id,token_cnt
2248,310
5829,649
1025,840
685,361
6311,1440
160,221
31,605
1134,67
1614,770
8655,759
898,727
4376,422
8083,119
4586,702
1969,440
4589,300
6058,460
2381,120
5993,356
8544,515
2991,151
3413,143
6877,808
4548,119
5865,1478
8384,149
3318,89
2537,298
7649,178
1094,1484
4003,582
6641,475
8181,938
2110,177
4168,157
1796,109
7623,708
1437,700
8225,750
6654,1217
5788,106
1158,120
7518,231
1563,784
1786,114
5909,339
2629,199
4523,228
2406,338
6572,325
7619,789
2394,1352
1058,663
413,250
7695,588
3547,174
4035,928
3056,259
4942,481
3212,377
3451,106
3287,288
1842,688
2835,451
3671,295
1325,676
2736,343
7627,413
7748,895
1624,728
4736,910
8089,184
5692,892
1720,278
1902,274
3236,67
114,228
7088,712
1246,239
1945,695
7890,449
6445,204
5530,478
300,170
6188,313
7590,99
4270,850
7702,673
997,197
7673,370
5769,185
4019,729
7148,841
6314,316
259,333
6780,757
6151,530
1094,321
1274,476
3405,309
7275,277
558,325
5057,345
432,135
2255,494
2489,377
2371,682
9037,105
3710,259
1088,611
4733,434
694,105
8259,507
3623,424
2834,233
1838,234
3122,219
3184,266
217,800
4412,787
2276,249
8706,369
703,226
1597,1465
4771,359
7261,517
3810,681
5516,512
3700,217
255,164
7363,140
6983,120
6187,313
616,241
340,163
7645,423
5065,466
6735,356
1982,527
4367,1465
6755,304
1055,1015
7975,226
2848,126
1006,688
3080,821
1151,327
2529,325
798,450
2112,228
2317,454
7864,1083
3213,213
5255,401
1325,125
878,324
3163,531
3047,734
6722,211
2048,70
4589,100
5616,308
605,378
1458,544
2396,813
4503,392
2160,979
5319,681
5244,402
924,594
7609,231
630,204
43,195
75,678
257,103
4546,186
3936,405
7131,446
2400,361
2346,286
7050,365
670,387
3724,259
6832,36
5734,642
520,241
5919,339
2335,272
5743,1093
7596,333
3248,410
2705,492
8723,356
1603,154
5013,1097
7945,333
3140,1465
4748,724
4540,146
7581,520
5877,775
8681,456
6875,358
7214,640
2949,265
2871,802
4643,279
3786,757
1964,306
306,372
1273,120
977,139
8519,120
573,575
1645,191
3230,265
5504,930
3981,577
8422,206
4263,616
4577,411
410,107
7842,823
2081,109
5779,781
5812,475
2560,75
337,155
5073,615
4645,525
7449,155
1946,159
8241,410
6589,484
575,150
2664,81
4832,287
8389,226
2481,410
1576,471
330,512
8144,390
2244,167
4681,451
2903,474
5423,417
5619,710
7949,167
8206,69
2901,272
6108,419
615,214
5008,297
3145,461
189,763
3263,592
3021,158
2576,591
2627,112
1092,460
1141,116
1839,889
7723,278
5953,248
4163,627
3905,107
2087,407
6775,383
465,526
4532,198
7134,274
119,163
3467,714
6185,209
6055,497
6489,501
4614,781
326,209
2601,181
4574,219
3085,752
5820,174
7324,173
820,803
428,321
4174,1014
5085,640
689,189
2322,45
6976,232
2746,257
4388,741
1160,360
4476,55
7301,497
874,56
6038,215
1077,608
3528,291
1917,834
4063,585
7357,1355
6157,100
4488,785
1674,133
3294,490
2450,299
4622,263
128,738
7483,189
4157,76
467,919
1133,340
22,367
4015,167
338,256
3217,420
851,110
2947,197
1371,103
5756,528
2545,233
5972,124
372,67
4505,156
109,131
8554,196
2448,105
5414,493
6134,1465
5246,837
3381,209
3485,359
4398,752
2442,345
6660,405
8051,912
998,328
4400,1053
7398,144
1502,236
2022,340
2359,573
18,218
4638,773
8586,400
7008,1306
1020,297
2269,360
2056,355
6825,559
4770,269
6384,390
3640,212
7190,365
6695,181
679,402
1835,345
4283,219
1905,687
8666,410
4971,555
5100,216
2572,84
4661,341
3580,339
8311,331
1700,121
587,766
2800,253
6181,324
6706,496
3366,136
4861,314
2455,316
1976,307
1698,413
8307,396
3335,149
11,362
1816,203
1631,165
456,388
1610,579
302,195
664,68
7248,1465
7701,174
1052,361
5012,335
6506,277
4012,185
3264,383
2918,533
6443,271
2225,418
5220,634
2865,830
2732,267
1792,339
934,96
1267,300
3023,460
5936,94
8061,636
7266,654
6494,523
1063,164
516,24
2208,304
4569,408
2157,228
3252,73
5308,1127
3495,714
1038,243
112,210
2158,137
2645,231
784,121
8834,42
4560,103
6869,231
8667,389
6451,566
4890,676
7173,480
447,866
3293,383
3181,430
3897,171
1010,156
5304,367
692,505
2774,381
1501,655
2271,352
4775,210
6396,453
4020,298
5719,1284
3850,481
5182,833
3316,228
2992,628
2485,307
3525,81
8165,81
4631,685
5296,316
2804,309
4885,273
1709,745
6039,757
187,101
5303,783
6000,387
1420,152
847,754
6421,149
2256,1420
6704,17
5078,477
8137,958
5334,452
2203,109
7171,341
5830,308
1624,1465
2924,105
2579,353
8826,512
5855,370
3530,654
3166,827
1571,243
4593,467
2738,472
7577,67
6406,93
8593,260
7640,380
2319,150
3633,616
4054,454
2659,467
1873,408
7110,134
7695,748
5306,593
1570,198
6728,537
3010,253
331,162
7266,648
3582,387
1524,330
1364,124
103,126
2822,235
7989,569
2084,605
530,733
7838,208
5965,149
6420,95
787,593
234,96
5126,113
365,109
7594,762
1760,372
2990,212
2271,1251
5716,996
1153,383
8423,184
8326,280
449,525
6185,362
6439,200
5689,389
835,88
870,696
3241,78
5870,538
5236,444
1142,504
740,374
4096,586
6284,248
1096,301
3577,584
7878,560
2370,169
6063,721
7584,119
6148,208
7265,355
3933,183
6494,219
1921,400
2883,107
5767,162
4673,304
1085,68
914,205
1465,296
2754,142
3513,158
3714,259
7281,38
6519,225
6044,1465
6212,218
2286,281
192,130
155,308
1295,583
2192,130
1238,255
3902,67
1529,331
2786,263
773,667
2170,996
3438,137
4875,493
7360,261
2738,98
8429,856
8208,482
3490,61
5497,482
3886,67
8641,1440
7216,1018
3016,371
8457,181
2169,383
569,290
3627,302
1181,305
3053,297
1615,396
4095,230
773,201
6606,673
65,165
2942,148
793,67
626,318
27,866
1123,219
7044,331
1657,78
2165,106
300,98
5700,315
1451,188
4039,523
8719,194
1598,1465
922,121
567,233
3522,167
2728,408
8470,582
2428,153
99,512
5284,175
2932,677
6021,681
3338,209
1854,161
1479,148
6146,736
4857,508
1115,623
1340,568
4719,514
4137,339
4672,433
6283,257
4280,326
488,115
7935,657
4379,172
141,37
641,369
5167,150
1637,191
3659,203
2632,194
6666,274
2879,362
1386,80
896,264
1642,778
5374,298
8629,828
7611,289
7407,187
7793,206
1313,232
852,639
2085,144
2218,211
860,348
4539,185
2246,489
3072,995
7051,330
7408,440
2782,275
5539,915
644,432
7620,580
1209,650
7329,385
8434,296
224,232
601,731
4505,205
2770,362
386,103
8635,295
1304,388
4778,732
2955,663
5807,1048
239,148
5923,678
545,135
7374,135
2218,182
970,168
4055,235
3738,259
3152,203
6338,202
7140,210
6749,213
1156,589
1644,463
5864,407
3393,240
2298,302
56,128
2188,476
1716,905
6005,490
4295,297
6484,254
6202,270
1284,418
7128,114
589,57
6409,107
6014,858
3990,699
8738,339
1771,393
5246,185
69,658
2643,127
3059,287
5915,372
4619,556
3697,415
5836,608
872,202
2624,194
4176,736
1127,577
4084,635
2023,100
1653,296
5415,949
5330,658
953,405
2200,184
6591,270
8297,321
891,258
3015,1355
5288,339
48,230
4177,893
4555,779
5149,305
7192,188
2378,558
4863,831
4053,159
681,799
8250,331
460,288
7291,340
3452,190
5690,410
6632,487
1596,429
6533,1053
721,156
1449,408
960,201
3039,208
6663,100
2867,146
4691,230
3336,186
8644,270
1086,364
7546,393
2518,340
235,314
5057,258
2707,228
428,151
549,570
6689,389
6576,142
2568,750
16,536
3666,525
4497,544
2031,214
7668,215
7763,219
1139,361
5696,430
3688,308
7448,159
661,357
310,185
8734,339
3883,383
1780,408
4499,463
422,284
7344,251
3664,389
2470,194
3196,795
1174,640
1266,845
7061,67
1360,190
4099,728
7718,697
5986,440
1782,112
4659,308
7909,741
3348,149
7417,155
1184,139
1242,262
6235,39
489,177
3965,463
2497,463
3987,581
2850,391
2077,115
1268,341
6812,1355
1647,866
982,351
3826,647
131,170
1246,473
197,431
6469,146
3286,408
4265,311
8632,313
929,642
4879,603
1039,121
1462,134
4141,227
1794,339
2349,200
1302,345
8076,176
8028,101
377,228
331,74
1743,696
682,651
6571,90
1670,196
8694,806
5860,322
4542,165
309,233
1797,186
2453,448
4182,179
2664,130
8433,205
4123,331
7418,335
6410,209
1999,284
357,414
4191,492
3626,616
2233,259
2547,115
2961,337
4644,446
9034,304
2046,116
7455,229
2420,746
6709,380
4551,157
3087,432
2186,131
7724,271
4819,682
5048,254
2678,208
4340,778
7145,582
9023,167
7590,215
5806,56
8179,489
1326,257
3258,69
5653,266
1706,485
7378,908
5412,1059
8474,566
3328,186
6439,1209
5982,329
3619,1465
2207,200
2329,251
3187,324
2965,553
1725,307
5063,290
624,202
2202,114
4618,1704
5361,493
2539,1465
5094,745
1333,291
460,408
5488,288
3934,994
7773,241
8060,297
7827,481
4549,205
1910,659
2277,295
4559,383
6020,1465
8117,1167
6867,289
236,157
4873,357
2662,145
4740,259
5091,333
3827,740
6764,421
8291,749
3364,279
2201,523
2143,732
6566,580
8251,296
6303,331
2960,262
1554,665
6435,178
2022,165
10,944
2116,137
3647,357
551,294
8278,226
4686,480
5307,471
7395,311
7696,257
3186,1056
8283,304
4419,381
158,261
5980,154
8677,251
4098,96
2678,107
6063,750
2751,129
1677,281
7812,290
3639,614
2303,559
6526,355
1237,186
1494,1104
5318,765
2333,258
8062,684
8121,497
8240,179
254,366
623,359
3673,751
4116,438
8171,214
2915,199
7138,398
2530,353
3356,722
3387,576
2634,174
4848,982
2555,263
4272,998
2805,368
3669,278
7943,740
8263,149
305,50
2962,202
8610,545
4904,313
3215,380
7894,823
7250,941
6126,585
1612,998
386,89
5386,152
8059,397
232,159
7305,294
6977,308
1915,637
4808,782
5281,953
206,218
4057,154
7150,389
3789,440
6514,253
5264,191
8832,666
8678,315
8853,741
4060,266
7705,558
4067,62
7043,590
4038,330
1545,387
4937,475
1635,296
3581,410
6626,494
693,702
2643,242
7796,479
3708,1398
2687,459
4167,457
5350,306
3850,1433
1799,339
1219,354
2520,586
4776,334
1518,911
1870,73
4248,486
2184,585
5479,296
1850,276
3947,308
8099,511
2855,409
1613,755
3555,540
1083,67
178,292
1114,253
3,461
4424,281
7587,23
3873,230
5435,1025
1754,508
5408,210
8527,282
642,301
7236,693
804,266
1299,186
2150,152
6517,143
3605,486
4492,515
5599,1465
5658,507
5849,714
5657,1276
5677,373
3144,175
1848,729
2133,160
4550,408
2676,23
2223,411
2486,521
5595,208
5211,1433
237,107
8829,523
3602,748
2457,1393
7912,226
2899,511
3544,339
8341,327
8222,681
4615,152
7158,331
7005,424
1082,213
6223,356
8670,714
6395,352
5639,282
3047,408
6358,241
8746,322
5287,350
5316,763
1150,123
6755,111
459,372
3031,534
5580,273
4031,700
6644,614
2352,665
1015,325
1555,354
5949,459
568,286
5662,408
1821,109
3229,137
7058,174
1183,712
1993,60
5579,406
8699,282
7202,776
8315,186
3196,17
1072,58
7277,296
4787,180
7746,379
2742,415
7220,205
4340,179
1471,241
698,164
4507,191
3289,23
1751,424
8857,452
8459,614
2449,210
1121,193
6437,865
5076,297
8099,817
7409,176
700,427
102,128
6826,435
3916,34
2611,234
2034,197
1150,508
3270,128
2413,12
1851,424
2417,744
1411,234
8057,290
5210,805
8472,731
5785,217
6773,166
5703,612
4814,216
1513,1052
7653,178
8467,219
5676,410
4520,266
5914,339
727,359
1567,1620
1497,316
5321,1465
6905,502
6497,884
6938,208
7553,367
423,127
5230,497
466,615
2825,732
5443,255
1545,272
758,292
5674,462
5421,688
4411,266
2159,297
7865,238
1159,518
2106,516
6468,180
6608,271
7104,961
221,24
8217,318
6618,317
129,67
7566,689
1081,1153
2467,463
2698,52
7834,231
397,228
312,128
5521,308
5915,339
882,151
5507,490
2330,400
1225,103
3582,404
6599,760
2624,189
3104,851
2904,1214
2217,168
403,332
6531,381
2913,710
4580,219
6004,1104
2860,393
4938,472
737,454
5458,414
2577,466
1117,445
5955,286
7106,148
8621,583
2121,1484
4147,285
6675,614
919,169
1404,199
838,598
230,374
6883,297
363,2029
2289,470
2003,168
7538,240
2392,824
4034,212
8390,271
2183,336
955,105
6404,102
3123,616
450,825
1030,637
6065,555
7158,200
4068,171
2989,1045
4234,307
6953,1033
3305,137
252,283
8357,243
3502,399
4855,383
1673,308
4626,676
1354,217
730,257
7217,217
1511,195
3454,203
6543,736
3618,528
7045,194
7689,129
5866,558
7618,41
2813,355
1948,177
5591,222
7659,667
6796,33
2342,113
8688,149
5097,459
6563,498
524,211
7603,334
8046,424
1789,49
8400,724
7216,260
2067,32
6138,382
5360,155
2894,44
8218,395
751,724
2270,999
1965,267
5888,228
496,238
3976,174
1886,421
5626,314
3554,512
3860,795
4665,483
7023,217
7300,283
1509,191
1120,174
4220,494
1676,209
3424,109
4447,777
1446,1433
1026,670
1663,1433
7662,112
7384,204
5797,223
2456,853
3126,614
2358,611
1563,998
4007,388
8003,297
5860,169
6688,389
23,711
1927,81
8664,1356
1,614
2649,94
7492,327
3805,356
5175,254
7062,229
3740,385
3289,683
214,194
6858,665
8374,383
5422,530
2480,1001
125,67
1859,710
8721,184
2640,109
1716,882
5007,359
2350,289
1925,131
2295,505
4365,291
6095,619
5547,1074
2930,157
9028,1065
8387,45
4139,339
7287,237
2739,23
7639,167
1397,55
2937,138
3379,158
4960,442
2211,91
1900,315
101,512
4317,532
1063,604
1564,1465
4977,1040
5267,428
2080,229
7046,198
8421,143
557,225
1023,433
61,582
3126,345
7136,161
2513,150
2942,73
8347,967
762,188
291,235
3404,587
2348,504
6562,252
1413,145
3625,398
5329,172
2072,135
6637,386
2080,209
7751,581
1781,437
6562,178
7774,554
5224,452
8654,616
204,631
2359,222
395,281
4474,373
1691,229
8414,383
897,225
376,285
1992,67
5594,516
3319,133
4624,63
6438,23
972,82
5883,770
5391,522
7997,450
6617,320
4188,769
8067,194
2731,480
858,221
6794,86
420,781
1701,223
2018,67
5317,855
1224,210
4570,628
377,225
7757,220
6001,998
8430,170
7354,1465
4000,547
5009,258
5463,804
4274,1509
2997,604
5206,394
1296,429
4207,153
3108,194
3276,235
7551,326
5344,277
4895,404
1672,319
2193,85
1318,371
1726,748
2068,130
4734,440
3090,197
1119,324
922,980
3516,251
4008,466
2212,691
6395,453
4662,249
86,174
1820,235
5983,175
5759,556
6532,435
3941,1271
3841,618
15,376
1007,379
1955,159
1975,60
3176,459
3837,404
4271,789
8065,297
3884,332
4118,81
165,795
2932,235
8059,444
8720,187
3565,371
2973,208
415,98
1874,408
154,261
1211,598
2594,249
967,226
8278,405
2320,645
3934,158
3896,23
5034,192
3493,427
6597,443
3133,570
466,76
8106,236
3868,132
2625,136
2854,112
66,577
7471,153
9032,258
1622,314
236,397
1025,120
5941,1176
8209,136
7862,870
5693,256
3118,688
5920,339
3898,167
228,362
6267,252
6084,324
3769,275
8197,295
2739,845
8247,435
1406,218
5697,389
7848,203
2729,591
7392,279
282,264
8072,304
1778,965
7666,243
8253,381
8634,763
5140,141
7333,1465
7952,179
2938,484
2385,2688
1635,492
3897,208
5342,699
778,172
2981,635
2360,490
6397,275
566,209
7819,726
8839,1065
5958,271
5388,869
2263,410
8503,220
8450,67
216,956
1620,498
7810,136
3421,697
7360,1266
5937,309
2179,67
2414,698
7917,183
435,769
6128,359
7968,906
5925,472
6100,619
2139,1305
1372,169
7235,402
6549,714
2980,304
6278,556
8116,921
4775,289
1512,249
3030,380
3082,192
5266,820
2221,368
7785,187
4963,165
3386,780
4797,507
8047,560
2717,654
2621,138
344,192
1604,945
5974,104
4759,576
73,321
3596,544
338,135
5186,291
775,226
6586,461
1735,514
6238,1465
4295,614
5421,274
285,327
7464,252
220,124
8875,222
4588,437
1124,117
2637,181
3801,704
2617,485
8259,593
4793,413
4084,397
1971,219
8178,246
4392,271
5432,452
8625,493
4590,183
6540,485
5796,195
3853,184
47,1137
8416,468
7959,1465
1415,218
6390,256
8092,255
6714,290
1585,1425
4964,260
8455,328
2291,155
6524,587
5505,823
865,484
3985,135
1483,333
2757,366
1107,1355
2972,454
2314,395
749,156
4194,62
5261,646
2029,346
6736,356
7906,254
4745,576
7238,798
2625,110
56,990
8659,426
6067,413
8050,463
2608,111
3803,511
855,90
8125,538
1702,493
7480,378
1955,1813
6921,223
9035,378
1709,329
1547,645
1465,267
2293,335
893,128
2484,1036
4097,102
8427,1079
4772,339
5417,776
3296,228
6919,357
1601,190
3510,340
6325,367
2372,270
8004,690
913,756
7148,152
8138,503
171,98
752,1465
1769,658
8069,596
5575,499
4652,453
992,381
1245,173
8663,732
8709,753
645,618
2030,222
6278,304
1183,145
3160,574
6557,319
26,469
1877,617
489,371
3524,497
7247,474
4701,392
3645,244
2988,1021
5025,241
5853,427
8669,58
7686,1465
1849,730
5406,614
4438,240
1941,185
7788,85
2260,454
7982,290
6642,412
2540,267
6419,110
1820,350
3438,328
8381,472
6956,280
3821,497
2468,305
4618,530
4085,243
4770,406
76,512
194,141
7885,251
714,829
6958,285
5642,767
2571,435
949,283
4176,924
474,224
8066,78
934,78
4466,451
6067,368
6280,564
216,109
4510,110
6179,284
3057,252
6477,162
4494,502
3461,348
3914,79
4197,206
4737,267
1407,81
6224,258
6525,239
8389,538
6994,85
3216,167
1580,1158
4597,114
1534,141
1308,894
5220,578
4676,679
5938,346
9025,1355
6837,466
3249,124
34,1266
4679,1465
2780,912
1162,292
3458,175
1078,928
6412,180
2815,492
1620,1465
411,397
2347,410
1280,194
5215,78
1644,538
155,190
5843,349
4407,258
1739,570
3798,259
391,81
6614,204
431,478
875,250
6342,108
6538,559
289,189
3588,552
1455,322
7134,38
6217,77
5411,334
7589,99
3882,150
4194,639
6537,207
1001,650
6422,152
577,174
8615,378
4513,195
1778,187
6503,735
2734,77
4790,328
1291,358
2698,23
3950,268
6913,859
4567,110
7995,373
438,181
1689,720
8026,271
1839,80
4022,1103
5565,385
7601,361
3177,668
2308,344
2961,323
6541,1420
6454,408
5994,125
7052,391
6902,151
1555,352
585,170
1172,88
7721,433
70,61
880,71
2299,564
372,158
1285,565
6982,307
75,231
5165,309
5217,779
343,207
2122,77
2169,321
4713,762
6022,681
3206,290
424,106
4001,903
2501,160
1204,198
2124,131
3642,614
3260,799
3242,133
5199,106
2054,255
2847,172
4543,146
728,977
8232,21
4268,264
3889,67
3600,85
6434,56
1590,272
7328,75
4123,679
3195,706
8113,771
2413,253
544,222
8609,384
1060,1278
3287,383
2306,266
1323,400
5918,339
5567,175
8156,1465
2974,251
8313,19
3575,603
1707,160
1732,161
5439,534
1283,488
2459,375
7507,755
1181,341
398,174
8417,322
7593,23
1981,182
7987,375
2035,472
8064,550
6275,208
7308,237
8070,513
2654,67
1932,384
1807,425
8707,545
3683,259
2275,440
55,575
4302,708
597,138
3455,412
1759,1011
6846,238
1934,434
2517,654
6447,145
5067,276
180,67
4175,369
2518,213
3071,132
3203,184
8266,327
2900,656
5114,105
5739,412
8239,1478
2393,506
2127,239
3923,263
1531,235
609,281
5177,254
2187,307
5211,192
1775,483
5893,438
1252,123
2864,820
1869,368
2138,383
6640,270
4107,475
4066,213
5943,832
6575,565
4064,164
7257,257
7085,1707
434,574
6446,255
1618,285
5822,332
911,226
3427,123
3943,744
4102,339
5895,466
5344,465
2745,687
3950,167
6442,303
3435,875
8627,734
2779,448
7678,81
5396,249
959,400
4076,427
4109,626
4088,91
1217,186
3820,563
49,906
903,197
1581,770
3324,6
4815,664
5953,119
675,245
1297,402
7244,341
1578,353
2354,1465
2554,396
917,338
5133,79
2261,322
2057,414
2688,77
1179,606
5171,752
5354,271
2598,392
7815,218
6945,961
4961,681
1240,112
8567,143
1523,919
6041,257
2100,227
7209,359
3858,255
4592,588
2595,136
5120,188
7622,709
1485,799
7182,933
4112,167
2581,67
988,74
603,250
3863,240
6414,137
3754,259
5665,453
4597,263
3427,340
3977,402
4270,763
6629,1465
2262,342
2803,236
8375,1478
6917,99
950,400
7141,294
8508,169
1824,249
6735,288
5217,517
1347,208
2155,920
1718,1465
6491,457
4820,682
4445,301
1643,1169
596,120
2041,60
718,185
5841,262
3158,219
463,675
4791,207
5371,847
6189,313
3431,483
93,258
1199,298
1812,221
5451,1152
886,387
7667,128
6948,6
6433,159
2545,279
552,619
3488,545
324,200
6607,244
5734,992
5395,548
4296,647
1789,339
3964,374
2017,480
2588,212
4399,532
5946,369
7661,458
3335,257
805,90
1173,327
824,199
7898,837
5727,297
5831,478
926,1208
5652,1447
3100,147
3744,1355
6896,608
4492,155
3203,195
359,399
5623,686
6465,164
6693,1039
5966,220
3859,359
1774,315
5727,546
6349,327
191,257
5868,619
4653,397
400,387
3910,33
3874,273
8588,576
5245,492
748,178
5445,324
7595,330
7595,299
40,431
4319,578
3687,214
3200,775
662,213
6557,170
6285,235
2390,387
970,591
5267,714
4164,747
7,358
2660,192
5586,252
3536,384
928,166
8087,284
3248,53
2355,568
1776,247
1297,345
3665,844
7833,126
6243,1276
5293,407
7251,100
795,202
4761,291
8215,465
6502,88
6645,616
6854,410
1010,489
2737,84
153,113
5084,296
1421,329
7181,645
8396,121
7349,101
1614,421
1259,742
2873,263
5538,417
35,487
3970,667
6725,619
389,161
4195,562
7482,104
2498,450
1496,140
7309,507
4220,329
4617,582
8619,888
6570,197
2002,36
4807,522
7123,608
7757,717
5558,250
459,205
6661,530
3370,359
6412,235
3232,39
5647,495
6179,324
2219,113
3956,732
4294,21
1080,636
2507,423
7323,343
3781,757
5285,360
5772,72
6423,485
6617,382
2605,146
1514,194
916,167
120,157
5600,395
135,387
1717,778
5632,342
209,196
5901,135
7958,1465
2671,150
8329,1212
3005,535
424,641
7271,300
4132,61
6038,1465
40,444
7321,262
2637,351
1240,596
5574,825
8130,1210
2137,685
5268,711
830,795
876,284
2567,831
1215,93
8681,139
1141,541
6569,204
2894,108
4949,260
1853,1398
3854,389
7075,342
867,727
1059,501
8751,114
3285,263
4606,495
6639,468
7169,383
5661,408
2221,465
402,274
1102,1355
271,177
3569,266
5944,257
6266,546
8172,352
688,139
6571,437
4654,736
5846,427
238,66
1145,1045
5576,356
1229,481
2320,420
3513,523
4396,282
1694,1011
84,531
3547,339
3914,64
2474,377
2130,190
6252,649
7500,118
5402,1163
485,364
1306,221
2941,77
810,694
259,124
5707,1274
4437,295
6868,316
730,485
4023,714
8417,130
8159,196
3448,299
1173,166
1032,185
8248,151
7102,324
1816,405
7571,269
4989,226
1960,537
3019,1433
5127,76
3331,41
5904,126
1110,672
433,105
4485,257
1310,352
2455,359
2591,288
3434,264
6475,287
5788,67
2234,1433
5962,652
2117,67
1359,188
6662,663
747,386
6284,848
7077,190
3321,200
6111,61
6645,271
6556,173
4026,740
1028,1019
7201,440
4364,471
5950,119
3962,547
4127,241
2425,1465
1962,236
1618,1500
5035,270
2983,790
6762,753
507,348
4233,614
8607,375
1146,212
829,225
2869,251
2025,239
3382,554
1587,1355
5356,843
2266,589
6716,510
2317,161
713,583
1113,425
7915,490
925,452
2689,82
3587,1507
7278,11
6712,282
5199,707
4031,807
5184,855
8673,389
5780,174
6666,419
43,644
2693,64
4467,464
396,69
921,164
486,144
1829,105
5784,383
1281,175
2929,270
4862,315
4002,154
448,574
4547,368
2806,462
5784,336
6565,238
6615,124
5186,693
256,191
8377,316
6073,231
323,155
4656,392
6353,262
6040,998
6579,311
6472,43
6601,308
7246,1266
5167,517
345,1111
6724,382
1985,119
550,906
1556,528
2655,43
88,311
2573,1176
4856,463
2042,104
7141,167
8286,378
732,745
5569,1053
276,249
379,129
1276,202
1933,578
6760,436
8077,557
6916,727
45,609
8704,1355
5621,294
431,199
5489,510
6563,167
1912,534
4130,27
8444,335
1952,186
5550,687
6932,160
5315,574
2980,94
3107,433
2012,98
7850,349
8318,363
8523,245
3396,615
2037,211
3159,364
4966,538
1815,312
1882,220
8578,602
7562,312
3503,640
3210,42
8245,327
5040,320
7146,289
8401,214
5740,837
5444,389
1269,182
767,588
8590,280
4724,823
1467,205
8096,846
2472,1465
297,150
1331,207
6516,408
7910,290
7778,1238
1489,225
6981,307
8848,302
5228,449
8134,1385
4470,319
7648,883
8299,321
8373,67
1874,136
2909,233
8372,859
2762,579
7605,69
3326,329
5903,146
8037,294
2665,376
8068,469
1408,145
3292,74
1652,170
2945,186
2284,541
1358,210
6961,690
574,176
8735,339
1703,302
8031,267
5001,447
17,529
8255,19
673,532
3751,666
2910,611
7288,245
1845,211
8029,1216
3793,460
2486,253
4590,362
1770,225
2748,1355
4491,153
5816,306
497,564
4020,170
6577,331
7990,266
8630,741
288,200
5400,381
288,116
3359,673
3331,174
5820,265
7938,278
4744,221
4338,409
5122,243
1282,439
6558,875
7438,253
3251,384
6846,661
5645,408
6,402
2975,39
1682,854
6177,112
4993,920
7283,9
708,154
2238,312
8412,634
969,198
2326,384
1014,626
41,392
2720,150
4591,289
548,520
3926,485
8645,553
2247,410
6587,434
602,382
695,238
520,980
7529,252
438,275
4490,708
3385,376
1649,272
5637,580
6154,267
366,234
1915,553
8633,414
4826,207
1466,924
7219,320
7054,67
3817,564
1847,286
6817,225
6493,322
6683,251
3473,103
6641,526
106,87
2206,313
7937,778
7276,348
5585,252
2429,244
1076,399
1285,410
6700,322
6367,278
6247,14
4952,675
8033,1502
7545,1411
4696,197
1071,370
2473,472
7171,310
8049,504
2484,197
4533,220
329,85
3722,259
7279,70
5302,284
7097,98
7929,710
4553,67
894,197
1921,236
2541,110
5634,398
8858,392
4988,527
2121,367
1698,691
4128,538
3998,135
414,468
250,286
6974,358
4575,215
4588,885
1582,432
5681,806
306,212
4052,522
6899,285
5612,184
320,294
3569,714
4743,320
8614,558
3425,127
6502,1065
1942,186
5791,228
6336,106
4652,108
188,418
1894,1465
7356,1433
852,238
8660,340
2582,23
7458,276
7570,701
5724,992
3355,79
7728,614
7248,718
8321,812
7571,109
5534,1402
2397,287
245,334
8043,820
6260,535
2387,746
2068,385
3949,754
226,205
8656,288
2477,241
1073,609
4077,714
1200,255
6729,405
3880,67
5939,765
7121,292
6123,72
3881,171
8674,598
6218,336
3367,608
4098,701
1579,502
5020,497
1470,280
2447,230
1889,297
1527,1465
4565,141
570,196
6950,331
2149,161
14,353
2485,586
6906,535
3168,446
7268,664
2065,191
2692,109
2172,694
1218,373
7854,297
7400,139
8141,614
5560,398
6190,313
1569,715
6488,501
3091,233
1244,212
6549,582
2606,384
2680,206
3311,103
3949,310
5635,841
3385,622
6567,213
5932,112
2737,880
5243,961
2461,434
4603,588
172,415
555,176
3755,259
158,753
6741,356
8398,735
1176,110
52,748
8482,737
5133,307
4581,385
1530,550
5673,501
1125,41
1271,766
8405,325
5916,834
596,757
3223,219
1399,336
4463,922
5286,287
6294,581
6050,227
2946,468
2445,203
2963,155
6897,191
5449,459
2622,320
2454,179
8383,848
7324,259
8165,282
4620,408
7933,229
4696,304
3070,119
4650,1205
5640,428
8060,756
685,828
4343,1537
8130,506
6639,341
5362,517
2062,143
3032,319
2634,142
4851,290
7251,110
2430,370
258,188
981,399
2326,180
5111,286
5174,433
4153,173
4224,467
753,396
3785,356
6670,700
7381,268
2755,320
1846,249
1479,167
1019,233
2775,542
4274,889
604,50
2288,336
6323,719
5187,922
3055,259
4707,382
2824,179
2027,347
4070,170
4072,118
3068,147
996,257
6429,1465
5226,330
1128,150
1755,1465
5587,1198
4709,204
8687,546
5926,827
8062,294
6186,619
5816,173
1500,48
2828,306
785,473
5880,491
7581,240
4688,429
6136,288
8030,174
1886,944
2502,307
1885,795
6829,1003
3532,894
1937,427
6447,154
498,184
2280,1708
5282,602
816,358
1639,434
4690,181
274,182
2323,163
7445,181
1929,424
3988,562
2095,236
2570,460
2075,99
6730,282
7194,198
3225,374
5113,84
8631,523
49,202
8138,420
6506,167
875,479
244,213
3465,1485
457,641
5193,427
8796,1100
552,232
6677,769
2776,916
2056,381
3193,140
2181,73
468,310
7443,475
5573,836
3271,483
