id,token_cnt
7736,181
2613,127
2945,302
1262,220
893,228
1882,479
7066,57
4711,85
26,384
6191,231
7012,664
8078,664
4906,215
3572,172
7540,85
3273,101
3086,120
5272,617
315,83
871,58
5646,301
5397,219
5562,304
3893,227
1876,132
8371,731
3116,373
4279,207
7130,404
2330,222
6969,185
1699,392
7334,311
5279,731
1689,89
6051,332
8117,723
3182,377
2079,126
2307,93
6636,174
3986,189
4156,12
8063,307
908,191
2129,175
3044,197
1988,363
4825,270
5653,303
1528,1112
286,63
2407,197
5851,137
6624,707
6792,217
4659,244
6297,264
599,103
768,1112
3999,204
695,364
6499,300
5323,206
5222,711
6421,690
5799,105
7399,162
2587,111
8053,91
5152,22
7858,179
7295,377
3885,152
4740,284
641,266
4932,332
6519,1111
5297,127
5928,256
2071,94
308,45
6329,210
1581,219
554,140
4739,175
4366,340
3195,90
4825,456
7122,1038
1480,323
3277,201
1292,345
8355,630
5037,251
260,145
12,245
2368,233
2388,345
2264,252
6721,636
1112,92
4457,159
2049,101
8451,465
2769,723
3245,149
7233,314
7199,135
808,1031
869,104
7578,197
7176,464
2674,48
5125,180
4992,227
6686,239
1482,440
5291,110
5377,353
5837,336
3008,432
486,123
3776,448
1487,119
8126,450
5912,250
6702,315
4444,199
3628,229
4281,562
866,301
3457,213
8478,107
1543,346
6084,625
1843,151
5322,387
3136,169
2224,404
3460,155
8045,292
2907,426
7941,480
3193,756
1172,514
3604,326
7456,218
5576,73
5946,82
7026,1519
6226,102
6120,133
2818,404
8158,124
800,41
499,81
1688,219
7996,273
5239,508
8601,239
8473,1049
8463,345
7822,26
5810,79
2440,93
5160,118
3828,446
3386,325
1954,772
2383,850
582,79
3855,462
3804,511
2751,658
1083,90
3115,543
3428,49
1338,199
8420,284
5431,31
2184,207
3817,1107
7996,171
2104,346
5805,90
340,97
1630,240
2006,103
7949,133
7755,495
1776,1038
6381,818
1942,404
3727,179
4309,445
92,328
6590,36
3026,291
2850,94
3983,261
6175,387
4255,271
1675,429
5477,239
5250,270
1822,143
3380,125
1899,168
4586,314
4383,125
279,198
3096,100
3348,404
5588,634
894,289
3135,26
950,163
2314,140
5460,684
3373,166
3076,202
4998,537
242,89
5227,837
5046,55
4320,124
3819,428
2204,93
3559,361
8423,364
3322,57
8614,272
1588,1204
8338,16
3888,265
2447,194
717,57
453,477
193,161
1481,128
2846,150
3478,342
3832,348
1029,484
4371,508
5065,468
7088,95
3049,337
8284,138
7050,176
387,57
2499,133
4223,22
3552,197
1441,151
2971,54
5649,767
4780,176
6992,193
6533,362
2726,480
7403,316
7846,322
5190,376
8622,201
2372,355
7175,68
1639,378
2704,106
2441,147
4178,513
175,57
535,280
3550,197
593,530
4839,157
6514,241
3221,54
3097,101
792,277
1954,139
5104,388
2875,102
1692,202
115,161
4527,93
885,57
3210,1112
274,108
2238,290
1574,236
6241,886
137,260
5844,534
167,492
6715,309
2577,47
6508,84
6925,141
8277,304
7945,231
2892,38
3046,415
2831,493
6839,310
3637,593
839,53
6286,772
2126,152
542,452
3517,217
5717,383
7015,802
1746,1112
8512,153
5229,384
5382,845
1355,170
3260,137
5132,32
2819,357
3208,42
208,401
5122,122
2376,154
6457,121
3405,286
376,541
7344,220
4078,302
3141,413
8189,524
1808,1121
8726,428
6150,353
7434,1112
4695,458
1487,1158
7021,752
7806,85
6097,304
7770,304
127,175
8247,401
5596,378
7765,482
5197,480
6594,517
538,357
6945,1112
8233,315
1476,247
526,411
1675,511
3410,345
1017,278
59,283
2263,173
2114,439
2013,168
7096,35
4069,162
2912,175
6031,441
7659,445
177,503
1021,727
1243,240
6318,82
6548,133
3756,179
5031,391
939,103
4093,71
3121,1111
3147,238
7873,572
3800,40
1431,178
6606,120
3014,137
7733,415
261,303
8309,229
99,247
1736,61
4916,172
7835,62
7264,606
8390,140
1989,57
6337,179
1088,649
4346,100
3105,255
4218,690
5884,587
2791,718
7178,273
2792,1246
4699,258
7658,635
1002,402
5015,589
2963,88
4369,980
1486,351
1922,227
4425,242
6785,301
8071,138
18,197
5341,390
1123,171
837,436
8147,171
5663,171
8391,446
1508,128
2958,510
6914,146
339,205
7790,272
2407,156
6546,256
454,1144
347,149
2175,65
8084,202
2471,274
4654,199
5398,101
5227,251
3638,126
3447,477
1072,125
8501,443
4541,166
1098,1038
619,144
2596,176
1851,172
502,240
5759,552
222,142
6401,155
2606,156
4556,482
4835,491
2877,167
5277,176
4951,14
1741,259
923,50
4902,242
3603,578
3361,552
3992,231
4786,316
4294,217
6007,86
8112,504
1248,121
2747,365
5804,124
249,465
8522,398
5954,146
4059,182
44,629
5679,327
4121,271
19,95
2292,112
1165,387
1065,206
475,92
4583,259
8393,242
1342,149
2283,397
4592,288
5545,111
7462,33
4328,334
6500,247
924,167
2936,226
1609,205
5380,285
3139,112
7675,249
2552,190
839,466
7309,198
7966,746
2904,357
3295,152
4514,102
4310,264
7190,23
786,557
6667,579
1562,1112
6538,374
533,504
2771,324
5455,664
7227,178
7614,65
7322,136
2979,103
8419,192
5571,139
4604,576
6791,232
3399,137
846,36
2585,364
853,45
263,76
2857,88
5532,298
8211,242
5347,1250
8231,377
2045,66
1017,330
7979,197
2567,125
561,268
1841,182
8864,231
660,580
6006,245
2438,399
2069,193
5758,929
6866,1099
7323,284
8237,272
5659,301
910,192
605,134
7911,253
6650,416
834,268
898,90
5219,386
4009,259
4521,63
8319,254
1305,698
2253,52
3049,170
2756,566
8143,543
6783,303
3666,304
6448,105
4526,141
2315,96
1289,698
4667,599
2454,206
3307,103
6048,968
301,119
3613,204
7362,74
6138,795
4831,466
6425,586
7639,157
4558,152
8342,213
2561,113
3775,78
4686,337
7343,140
3227,77
5189,137
3646,467
4709,181
1492,264
4859,290
4122,257
8408,550
841,96
1916,155
6499,268
2726,127
1662,155
1854,338
4658,464
2066,40
7747,761
1450,506
2417,375
8214,1257
2249,1112
8730,260
8617,6
3036,135
5471,379
2603,37
5271,427
2818,174
1339,57
3877,466
8302,682
202,262
5448,540
7625,159
6689,923
4950,428
1863,266
2843,514
2508,143
7699,523
5136,391
2012,163
7656,176
2279,796
2766,533
2887,65
375,357
6086,290
1761,90
6336,174
3437,549
4602,239
476,187
4002,172
6609,35
5823,212
4193,503
937,208
7259,181
168,72
4312,705
5738,1137
6159,146
3236,362
6023,83
407,174
5112,348
575,354
5472,487
8403,197
2460,139
1194,154
6040,485
302,134
4609,116
8668,536
827,819
7574,203
1598,535
1342,127
5051,609
5934,209
1156,88
1410,132
7651,346
1566,624
4007,275
3408,320
5261,301
6210,315
2931,226
1661,867
985,109
8340,176
7113,849
1907,314
7139,301
8532,225
1182,340
987,129
2525,75
4986,208
5578,112
1760,157
6480,201
8750,57
2423,455
6473,119
4953,217
744,93
6376,128
2195,60
1495,136
2729,691
3356,306
3899,108
3658,103
2829,893
1558,342
8628,241
3003,264
1410,157
5300,386
8337,50
2553,124
7477,1111
7754,492
8627,1177
8623,181
6876,1067
2907,115
5196,508
2810,447
3723,179
2967,77
2783,778
3137,117
8324,206
1368,168
2887,285
2778,496
2340,78
2733,532
1708,239
7663,233
3678,198
4170,212
2699,132
7572,70
4402,131
2684,98
197,148
8450,290
8458,467
6096,119
4575,292
6441,165
6259,426
8179,37
7164,335
5346,1231
1242,361
3514,175
7442,99
1971,395
1440,197
4501,163
3955,569
114,109
6131,514
2831,139
511,195
7568,70
1004,125
435,89
5806,353
1791,79
6239,1112
346,172
8836,221
3561,536
8702,261
8136,678
2976,199
1704,1038
8246,441
6094,98
8251,578
7489,59
7100,781
5480,239
1309,217
1557,394
6602,263
4201,1112
5897,119
4878,1107
3297,152
1653,285
3439,588
6087,700
2808,455
3759,179
1387,142
4649,245
4483,238
4852,239
3487,302
6565,82
469,187
2711,1177
1868,359
6250,251
2236,1112
3631,153
1779,1348
1599,328
218,58
3644,356
2583,586
64,111
1541,551
5473,545
2516,276
728,153
3911,92
6708,787
2964,223
2501,528
6882,206
3562,187
7877,613
168,78
7660,315
3101,1112
3346,404
4160,147
3559,59
6142,1112
5893,504
5513,413
4880,88
2835,870
5573,617
849,147
5108,616
1241,455
5578,346
2284,343
3931,248
6169,51
1416,172
5886,59
504,221
3900,106
5625,195
4217,180
902,166
1163,357
4779,124
5704,581
8492,119
3378,335
8114,516
525,157
1311,127
8267,1111
7165,1107
4184,361
2962,260
2733,142
2196,64
2685,188
1488,323
396,99
1019,133
710,98
5535,351
2008,119
3597,339
1710,323
4119,435
3892,160
2614,89
1108,57
6355,154
6537,285
7677,326
417,235
6141,377
3342,396
1348,790
7681,563
3079,369
6061,69
2445,241
973,164
5660,332
3261,152
4079,275
4820,115
4727,59
365,240
47,161
955,154
1489,410
2937,167
7900,700
1014,199
5137,272
8770,197
4945,177
5786,79
3228,56
2996,117
3787,334
4530,97
5390,317
2476,183
4634,425
6406,127
2566,248
6033,537
1153,593
1572,296
4786,28
2255,418
3891,367
8545,159
3114,315
3951,206
2957,155
277,162
5621,676
3443,208
110,163
1932,532
958,372
267,150
4184,147
2440,143
3188,255
3959,395
676,114
6582,120
6045,349
2786,78
309,109
808,57
2370,355
8727,155
7285,125
3243,125
1187,104
516,454
5892,159
3489,367
5310,264
2227,291
3415,55
4612,375
5247,419
1360,180
8039,488
5232,241
4701,581
8704,546
7683,603
94,142
5624,247
4339,166
6338,120
1377,64
3932,148
1333,102
6972,5
1840,340
3180,187
2392,596
6580,152
3992,220
97,86
3469,302
2776,230
7557,452
4747,209
3982,59
178,55
5418,536
6521,273
4975,218
8169,91
591,502
1166,262
1562,508
936,265
2563,275
947,229
6901,742
6622,355
4179,389
1207,293
3676,222
4381,74
7637,411
6872,169
7623,193
5461,248
3741,242
1089,135
1335,243
674,1147
511,430
1972,158
8410,390
7968,517
8159,152
7049,396
3746,1112
7071,131
772,148
8360,384
6853,430
147,510
6635,361
5156,334
4329,129
5589,1112
3,236
6156,434
8691,743
1914,163
104,431
209,279
1367,133
2017,57
2270,250
1042,350
2511,339
8101,487
7346,262
3535,212
212,79
5177,391
214,721
4085,604
3921,237
7541,1054
1715,509
440,533
2762,218
7618,558
294,117
4181,95
4211,471
3326,35
1544,191
590,160
2901,123
5259,347
2730,184
5237,179
1306,329
7972,486
8548,184
383,71
1422,280
7957,273
8574,408
2650,145
6206,243
6383,569
7450,537
207,100
4291,28
4075,83
7080,32
625,199
5910,31
1986,250
3927,71
2528,46
5657,301
4984,152
7948,59
5772,293
6683,114
6765,534
4767,395
4239,534
5126,172
3024,241
4587,227
384,265
4706,365
5173,160
6660,22
4830,133
5508,354
6584,197
5996,906
2531,558
3815,537
7009,718
559,166
2557,67
7727,520
1315,103
6873,173
2478,291
6256,407
6543,169
5586,387
1959,395
723,65
2764,481
1323,60
2268,164
2000,134
3043,109
2968,54
5340,645
2341,280
5291,197
2568,125
6918,119
2592,56
2977,37
2086,130
557,179
5999,543
4737,595
6828,317
5590,140
1456,1112
1878,87
2927,298
5203,457
3494,274
8598,15
6787,282
6962,836
5985,334
1475,737
6655,199
4745,263
1435,1112
1629,509
1309,233
8682,260
707,426
4608,304
7665,296
5455,599
2519,322
6485,649
7090,529
5014,143
8223,302
906,150
2979,534
829,720
1542,510
4739,263
1319,204
1765,114
1057,659
4508,109
6135,1112
7231,383
2286,185
14,298
8026,98
41,106
2590,125
2135,926
1730,259
4741,639
3345,196
2180,87
3419,204
5429,447
8860,345
622,356
6453,265
3563,213
749,261
944,338
2991,255
5519,243
3078,830
611,139
4510,122
3903,1054
8506,152
7127,328
2039,181
7406,398
7738,405
1322,74
5063,301
1351,158
2463,113
2397,698
5381,341
8228,551
8637,365
8460,324
8207,128
5564,272
1157,275
3494,260
2822,497
8649,92
1546,314
6946,548
5962,26
6102,509
7490,23
2493,289
5504,247
4350,165
1648,331
7469,104
2034,154
6450,485
4728,114
243,26
4649,775
5447,336
1732,296
2814,559
1717,232
5124,110
640,242
2120,87
5398,544
3516,491
858,102
5792,57
4793,488
8306,718
5154,176
6955,246
470,74
2100,210
5256,651
6379,87
7177,409
4628,242
7034,1200
472,282
8042,271
5715,219
4237,412
74,457
599,174
1916,618
4426,224
6283,700
4725,361
3000,120
6713,130
4687,423
4326,34
8604,778
1084,223
69,136
5776,130
4767,204
3519,164
5828,398
1018,489
2074,98
6002,1112
6871,168
2538,1112
2844,76
902,117
8045,161
4047,534
3103,461
651,529
101,118
4882,100
7615,534
7813,492
960,691
946,53
2001,92
5984,215
6025,55
8431,201
2151,67
3312,29
3417,111
3171,178
394,57
1093,883
8097,676
4785,25
4792,462
7380,1049
2373,363
8016,388
1461,480
6479,514
4425,539
518,97
113,56
8242,237
4129,260
2741,88
2699,150
2052,170
8385,223
7002,325
7669,260
6739,262
2173,717
4570,62
7698,22
2773,297
2398,243
5357,522
845,150
5101,80
3782,32
915,42
1828,252
939,171
2487,146
4719,395
6570,454
8092,294
6881,197
8234,272
2310,261
7094,48
3667,245
845,134
4515,134
2132,299
3656,466
1232,532
3449,419
8838,400
5231,219
1592,374
653,161
7053,159
8454,209
2524,288
5225,516
3739,444
7602,248
6928,500
7796,206
96,650
5975,176
4596,862
2179,59
8705,1038
6481,171
1978,381
2593,212
5620,224
4571,349
4387,537
4834,426
4403,455
1214,129
6621,282
2257,308
1162,239
6665,674
117,114
3781,334
6030,266
6002,698
149,207
769,82
4234,330
6427,345
361,57
7123,309
4093,240
1429,165
1974,116
8183,168
4213,1112
2014,168
3316,407
6202,196
4542,481
8771,197
7704,396
2052,112
5981,71
491,143
515,330
5987,648
7951,256
2722,203
8174,237
5263,136
6196,272
628,274
8325,889
4432,216
743,1046
770,705
4175,179
2933,152
2337,153
6076,320
445,532
1105,152
2222,373
5748,238
2914,335
66,149
3240,291
6705,88
327,169
1170,449
262,161
6504,24
7555,565
1938,703
5276,330
4938,447
8426,200
136,142
6957,346
4596,57
7577,159
5919,467
3432,136
2746,268
8638,167
2935,48
2826,343
1577,283
3940,172
7677,395
6736,214
