id,token_cnt
36836,476
41011,571
39383,248
37871,679
39244,349
39542,666
37010,749
34358,359
42767,452
33086,483
39268,559
35795,561
40914,636
39486,330
41725,389
37485,409
39795,300
36646,515
38731,963
38781,476
37231,1080
40941,942
33702,476
33466,621
34515,1116
37076,389
41712,867
37258,634
35115,473
40630,778
40411,599
42705,534
33178,682
37092,976
41151,529
41857,465
39653,288
33836,721
37252,443
34741,477
37244,476
41138,580
36643,366
41471,332
42696,851
35251,329
34423,467
33005,330
40214,417
39077,853
42316,321
36934,494
41788,790
42515,553
38669,418
37604,78
39414,344
39592,296
42451,275
40129,479
37581,443
36020,494
42028,542
35455,378
42467,524
41139,493
33072,444
35071,196
33038,645
34195,494
33846,280
35400,420
36801,489
33738,515
40985,617
41408,706
39446,689
39985,395
40685,278
38101,443
40293,485
41795,539
33994,476
39735,424
33947,443
35340,333
35545,820
39110,586
33494,589
34158,466
37072,648
42798,623
34624,585
42820,385
38246,317
35585,435
40627,735
40149,810
40397,403
40260,601
42200,448
42379,379
36974,968
40089,433
42039,585
34249,485
36783,515
36003,436
36155,387
39553,720
35639,477
40524,523
33153,1432
34796,345
38261,536
35970,476
38753,482
37824,492
40871,549
36775,443
39365,255
36772,427
36375,699
36995,863
41199,657
35487,747
34763,547
33158,1203
33581,784
33258,873
37259,921
36874,268
37528,494
41105,515
36470,107
38817,550
37753,341
33726,476
42483,333
36598,489
39239,618
37958,798
35007,501
39857,657
37075,869
35833,186
34936,494
41909,696
39013,790
35855,1101
41086,495
41906,577
37402,476
35712,536
34229,449
40725,584
37447,609
35348,252
34029,512
32944,535
36840,489
37935,592
39944,826
38307,617
42270,1067
39005,488
42318,738
36768,691
34968,476
36506,272
40171,364
40631,369
41943,304
40110,393
38954,418
40792,409
40912,541
41511,364
37047,921
42553,396
36125,560
33052,443
41042,502
36628,364
42649,544
38780,365
32878,906
34017,847
37124,386
37455,301
40165,626
41523,690
35924,482
32946,681
41736,683
35633,1010
34117,1325
36687,492
39582,126
42096,739
36140,556
34304,967
42947,741
33224,534
34275,558
35218,406
36969,514
42242,779
35909,407
42923,777
35254,261
39379,325
35315,148
39535,1145
36526,370
37357,475
39876,456
34078,847
33309,513
42442,453
38679,482
34367,541
40583,297
41270,793
37331,315
39547,340
37569,1015
38628,482
42147,421
38713,494
41620,489
40972,775
35577,880
37658,515
36187,920
35274,474
38950,352
42407,249
41344,301
33324,395
38965,644
41126,364
37590,926
41064,664
41398,480
38042,515
36151,224
34866,453
37146,858
41821,774
42941,865
39879,572
37543,534
38028,467
36063,612
41927,676
42571,813
41793,558
42590,595
39070,381
38299,248
33155,425
33271,515
39941,942
35716,357
39767,342
36324,369
36440,737
35203,898
37903,590
33006,296
37351,509
37401,476
34904,627
33591,575
33762,575
34692,605
41921,421
41826,172
41070,348
33017,928
34455,585
38914,630
36611,385
33512,591
41101,443
36148,731
37802,672
37943,429
40853,876
42213,691
34942,494
41186,242
34401,414
34247,472
40389,570
39489,201
41846,261
38070,515
37548,443
39812,726
33829,476
38536,394
35865,515
39319,281
40120,580
42192,713
39485,200
42890,624
34123,937
34238,717
36342,346
36302,328
39717,941
41915,1038
34846,489
35019,423
36583,849
40227,547
34042,1384
38756,459
39575,554
42026,508
37274,478
35078,364
42099,580
41829,502
40351,349
42323,355
34429,590
35056,455
38543,286
33344,665
35739,370
42437,697
36569,521
33210,1107
38234,364
39678,659
39212,570
33073,681
33128,1184
37354,749
36594,451
36472,277
34301,518
33552,667
37704,511
42620,388
32945,431
39607,413
40691,255
41216,814
38204,840
35821,175
39384,216
38528,775
37157,482
32891,572
42681,534
37600,629
36814,534
40279,660
39195,494
36733,440
39061,529
36599,565
37678,625
34683,686
33262,515
42602,644
37930,606
37403,476
39132,335
40020,1703
39460,350
34271,471
41177,918
34289,492
38125,354
35077,515
34938,515
35926,515
37456,515
37810,703
41576,946
39265,838
34416,248
38957,786
40181,653
35429,752
41046,759
40394,482
37884,522
42796,701
39992,286
34342,565
36839,476
39349,308
37899,454
38124,424
38053,383
36845,489
32917,349
40673,488
40692,267
39847,575
36131,472
42860,546
33368,1158
38612,538
41612,249
41703,939
36118,219
39674,624
42155,439
41592,433
38623,490
35549,378
39200,364
41144,541
39403,239
33227,534
37854,307
33461,764
42063,194
38096,298
38725,524
40995,250
40952,942
33231,95
40814,836
33280,353
40943,902
39140,623
37876,669
40088,483
33937,515
38703,310
36399,525
37326,164
33681,678
42234,571
34953,482
34219,477
37643,367
40350,287
38840,427
41479,635
35661,1964
41615,575
36807,515
34541,672
40878,610
38366,669
40820,421
33456,793
37638,790
36630,494
40607,397
42931,913
34038,847
41377,1006
40439,489
39361,270
37789,382
33732,784
42863,332
42461,218
41204,508
41247,430
36784,534
42204,704
37127,253
35119,553
33932,494
33967,494
40645,481
34065,660
39231,609
35999,601
35736,499
39304,367
41726,333
42127,675
38942,5
33116,573
38031,524
42950,847
39839,359
38799,991
33250,476
39701,840
38892,501
42597,623
38279,566
41979,377
37344,968
34284,761
41929,1382
37419,495
39656,809
35637,469
35710,368
40517,310
37309,288
34955,515
39529,581
38727,865
35862,364
42623,510
37937,659
36608,488
41959,418
34478,623
36017,534
40668,718
38685,515
42492,355
40121,579
40116,732
35977,366
37865,834
32987,668
40158,603
36851,534
37100,508
41638,738
34276,622
36364,650
34599,409
40354,263
39038,249
40528,594
34631,710
40193,331
36381,361
39156,575
39560,323
42194,506
40318,554
38641,443
42357,594
34189,651
36212,923
41261,790
36052,301
35867,534
40933,375
34037,847
38457,220
40834,549
37626,1030
41237,793
42329,1081
35868,366
37512,575
42939,665
34914,381
37188,906
37040,543
38011,251
34625,592
35753,501
37808,328
42722,341
41167,875
36348,26
38569,461
40615,584
38414,623
38216,443
36446,494
37879,647
38785,764
34470,401
42382,1229
33572,443
40865,482
39034,314
34941,476
37391,453
42499,261
37630,713
34747,401
39367,268
36865,387
37216,761
39731,209
33810,515
39423,1487
33887,691
35492,854
36147,469
35620,437
34149,787
39597,300
38253,246
37917,611
36604,381
34766,715
37823,588
37488,363
39006,1160
33388,655
37904,602
39454,390
36459,283
34756,240
35919,494
38311,611
33676,826
34703,427
41306,350
38678,570
40762,561
42004,415
39134,310
34185,789
36857,269
33859,508
37515,482
35136,5
37133,164
40945,942
41840,421
33472,463
36721,338
40811,569
35687,316
34562,315
39583,330
40008,451
39199,443
36846,443
33816,351
42174,29
38635,515
34465,583
38855,735
40253,645
33956,534
37649,438
35390,340
42746,668
34507,373
40567,514
41790,499
36194,496
38598,451
42788,345
41900,402
35367,486
40994,958
39758,382
36451,626
36629,366
33666,648
34648,297
40480,331
35044,603
35945,482
35075,422
40074,434
36745,773
35445,480
34101,525
37084,829
37831,588
35788,1139
35790,216
37556,525
39079,576
34979,706
34965,482
38782,310
40288,449
35957,396
35886,1060
40453,469
41424,536
35076,534
39574,783
37692,520
42936,733
42557,536
34806,364
40245,375
35026,446
42937,242
39014,511
34730,324
33429,796
40057,627
38224,443
40599,526
37248,638
34323,580
34448,325
34295,537
39853,508
33385,1958
35567,514
39929,751
37404,400
38893,642
37552,489
33166,321
34660,960
35900,531
37844,7
42336,1229
33870,941
42686,422
40855,488
35548,714
39811,833
33608,485
42669,333
40037,669
42501,278
36041,676
41751,308
40200,856
42701,512
38304,675
41303,540
39651,324
34326,370
32910,646
34526,477
35930,489
39101,442
39226,879
38371,459
42784,7
42075,724
42448,426
41665,274
39315,228
39882,459
38317,456
41507,514
42816,568
32961,262
34110,809
38403,930
42293,655
33273,1207
38230,494
37940,436
40458,619
42812,345
34861,370
35382,497
40830,304
35698,288
37627,506
34674,443
36579,412
41809,689
40450,675
41683,920
35434,329
35028,914
36191,332
42331,369
36441,108
38195,443
39817,869
39555,411
39770,413
35917,610
42833,313
41329,425
40313,651
40675,376
40641,763
40701,476
41393,199
36061,445
40946,902
35343,549
40237,696
35914,400
37877,519
37435,663
33014,426
38269,308
42837,486
39297,334
37950,457
33026,529
33880,928
33672,555
40010,395
42924,600
33867,301
34587,5
36015,476
34454,973
41074,442
37373,716
37336,81
34221,672
35836,366
38748,360
35594,443
34144,647
41210,483
33823,515
35570,640
36356,971
42627,520
40891,299
38945,266
36575,629
41568,298
39327,322
38511,432
33463,654
36971,747
35422,318
33921,482
42271,685
34184,779
37898,477
36369,689
39090,624
37508,482
34529,475
39324,235
40961,540
33424,470
36635,517
37783,568
33191,655
33349,739
33561,482
40872,949
38814,284
41125,364
42462,219
40452,352
33698,482
37479,584
40674,1394
38073,515
35986,618
41881,401
38113,496
40591,355
41609,447
36237,517
36952,535
42076,253
33736,476
33266,453
38538,475
39792,432
40310,496
38312,823
40194,324
34595,1260
33486,752
38333,499
34010,396
41994,360
36644,301
39003,499
40262,256
37441,597
35634,230
38469,515
37775,579
40104,590
37699,561
33161,438
34845,476
36735,1061
39749,428
35685,291
41518,665
36780,443
33875,772
33596,939
37497,443
35832,373
36085,586
32920,391
36213,1029
33737,489
35734,651
37279,698
38909,1149
35525,505
33152,683
37703,258
40568,232
38675,534
42083,1330
42114,513
35392,672
42317,619
33041,690
39484,316
42035,334
41907,484
34580,396
40330,437
38808,717
41328,406
35233,782
39813,685
39899,621
35617,566
33709,825
36307,592
37758,694
35923,443
42434,453
33254,421
36761,393
39932,294
40326,380
42542,415
42157,1512
34151,727
32881,748
37413,301
37135,880
40081,437
38821,930
42203,469
37788,389
33148,529
41537,269
32952,768
37781,510
41696,599
34542,323
36178,5
39505,612
33453,677
32895,435
38935,468
41765,412
35994,654
35528,682
32994,432
42613,387
40143,427
40563,230
42008,950
34962,364
42690,217
40281,295
35042,567
37521,575
33599,478
36861,371
35801,467
40175,385
37318,699
36705,287
35230,546
41494,503
34714,382
33246,476
42285,366
36185,205
42469,1026
39467,844
35911,343
36570,920
41327,406
39462,246
41462,755
34300,331
36546,774
36914,535
33143,803
33500,738
37713,306
34265,476
39526,676
34226,568
37327,598
39469,578
32882,936
40538,1072
36501,505
40558,775
36770,406
32914,859
42815,432
34834,972
37739,953
36886,724
33287,1756
33160,403
34371,543
39289,314
41403,396
41459,654
34873,310
39162,301
39984,778
33239,669
38744,325
41519,633
38684,443
33719,459
35324,104
42148,1536
36746,543
33714,333
37268,1066
34699,173
33337,289
42838,1532
35329,458
34186,706
35589,690
37625,468
34854,494
33185,299
38526,383
41062,532
37516,401
35033,451
34090,583
41591,458
40021,84
38387,209
33000,205
40611,305
35527,599
36727,439
38215,482
38673,364
34903,481
34842,515
32954,510
38971,321
39115,1277
42269,564
40108,346
39766,334
38400,549
39344,314
37451,599
41626,401
36617,364
33118,1117
39543,132
37335,121
38373,506
42854,394
40610,476
38089,310
33817,515
40970,449
33049,936
39602,530
33536,1067
39888,437
41824,528
42677,543
35470,410
39135,491
33992,515
35097,1220
39219,576
42549,527
37816,209
41320,443
38102,606
42806,532
36930,443
40758,243
42025,347
38759,967
40935,450
38647,515
38912,677
34132,556
41231,724
36623,489
37429,897
39273,779
33755,364
36947,326
42797,558
42225,844
41282,621
42468,1144
33326,1197
38807,342
38896,841
34816,575
38149,310
41643,575
40854,323
42068,632
34348,444
39825,595
41395,370
35893,1014
37947,936
40127,533
41248,574
34095,783
34102,493
33908,993
36349,193
35882,508
41472,284
40534,425
42050,387
42829,1369
36964,804
33275,447
33521,777
41711,648
39124,724
41687,553
36266,567
37778,749
36115,203
40339,201
40189,385
35774,309
40907,649
39364,231
35311,1443
40416,440
40424,494
42904,332
39390,224
35872,515
40105,493
41316,487
38331,333
38927,725
40038,719
35952,476
37640,401
35806,189
37322,1061
39715,929
38016,563
40209,499
36890,683
35782,475
40986,441
37179,515
34650,336
42309,526
33848,515
34804,468
34369,542
42490,355
42011,809
42561,554
35966,310
41427,356
36429,583
37523,443
35665,567
41339,489
33865,515
38875,476
33528,566
38677,476
34057,1025
35229,426
33112,872
35397,327
35902,443
33345,682
41763,326
33117,1118
35407,677
35494,954
39949,280
38704,515
37467,476
34626,259
34707,404
39590,560
35064,140
36090,620
36662,558
35083,464
34614,395
36136,408
34584,7
36942,427
35864,364
33952,575
37955,893
35544,1443
42266,273
39641,462
36600,869
33194,918
36547,434
36982,563
39221,459
34480,623
41817,706
33935,515
41773,844
41085,502
39527,120
38772,415
40190,565
33946,494
36625,489
38239,892
39688,275
34726,935
37570,1211
35705,483
40652,126
41341,489
40367,376
34765,666
35383,312
33629,690
37916,674
42183,795
40199,507
42725,747
34498,1964
40370,316
34068,847
38329,704
37164,372
40170,364
40368,1193
32942,606
40797,522
42843,384
34951,515
38548,463
34827,481
34769,1237
38010,459
39963,351
41621,534
33149,840
34890,529
40442,357
41099,364
33796,534
35706,399
35990,486
40101,498
39928,386
39160,575
40250,581
35856,301
39085,863
38621,518
36112,443
42471,902
41569,445
42182,353
37653,777
36127,281
39533,377
40798,253
34791,403
33974,534
38883,526
38850,515
41925,375
37394,549
36738,466
39895,810
40938,543
41910,665
33048,687
38002,559
34353,421
34256,607
35159,706
38186,402
34619,600
39763,532
36297,273
33804,476
39037,353
36808,476
41666,286
41560,600
38305,591
41483,443
38265,322
40374,451
41399,517
41835,779
41529,179
41532,570
34086,521
36728,598
38976,630
42107,604
37493,301
40107,497
40280,823
32919,527
36124,613
38877,759
36757,346
40923,486
35538,677
38743,322
37501,476
35047,709
35998,1343
34508,604
34601,838
38605,462
40730,472
39016,319
34394,545
42062,170
33459,707
41179,421
40889,687
35252,514
35695,481
42619,390
40473,515
33025,755
35389,408
40603,282
37460,494
33233,820
42055,289
36713,270
36550,886
38716,396
35659,326
33788,534
35557,315
34377,270
34133,614
35964,482
35270,6
36428,768
38443,220
35057,606
36524,470
33044,588
34819,443
42262,358
37729,7
35431,584
34457,707
35318,105
38606,461
38153,482
34609,608
33478,1038
35690,390
38482,951
34971,515
40963,941
41700,416
32984,950
35692,367
39969,333
41443,654
37264,747
40592,515
35210,748
32963,601
38533,527
37198,289
39737,395
40860,650
40373,444
36313,588
40684,506
32967,766
41484,64
38551,574
35084,491
41844,398
39521,134
39022,440
42150,594
42274,754
40552,482
40185,874
41500,825
34135,638
42291,456
40300,557
34697,499
40881,574
39118,1270
42538,209
42349,167
35932,482
41041,205
33757,301
33725,443
36759,518
41710,396
41319,719
36394,563
42803,318
38662,776
38613,772
36267,741
36922,1037
42327,721
37670,479
35616,348
42709,476
42541,378
36747,549
37062,903
42704,599
41142,476
36510,445
36447,596
38164,377
42707,482
40002,358
33442,905
38049,494
41230,380
41239,878
33352,637
33064,663
37738,498
39964,766
42398,453
37223,574
41050,801
34581,738
42347,173
38755,694
40366,705
40297,656
38631,401
41892,1076
35778,300
35972,494
34234,545
33877,781
41869,657
41466,439
39174,275
42417,414
36697,313
34618,529
36278,435
41993,648
34094,456
38966,484
39213,443
42393,435
42355,805
39957,460
34202,494
33306,711
36944,372
35683,372
35208,728
41197,450
42146,565
36189,683
42253,196
34255,767
39046,722
36099,464
35444,494
39021,303
33059,800
39927,400
41714,768
38340,292
41265,395
36781,443
35090,469
38247,581
38535,794
41028,560
36522,558
38095,332
36416,628
37374,279
41692,440
35512,54
37299,452
35521,411
38273,596
38080,588
37880,543
39257,270
34790,777
36427,536
34998,1237
39673,732
42949,847
33369,784
41828,534
38111,342
42215,183
36763,768
36169,444
39604,336
40516,301
42633,661
39683,631
33603,225
40003,437
40928,518
41912,432
33168,525
35088,555
39033,405
41944,1137
35457,757
37043,1066
40289,271
34237,976
33917,515
33141,590
36967,428
37971,89
34074,1693
36072,838
35967,515
35195,1315
36217,413
36456,739
36253,867
40623,388
39805,337
39424,359
40090,402
36288,443
39743,878
37426,554
33951,476
37890,541
35285,718
37054,857
36209,301
42917,837
33683,597
40056,601
42640,487
38747,539
39251,288
38723,428
36649,301
42037,535
41758,317
33458,1138
41190,652
42497,677
35388,487
38103,194
33363,613
42646,187
37141,749
40287,273
37470,489
34527,537
37349,743
39145,795
41273,706
37487,294
37191,563
34544,1062
35671,365
42770,691
34671,302
34616,643
37424,867
41445,842
38655,682
36692,354
35531,737
34857,700
36211,515
37131,812
39779,705
33464,1019
34627,773
38955,570
35660,305
34440,521
41361,364
36831,515
41169,409
35096,464
39793,372
39425,443
39355,415
34280,433
34578,657
37522,494
34632,435
35889,1015
40290,469
39201,310
38833,991
37060,476
42741,473
41768,626
41143,403
33404,822
42554,901
41948,586
40179,561
37477,379
34937,443
37751,579
35718,850
42040,729
40795,584
39312,330
37314,357
39666,243
37527,301
41924,822
38106,681
33587,1153
42750,745
33807,536
33408,918
39865,423
36221,380
35981,414
36296,409
41593,375
34441,640
38358,463
36156,938
34004,871
37126,494
42324,355
36443,591
35891,983
37434,443
38488,684
40316,983
42189,587
33074,428
37287,874
39516,923
35041,489
33247,841
39684,610
38917,533
40249,449
35346,883
38958,934
41713,717
41611,554
34954,482
35147,437
35099,584
40135,570
37250,840
42657,482
41805,313
41111,812
33618,222
37282,428
40877,632
34809,404
35839,489
38332,459
42397,453
41005,504
41394,397
38959,572
34926,413
35498,799
36607,875
42313,53
40819,543
35380,773
33260,301
40988,465
36048,476
42861,546
35304,723
37468,476
42695,397
37482,545
37691,1226
42091,695
36622,366
33237,915
41547,483
37990,747
36397,414
37896,532
41953,506
39557,380
34789,489
35467,440
42358,272
40176,544
35743,533
39903,517
35052,499
39672,769
36716,457
36453,989
42858,595
41583,758
41075,540
42485,696
34505,532
39196,455
42809,477
40925,511
37792,303
33338,1123
36941,647
35013,370
33474,675
34049,567
40929,631
35582,799
40486,689
37684,443
35723,1114
40075,416
37285,499
42566,501
33718,498
42894,495
36495,589
41293,966
33154,1131
41556,1161
33483,446
34105,769
41465,466
34974,310
35541,597
34349,475
37073,634
38378,635
42337,1229
42077,249
42844,286
36505,440
40867,425
35497,1073
36956,1168
38964,866
37855,503
36752,514
41851,578
36724,615
38344,764
42051,358
36551,442
42795,559
40711,412
38738,578
39563,301
33741,903
38463,375
34803,957
35608,476
36393,435
37661,871
37594,301
35913,485
42421,614
34024,847
36796,310
39534,571
41579,946
37291,869
37161,582
39690,613
38474,878
39999,322
34492,575
34462,6
39577,359
35953,301
35437,652
38004,296
42591,980
42214,388
36079,323
37499,482
40396,310
38590,571
33670,365
38296,432
34177,401
37138,863
39721,390
38018,833
39784,651
35613,574
39606,616
38471,550
41335,515
34870,364
37938,848
42876,437
40805,359
35241,408
34382,257
35278,517
33522,1044
40347,526
37202,517
42184,313
39017,679
33482,973
37850,435
42882,608
42105,642
36990,432
35213,379
37297,531
34354,556
40495,276
37085,734
36064,292
40161,293
33717,472
33758,575
36766,418
34798,275
34922,577
42245,501
39194,364
33716,353
36298,403
36162,534
39776,726
36673,366
41498,437
42277,546
40164,432
38176,275
33694,689
41546,470
40435,357
41370,531
41314,443
38214,385
33313,552
39373,184
36358,533
39332,197
40810,845
37437,705
40148,471
41244,454
33146,1123
41121,534
33553,426
36328,35
32904,744
35205,223
42521,719
37169,863
42916,386
38718,396
41876,551
40007,315
35263,226
37582,804
38931,412
40787,533
35984,796
37998,355
36658,602
34007,847
35810,1049
40269,239
42533,289
40123,775
39960,712
33387,594
42930,550
34013,396
41313,793
41272,706
35079,489
41807,480
36489,1443
40818,619
36791,351
37330,330
35466,829
39443,464
39870,549
38432,501
33422,522
36482,711
36022,494
35822,375
33571,574
36771,761
38257,246
40012,435
42098,262
38342,509
33269,482
33585,823
41402,493
36317,197
34437,324
33962,476
42502,1139
37576,686
40560,691
39622,490
33436,712
33216,494
40880,847
33354,680
32877,973
35451,346
34745,465
38349,304
33252,494
34818,443
39240,1075
33396,949
38997,770
42642,525
38797,1049
39422,226
38064,366
34055,847
41315,391
38259,352
32930,770
32916,523
41957,403
37905,697
38604,860
37412,308
41136,297
37846,7
34736,178
37748,686
37129,871
36028,705
40635,364
33902,916
42121,704
37981,409
33631,417
41854,478
33439,706
39354,155
41131,534
33601,592
34398,439
41098,1099
42938,242
38577,775
42828,1358
40381,515
42116,556
36336,559
42650,653
34620,586
40172,266
38705,575
33317,732
42059,180
35859,482
35160,622
40981,395
39413,298
41229,662
37613,489
41077,616
42385,850
39011,317
41970,533
33510,315
39727,252
40752,293
38158,582
35006,669
33138,688
39552,550
38051,734
39492,966
39954,375
40537,538
39205,489
35831,6
41627,515
34106,1446
35166,891
34124,1327
35942,515
35319,5
39578,635
36815,482
37740,1013
33824,575
36843,489
33475,816
33050,916
39901,539
36019,489
42220,1033
37519,534
35386,345
33989,489
41256,1088
34417,436
34800,518
41425,702
41426,344
42289,426
39549,513
39276,256
38777,527
34959,482
32957,494
34052,993
39566,482
41991,491
38250,714
39028,346
35327,622
34875,496
39417,438
42057,239
35938,515
39264,515
33808,443
38362,1098
36561,496
35593,934
38940,508
39468,798
42239,887
42260,321
36540,501
34689,1032
34322,422
37593,608
39576,527
37245,310
41172,490
38194,362
38120,380
42926,570
33355,532
36983,487
35192,1086
33569,749
36866,244
36227,550
38489,339
33034,1053
33893,1289
42109,562
42097,309
35125,934
34137,763
41090,520
34666,456
42219,333
33641,333
41338,401
37776,170
39889,428
38933,237
33264,301
40033,996
33711,534
37999,719
36688,463
36858,396
34772,127
39287,322
33750,401
41558,628
36056,407
39283,298
38547,407
42164,875
36182,5
37542,310
42786,7
33193,1177
40432,489
35901,534
36958,1043
42013,905
39503,353
38798,453
37483,370
35578,964
37025,1397
38858,544
39306,335
36234,799
34640,226
37660,518
36582,395
36918,1080
40097,878
40029,416
38683,301
35674,148
37321,446
34823,645
42367,436
33142,826
35309,121
36325,326
39104,480
41526,545
42634,883
36978,823
42821,203
40019,519
33976,499
36330,34
36337,921
35573,364
36869,213
34583,350
35931,443
36008,1098
41047,562
35022,451
39105,464
40331,934
41421,435
32997,470
36592,435
33748,534
34070,551
38537,573
41520,531
33346,396
41741,260
36753,653
34305,599
39905,513
38836,560
37735,946
38243,409
33997,435
32962,486
41709,396
34291,524
38001,395
37737,918
42429,607
37379,489
41688,712
37471,489
37761,966
34254,456
35727,193
36400,556
35452,400
35929,515
35655,1700
38809,302
40384,364
38422,166
38707,310
37023,476
40292,358
33923,301
35533,246
35179,518
34900,490
42519,302
36603,513
40099,390
41986,737
38774,433
39676,611
36563,1158
42244,59
39937,338
41831,736
37574,339
41355,265
34468,262
38995,284
34802,609
36481,367
34464,572
34200,494
34268,481
34757,476
37578,476
39955,373
38815,694
39663,491
34112,444
38586,374
36139,881
33156,1663
39431,192
41474,264
36075,292
38297,919
42929,382
36568,295
36341,843
36308,519
38758,242
35731,347
40689,416
36222,606
42666,582
33473,930
41264,444
36675,374
33664,621
37410,482
36232,984
37577,513
33800,401
34489,599
33092,1416
41590,499
42298,565
33109,494
42671,565
35571,365
38993,372
35197,1329
32898,637
39778,545
42652,293
40308,372
34901,537
34409,347
37118,445
41071,524
35928,534
39062,554
34147,961
41215,622
40229,568
34867,515
42603,792
39696,267
40790,734
41659,293
34483,636
41895,488
37566,396
35236,517
36758,403
35308,709
42761,382
42593,593
34307,881
33675,915
39799,698
39873,348
33914,993
33106,534
35905,476
39293,701
34197,401
34406,244
42283,483
39456,396
37697,528
35880,1265
33840,726
34882,585
41786,257
40388,443
33042,865
34047,847
37444,605
40778,852
41114,550
33818,515
38123,363
35841,443
36695,462
38347,509
35396,313
42395,453
40103,390
37568,387
38975,710
41371,534
33356,449
40581,842
33620,463
41868,939
39814,655
42888,311
42500,416
39311,893
40263,735
37294,391
38846,260
41487,304
33267,476
33786,494
33972,443
40195,505
40594,458
33918,443
33428,543
41650,310
42287,817
40294,396
38983,701
37277,465
33863,534
36778,515
36081,684
39010,575
41698,417
37812,454
38071,476
41137,718
40677,803
42423,372
34988,476
39918,398
34125,522
38484,358
40246,337
37068,225
37364,505
33362,513
39290,282
40474,494
40509,581
34287,506
38653,364
41442,580
39478,415
37159,279
33920,534
34740,5
36119,229
40849,284
39207,531
42249,845
39561,439
39154,449
35580,1122
35272,421
41684,704
36707,489
36962,960
40708,401
39861,461
42774,530
40353,491
41699,274
35002,575
41087,514
35506,306
40624,577
41577,443
36797,534
39246,903
35345,430
39370,334
38619,380
40590,351
34892,847
35556,1544
38456,231
40484,200
33212,718
41962,539
41000,346
40282,650
37278,290
39450,333
37425,520
41301,300
35151,635
35894,1127
39634,435
38487,717
38352,494
42449,233
41157,418
41376,1103
32912,796
42675,279
33413,512
36359,574
35244,1143
41374,310
33954,489
38599,501
38501,607
38842,439
38088,391
40979,334
42617,371
36928,291
38861,449
40094,329
42641,693
38281,729
39630,71
34898,535
40436,482
41541,460
38201,632
42420,614
42241,689
35654,60
37864,817
32907,551
40761,345
42196,563
40913,837
37976,630
42685,419
34880,546
41193,753
35370,330
42142,398
35182,1142
42033,1388
41053,409
33730,625
33610,599
36492,201
33839,718
39363,292
41226,476
37320,562
35031,1044
35307,640
38172,494
37881,480
38905,462
39759,352
33010,464
37707,395
33373,745
38445,244
33364,678
37392,422
34087,554
39190,443
42932,380
36373,480
36116,418
34350,681
42386,678
35752,451
40948,942
34615,163
42356,345
40609,282
39170,1034
36950,440
38282,1964
35364,414
39378,323
34633,522
37602,226
35552,817
40483,462
35224,555
36197,560
41632,364
35398,624
40876,384
34390,570
41633,515
37358,1293
40431,482
38321,497
42513,684
35196,1037
38075,1066
34130,1423
35087,271
34799,632
33821,301
33643,517
34669,378
36616,517
39983,312
40920,194
38578,500
35341,450
40265,322
35510,8
39819,315
33934,788
34718,620
33071,342
34733,321
42332,318
34067,672
37452,555
35165,1178
38810,692
39648,860
32921,500
36484,269
40835,245
38156,439
39685,345
33759,482
41989,385
36977,906
40851,549
42744,724
39885,563
38558,549
37620,406
38236,368
42859,769
36241,973
35866,401
38938,552
38067,409
42024,313
34768,1003
40079,382
39624,510
35137,5
41778,328
37018,494
42178,503
35271,180
34830,690
35246,164
37232,696
41263,370
39736,475
32977,662
37149,459
40327,940
36207,795
42524,585
34525,403
41165,421
40885,261
37214,515
39850,794
34879,676
34868,531
33350,581
36458,411
39025,350
42689,674
35122,615
38324,665
36143,298
40139,309
41516,385
33433,628
35463,918
37794,847
39510,208
36926,734
40553,476
38229,364
36323,319
41648,446
34628,283
38930,585
39824,482
36365,1443
39108,465
36670,803
38576,565
35574,527
35960,663
34905,539
40608,720
36100,1010
38860,690
33182,854
38426,433
40035,965
34694,431
41522,576
38894,412
39571,784
41266,456
37980,574
41631,401
39089,335
33179,657
38556,501
33625,371
38694,525
39760,367
33335,654
35204,881
39427,594
42921,442
39211,515
36233,524
33310,700
41594,287
36392,141
38559,645
41431,307
38240,504
41987,249
40493,304
41381,462
42066,1053
35800,1124
35375,752
42534,159
36389,7
38868,989
38771,440
38396,858
37261,348
37559,579
38728,532
37048,747
39845,681
37526,364
38671,436
37158,443
35979,408
42814,370
33688,482
40800,808
33942,476
32905,483
37442,383
32928,893
38863,451
41566,612
35301,556
34874,401
34191,398
38391,865
39528,768
38363,372
35877,546
41514,1524
36754,359
36117,201
41670,414
38936,293
38219,482
35989,847
36264,539
36327,439
41439,472
35532,498
33898,566
35885,608
35912,352
42529,312
39777,586
38233,482
41235,793
39508,496
37733,7
38898,429
40113,520
38792,532
42544,309
38555,557
33814,577
36737,430
40376,659
38007,698
41761,353
32892,570
39411,207
33186,842
36414,594
41976,196
41058,416
41059,458
34919,365
42514,735
42792,421
39761,451
38091,515
32931,666
36130,994
37305,485
33504,538
40646,483
39958,335
36732,567
36172,535
35257,334
38918,450
42946,386
41254,480
38480,962
34344,514
39401,242
40791,502
36755,367
42692,496
41134,364
37008,858
42168,941
33321,662
35035,766
33660,575
34093,1057
40802,338
37749,515
38856,598
42233,304
41446,726
39099,385
35696,1006
39968,556
37323,647
41233,793
41509,518
39691,446
33376,394
32992,574
33677,679
37506,515
35847,401
42527,303
42479,236
42187,530
37765,412
41302,508
35554,333
34098,798
33245,482
40732,675
35586,328
41707,396
39502,729
33630,550
40715,5
41512,245
36188,437
37633,401
39752,488
