id,token_cnt
40129,281
37581,259
36020,287
42028,315
35455,181
42467,314
41139,260
33072,269
35071,116
33038,395
34195,287
33846,190
35400,225
36801,297
33738,300
40985,369
41408,463
39446,399
39985,224
40685,179
38101,262
40293,318
41795,296
33994,282
39735,226
33947,259
35340,187
35545,503
39110,348
33494,357
34158,284
37072,398
42798,367
34624,318
42820,225
38246,160
35585,247
40627,442
40149,513
40397,215
40260,320
42200,256
42379,219
36974,582
40089,254
42039,331
34249,284
36783,299
36003,264
36155,228
39553,437
35639,277
40524,282
33153,777
34796,198
38261,247
35970,282
38753,290
37824,301
40871,329
36775,259
39365,128
36772,262
36375,410
36995,553
41199,438
35487,451
34763,356
33158,721
33581,461
33258,517
37259,559
36874,153
37528,287
41105,299
36470,74
38817,303
37753,179
33726,282
42483,210
36598,297
39239,432
37958,499
35007,292
39857,396
37075,557
35833,102
34936,287
41909,434
39013,509
35855,724
41086,266
41906,341
37402,282
35712,338
34229,267
40725,380
37447,368
35348,137
34029,298
32944,348
36840,297
37935,331
39944,469
38307,371
42270,666
39005,260
42318,457
36768,362
34968,282
36506,152
40171,206
40631,207
41943,177
40110,216
38954,252
40792,243
40912,343
41511,231
37047,559
42553,235
36125,353
33052,247
41042,274
36628,227
42649,320
38780,215
32878,518
34017,504
37124,223
37455,178
40165,353
41523,450
35924,290
32946,410
41736,343
35633,573
34117,787
36687,309
39582,91
42096,464
36140,345
34304,575
42947,431
33224,312
34275,305
35218,230
36969,279
42242,487
35909,242
42923,419
35254,150
39379,191
35315,82
39535,774
36526,194
37357,267
39876,270
34078,504
33309,298
42442,270
38679,290
34367,294
40583,167
41270,487
37331,216
39547,181
37569,658
38628,290
42147,246
38713,287
41620,297
40972,500
35577,558
37658,299
36187,532
35274,298
38950,211
42407,136
41344,178
33324,238
38965,355
41126,231
37590,574
41064,402
41398,263
38042,322
36151,134
34866,260
37146,547
41821,501
42941,666
39879,340
37543,312
38028,269
36063,342
41927,392
42571,463
41793,340
42590,361
39070,228
38299,156
33155,219
33271,300
39941,566
35716,192
39767,175
36324,215
36440,478
35203,536
37903,311
33006,171
37351,284
37401,282
34904,352
33591,355
33762,356
34692,339
41921,248
41826,88
41070,174
33017,569
34455,360
38914,348
36611,225
33512,342
41101,259
36148,484
37802,376
37943,223
40853,502
42213,437
34942,287
41186,124
34401,246
34247,276
40389,331
39489,122
41846,131
38070,299
37548,259
39812,400
33829,282
38536,259
35865,300
39319,138
40120,343
42192,442
39485,122
42890,385
34123,590
34238,404
36342,193
36302,191
39717,596
41915,650
34846,298
35019,232
36583,452
40227,381
34042,869
38756,272
39575,346
42026,315
37274,246
35078,232
42099,335
41829,301
40351,213
42323,220
34429,340
35056,279
38543,177
33344,455
35739,216
42437,414
36569,274
33210,671
38234,231
39678,413
39212,330
33073,413
33128,708
37354,452
36594,282
36472,163
34301,307
33552,374
37704,301
42620,225
32945,230
39607,226
40691,158
41216,514
38204,524
35821,93
39384,108
38528,478
37157,290
32891,328
42681,311
37600,364
36814,311
40279,401
39195,286
36733,275
39061,395
36599,339
37678,372
34683,407
33262,300
42602,339
37930,324
37403,282
39132,203
40020,1029
39460,225
34271,297
41177,522
34289,292
38125,187
35077,300
34938,323
35926,300
37456,323
37810,443
41576,575
39265,488
34416,137
38957,489
40181,366
35429,419
41046,422
40394,290
37884,318
42796,387
39992,171
34342,312
36839,281
39349,173
37899,277
38124,233
38053,228
36845,297
32917,196
40673,270
40692,150
39847,300
36131,272
42860,314
33368,693
38612,309
41612,134
41703,552
36118,130
39674,402
42155,255
41592,253
38623,295
35549,246
39200,227
41144,277
39403,114
33227,312
37854,144
33461,457
42063,91
38096,161
38725,290
40995,153
40952,591
33231,62
40814,500
33280,200
40943,564
39140,394
37876,361
40088,251
33937,300
38703,191
36399,312
37326,85
33681,415
42234,340
34953,290
34219,320
37643,217
40350,183
38840,275
41479,399
35661,1209
41615,355
36807,299
34541,376
40878,359
38366,437
40820,250
33456,475
37638,475
36630,286
40607,268
42931,488
34038,504
41377,608
40439,298
39361,135
37789,222
33732,494
42863,175
42461,127
41204,315
41247,258
36784,311
42204,439
37127,147
35119,341
33932,287
33967,287
40645,279
34065,382
39231,345
35999,374
35736,271
39304,187
41726,172
42127,429
38942,4
33116,331
38031,287
42950,502
39839,228
38799,608
33250,282
39701,482
38892,296
42597,385
38279,358
41979,232
37344,584
34284,421
41929,925
37419,294
39656,531
35637,276
35710,195
40517,191
37309,178
34955,323
39529,344
38727,545
35862,232
42623,280
37937,402
36608,301
41959,258
34478,369
36017,312
40668,486
38685,300
42492,220
40121,317
40116,446
35977,189
37865,473
32987,373
40158,373
36851,311
37100,322
41638,418
34276,401
36364,352
34599,250
40354,164
39038,154
40528,353
34631,426
40193,205
36381,201
39156,355
39560,188
42194,298
40318,375
38641,259
42357,324
34189,412
36212,573
41261,488
36052,178
35867,312
40933,231
34037,504
38457,151
40834,322
37626,582
41237,487
42329,653
35868,230
37512,356
42939,541
34914,222
37188,575
37040,308
38011,133
34625,329
35753,298
37808,192
42722,198
41167,524
36348,15
38569,266
40615,309
38414,394
38216,259
36446,275
37879,357
38785,434
34470,222
42382,681
33572,259
40865,223
39034,183
34941,282
37391,260
42499,150
37630,414
34747,250
39367,142
36865,257
37216,398
39731,125
33810,323
39423,810
33887,422
35492,494
36147,312
35620,237
34149,472
39597,170
38253,153
37917,346
36604,202
34766,441
37823,303
37488,208
39006,788
33388,423
37904,354
39454,246
36459,142
34756,142
35919,287
38311,341
33676,506
34703,277
41306,192
38678,331
40762,266
42004,244
39134,190
34185,508
36857,144
33859,296
37515,290
35136,4
37133,85
40945,591
41840,250
33472,260
36721,192
40811,369
35687,164
34562,173
39583,190
40008,232
39199,259
36846,259
33816,206
42174,19
38635,300
34465,342
38855,422
40253,376
33956,312
37649,226
35390,210
42746,399
34507,229
40567,301
41790,292
36194,310
38598,271
42788,171
41900,233
35367,288
40994,570
39758,226
36451,372
36629,229
33666,403
34648,172
40480,209
35044,347
35945,290
35075,240
40074,250
36745,440
35445,309
34101,287
37084,517
37831,331
35788,673
35790,111
37556,330
39079,341
34979,382
34965,290
38782,191
40288,264
35957,248
35886,711
40453,275
41424,321
35076,312
39574,491
37692,319
42936,644
42557,340
34806,231
40245,195
35026,269
42937,214
39014,326
34730,184
33429,497
40057,370
38224,259
40599,346
37248,355
34323,319
34448,201
34295,298
39853,304
33385,1192
35567,335
39929,385
37404,228
38893,356
37552,298
33166,196
34660,636
35900,305
37844,5
42336,681
33870,595
42686,244
40855,321
35548,442
39811,505
33608,262
42669,188
40037,434
42501,161
36041,433
41751,201
40200,491
42701,308
38304,383
41303,368
39651,182
34326,192
32910,373
34526,310
35930,298
39101,287
39226,471
38371,242
42784,4
42075,471
42448,240
41665,129
39315,112
39882,274
38317,286
41507,320
42816,310
32961,138
34110,473
38403,595
42293,381
33273,784
38230,286
37940,244
40458,366
42812,184
34861,215
35382,303
40830,168
35698,156
37627,300
34674,259
36579,227
41809,411
40450,356
41683,559
35434,178
35028,553
36191,206
42331,205
36441,67
38195,259
39817,498
39555,220
39770,234
35917,395
42833,193
41329,243
40313,362
40675,217
40641,487
40701,281
41393,98
36061,258
40946,564
35343,295
40237,443
35914,227
37877,321
37435,349
33014,212
38269,178
42837,291
39297,168
37950,270
33026,331
33880,616
33672,326
40010,223
42924,339
33867,178
34587,4
36015,282
34454,651
41074,213
37373,401
37336,43
34221,450
35836,230
38748,223
35594,264
34144,391
41210,259
33823,323
35570,396
36356,611
42627,282
40891,190
38945,151
36575,358
41568,173
39327,191
38511,288
33463,399
36971,438
35422,189
33921,290
42271,375
34184,470
37898,298
36369,415
39090,364
37508,290
34529,296
39324,110
40961,326
33424,278
36635,297
37783,323
33191,397
33349,427
33561,289
40872,541
38814,164
41125,231
42462,130
40452,199
33698,290
37479,347
40674,879
38073,322
35986,369
41881,249
38113,275
40591,224
41609,271
36237,317
36952,308
42076,139
33736,282
33266,260
38538,299
39792,244
40310,289
38312,438
40194,169
34595,728
33486,512
38333,325
34010,248
41994,221
36644,178
39003,299
40262,172
37441,375
35634,128
38469,281
37775,358
40104,333
37699,301
33161,235
34845,282
36735,595
39749,223
35685,175
41518,383
36780,259
33875,516
33596,599
37497,259
35832,222
36085,316
32920,211
36213,582
33737,298
35734,394
37279,414
38909,670
35525,298
33152,439
37703,158
40568,133
38675,312
42083,863
42114,317
35392,399
42317,396
33041,425
39484,177
42035,189
41907,276
34580,204
40330,235
38808,400
41328,252
35233,505
39813,370
39899,333
35617,327
33709,519
36307,378
37758,364
35923,259
42434,270
33254,239
36761,223
39932,157
40326,207
42542,230
42157,963
34151,436
32881,422
37413,178
37135,558
40081,264
38821,545
42203,261
37788,223
33148,337
41537,170
32952,425
37781,296
41696,355
34542,197
36178,3
39505,344
33453,384
32895,235
38935,318
41765,264
35994,394
35528,431
32994,244
42613,227
40143,264
40563,133
42008,617
34962,227
42690,123
40281,189
35042,262
37521,356
33599,280
36861,219
35801,264
40175,214
37318,416
36705,152
35230,338
41494,338
34714,214
33246,282
42285,253
36185,139
42469,660
39467,493
35911,203
36570,602
41327,252
39462,150
41462,450
34300,172
36546,423
36914,341
33143,484
33500,456
37713,192
34265,277
39526,393
34226,319
37327,416
39469,347
32882,532
40538,611
36501,296
40558,417
36770,247
32914,496
42815,244
34834,553
37739,598
36886,439
33287,1057
33160,242
34371,310
39289,159
41403,248
41459,376
34873,191
39162,178
39984,471
33239,431
38744,185
41519,412
38684,259
33719,255
35324,64
42148,978
36746,338
33714,184
37268,648
34699,89
33337,172
42838,971
35329,275
34186,435
35589,441
37625,278
34854,287
33185,180
38526,220
41062,302
37516,243
35033,277
34090,342
41591,257
40021,52
38387,125
33000,105
40611,172
35527,368
36727,236
38215,289
38673,227
34903,298
34842,300
32954,296
38971,192
39115,803
42269,301
40108,172
39766,207
38400,302
39344,164
37451,361
41626,242
36617,227
33118,686
39543,55
37335,74
38373,302
42854,252
40610,296
38089,190
33817,300
40970,236
33049,594
39602,329
33536,644
39888,266
41824,297
42677,342
35470,231
39135,287
33992,323
35097,711
39219,307
42549,300
37816,123
41320,259
38102,359
42806,321
36930,259
40758,126
42025,213
38759,525
40935,282
38647,300
38912,387
34132,303
41231,450
36623,297
37429,531
39273,417
33755,227
36947,187
42797,341
42225,539
41282,375
42468,723
33326,746
38807,211
38896,489
34816,356
38149,190
41643,323
40854,190
42068,408
34348,243
39825,371
41395,215
35893,644
37947,577
40127,300
41248,365
34095,491
34102,288
33908,655
36349,119
35882,298
41472,165
40534,261
42050,220
42829,837
36964,468
33275,272
33521,492
41711,382
39124,442
41687,306
36266,347
37778,427
36115,129
40339,115
40189,231
35774,177
40907,431
39364,121
35311,865
40416,256
40424,287
42904,182
39390,126
35872,300
40105,273
41316,298
38331,197
38927,426
40038,462
35952,282
37640,248
35806,111
37322,638
39715,596
38016,336
40209,286
36890,399
35782,269
40986,246
37179,300
34650,192
42309,282
33848,300
34804,240
34369,313
42490,220
42011,484
42561,330
35966,191
41427,198
36429,339
37523,259
35665,361
41339,298
33865,299
38875,258
33528,342
38677,282
34057,600
35229,259
33112,483
35397,190
35902,259
33345,358
41763,183
33117,672
35407,353
35494,548
39949,132
38704,300
37467,282
34626,154
34707,264
39590,340
35064,95
36090,326
36662,350
35083,282
34614,241
36136,236
34584,4
36942,267
35864,227
33952,356
37955,554
35544,865
42266,157
39641,239
36600,578
33194,583
36547,244
36982,309
39221,258
34480,358
41817,434
33935,323
41773,507
41085,278
39527,51
38772,248
40190,325
33946,287
36625,297
38239,534
39688,179
34726,541
37570,804
35705,307
40652,74
41341,298
40367,205
34765,433
35383,177
33629,425
37916,393
42183,482
40199,286
42725,439
34498,1209
40370,186
34068,504
38329,432
37164,213
40170,206
40368,817
32942,330
40797,312
42843,214
34951,300
38548,286
34827,284
34769,824
38010,272
39963,212
41621,311
33149,525
34890,328
40442,205
41099,231
33796,312
35706,235
35990,284
40101,275
39928,199
39160,355
40250,341
35856,178
39085,490
38621,307
36112,254
42471,557
41569,272
42182,215
37653,486
36127,161
39533,207
40798,145
34791,241
33974,312
38883,316
38850,339
41925,217
37394,288
36738,274
39895,453
40938,326
41910,414
33048,424
38002,299
34353,231
34256,396
35159,429
38186,196
34619,339
39763,323
36297,164
33804,282
39037,211
36808,281
41666,153
41560,367
38305,327
41483,259
38265,186
40374,236
41399,333
41835,460
41529,84
41532,320
34086,278
36728,367
38976,396
42107,345
37493,178
40107,262
40280,523
32919,255
36124,375
38877,446
36757,209
40923,299
35538,405
38743,191
37501,282
35047,430
35998,777
34508,358
34601,477
38605,251
40730,288
39016,183
34394,322
42062,84
33459,431
41179,277
40889,439
35252,308
35695,261
42619,238
40473,300
33025,455
35389,222
40603,169
37460,287
33233,498
42055,176
36713,152
36550,517
38716,248
35659,195
33788,312
35557,181
34377,169
34133,375
35964,290
35270,4
36428,447
38443,129
35057,354
36524,283
33044,375
34819,259
42262,211
37729,4
35431,341
34457,415
35318,62
38606,262
38153,289
34609,354
33478,630
35690,186
38482,622
34971,300
40963,566
41700,231
32984,589
35692,199
39969,191
41443,401
37264,439
40592,300
35210,450
32963,337
38533,306
37198,169
39737,216
40860,408
40373,247
36313,346
40684,311
32967,467
41484,38
38551,298
35084,295
41844,227
39521,55
39022,237
42150,366
42274,466
40552,290
40185,514
41500,490
34135,399
42291,244
40300,329
34697,303
40881,345
39118,801
42538,125
42349,73
35932,290
41041,128
33757,178
33725,259
36759,279
41710,250
41319,423
36394,301
42803,180
38662,464
38613,461
36267,439
36922,594
42327,456
37670,310
35616,187
42709,281
42541,220
36747,333
37062,540
42704,361
41142,278
36510,249
36447,331
38164,247
42707,289
40002,200
33442,599
38049,313
41230,212
41239,556
33352,367
33064,373
37738,302
39964,413
42398,270
37223,317
41050,481
34581,487
42347,81
38755,413
40366,386
40297,419
38631,243
41892,648
35778,170
35972,287
34234,310
33877,537
41869,392
41466,249
39174,166
42417,230
36697,178
34618,322
36278,247
41993,359
34094,266
38966,275
39213,259
42393,260
42355,490
39957,263
34202,287
33306,437
36944,214
35683,228
35208,445
41197,208
42146,330
36189,381
42253,99
34255,490
39046,463
36099,268
35444,323
39021,160
33059,441
39927,224
41714,491
38340,182
41265,226
36781,259
35090,312
38247,292
38535,531
41028,342
36522,309
38095,204
36416,379
37374,165
41692,253
35512,36
37299,262
35521,245
38273,369
38080,368
37880,308
39257,143
34790,496
36427,289
34998,716
39673,455
42949,502
33369,452
41828,331
38111,177
42215,98
36763,491
36169,263
39604,213
40516,178
42633,390
39683,381
33603,131
40003,219
40928,274
41912,212
33168,294
35088,316
39033,241
41944,705
35457,386
37043,648
40289,139
34237,572
33917,300
33141,393
36967,243
37971,52
34074,1049
36072,477
35967,300
35195,766
36217,242
36456,453
36253,483
40623,249
39805,184
39424,196
40090,220
36288,274
39743,557
37426,324
33951,282
37890,337
35285,416
37054,528
36209,178
42917,511
33683,364
40056,345
42640,318
38747,303
39251,166
38723,251
36649,178
42037,316
41758,170
33458,756
41190,376
42497,422
35388,285
38103,92
33363,341
42646,91
37141,452
40287,164
37470,298
34527,324
37349,404
39145,514
41273,438
37487,167
37191,309
34544,672
35671,196
42770,387
34671,134
34616,399
37424,519
41445,494
38655,407
36692,194
35531,417
34857,433
36211,300
37131,474
39779,391
33464,613
34627,449
38955,345
35660,177
34440,306
41361,227
36831,299
41169,212
35096,276
39793,204
39425,259
39355,197
34280,249
34578,364
37522,287
34632,246
35889,659
40290,263
39201,190
38833,608
37060,282
42741,283
41768,370
41143,225
33404,510
42554,587
41948,364
40179,339
37477,215
34937,259
37751,360
35718,498
42040,483
40795,352
39312,171
37314,223
39666,144
37527,178
41924,530
38106,394
33587,643
42750,392
33807,310
33408,570
39865,251
36221,216
35981,231
36296,231
41593,213
34441,416
38358,271
36156,527
34004,546
37126,291
42324,220
36443,348
35891,627
37434,259
38488,377
40316,587
42189,324
33074,238
37287,534
39516,517
35041,285
33247,514
39684,338
38917,312
40249,262
35346,478
38958,581
41713,407
41611,344
34954,290
35147,235
35099,317
40135,340
37250,602
42657,298
41805,182
41111,526
33618,131
37282,243
40877,404
34809,232
35839,298
38332,296
42397,270
41005,286
41394,190
38959,358
34926,258
35498,470
36607,582
42313,35
40819,322
35380,439
33260,178
40988,280
36048,282
42861,293
35304,394
37468,282
42695,245
37482,327
37691,673
42091,417
36622,229
33237,603
41547,272
37990,439
36397,228
37896,315
41953,281
39557,209
34789,298
35467,279
42358,142
40176,330
35743,278
39903,320
35052,261
39672,488
36716,229
36453,598
42858,304
41583,446
41075,321
42485,394
34505,318
39196,256
42809,310
40925,305
37792,176
33338,762
36941,393
35013,215
33474,412
34049,312
40929,373
35582,459
40486,377
37684,265
35723,655
40075,229
37285,321
42566,274
33718,294
42894,273
36495,383
41293,578
33154,659
41556,730
33483,247
34105,475
41465,277
34974,191
35541,340
34349,274
37073,422
38378,379
42337,681
42077,141
42844,181
36505,238
40867,268
35497,649
36956,728
38964,531
37855,254
36752,295
41851,329
36724,386
38344,471
42051,199
36551,213
42795,306
40711,249
38738,322
39563,178
33741,596
38463,208
34803,539
35608,281
36393,247
37661,536
37594,178
35913,286
42421,350
34024,504
36796,190
39534,331
41579,575
37291,540
37161,294
39690,401
38474,556
39999,186
34492,332
34462,4
39577,225
35953,178
35437,387
38004,159
42591,633
42214,213
36079,191
37499,290
40396,191
38590,337
33670,207
38296,253
34177,264
37138,553
39721,230
38018,493
39784,329
35613,324
39606,396
38471,312
41335,323
34870,227
37938,498
42876,228
40805,213
35241,218
34382,157
35278,269
33522,627
40347,282
37202,309
42184,185
39017,419
33482,604
37850,237
42882,315
42105,339
36990,244
35213,255
37297,330
34354,298
40495,156
37085,429
36064,179
40161,154
33717,251
33758,356
36766,232
34798,147
34922,317
42245,309
39194,231
33716,190
36298,219
36162,312
39776,400
36673,229
41498,258
42277,332
40164,244
38176,166
33694,405
41546,273
40435,205
41370,305
41314,259
38214,228
33313,316
39373,88
36358,299
39332,94
40810,506
37437,406
40148,260
41244,268
33146,666
41121,311
33553,267
36328,26
32904,452
35205,106
42521,438
37169,553
42916,248
38718,248
41876,321
40007,179
35263,135
37582,471
38931,248
40787,285
35984,500
37998,221
36658,360
34007,504
35810,612
40269,123
42533,163
40123,457
39960,357
33387,333
42930,351
34013,248
41313,469
41272,438
35079,298
41807,291
36489,865
40818,389
36791,215
37330,216
35466,480
39443,260
39870,312
38432,284
33422,313
36482,397
36022,287
35822,215
33571,359
36771,426
38257,153
40012,222
42098,172
38342,296
33269,290
33585,502
41402,288
36317,106
34437,169
33962,282
42502,737
37576,416
40560,420
39622,299
33436,438
33216,287
40880,515
33354,409
32877,543
35451,216
34745,284
38349,169
33252,287
34818,259
39240,688
33396,642
38997,494
42642,308
38797,635
39422,150
38064,229
34055,504
41315,258
38259,213
32930,453
32916,302
41957,254
37905,413
38604,526
37412,195
41136,171
37846,4
34736,89
37748,396
37129,559
36028,463
40635,197
33902,514
42121,454
37981,242
33631,252
41854,287
33439,464
39354,82
41131,311
33601,341
34398,233
41098,712
42938,214
38577,468
42828,830
40381,300
42116,331
36336,330
42650,390
34620,318
40172,165
38705,356
33317,386
42059,110
35859,290
35160,386
40981,209
39413,156
41229,388
37613,269
41077,398
42385,487
39011,177
41970,330
33510,182
39727,139
40752,163
38158,352
35006,379
33138,392
39552,336
38051,447
39492,498
39954,210
40537,305
39205,297
35831,4
41627,299
34106,843
35166,500
34124,795
35942,300
35319,4
39578,391
36815,289
37740,595
33824,356
36843,297
33475,498
33050,580
39901,332
36019,298
42220,641
37519,312
35386,200
33989,298
41256,674
34417,271
34800,273
41425,438
41426,195
42289,241
39549,309
39276,127
38777,322
34959,290
32957,312
34052,609
39566,289
41991,287
38250,446
39028,226
35327,384
34875,279
39417,249
42057,138
35938,300
39264,299
33808,259
38362,676
36561,278
35593,549
38940,340
39468,517
42239,521
42260,190
36540,292
34689,659
34322,232
37593,367
39576,345
37245,190
41172,289
38194,207
38120,216
42926,352
33355,324
36983,285
35192,636
33569,468
36866,128
36227,338
38489,190
33034,635
33893,789
42109,340
42097,185
35125,509
34137,472
41090,284
34666,255
42219,176
33641,184
41338,243
37776,88
39889,254
38933,129
33264,178
40033,603
33711,328
37999,393
36688,257
36858,250
34772,71
39287,157
33750,243
41558,404
36056,237
39283,146
38547,257
42164,534
36182,4
37542,191
42786,4
33193,712
40432,298
35901,312
36958,610
42013,565
39503,210
38798,285
37483,215
35578,614
37025,849
38858,320
39306,158
36234,442
34640,144
37660,331
36582,235
36918,637
40097,556
40029,211
38683,178
35674,102
37321,268
34823,388
42367,248
33142,507
35309,77
36325,174
39104,287
41526,330
42634,496
36978,484
42821,92
40019,290
33976,307
36330,21
36337,565
35573,213
36869,139
34583,206
35931,259
36008,615
41047,313
35022,282
39105,244
40331,583
41421,280
32997,281
36592,246
33748,312
34070,309
38537,342
41520,344
33346,198
41741,143
36753,377
34305,388
39905,312
38836,340
37735,555
38243,257
33997,277
32962,305
41709,250
34291,316
38001,210
37737,548
42429,385
37379,298
41688,455
37471,298
37761,558
34254,285
35727,123
36400,301
35452,258
35929,300
35655,1029
38809,196
40384,232
38422,88
38707,191
37023,281
40292,213
33923,178
35533,147
35179,295
34900,278
42519,176
36603,262
40099,230
41986,446
38774,231
39676,401
36563,668
42244,41
39937,171
41831,448
37574,188
41355,137
34468,149
38995,164
34802,333
36481,215
34464,331
34200,287
34268,255
34757,282
37578,282
39955,190
38815,420
39663,259
34112,262
38586,215
36139,510
33156,1073
39431,93
41474,153
36075,179
38297,497
42929,220
36568,164
36341,460
36308,331
38758,166
35731,212
40689,232
36222,348
42666,339
33473,584
41264,257
36675,203
33664,385
37410,290
36232,525
37577,304
33800,243
34489,361
33092,896
41590,292
42298,330
33109,287
42671,345
35571,200
38993,207
35197,784
32898,342
39778,300
42652,163
40308,221
34901,299
34409,187
37118,275
41071,284
35928,312
39062,302
34147,596
41215,376
40229,325
34867,323
42603,429
39696,162
40790,429
41659,159
34483,364
41895,274
37566,248
35236,276
36758,226
35308,406
42761,206
42593,331
34307,559
33675,523
39799,391
39873,213
33914,655
33106,312
35905,282
39293,429
34197,243
34406,143
42283,255
39456,229
37697,303
35880,831
33840,439
34882,326
41786,160
40388,259
33042,560
34047,504
37444,355
40778,490
41114,328
33818,300
38123,210
35841,259
36695,271
38347,307
35396,186
42395,270
40103,230
37568,227
38975,406
41371,312
33356,265
40581,507
33620,299
41868,552
39814,368
42888,188
42500,249
39311,523
40263,421
37294,229
38846,148
41487,158
33267,282
33786,287
33972,259
40195,288
40594,269
33918,259
33428,304
41650,190
42287,487
40294,193
38983,409
37277,294
33863,311
36778,299
36081,391
39010,376
41698,231
37812,249
38071,281
41137,395
40677,469
42423,213
34988,282
39918,232
34125,310
38484,208
40246,180
37068,108
37364,298
33362,321
39290,148
40474,287
40509,340
34287,326
38653,232
41442,333
39478,254
37159,162
33920,312
34740,4
36119,144
40849,182
39207,305
42249,521
39561,242
39154,280
35580,716
35272,232
41684,414
36707,269
36962,566
40708,208
39861,276
42774,312
40353,264
41699,164
35002,335
41087,283
35506,181
40624,316
41577,259
36797,311
39246,527
35345,249
39370,182
38619,224
40590,201
34892,504
35556,862
38456,133
40484,134
33212,425
41962,318
41000,230
40282,393
37278,177
39450,185
37425,324
41301,135
35151,419
35894,749
39634,259
38487,399
38352,272
42449,127
41157,269
41376,697
32912,447
42675,153
33413,298
36359,330
35244,737
41374,191
33954,298
38599,298
38501,391
38842,285
38088,225
40979,220
42617,215
36928,169
38861,255
40094,192
42641,395
38281,450
39630,38
34898,299
40436,290
41541,287
38201,388
42420,350
42241,412
35654,39
37864,516
32907,303
40761,208
42196,350
40913,499
37976,351
42685,234
34880,341
41193,415
35370,180
42142,235
35182,662
42033,859
41053,249
33730,387
33610,345
36492,124
33839,441
39363,144
41226,290
37320,340
35031,593
35307,353
38172,286
37881,298
38905,278
39759,202
33010,269
37707,198
33373,458
38445,142
33364,368
37392,244
34087,307
39190,259
42932,233
36373,272
36116,273
34350,379
42386,395
35752,271
40948,591
34615,86
42356,193
40609,169
39170,592
36950,253
38282,1209
35364,253
39378,157
34633,299
37602,146
35552,440
40483,267
35224,341
36197,340
41632,227
35398,391
40876,227
34390,345
41633,322
37358,765
40431,290
38321,312
42513,390
35196,621
38075,648
34130,873
35087,148
34799,370
33821,178
33643,310
34669,216
36616,297
39983,160
40920,118
38578,282
35341,261
40265,180
35510,4
39819,175
33934,455
34718,363
33071,212
34733,193
42332,202
34067,328
37452,348
35165,700
38810,431
39648,461
32921,269
36484,145
40835,139
38156,266
39685,197
33759,290
41989,234
36977,575
40851,305
42744,394
39885,311
38558,302
37620,253
38236,221
42859,412
36241,526
35866,243
38938,332
38067,261
42024,187
34768,646
40079,218
39624,273
35137,4
41778,168
37018,286
42178,261
35271,95
34830,406
35246,86
37232,414
41263,199
39736,293
32977,379
37149,251
40327,595
36207,445
42524,307
34525,239
41165,277
40885,143
37214,300
39850,504
34879,378
34868,305
33350,321
36458,225
39025,230
42689,371
35122,370
38324,376
36143,170
40139,182
41516,250
33433,396
35463,552
37794,504
39510,148
36926,429
40553,282
38229,227
36323,183
41648,227
34628,149
38930,329
39824,302
36365,865
39108,283
36670,487
38576,339
35574,258
35960,389
34905,296
40608,423
36100,577
38860,426
33182,537
38426,240
40035,518
34694,270
41522,256
38894,220
39571,491
41266,264
37980,334
41631,242
39089,194
33179,419
38556,284
33625,231
38694,296
39760,208
33335,417
35204,545
39427,397
42921,254
39211,299
36233,316
33310,375
41594,147
36392,74
38559,403
41431,167
38240,301
41987,134
40493,185
41381,254
42066,632
35800,669
35375,419
42534,88
36389,4
38868,605
38771,261
38396,547
37261,187
37559,361
38728,291
37048,439
39845,383
37526,232
38671,255
37158,259
35979,257
42814,217
33688,272
40800,478
33942,282
32905,284
37442,233
32928,553
38863,237
41566,365
35301,321
34874,243
34191,252
38391,527
39528,491
38363,216
35877,337
41514,976
36754,216
36117,128
41670,252
38936,163
38219,289
35989,504
36264,324
36327,242
41439,285
35532,280
33898,323
35885,356
35912,176
42529,168
39777,342
38233,289
41235,487
39508,305
37733,4
38898,257
40113,306
38792,298
42544,185
38555,316
33814,354
36737,261
40376,381
38007,367
41761,186
32892,331
39411,104
33186,513
36414,343
41976,97
41058,251
41059,302
34919,194
42514,415
42792,233
39761,262
38091,299
32931,410
36130,549
37305,265
33504,329
40646,268
39958,204
36732,339
36172,331
35257,174
38918,233
42946,324
41254,271
38480,540
34344,286
39401,122
40791,309
36755,215
42692,296
41134,231
37008,547
42168,575
33321,366
35035,513
33660,355
34093,646
40802,194
37749,317
38856,355
42233,161
41446,425
39099,196
35696,656
39968,319
37323,396
41233,461
41509,319
39691,285
33376,224
32992,346
33677,405
37506,300
35847,243
42527,168
42479,143
42187,296
37765,239
41302,309
35554,206
34098,485
33245,290
40732,362
35586,168
41707,250
39502,418
33630,381
40715,3
41512,148
36188,235
37633,252
39752,273
42835,287
34435,199
34035,344
42118,338
40182,492
38389,501
41975,387
40975,275
35168,422
39461,440
38155,349
34918,307
39148,495
38211,311
42322,220
41658,395
36883,279
38174,281
33449,468
42272,354
37927,524
36049,312
34477,386
33828,213
40410,243
35619,475
41024,368
42700,480
37622,575
36740,633
33637,385
41092,286
42377,558
35631,245
42733,288
40577,196
39074,158
33869,299
34365,286
41935,382
40511,252
41175,101
40745,363
36873,394
36572,440
36040,433
36235,673
36710,259
39661,398
33358,489
37741,496
33526,211
40225,210
33549,372
34357,326
37328,417
33282,261
37111,188
37110,278
39262,190
39699,247
35411,135
36215,546
40072,263
41413,232
39250,184
34960,290
36343,215
39900,560
35338,212
37003,553
37225,291
41813,828
34948,300
39667,610
38289,156
35181,773
36682,193
33787,287
37545,191
42094,158
36045,300
40739,227
41619,289
