id,token_cnt
33681,629
33755,730
37192,158
36160,871
24374,450
30017,61
31238,313
26989,395
28298,539
35178,954
26198,321
32466,239
38489,159
32144,539
29284,528
27038,341
34719,627
24001,491
26340,536
21472,331
28580,694
26363,131
28765,564
30345,1249
23501,850
21560,385
30946,1481
33927,249
34534,780
27536,431
38783,935
27837,670
24521,432
29015,784
21835,575
36291,871
21845,692
32952,379
26382,312
27118,897
36656,613
38010,519
25846,592
31994,472
34708,1067
37090,586
25440,770
26971,558
35219,371
37155,465
35423,461
31512,240
27412,369
34961,483
22474,645
33593,347
32979,831
33515,566
22992,514
26829,475
23617,369
33330,674
35390,1811
34659,329
24171,522
35714,904
26624,613
29372,663
26498,163
32522,877
30489,775
31206,219
32305,663
32580,1386
36980,1137
27136,401
25416,470
25970,143
21884,571
24105,377
22975,188
36445,572
34154,277
28426,385
32006,446
34039,560
34144,427
36990,822
23770,336
32034,436
37701,650
24265,554
24507,260
38654,288
35404,1484
23147,256
32998,535
23715,768
25989,139
26310,310
31079,671
21779,679
25017,686
33489,478
34977,575
31577,558
25507,548
35623,837
30221,575
35643,775
37779,434
34299,474
37297,259
35826,775
37282,287
32492,869
30905,514
30371,837
36819,475
27084,688
32162,452
32888,752
30421,837
24671,344
28487,306
30385,526
36226,339
27977,157
34413,517
23731,737
32104,480
35028,537
25199,271
33878,441
24561,242
38165,309
36029,775
26070,448
31976,570
32171,461
26677,667
21776,516
33527,538
27900,474
27044,1103
30640,1015
30142,984
24791,620
32910,501
38515,172
32103,405
21833,592
26665,737
36300,492
34479,402
35755,852
24935,367
22003,870
29831,1439
33391,669
33738,705
37750,397
29094,577
29504,733
29168,516
23692,493
24167,410
23027,297
25266,357
39002,574
36769,595
36901,448
30254,513
23839,1345
26815,443
33273,476
36256,496
34181,621
31308,678
25987,453
33704,820
30906,837
28614,407
35883,723
25932,354
31106,626
38666,672
33302,636
31526,605
31401,293
27105,381
37558,330
25974,689
29297,714
23131,261
24559,138
35833,775
36167,405
30791,775
38680,571
34494,458
35582,820
34763,278
34808,462
32487,527
35380,330
34735,279
37730,890
32608,830
32007,442
27660,131
28755,814
38232,605
25315,519
35101,747
37883,415
25022,509
34777,588
23925,570
27434,637
24941,855
35619,871
32213,432
34687,305
37920,319
22989,153
30018,265
29261,597
35295,354
23197,340
21921,835
36248,840
38867,433
22170,534
34877,395
22337,467
24254,210
31426,242
21867,583
38024,527
36708,606
27495,675
30268,718
27360,766
30651,775
37877,760
27058,277
34860,494
35293,312
25096,1170
34080,558
31691,63
22472,709
22400,439
25323,490
33758,413
25988,549
27715,518
29248,982
31051,423
32303,589
25519,529
23776,950
22339,204
37860,1333
24888,622
31463,644
29542,617
23825,473
32406,579
38132,429
24309,353
25436,288
23599,1065
22372,223
37652,394
32916,1055
34252,495
31132,345
21583,609
28789,474
32289,332
23361,490
25758,522
37816,290
21567,442
32107,540
36244,475
33499,288
23477,371
22835,892
30308,820
32925,605
31168,553
29131,775
25385,221
24196,498
33823,251
35838,837
26770,458
21948,383
28315,743
29228,711
30591,717
36313,417
38853,1010
35506,1373
37543,446
22429,241
32846,493
21513,462
39045,488
24596,108
37983,403
25211,400
27982,137
27091,591
38742,388
30797,837
28434,438
23166,238
37795,467
21973,533
30513,820
23804,194
26434,279
36332,1099
26708,420
36449,499
22029,602
23595,409
27580,462
21850,332
28310,450
35960,820
31081,641
36630,613
23049,355
22330,545
35955,940
35436,429
27704,408
34585,710
26212,88
31441,606
34061,662
26075,880
26397,162
24720,404
31982,441
32276,579
23673,532
25265,434
25734,542
24284,534
22778,288
37580,837
25571,603
34756,758
32124,477
28834,319
28571,754
37646,565
21917,799
36519,759
23463,507
22549,751
38497,511
21674,571
36845,729
37546,665
34643,547
28830,426
28729,707
32640,1011
24969,349
28053,191
32071,476
27246,442
25638,536
35493,383
35797,775
36324,1138
28359,386
36973,423
31804,490
31560,613
34581,692
26986,365
30228,500
36685,421
31931,401
32375,559
25492,375
24364,748
32197,459
23566,389
25872,444
35864,837
26266,239
31017,458
32624,506
37195,88
37222,235
23585,392
29842,490
21723,542
31480,650
33027,527
29526,724
35765,775
29226,780
34959,364
32549,519
34208,503
35041,824
24371,730
36269,1032
38983,588
27075,388
24970,831
22210,540
38055,539
24131,572
25484,335
28545,576
38367,437
25928,442
31399,1136
36700,366
27391,565
33034,559
24978,621
38292,442
28263,349
30866,471
22194,724
36848,670
24134,447
34231,541
37544,369
31411,643
23287,193
24012,637
38668,538
31600,381
32980,516
26809,593
21761,682
21497,565
33331,668
29443,843
36627,552
21521,479
23844,644
34052,513
29204,381
23654,531
24144,498
31030,577
25909,538
29757,457
36086,837
35068,1273
25009,299
25231,594
36936,525
25960,135
26014,666
25508,1140
31195,333
23069,309
35168,859
23193,324
36768,775
36884,694
25451,345
23319,188
31073,745
36726,587
34798,340
32409,595
35322,496
25838,843
37866,437
22128,439
26669,222
22553,385
25966,574
27094,409
38916,866
37272,240
26040,748
22172,558
38845,566
34276,625
32718,544
33624,406
27941,677
23162,296
22482,540
31843,445
34803,974
23824,507
34537,586
32464,718
34931,711
22676,302
34502,639
24509,320
27479,531
24727,500
24657,174
30106,808
34836,503
30654,447
33472,176
21793,826
25467,319
31993,447
25419,549
34397,776
33535,629
31476,512
34431,749
33536,214
23744,1038
33309,635
26150,248
25646,218
22535,558
21956,536
28432,401
37501,540
38095,404
22573,367
21574,744
28769,775
21946,968
34308,372
37286,203
28341,422
36760,736
38186,413
26717,538
35518,744
38596,362
26462,124
21654,334
25881,356
35942,775
31964,423
30056,184
36706,753
29953,259
31368,505
28790,399
29225,483
22960,297
25074,398
38409,530
33814,772
34790,321
21874,208
29117,668
22160,242
23822,581
38155,537
32680,1979
29907,527
22292,422
23042,241
24059,760
23423,568
23648,594
34736,515
22802,484
30560,837
32500,423
22306,320
22603,363
38957,931
23422,421
32953,959
27901,938
29198,884
30219,404
32685,698
24182,325
26042,548
38943,621
36705,775
34922,320
35515,871
33724,775
25856,300
28163,568
26499,242
29933,294
22370,170
33691,385
30973,418
25724,720
26981,691
31544,353
38516,531
37442,415
24390,344
28350,550
34412,497
27656,531
32182,463
32416,888
35245,481
23596,770
38782,544
23087,241
21909,983
33714,590
22892,134
36112,729
38303,445
32067,438
30263,934
30568,775
23840,742
34852,891
34625,375
30779,438
35365,608
33695,385
35788,775
37581,385
31184,603
37068,444
26358,93
30803,775
37283,313
32645,746
25536,587
30917,416
35422,428
23497,433
28576,741
29030,901
38571,635
36097,837
32791,1128
26183,222
31523,751
34617,456
26046,478
29193,579
25429,725
30458,943
33931,360
25357,646
26144,259
29200,523
23687,743
33055,486
27447,561
25300,410
36923,596
26431,85
25546,673
37633,730
24275,1040
38768,509
38334,376
34854,579
31532,651
34461,379
27955,673
31268,355
22454,172
38378,467
23220,337
38284,378
38772,140
22231,811
35813,1464
29864,597
26051,407
33049,351
22611,433
22266,354
26250,84
26425,259
33712,775
32443,635
33264,634
22525,615
27883,461
34320,720
32165,418
36110,775
38947,303
29223,644
35292,459
32995,436
36083,775
36024,837
35067,1222
25131,458
26137,432
35286,247
26799,488
22937,309
24960,898
26712,682
28227,629
24245,264
24790,623
36053,752
28526,535
28606,455
37764,581
36491,474
28572,748
36707,403
33778,556
32935,628
37043,779
24532,198
24267,330
29837,573
25249,418
34324,558
32395,626
36593,773
29919,210
35684,775
31074,552
35710,775
37399,310
38255,449
31330,837
34180,301
27312,474
31731,187
35996,775
38918,433
29873,487
23081,168
24448,497
22946,282
26864,573
29217,877
22789,320
30684,785
24773,620
24444,418
34172,291
28596,706
23444,739
26856,706
32169,443
27436,489
37324,215
31266,1390
27774,444
38327,536
29116,898
31094,487
25687,593
38623,605
38796,481
21979,667
23498,475
36588,903
36821,814
32337,539
26207,119
23761,536
27428,576
38590,627
34586,732
27128,687
28752,438
35530,336
37078,565
28666,1012
35748,831
38609,611
36592,719
23930,517
32016,695
37865,297
31185,490
26848,399
28405,710
34677,602
27291,759
34921,501
27252,633
30924,252
21791,586
27886,548
31003,923
35779,786
38837,405
22156,215
32214,469
27908,952
25680,597
25407,356
33140,609
26124,240
32777,605
26622,479
33392,668
27616,442
36725,694
33218,1139
24335,452
25443,389
28859,584
23799,301
21838,609
30624,416
36080,304
38592,336
33257,368
29184,1137
32694,1911
26008,115
34161,616
27998,115
29260,466
29114,525
29980,200
25972,725
33544,487
37411,171
35462,474
29034,266
32010,463
25913,393
31838,502
38670,316
34254,383
23482,332
35079,682
22258,270
22552,825
30267,546
30472,921
38354,98
36580,888
37521,546
33109,507
25502,395
21515,643
38965,574
33089,637
26339,433
25469,238
26327,307
29731,473
28019,163
24473,272
35046,668
33482,346
22263,189
34885,293
30190,534
37963,692
37605,458
29516,733
24872,620
31453,265
32669,245
32746,520
33467,628
30478,583
23442,565
25765,534
32774,853
29254,501
34778,469
36346,1068
38135,782
24856,621
24593,365
31824,382
37129,659
26099,460
33370,819
33094,781
35971,730
35235,884
37057,1075
27260,555
25975,188
36987,871
30130,589
37520,335
30232,560
28253,607
28498,405
30173,435
34060,505
38275,891
36824,853
34529,588
38900,670
26059,177
23386,1001
22460,414
30606,750
35183,1007
26920,516
24971,733
26627,487
33846,775
34679,479
24887,621
25106,382
37685,405
33400,409
37154,187
26504,163
28591,801
23360,434
28632,615
37614,356
21747,736
29535,625
29578,472
25727,588
28738,533
23966,321
24224,517
23537,349
23264,333
36523,404
25873,152
32605,684
30971,775
36994,736
36128,493
38931,404
31506,522
29840,1465
33503,607
22728,572
31904,441
30019,189
35184,704
38685,315
25107,376
31246,841
31701,353
37757,998
24693,150
24984,608
22527,382
35678,837
27830,353
38397,456
34890,696
32081,382
29247,775
37393,278
38465,553
25359,567
29421,672
36882,482
37218,152
32927,464
34490,718
32641,1390
34667,473
26301,90
23377,283
29730,599
21509,646
27039,372
24911,474
32507,544
28669,1014
36149,775
25864,779
22594,295
30972,476
21502,419
27160,668
32396,504
34089,414
38621,541
30720,739
29552,415
22290,424
30291,475
35413,345
27080,643
27807,143
23552,866
30594,775
27493,607
36927,974
23382,459
38446,671
23351,448
35870,831
29900,363
35781,1360
31169,599
29571,1061
22368,507
37732,775
35941,729
37165,342
36753,456
35427,471
36693,552
32378,786
31531,290
38922,1148
29612,607
27537,649
36254,489
27863,548
24192,486
33420,1463
23302,824
26522,273
27175,573
23486,476
33817,712
21719,470
36140,820
35203,982
27604,448
29893,581
21822,815
26730,963
37836,936
31001,837
26395,279
36637,635
24917,600
32260,387
33508,612
32696,916
36228,311
33920,871
26590,279
35937,1040
27602,401
24748,620
35747,777
31528,426
38420,448
29743,597
26086,421
24605,231
25576,431
31767,438
33379,668
32493,525
29584,419
34194,460
32996,621
27635,840
29171,996
32451,376
27037,426
31938,507
22796,744
28056,578
37626,440
31582,503
38170,831
36091,775
29356,837
31066,389
35787,729
39025,612
22667,264
32558,723
31202,981
29826,65
32055,434
22533,325
29331,832
30528,427
30510,837
30432,1001
34548,691
24702,625
33880,708
21910,751
22495,758
23570,499
35470,441
33293,640
26274,353
36759,1120
22631,415
35383,439
23383,546
32065,472
29218,775
31595,491
37863,374
22509,331
29667,464
32860,832
25591,796
21873,308
23866,530
35871,871
24968,620
30949,332
26359,146
24765,490
30763,489
25740,103
30898,516
37766,913
27780,105
28760,582
22094,332
33437,1472
28101,564
36539,837
23338,638
22104,479
29043,826
23226,168
37595,447
23639,296
38897,365
22708,919
25900,600
34818,384
38504,480
30961,775
31062,484
26672,628
37013,532
22312,422
32285,374
22608,370
30636,633
37361,311
24139,560
37640,468
22436,299
24506,202
24375,513
28268,600
28963,735
37232,224
31660,501
37036,417
35122,708
30154,736
25392,474
30410,775
28449,478
24045,442
28680,497
30858,447
38392,544
34013,557
36811,575
22865,170
38521,439
31762,448
23662,789
30243,803
29174,515
32644,748
25087,513
28180,509
37578,632
24078,461
30139,394
28351,857
35446,198
27400,324
37270,143
22698,259
29741,660
26778,266
26700,490
28225,1014
23940,728
30013,241
28990,884
21968,917
26136,336
33348,690
25078,328
33630,494
36522,591
29376,820
31382,278
34240,605
31947,499
28213,697
25474,769
28992,831
38277,399
36607,1400
30136,763
26239,353
35767,775
32045,472
35031,513
31252,327
30851,775
26792,542
32116,412
35596,775
38740,329
23401,772
35654,775
22528,165
38477,719
30435,820
25514,335
22707,637
36598,484
22598,460
30374,442
30891,450
29698,650
37061,560
23920,760
26684,625
25092,317
32130,637
37790,1233
25326,386
35149,1358
22382,407
32157,570
22047,654
29175,889
33720,578
32969,397
28472,527
28398,394
34139,313
22063,444
38348,134
32831,897
31035,837
28716,787
26860,507
30316,831
33844,708
31420,253
34386,476
25174,678
35669,837
29329,534
30399,621
34958,524
37008,507
22009,922
36186,837
38061,514
38385,467
35126,425
35017,151
37012,533
38037,330
26293,84
36613,775
38711,319
32811,618
29447,914
33051,851
36397,499
35853,871
32468,451
35177,933
30117,436
31203,249
34850,519
24471,346
26091,949
23550,406
31549,520
29546,447
28628,530
26559,259
34024,571
32221,461
32037,395
24834,435
36702,986
24187,480
22417,269
27353,427
35173,481
35895,837
38528,401
23180,277
25644,450
32453,685
30937,728
36201,737
31608,638
25294,826
23658,671
33673,427
38066,501
22273,494
25553,400
25195,655
28473,478
29799,289
36231,977
27062,442
31389,279
25234,221
38889,424
27967,193
25398,263
38809,499
34829,339
26391,304
36124,871
34251,229
31783,535
24492,235
31052,338
29752,639
35163,275
29404,832
35224,328
26838,711
25021,443
31278,573
35766,434
33235,729
36048,658
22643,406
33105,435
34277,585
33325,538
34600,1007
24622,216
23623,614
32725,454
31164,231
23077,308
32884,1307
37408,565
23726,479
26027,250
35115,415
35192,712
32646,615
26776,380
33458,666
31700,621
29014,1216
37575,1160
37689,860
35550,871
21464,672
28151,579
36905,950
35577,1004
32587,1771
25694,116
33112,539
21486,829
26938,324
27143,583
27432,612
31841,424
30938,926
21864,590
23320,214
27023,400
27915,526
36211,775
24945,345
34795,531
38333,416
32320,602
23745,1102
34620,593
25165,544
38281,831
27951,679
24661,164
25808,550
33473,961
32479,393
38980,454
27584,437
29793,700
37592,653
23532,1625
30838,404
27233,595
30060,94
26456,114
26611,411
21704,822
31798,424
24485,218
31770,498
22634,559
25015,473
35270,694
28569,661
32775,1147
38189,501
38511,450
38921,434
30549,775
34356,274
33835,714
32908,631
26256,173
22037,735
37653,261
26944,487
28269,611
27045,539
31269,620
34112,756
24600,257
25753,543
21871,710
32117,527
33830,775
34844,813
36558,685
30686,316
33831,1812
32219,500
33700,1038
37021,417
32430,473
36953,799
29180,850
27777,429
27762,415
21975,810
35107,699
37123,155
27681,444
32914,629
32293,462
30991,426
29418,833
32871,717
36793,576
26168,263
28706,671
28397,732
30061,191
21865,802
33871,571
34837,554
22381,268
34022,443
25679,1613
26857,811
35482,837
30445,837
22809,465
27885,558
25382,513
24277,339
28817,918
38757,406
37758,377
37567,871
30107,385
30569,547
27503,488
24384,534
26663,1021
26603,552
33842,710
24122,594
30365,446
27345,789
21632,713
37603,769
32638,79
25029,409
36402,594
27995,119
37198,247
21859,689
25139,320
37746,1382
29678,705
37930,692
28667,1011
31926,660
23251,217
23114,271
33283,662
35517,1161
28528,860
26223,259
25270,311
30177,347
29025,366
36437,551
27096,451
21926,987
36632,850
34495,262
31392,851
33775,559
33493,214
35353,888
21670,722
33653,376
31530,464
25954,571
21665,654
32562,1330
24257,288
35442,319
33638,219
24400,192
36355,878
23179,197
33282,752
31028,407
27646,419
23139,316
33590,134
24032,658
31975,664
35307,422
28208,349
32820,596
26025,333
33157,553
36605,792
29680,600
23647,745
26718,729
28921,900
29661,656
30311,945
27259,429
37588,599
29801,821
27198,518
36868,567
24701,441
36862,794
27593,437
33216,506
27907,61
38194,747
34738,463
22783,377
25161,587
33080,763
34000,619
27896,506
36891,684
28634,524
29197,634
24176,536
35051,824
22378,289
38959,1135
30176,773
28133,774
28307,612
36314,494
38154,973
26984,866
27410,941
22299,297
23102,280
24851,621
23533,238
34103,602
27983,116
37290,288
35604,871
34141,357
32734,178
24085,419
26648,888
33271,634
34707,345
24435,936
27831,477
23419,527
24368,214
28850,884
32471,369
28065,504
38775,713
36277,972
27402,201
27560,597
36872,562
32193,501
23906,435
21746,482
35793,970
34873,535
23234,307
25466,664
28243,504
22746,508
31689,156
34554,497
36650,724
31367,618
35815,820
23873,574
37293,276
34158,573
27522,445
25426,450
34748,520
28097,646
28672,1012
31105,353
28842,483
32250,521
36696,716
25103,593
27763,319
24233,472
21913,470
31374,415
23956,176
26000,115
37892,432
34429,859
28178,499
31029,675
22325,1204
28733,376
28640,1148
32841,582
28480,625
37684,468
28922,463
23620,1187
30120,532
30226,741
38594,530
21785,865
25518,629
26832,491
36964,648
33033,243
32372,761
23002,169
21617,337
33201,826
29237,775
35253,354
29881,505
34904,630
22810,548
25597,537
29235,663
22863,319
24750,708
26073,332
37372,279
24060,305
25768,377
29700,365
25942,157
31578,615
39011,679
24476,348
25306,320
32560,756
33563,175
22806,357
35927,871
24582,333
26343,124
37925,430
37065,502
38547,555
26015,459
33684,786
38091,868
32753,431
34788,516
28511,579
35835,568
25372,340
27573,390
28009,226
34228,437
34800,640
36107,775
36451,463
37225,187
22586,1121
23409,462
33138,760
22546,336
38157,987
33821,715
38352,360
34416,446
37382,289
26942,568
21995,1104
28549,508
35345,330
27869,545
23503,441
29944,228
32074,471
35332,508
28044,527
36089,871
33180,437
35946,837
36912,1441
38912,328
33350,606
34466,588
24821,624
25283,525
25686,182
30835,521
30777,775
26297,130
37998,439
38027,496
27723,297
33548,144
22683,167
22498,175
24723,621
29869,683
27872,498
23565,887
37468,439
33226,430
32342,745
23432,766
27528,426
26877,589
28084,541
34272,233
29392,404
32794,609
34312,604
27386,778
25996,627
24785,555
31142,490
29026,580
37486,561
36904,598
37990,757
28020,109
37317,296
29481,683
32256,406
35244,468
31745,508
33327,668
23977,115
24386,837
35172,1072
26793,230
29728,562
25584,643
36755,380
30296,363
34665,474
32175,481
38577,536
29157,383
35082,410
22712,375
23816,384
31743,506
25395,714
31454,275
38716,676
38875,406
24395,1331
32248,428
33875,735
21754,634
37121,220
25755,143
33582,204
29857,320
31634,721
27073,489
26994,731
32095,531
28380,431
27494,442
23232,276
30879,820
21545,979
24680,344
32365,475
27857,377
23569,486
28495,603
25027,691
22777,424
28653,521
34238,500
35696,837
32565,117
29685,763
35745,837
29288,743
28188,572
21798,465
33677,400
36265,559
25393,533
38519,663
25898,651
27179,555
21741,601
31236,491
22043,299
37014,556
26980,843
26566,424
22541,306
30625,545
28768,535
37119,892
27014,750
21929,970
31287,682
26087,282
33130,892
25594,394
31551,476
28155,569
27978,1004
32861,862
37095,629
33787,542
25830,195
24603,231
35450,518
38142,424
29252,575
29010,308
35735,1071
34971,485
33637,260
28442,403
33215,649
36621,737
35970,360
34021,851
25948,487
32367,460
38781,566
35786,820
23200,374
31943,483
23671,369
22825,256
23649,557
33628,444
32639,460
33198,630
30794,580
38318,457
38630,331
25031,870
24007,465
35465,423
35875,1346
32957,422
25814,421
33639,259
37087,595
29871,358
28441,644
34682,684
25583,456
22827,505
30072,94
30592,638
38770,768
29327,431
37769,115
26741,376
23011,364
38008,565
32716,361
22668,219
23364,632
27629,525
26286,75
22177,338
27744,448
31276,839
25285,414
30366,610
25279,303
38638,652
25164,633
36722,836
22211,299
25220,472
30156,627
25589,354
25697,608
33687,870
36600,620
38888,407
37778,474
29950,71
30082,675
34035,409
31998,389
26441,81
28149,544
32266,455
35144,333
23995,478
22420,430
26217,695
24070,476
28989,323
28584,564
27396,319
33940,837
30881,777
31706,621
37994,334
27234,448
23874,407
35891,837
22279,463
30517,399
25007,490
38681,529
34121,469
33179,695
22659,523
25704,315
28468,416
25901,87
27379,637
28317,577
31753,643
30080,177
33809,543
29994,301
33856,279
28944,342
25560,308
31569,390
23851,644
37208,551
26890,369
25215,481
34151,775
22356,359
33353,663
29965,268
24294,406
35861,820
24795,1031
28121,833
28793,498
29153,634
30783,775
29239,281
34647,621
28515,67
37725,463
26483,72
33726,367
38005,650
34968,517
35152,664
23043,161
26170,259
33644,402
26356,129
30807,560
34327,607
27867,549
30220,1159
29304,430
35899,838
22956,318
37196,169
31539,405
34253,281
35306,912
30149,627
24276,416
36208,775
28684,655
21755,878
22192,117
38859,1012
24213,521
24015,536
26252,188
33675,407
34905,519
38100,504
31361,328
35186,458
29397,681
24087,383
25541,538
32155,464
24920,367
32183,490
28119,569
38001,693
27996,143
33552,119
30842,630
27922,548
21470,793
31108,871
21569,390
25844,100
24806,621
31681,65
25472,1220
23398,465
32907,340
22753,371
27596,635
31273,374
29877,162
27298,450
21588,703
27151,522
24972,653
23672,525
27549,442
31500,768
27739,546
33098,469
38046,438
27350,943
37503,627
21920,943
37481,783
35944,698
38518,109
21788,598
33239,329
37152,154
29323,775
31699,217
38003,629
23370,466
34557,942
33131,778
36232,493
25226,247
21651,872
24994,472
28822,954
21762,480
28605,142
38815,390
27423,829
31123,432
38168,605
23921,537
28505,514
35348,365
30079,342
30681,1591
27921,507
23885,444
31207,667
33267,638
28847,801
38466,609
31317,515
25421,420
34644,877
23540,640
28838,943
27066,285
34657,307
33636,176
27736,468
36806,891
29677,506
30818,742
28471,634
33423,1434
21487,663
23953,480
30133,362
24338,361
25817,157
21631,532
32859,971
26723,476
37006,531
22721,387
30428,598
25257,321
25938,620
31780,415
24013,545
23605,687
31795,413
27685,521
25278,576
28826,525
36676,1044
23580,1101
27755,566
37385,293
32821,625
32230,472
30750,816
37591,801
24870,747
29161,551
36723,647
35708,871
22293,314
23005,168
35694,775
24942,345
32808,1060
28794,425
35011,1065
25116,283
38999,583
37770,720
38700,478
31285,509
31859,431
34793,518
23853,417
27937,548
24088,349
29554,735
34027,820
31067,640
26912,566
33575,579
38402,432
35120,450
21766,235
34727,246
33686,635
38444,480
34832,701
22717,378
26182,88
21474,769
32809,613
32906,869
30181,577
33375,558
34656,467
27601,535
28982,770
36695,298
22648,434
23895,478
33866,436
23008,134
25936,413
37120,541
27990,145
34840,690
36153,871
30078,271
36541,483
23344,420
32044,473
34764,242
23155,487
32712,1118
24113,139
38396,460
31222,611
23012,176
35065,861
23713,538
23638,739
24633,245
38878,1011
23031,221
35169,958
28548,740
30429,416
37103,252
26974,329
36691,650
33872,466
26820,639
36751,1362
36837,176
26404,284
38141,429
26786,345
35141,648
23706,773
26077,500
33385,672
29632,771
30406,616
23326,474
33953,777
26926,615
35533,1247
24731,285
37879,599
31283,454
24736,622
24220,587
32823,531
24637,188
33648,546
22949,227
31866,449
31953,425
32714,631
32020,538
30539,829
27247,436
38736,752
34375,317
30309,837
35093,623
22771,458
33899,789
28814,684
30403,732
25607,570
28740,707
28806,945
32983,317
28540,0
22105,292
30005,279
22899,356
35040,444
25649,190
36136,854
37176,230
36281,632
38118,346
27451,309
24484,242
31984,483
37979,452
32981,901
32292,362
33910,435
31346,562
36649,599
32110,468
37900,286
24505,202
36966,775
33550,651
30054,140
29312,707
34305,568
34779,274
28714,598
32123,452
25109,317
29478,641
35586,626
30110,409
31452,1132
31044,458
26701,954
36454,1071
25465,798
30339,669
31618,503
38369,604
37830,483
35579,820
33928,553
32901,492
31277,775
25414,225
32960,720
36509,680
32310,609
31874,515
27974,169
26957,346
28156,757
32414,619
22691,335
28741,855
32510,517
35469,515
27344,501
29545,735
36861,1200
34737,546
38627,636
23663,737
25661,253
35180,896
32363,522
31473,611
37986,887
34941,481
28956,378
34651,426
26396,184
21870,610
23096,180
33009,768
33643,680
28186,441
25479,458
21782,670
36599,944
21783,847
38583,348
34288,571
38535,575
22357,792
37632,871
24966,728
25391,472
32807,1464
25742,347
31021,775
21981,961
34849,388
32419,338
35231,449
35697,820
24019,136
24392,837
22424,685
34350,437
29365,614
38523,862
23262,346
33765,775
31883,407
25800,489
27639,569
33977,354
36352,1361
24609,147
23587,704
28051,193
31827,504
21510,319
23187,178
26693,309
33888,617
26417,137
27219,114
21609,731
25448,370
32857,613
24246,457
33825,282
36629,359
24157,549
25431,822
35281,375
35400,317
37512,442
30258,741
32167,561
32984,1446
35388,588
31445,738
28882,850
26132,521
26861,681
35992,820
28867,538
35302,435
37099,449
37269,149
28518,394
28189,547
33616,131
36982,820
27521,730
36984,778
34532,621
36828,361
23830,312
23349,268
26675,714
22491,304
36311,662
23296,422
35232,518
23120,325
23083,315
37598,769
29966,94
30994,325
36272,783
29894,200
33468,116
36308,963
29214,516
36268,560
24074,395
36239,448
30377,354
34258,505
25332,480
36972,511
30044,59
33041,619
22731,853
28271,533
30822,837
36292,901
24402,496
31291,344
28524,496
25155,477
37710,477
24025,509
33214,497
27202,1686
31704,134
25781,146
35477,321
25335,339
39050,478
36062,775
33659,402
30144,612
33699,921
26003,329
38049,549
29852,539
34177,479
32483,715
30436,558
28899,756
28622,1012
22106,549
34945,287
25749,762
22665,335
34813,454
24318,546
35723,729
22829,548
26257,83
37454,396
26284,85
33728,416
33596,216
32051,436
25941,936
34110,788
21518,656
36739,726
29692,590
27641,615
32029,520
29725,506
31224,451
25654,388
35564,759
32484,720
33760,291
39059,491
28564,747
21963,416
33526,563
28988,775
24815,418
33721,714
38584,435
32340,570
37553,775
34346,582
28091,757
30546,775
38384,305
35997,871
30096,122
27338,553
29471,867
37753,871
32710,729
24020,742
37944,560
32783,793
32235,410
23051,190
21944,948
24953,562
32563,985
21619,666
22696,241
34354,613
30413,871
37406,482
29085,473
28321,935
38430,498
38525,333
27416,1133
34955,878
32962,630
30262,443
23572,610
23924,396
34823,217
29112,893
23140,216
32590,296
34531,637
24678,276
30874,498
35919,775
31439,275
37263,348
34573,652
28182,642
23882,835
23438,388
23653,565
33382,636
27376,823
29862,499
34757,300
25444,1083
28624,542
25533,406
34589,542
26977,619
29590,429
36280,775
33770,775
35819,852
34074,435
27242,480
35418,635
23017,325
37110,559
25892,125
25837,453
36892,441
24764,621
31564,391
37993,460
23239,319
32455,676
28212,345
36046,775
33617,144
32982,806
24044,214
22439,346
35808,837
32922,377
36735,886
23144,313
28792,763
28457,563
28040,150
24704,511
37606,1414
33722,286
33221,887
33694,806
37033,414
32263,424
29081,775
33619,259
22918,238
23944,431
35155,539
33074,1036
27954,870
25361,851
38562,587
23739,297
35057,609
25707,305
39047,411
29636,637
30183,495
30103,381
22154,241
35440,457
25878,516
24098,488
23067,311
37191,666
24538,121
36931,507
36506,695
34403,619
22656,203
36552,517
33415,190
29075,541
33195,1017
22232,241
31518,574
33886,524
29547,641
24985,367
27785,477
27133,528
24054,500
29663,772
35264,444
34927,247
30475,390
22066,393
23093,420
36937,295
26115,657
21532,763
34622,854
28238,574
36765,735
29529,733
37991,838
32482,456
37466,511
32965,299
38933,724
21881,663
27284,457
35099,326
28507,766
30802,366
25930,488
38486,1283
32282,477
37038,414
35103,563
30618,612
38441,461
21757,885
25384,431
34499,425
30908,416
38989,494
31116,728
25539,876
22864,294
22654,366
27283,425
24903,379
31331,415
25328,924
28031,126
22626,464
37242,193
30162,362
35025,500
28353,697
29348,975
35277,388
38350,154
31710,155
37215,542
31338,732
22091,273
30964,500
25120,543
26541,348
38704,467
29665,657
25151,532
22998,259
24584,142
33073,480
29103,506
28791,775
29511,583
29568,748
38752,568
24385,466
38051,690
28973,890
28932,720
28771,333
35265,463
28969,302
37718,379
27749,68
30788,775
27769,130
30527,512
36364,350
27838,651
27316,490
35205,1209
23833,473
24487,207
21803,822
29576,719
35237,561
35395,391
27571,422
38605,556
26654,416
24446,423
29249,402
30014,105
26078,526
29945,228
33981,581
22259,562
28779,530
23878,510
28827,381
36681,540
27633,553
31376,465
22430,579
29357,739
33882,340
26234,127
36742,459
31333,628
33862,475
38345,848
35189,590
23861,484
38891,548
29319,1168
29470,847
23817,599
29622,636
27610,442
33166,441
28799,759
35116,532
23743,557
32559,1165
34947,974
36794,353
27443,584
22725,406
23680,517
