id,token_cnt
26971,293
35219,226
37155,277
35423,259
31512,138
27412,217
34961,298
22474,379
33593,223
32979,533
33515,337
22992,339
26829,266
23617,208
33330,406
35390,1047
34659,192
24171,276
35714,600
26624,366
29372,366
26498,100
32522,528
30489,510
31206,153
32305,384
32580,831
36980,734
27136,200
25416,306
25970,67
21884,329
24105,197
22975,120
36445,366
34154,174
28426,216
32006,264
34039,326
34144,220
36990,471
23770,191
32034,263
37701,348
24265,310
24507,153
38654,175
35404,878
23147,144
32998,311
23715,468
25989,83
26310,202
31079,437
21779,409
25017,392
33489,282
34977,344
31577,351
25507,305
35623,547
30221,357
35643,510
37779,271
34299,276
37297,166
35826,510
37282,185
32492,497
30905,296
30371,547
36819,315
27084,391
32162,271
32888,410
30421,547
24671,180
28487,197
30385,280
36226,190
27977,87
34413,302
23731,440
32104,262
35028,308
25199,171
33878,249
24561,142
38165,191
36029,510
26070,283
31976,333
32171,269
26677,403
21776,290
33527,316
27900,278
27044,676
30640,647
30142,629
24791,398
32910,293
38515,97
32103,236
21833,368
26665,507
36300,295
34479,223
35755,561
24935,198
22003,560
29831,969
33391,404
33738,406
37750,197
29094,352
29504,433
29168,279
23692,266
24167,235
23027,164
25266,191
39002,344
36769,393
36901,240
30254,356
23839,902
26815,239
33273,261
36256,280
34181,349
31308,381
25987,268
33704,535
30906,547
28614,216
35883,415
25932,221
31106,356
38666,391
33302,393
31526,370
31401,164
27105,197
37558,190
25974,396
29297,427
23131,155
24559,74
35833,510
36167,207
30791,510
38680,320
34494,254
35582,535
34763,168
34808,250
32487,324
35380,193
34735,188
37730,442
32608,457
32007,250
27660,92
28755,515
38232,334
25315,312
35101,434
37883,237
25022,302
34777,344
23925,344
27434,396
24941,542
35619,571
32213,255
34687,213
37920,174
22989,88
30018,176
29261,341
35295,212
23197,202
21921,503
36248,470
38867,221
22170,311
34877,212
22337,262
24254,126
31426,130
21867,375
38024,279
36708,399
27495,405
30268,423
27360,461
30651,510
37877,486
27058,154
34860,277
35293,195
25096,737
34080,328
31691,36
22472,426
22400,256
25323,306
33758,218
25988,288
27715,294
29248,632
31051,249
32303,338
25519,284
23776,563
22339,113
37860,827
24888,401
31463,345
29542,348
23825,268
32406,311
38132,233
24309,202
25436,171
23599,616
22372,138
37652,235
32916,707
34252,300
31132,193
21583,374
28789,297
32289,184
23361,283
25758,331
37816,171
21567,232
32107,306
36244,269
33499,235
23477,205
22835,533
30308,535
32925,373
31168,344
29131,510
25385,156
24196,287
33823,163
35838,547
26770,250
21948,214
28315,487
29228,416
30591,431
36313,247
38853,566
35506,820
37543,280
22429,150
32846,309
21513,249
39045,271
24596,66
37983,235
25211,230
27982,86
27091,321
38742,243
30797,547
28434,244
23166,155
37795,245
21973,316
30513,535
23804,99
26434,171
36332,671
26708,214
36449,290
22029,353
23595,250
27580,270
21850,218
28310,268
35960,537
31081,389
36630,355
23049,213
22330,313
35955,514
35436,265
27704,240
34585,419
26212,48
31441,367
34061,371
26075,551
26397,98
24720,292
31982,254
32276,351
23673,309
25265,244
25734,344
24284,318
22778,172
37580,547
25571,357
34756,427
32124,262
28834,185
28571,445
37646,323
21917,476
36519,456
23463,302
22549,445
38497,299
21674,338
36845,431
37546,357
34643,322
28830,261
28729,371
32640,646
24969,197
28053,133
32071,282
27246,249
25638,320
35493,235
35797,510
36324,688
28359,217
36973,259
31804,289
31560,362
34581,376
26986,196
30228,291
36685,236
31931,233
32375,326
25492,208
24364,406
32197,258
23566,242
25872,282
35864,547
26266,149
31017,279
32624,246
37195,41
37222,175
23585,244
29842,323
21723,324
31480,385
33027,325
29526,428
35765,510
29226,475
34959,217
32549,336
34208,276
35041,484
24371,450
36269,607
38983,354
27075,207
24970,476
22210,332
38055,303
24131,315
25484,192
28545,321
38367,251
25928,266
31399,701
36700,214
27391,302
33034,336
24978,398
38292,291
28263,197
30866,285
22194,434
36848,412
24134,255
34231,312
37544,223
31411,371
23287,120
24012,407
38668,309
31600,224
32980,327
26809,324
21761,410
21497,348
33331,404
29443,540
36627,339
21521,290
23844,433
34052,301
29204,197
23654,319
24144,275
31030,320
25909,330
29757,279
36086,547
35068,787
25009,183
25231,303
36936,319
25960,65
26014,365
25508,652
31195,202
23069,185
35168,511
23193,174
36768,510
36884,392
25451,193
23319,104
31073,443
36726,342
34798,201
32409,349
35322,292
25838,497
37866,236
22128,257
26669,105
22553,222
25966,344
27094,240
38916,523
37272,167
26040,455
22172,315
38845,344
34276,392
32718,305
33624,216
27941,393
23162,170
22482,330
31843,251
34803,639
23824,247
34537,343
32464,484
34931,435
22676,177
34502,359
24509,203
27479,309
24727,268
24657,109
30106,466
34836,305
30654,265
33472,104
21793,493
25467,182
31993,266
25419,368
34397,491
33535,389
31476,289
34431,457
33536,149
23744,625
33309,386
26150,123
25646,112
22535,315
21956,320
28432,250
37501,317
38095,232
22573,206
21574,411
28769,510
21946,571
34308,192
37286,119
28341,236
36760,440
38186,255
26717,314
35518,487
38596,203
26462,78
21654,214
25881,226
35942,510
31964,247
30056,102
36706,436
29953,165
31368,302
28790,239
29225,268
22960,164
25074,244
38409,285
33814,514
34790,203
21874,111
29117,356
22160,139
23822,354
38155,281
32680,1311
29907,294
22292,241
23042,126
24059,457
23423,344
23648,332
34736,309
22802,278
30560,547
32500,242
22306,211
22603,205
38957,527
23422,233
32953,565
27901,577
29198,478
30219,218
32685,429
24182,171
26042,319
38943,403
36705,510
34922,182
35515,571
33724,510
25856,179
28163,344
26499,158
29933,199
22370,95
33691,201
30973,252
25724,416
26981,368
31544,195
38516,342
37442,241
24390,194
28350,325
34412,306
27656,303
32182,274
32416,549
35245,289
23596,438
38782,333
23087,139
21909,570
33714,375
22892,83
36112,480
38303,274
32067,250
30263,582
30568,510
23840,467
34852,575
34625,201
30779,253
35365,347
33695,238
35788,510
37581,246
31184,366
37068,257
26358,57
30803,510
37283,183
32645,451
25536,332
30917,224
35422,252
23497,240
28576,435
29030,498
38571,371
36097,547
32791,725
26183,139
31523,444
34617,260
26046,295
29193,336
25429,448
30458,593
33931,225
25357,378
26144,166
29200,288
23687,458
33055,285
27447,312
25300,216
36923,354
26431,47
25546,395
37633,411
24275,625
38768,299
38334,227
34854,347
31532,340
34461,201
27955,392
31268,181
22454,98
38378,272
23220,189
38284,213
38772,86
22231,463
35813,878
29864,346
26051,209
33049,198
22611,261
22266,214
26250,45
26425,166
33712,510
32443,360
33264,386
22525,378
27883,265
34320,441
32165,246
36110,510
38947,180
29223,389
35292,267
32995,296
36083,510
36024,547
35067,725
25131,303
26137,259
35286,145
26799,311
22937,184
24960,509
26712,399
28227,357
24245,172
24790,400
36053,496
28526,339
28606,276
37764,366
36491,289
28572,435
36707,228
33778,290
32935,368
37043,439
24532,119
24267,197
29837,351
25249,229
34324,344
32395,326
36593,447
29919,116
35684,510
31074,336
35710,510
37399,202
38255,245
31330,547
34180,160
27312,266
31731,99
35996,510
38918,221
29873,295
23081,89
24448,285
22946,168
26864,307
29217,530
22789,195
30684,468
24773,398
24444,225
34172,176
28596,422
23444,432
26856,440
32169,265
27436,271
37324,129
31266,834
27774,242
38327,305
29116,560
31094,240
25687,331
38623,345
38796,270
21979,404
23498,267
36588,555
36821,498
32337,286
26207,76
23761,319
27428,336
38590,354
34586,407
27128,410
28752,250
35530,189
37078,340
28666,566
35748,541
38609,359
36592,422
23930,308
32016,409
37865,160
31185,275
26848,239
28405,430
34677,334
27291,421
34921,297
27252,351
30924,151
21791,359
27886,320
31003,551
35779,492
38837,241
22156,109
32214,278
27908,581
25680,350
25407,198
33140,393
26124,164
32777,354
26622,283
33392,404
27616,265
36725,400
33218,704
24335,249
25443,206
28859,332
23799,208
21838,378
30624,255
36080,183
38592,178
33257,205
29184,725
32694,1187
26008,68
34161,366
27998,64
29260,259
29114,311
29980,120
25972,424
33544,285
37411,110
35462,287
29034,160
32010,279
25913,222
31838,297
38670,186
34254,247
23482,189
35079,393
22258,207
22552,499
30267,307
30472,522
38354,64
36580,556
37521,308
33109,296
25502,244
21515,397
38965,344
33089,358
26339,263
25469,137
26327,190
29731,286
28019,99
24473,151
35046,388
33482,202
22263,103
34885,164
30190,299
37963,432
37605,268
29516,437
24872,398
31453,137
32669,127
32746,287
33467,384
30478,327
23442,316
25765,303
32774,493
29254,314
34778,296
36346,646
38135,409
24856,398
24593,229
31824,224
37129,390
26099,269
33370,506
33094,488
35971,447
35235,551
37057,641
27260,324
25975,109
36987,571
30130,356
37520,186
30232,327
28253,373
28498,242
30173,274
34060,291
38275,521
36824,514
34529,322
38900,423
26059,90
23386,559
22460,248
30606,452
35183,619
26920,317
24971,383
26627,257
33846,513
34679,276
24887,398
25106,209
37685,205
33400,246
37154,103
26504,100
28591,433
23360,261
28632,347
37614,206
21747,457
29535,401
29578,273
25727,349
28738,321
23966,168
24224,281
23537,196
23264,214
36523,235
25873,87
32605,401
30971,510
36994,433
36128,316
38931,239
31506,305
29840,982
33503,346
22728,328
31904,261
30019,103
35184,410
38685,179
25107,212
31246,464
31701,197
37757,659
24693,87
24984,354
22527,213
35678,547
27830,215
38397,283
34890,427
32081,224
29247,510
37393,168
38465,310
25359,330
29421,392
36882,280
37218,88
32927,254
34490,461
32641,879
34667,274
26301,54
23377,163
29730,379
21509,377
27039,213
24911,282
32507,329
28669,567
36149,510
25864,449
22594,152
30972,242
21502,230
27160,398
32396,279
34089,253
38621,317
30720,424
29552,258
22290,232
30291,273
35413,209
27080,362
27807,90
23552,523
30594,510
27493,381
36927,639
23382,255
38446,350
23351,255
35870,541
29900,214
35781,797
31169,372
29571,497
22368,287
37732,510
35941,480
37165,212
36753,276
35427,282
36693,322
32378,464
31531,152
38922,710
29612,358
27537,381
36254,259
27863,319
24192,276
33420,960
23302,464
26522,173
27175,352
23486,261
33817,421
21719,274
36140,535
35203,614
27604,249
29893,348
21822,491
26730,561
37836,554
31001,547
26395,176
36637,388
24917,338
32260,229
33508,365
32696,572
36228,215
33920,571
26590,163
35937,578
27602,226
24748,398
35747,511
31528,271
38420,262
29743,344
26086,239
24605,146
25576,270
31767,254
33379,404
32493,270
29584,256
34194,278
32996,352
27635,529
29171,629
32451,217
27037,244
31938,280
22796,452
28056,372
37626,273
31582,290
38170,458
36091,510
29356,547
31066,210
35787,480
39025,372
22667,149
32558,404
31202,639
29826,43
32055,258
22533,179
29331,486
30528,245
30510,547
30432,561
34548,407
24702,400
33880,421
21910,460
22495,436
23570,309
35470,254
33293,388
26274,222
36759,704
22631,228
35383,247
23383,322
32065,281
29218,510
31595,296
37863,210
22509,200
29667,289
32860,506
25591,500
21873,198
23866,303
35871,571
24968,398
30949,185
26359,78
24765,283
30763,288
25740,55
30898,330
37766,568
27780,62
28760,327
22094,205
33437,963
28101,344
36539,547
23338,375
22104,270
29043,461
23226,113
37595,259
23639,173
38897,215
22708,536
25900,335
34818,220
38504,292
30961,510
31062,264
26672,371
37013,335
22312,257
32285,220
22608,217
30636,377
37361,202
24139,330
37640,253
22436,176
24506,122
24375,327
28268,377
28963,449
37232,163
31660,309
37036,247
35122,421
30154,433
25392,261
30410,510
28449,268
24045,249
28680,301
30858,262
38392,325
34013,317
36811,344
22865,106
38521,281
31762,273
23662,464
30243,516
29174,320
32644,447
25087,340
28180,283
37578,401
24078,253
30139,234
28351,492
35446,114
27400,195
37270,87
22698,157
29741,386
26778,138
26700,283
28225,567
23940,431
30013,131
28990,478
21968,535
26136,179
33348,409
25078,189
33630,286
36522,340
29376,535
31382,162
34240,366
31947,289
28213,410
25474,481
28992,541
38277,234
36607,857
30136,446
26239,225
35767,510
32045,276
35031,292
31252,199
30851,510
26792,348
32116,230
35596,510
38740,206
23401,450
35654,510
22528,88
38477,395
30435,535
25514,214
22707,405
36598,290
22598,261
30374,251
30891,284
29698,392
37061,310
23920,418
26684,355
25092,175
32130,365
37790,734
25326,210
35149,911
22382,226
32157,325
22047,389
29175,522
33720,316
32969,214
28472,312
28398,223
34139,192
22063,265
38348,90
32831,599
31035,547
28716,475
26860,321
30316,541
33844,421
31420,139
34386,289
25174,403
35669,547
29329,318
30399,311
34958,314
37008,312
22009,544
36186,547
38061,288
38385,291
35126,249
35017,97
37012,331
38037,208
26293,47
36613,510
38711,183
32811,325
29447,547
33051,531
36397,313
35853,571
32468,256
35177,515
30117,251
31203,147
34850,317
24471,181
26091,579
23550,249
31549,298
29546,281
28628,299
26559,166
34024,349
32221,250
32037,233
24834,267
36702,624
24187,308
22417,170
27353,233
35173,265
35895,547
38528,256
23180,165
25644,265
32453,411
30937,411
36201,385
31608,396
25294,477
23658,377
33673,250
38066,310
22273,292
25553,241
25195,382
28473,268
29799,171
36231,578
27062,239
31389,137
25234,156
38889,248
27967,117
25398,151
38809,283
34829,204
26391,188
36124,571
34251,136
31783,304
24492,118
31052,200
29752,379
35163,170
29404,486
35224,172
26838,427
25021,236
31278,318
35766,226
33235,401
36048,426
22643,234
33105,244
34277,323
33325,314
34600,656
24622,129
23623,350
32725,243
31164,123
23077,177
32884,835
37408,334
23726,284
26027,152
35115,250
35192,410
32646,365
26776,216
33458,392
31700,388
29014,773
37575,704
37689,548
35550,571
21464,397
28151,338
36905,632
35577,625
32587,1080
25694,61
33112,325
21486,448
26938,192
27143,332
27432,371
31841,238
30938,559
21864,367
23320,127
27023,235
27915,309
36211,510
24945,200
34795,310
38333,250
32320,365
23745,664
34620,334
25165,306
38281,485
27951,393
24661,90
25808,323
33473,563
32479,201
38980,252
27584,240
29793,437
37592,331
23532,940
30838,251
27233,331
30060,58
26456,64
26611,275
21704,483
31798,248
24485,111
31770,296
22634,337
25015,304
35270,390
28569,398
32775,733
38189,296
38511,259
38921,252
30549,510
34356,154
33835,425
32908,330
26256,114
22037,435
37653,158
26944,269
28269,350
27045,290
31269,355
34112,432
24600,149
25753,275
21871,445
32117,309
33830,510
34844,442
36558,394
30686,206
33831,1219
32219,296
33700,683
37021,247
32430,276
36953,491
29180,527
27777,252
27762,251
21975,474
35107,444
37123,70
27681,263
32914,391
32293,261
30991,239
29418,499
32871,429
36793,346
26168,178
28706,387
28397,464
30061,133
21865,474
33871,296
34837,349
22381,170
34022,243
25679,1002
26857,467
35482,547
30445,547
22809,262
27885,361
25382,334
24277,177
28817,562
38757,209
37758,212
37567,571
30107,203
30569,290
27503,276
24384,303
26663,651
26603,319
33842,421
24122,350
30365,258
27345,479
21632,423
37603,445
32638,51
25029,240
36402,364
27995,72
37198,136
21859,412
25139,173
37746,816
29678,422
37930,422
28667,566
31926,379
23251,121
23114,165
33283,409
35517,714
28528,479
26223,166
25270,170
30177,205
29025,216
36437,335
27096,277
21926,575
36632,562
34495,144
31392,486
33775,329
33493,120
35353,549
21670,450
33653,227
31530,267
25954,338
21665,438
32562,868
24257,152
35442,194
33638,130
24400,114
36355,489
23179,122
33282,466
31028,216
27646,254
23139,176
33590,82
24032,355
31975,378
35307,258
28208,197
32820,344
26025,153
33157,359
36605,459
29680,344
23647,455
26718,433
28921,593
29661,386
30311,594
27259,236
37588,332
29801,454
27198,288
36868,330
24701,239
36862,418
27593,252
33216,291
27907,36
38194,472
34738,276
22783,210
25161,361
33080,441
34000,346
27896,285
36891,401
28634,309
29197,370
24176,301
35051,480
22378,160
38959,690
30176,447
28133,450
28307,376
36314,268
38154,573
26984,524
27410,605
22299,152
23102,169
24851,398
23533,150
34103,318
27983,69
37290,194
35604,571
34141,219
32734,97
24085,235
26648,511
33271,386
34707,202
24435,575
27831,276
23419,296
24368,131
28850,499
32471,218
28065,299
38775,423
36277,596
27402,117
27560,351
36872,300
32193,292
23906,238
21746,267
35793,553
34873,325
23234,186
25466,403
28243,298
22746,292
31689,91
34554,280
36650,427
31367,320
35815,535
23873,319
37293,186
34158,338
27522,260
25426,263
34748,304
28097,359
28672,566
31105,195
28842,290
32250,320
36696,422
25103,343
27763,161
24233,305
21913,274
31374,218
23956,102
26000,68
37892,278
34429,483
28178,282
31029,346
22325,684
28733,211
28640,662
32841,353
28480,384
37684,262
28922,260
23620,717
30120,338
30226,441
38594,314
21785,506
25518,365
26832,263
36964,389
33033,132
32372,444
23002,102
21617,215
33201,518
29237,510
35253,213
29881,291
34904,404
22810,331
25597,320
29235,375
22863,200
24750,443
26073,216
37372,174
24060,168
25768,234
29700,237
25942,90
31578,375
39011,393
24476,191
25306,159
32560,498
33563,107
22806,194
35927,571
24582,179
26343,85
37925,236
37065,292
38547,323
26015,299
33684,489
38091,500
32753,210
34788,301
28511,360
35835,342
25372,184
27573,227
28009,128
34228,239
34800,381
36107,510
36451,273
37225,98
22586,633
23409,264
33138,470
22546,196
38157,588
33821,375
38352,188
34416,247
37382,194
26942,325
21995,657
28549,310
35345,183
27869,314
23503,262
29944,148
32074,261
35332,302
28044,322
36089,571
33180,251
35946,547
36912,972
38912,181
33350,356
34466,356
24821,401
25283,296
25686,111
30835,299
30777,510
26297,72
37998,263
38027,292
27723,170
33548,72
22683,88
22498,102
24723,399
29869,423
27872,293
23565,519
37468,265
33226,264
32342,452
23432,446
27528,261
26877,342
28084,344
34272,149
29392,246
32794,377
34312,333
27386,483
25996,366
24785,333
31142,280
29026,329
37486,342
36904,342
37990,446
28020,73
37317,176
29481,408
32256,239
35244,272
31745,312
33327,404
23977,67
24386,494
35172,624
26793,145
29728,298
25584,355
36755,234
30296,221
34665,286
32175,288
38577,320
29157,207
35082,251
22712,210
23816,219
31743,330
25395,400
31454,154
38716,397
38875,248
24395,814
32248,240
33875,449
21754,382
37121,162
25755,77
33582,121
29857,204
31634,443
27073,269
26994,453
32095,294
28380,249
27494,255
23232,172
30879,535
21545,596
24680,230
32365,268
27857,235
23569,300
28495,360
25027,405
22777,231
28653,296
34238,276
35696,547
32565,66
29685,445
35745,547
29288,485
28188,271
21798,285
33677,238
36265,370
25393,294
38519,375
25898,348
27179,304
21741,376
31236,274
22043,176
37014,352
26980,505
26566,227
22541,168
30625,378
28768,314
37119,522
27014,438
21929,571
31287,385
26087,186
33130,562
25594,240
31551,296
28155,345
27978,620
32861,544
37095,415
33787,298
25830,102
24603,148
35450,325
38142,232
29252,348
29010,196
35735,619
34971,280
33637,145
28442,238
33215,363
36621,448
35970,238
34021,480
25948,300
32367,266
38781,372
35786,535
23200,199
31943,293
23671,208
22825,164
23649,317
33628,263
32639,289
33198,350
30794,366
38318,252
38630,191
25031,523
24007,253
35465,256
35875,832
32957,224
25814,248
33639,166
37087,334
29871,224
28441,401
34682,399
25583,274
22827,282
30072,58
30592,364
38770,434
29327,249
37769,67
26741,209
23011,216
38008,324
32716,209
22668,134
23364,377
27629,336
26286,46
22177,188
27744,276
31276,462
25285,218
30366,347
25279,168
38638,389
25164,359
36722,464
22211,175
25220,258
30156,392
25589,222
25697,372
33687,516
36600,363
38888,237
37778,263
29950,44
30082,392
34035,226
31998,226
26441,48
28149,355
32266,256
35144,199
23995,266
22420,252
26217,408
24070,294
28989,188
28584,317
27396,212
33940,547
30881,511
31706,388
37994,188
27234,239
23874,218
35891,547
22279,285
30517,237
25007,265
38681,313
34121,267
33179,373
22659,310
25704,164
28468,214
25901,54
27379,345
28317,355
31753,380
30080,105
33809,295
29994,164
33856,157
28944,194
25560,172
31569,249
23851,390
37208,327
26890,221
25215,302
34151,510
22356,202
33353,393
29965,171
24294,222
35861,535
24795,557
28121,542
28793,298
29153,370
30783,510
29239,153
34647,382
28515,46
37725,280
26483,42
33726,207
38005,385
34968,291
35152,391
23043,92
26170,166
33644,211
26356,70
30807,284
34327,374
27867,350
30220,705
29304,263
35899,549
22956,232
37196,95
31539,250
34253,178
35306,608
30149,392
24276,237
36208,510
28684,373
21755,527
22192,69
38859,566
24213,324
24015,313
26252,120
33675,215
34905,297
38100,258
31361,203
35186,278
29397,396
24087,223
25541,322
32155,282
24920,198
32183,284
28119,330
38001,459
27996,92
33552,72
30842,360
27922,320
21470,470
31108,515
21569,244
25844,57
24806,400
31681,41
25472,712
23398,270
32907,176
22753,211
27596,350
31273,192
29877,92
27298,247
21588,437
27151,263
24972,382
23672,312
27549,258
31500,494
27739,357
33098,272
38046,253
27350,610
37503,327
21920,548
37481,471
35944,427
38518,72
21788,363
33239,201
37152,82
29323,510
31699,112
38003,357
23370,287
34557,564
33131,492
36232,305
25226,147
21651,524
24994,298
28822,564
21762,287
28605,88
38815,234
27423,525
31123,265
38168,334
23921,310
28505,331
35348,209
30079,224
30681,883
27921,259
23885,244
31207,390
33267,388
28847,476
38466,358
31317,300
25421,234
34644,526
23540,370
28838,559
27066,154
34657,170
33636,104
27736,269
36806,457
29677,296
30818,513
28471,398
33423,952
21487,376
23953,266
30133,225
24338,182
25817,97
21631,303
32859,523
26723,267
37006,331
22721,234
30428,304
25257,199
25938,354
31780,249
24013,308
23605,416
31795,230
27685,294
25278,338
28826,302
36676,638
23580,739
27755,358
37385,192
32821,368
32230,274
30750,435
37591,423
24870,492
29161,307
36723,389
35708,571
22293,186
23005,99
35694,510
24942,200
32808,651
28794,252
35011,638
25116,160
38999,358
37770,452
38700,276
31285,295
31859,242
34793,290
23853,243
27937,320
24088,171
29554,438
34027,535
31067,353
26912,352
33575,344
38402,238
35120,273
21766,143
34727,150
33686,394
38444,267
34832,408
22717,223
26182,48
21474,481
32809,348
32906,566
30181,382
33375,333
34656,302
27601,339
28982,467
36695,176
22648,249
23895,270
33866,252
23008,76
25936,242
37120,328
27990,87
34840,425
36153,571
30078,141
36541,289
23344,251
32044,284
34764,137
23155,293
32712,746
24113,74
38396,254
31222,402
23012,101
35065,551
23713,323
23638,446
24633,148
38878,566
23031,128
35169,531
28548,434
30429,255
37103,152
26974,196
36691,385
33872,259
26820,404
36751,835
36837,116
26404,176
38141,233
26786,215
35141,372
23706,459
26077,279
33385,406
29632,456
30406,306
23326,288
33953,472
26926,350
35533,738
24731,175
37879,364
31283,269
24736,398
24220,339
32823,303
24637,96
33648,312
22949,133
31866,252
31953,241
32714,388
32020,325
30539,447
27247,313
38736,489
34375,176
30309,547
35093,396
22771,260
33899,468
28814,440
30403,447
25607,329
28740,368
28806,594
32983,198
28540,0
22105,160
30005,176
22899,222
35040,273
25649,91
36136,502
37176,134
36281,341
38118,209
27451,180
24484,156
31984,273
37979,276
32981,592
32292,206
33910,242
31346,336
36649,355
32110,270
37900,172
24505,122
36966,510
33550,387
30054,75
29312,406
34305,335
34779,161
28714,350
32123,265
25109,192
29478,413
35586,369
30110,239
31452,648
31044,275
26701,528
36454,664
25465,565
30339,374
31618,300
38369,371
37830,299
35579,535
33928,299
32901,274
31277,510
25414,105
32960,505
36509,404
32310,364
31874,289
27974,89
26957,201
28156,435
32414,369
22691,193
28741,528
32510,319
35469,308
27344,257
29545,442
36861,734
34737,338
38627,351
23663,410
25661,174
35180,490
32363,290
31473,370
37986,475
34941,280
28956,212
34651,258
26396,123
21870,379
23096,108
33009,480
33643,382
28186,271
25479,265
21782,417
36599,628
21783,506
38583,213
34288,319
38535,343
22357,461
37632,571
24966,446
25391,283
32807,908
25742,234
31021,510
21981,562
34849,233
32419,240
35231,264
35697,535
24019,84
24392,494
22424,409
34350,237
29365,382
38523,534
23262,242
33765,510
31883,238
25800,311
27639,334
33977,218
36352,830
24609,89
23587,399
28051,117
31827,290
21510,171
23187,107
26693,163
33888,357
26417,87
27219,68
21609,453
25448,207
32857,378
24246,251
33825,179
36629,209
24157,305
25431,490
35281,216
35400,182
37512,253
30258,439
32167,319
32984,932
35388,336
31445,416
28882,543
26132,304
26861,407
35992,535
28867,305
35302,267
37099,268
37269,80
28518,240
28189,350
33616,74
36982,535
27521,430
36984,492
34532,384
36828,217
23830,169
23349,159
26675,440
22491,175
36311,400
23296,240
35232,294
23120,176
23083,191
37598,452
29966,58
30994,197
36272,453
29894,120
33468,67
36308,609
29214,300
36268,361
24074,201
36239,240
30377,198
34258,295
25332,285
36972,295
30044,33
33041,360
22731,500
28271,303
30822,547
36292,461
24402,296
31291,215
28524,290
25155,240
37710,247
24025,283
33214,318
27202,1018
31704,87
25781,77
35477,206
25335,197
39050,272
36062,510
33659,214
30144,308
33699,594
26003,207
38049,314
29852,323
34177,261
32483,397
30436,374
28899,448
28622,566
22106,309
34945,178
25749,449
22665,187
34813,253
24318,307
35723,480
22829,320
26257,51
37454,250
26284,49
33728,247
33596,133
32051,247
25941,537
34110,453
21518,376
36739,409
29692,371
27641,373
32029,300
29725,275
31224,255
25654,224
35564,492
32484,466
33760,174
39059,287
28564,439
21963,246
33526,323
28988,510
24815,246
33721,425
38584,260
32340,364
37553,510
34346,361
28091,435
30546,510
38384,175
35997,571
30096,68
27338,321
29471,476
37753,571
32710,397
24020,467
37944,326
32783,453
32235,246
23051,101
21944,554
24953,373
32563,614
21619,397
22696,159
34354,373
30413,571
37406,284
29085,266
28321,560
38430,257
38525,190
27416,680
34955,530
32962,397
30262,259
23572,328
23924,220
34823,126
29112,559
23140,122
32590,161
34531,353
24678,215
30874,297
35919,510
31439,147
37263,226
34573,367
28182,383
23882,496
23438,223
23653,331
33382,386
27376,460
29862,297
34757,152
25444,653
28624,308
25533,237
34589,319
26977,339
29590,289
36280,510
33770,510
35819,561
34074,249
27242,267
35418,383
23017,176
37110,330
25892,62
25837,265
36892,267
24764,398
31564,218
37993,260
23239,192
32455,373
28212,200
36046,510
33617,81
32982,511
24044,131
22439,207
35808,547
32922,194
36735,567
23144,171
28792,459
28457,335
28040,88
24704,279
37606,884
33722,154
33221,563
33694,475
37033,253
32263,248
29081,510
33619,166
22918,141
23944,217
35155,306
33074,601
27954,484
25361,486
38562,325
23739,170
35057,358
25707,204
39047,267
29636,377
30183,271
30103,200
22154,150
35440,271
25878,300
24098,282
23067,184
37191,391
24538,75
36931,299
36506,442
34403,381
22656,112
36552,260
33415,137
29075,305
33195,668
22232,151
31518,344
33886,291
29547,400
24985,198
27785,279
27133,299
24054,281
29663,459
35264,255
34927,137
30475,227
22066,232
23093,246
36937,159
26115,376
21532,456
34622,581
28238,342
36765,423
29529,438
37991,533
32482,251
37466,317
32965,195
38933,451
21881,399
27284,267
35099,210
28507,462
30802,206
25930,297
38486,689
32282,286
37038,253
35103,351
30618,371
38441,260
21757,510
25384,227
34499,257
30908,255
38989,283
31116,438
25539,476
22864,179
22654,205
27283,245
24903,225
31331,240
25328,580
28031,79
22626,258
37242,116
30162,199
35025,276
28353,424
29348,648
35277,215
38350,91
31710,88
37215,313
31338,431
22091,189
30964,278
25120,297
26541,202
38704,274
29665,384
25151,344
22998,166
24584,82
33073,277
29103,258
28791,510
29511,384
29568,426
38752,347
24385,260
38051,418
28973,589
28932,451
28771,172
35265,271
28969,172
37718,230
27749,40
30788,510
27769,72
30527,279
36364,198
27838,389
27316,278
35205,735
23833,293
24487,122
21803,483
29576,364
35237,366
35395,219
27571,248
38605,317
26654,270
24446,277
29249,225
30014,63
26078,302
29945,120
33981,324
22259,332
28779,304
23878,286
28827,200
36681,328
27633,352
31376,295
22430,304
29357,487
33882,205
26234,67
36742,276
31333,354
33862,289
38345,524
35189,337
23861,286
38891,320
29319,717
29470,460
23817,372
29622,377
27610,264
33166,240
28799,469
35116,326
23743,317
32559,717
34947,639
36794,189
27443,353
22725,209
23680,295
23511,384
22364,302
24010,315
35916,541
32866,688
21847,324
22980,202
33414,909
39061,265
21740,320
27992,75
37557,339
23768,293
31536,170
26392,157
36913,683
22925,102
36217,364
29050,519
32275,336
32543,581
24975,270
23301,299
32515,446
30415,286
34450,283
28143,314
33352,463
23198,145
22171,267
23089,104
38234,229
29929,223
29608,374
32950,521
34648,356
35573,547
27270,330
26716,333
28261,647
30755,489
29115,636
31658,309
23425,235
36778,300
32099,239
30038,199
26854,432
34187,150
37429,214
25565,253
31985,297
30465,421
22607,181
27976,69
26593,276
35555,547
38836,244
32048,249
38391,319
37739,296
29959,187
30464,886
33351,404
25916,289
29989,78
34784,317
39009,386
29241,269
