id,token_cnt
5737,557
5738,141
5739,1437
5740,239
5741,333
5742,312
5743,330
5744,799
5745,469
5746,669
5747,114
5748,552
5749,246
5750,150
5751,158
5752,1160
5753,917
5754,509
5755,54
5756,399
5757,167
5758,322
5759,60
5760,414
5761,1073
5762,351
5763,654
5764,314
5765,757
5766,295
5767,268
5768,890
5769,253
5770,586
5771,74
5772,204
5773,410
5774,192
5775,283
5776,326
5777,571
5778,276
5779,504
5780,633
5781,107
5782,275
5783,487
5784,522
5785,297
5786,743
5787,297
5788,285
5789,500
5790,337
5791,484
5792,505
5793,768
5794,711
5795,608
5796,813
5797,804
5798,43
5799,91
5800,3038
5801,504
5802,447
5803,384
5804,724
5805,224
5806,639
5807,435
5808,634
5809,250
5810,180
5811,304
5812,319
5813,348
5814,368
5815,846
5816,153
5817,664
5818,385
5819,386
5820,193
5821,428
5822,213
5823,280
5824,401
5825,592
5826,518
5827,1219
5828,1123
5829,438
5830,198
5831,191
5832,984
5833,489
5834,562
5835,165
5836,240
5837,430
5838,430
5839,215
5840,378
5841,426
5842,562
5843,165
5844,544
5845,121
5846,506
5847,52
5848,173
5849,156
5850,835
5851,95
5852,624
5853,220
5854,444
5855,81
5856,757
5857,196
5858,332
5859,843
5860,1298
5861,343
5862,95
5863,287
5864,766
5865,402
5866,830
5867,452
5868,887
5869,493
5870,124
5871,400
5872,516
5873,399
5874,217
5875,775
5876,461
5877,628
5878,505
5879,34
5880,312
5881,28
5882,526
5883,311
5884,330
5885,390
5886,756
5887,990
5888,347
5889,231
5890,420
5891,95
5892,83
5893,565
5894,321
5895,475
5896,558
5897,283
5898,361
5899,325
5900,334
5901,897
5902,626
5903,98
5904,462
5905,340
5906,340
5907,73
5908,259
5909,388
5910,202
5911,298
5912,304
5913,523
5914,32
5915,1415
5916,460
5917,978
5918,123
5919,349
5920,111
5921,362
5922,332
5923,129
5924,466
5925,529
5926,831
5927,660
5928,583
5929,474
5930,1035
5931,616
5932,362
5933,741
5934,402
5935,279
5936,602
5937,417
5938,1015
5939,745
5940,289
5941,439
5942,373
5943,168
5944,241
5945,192
5946,1666
5947,432
5948,141
5949,260
5950,955
5951,609
5952,687
5953,700
5954,521
5955,544
5956,595
5957,872
5958,161
5959,185
5960,605
5961,811
5962,164
5963,601
5964,417
5965,206
5966,58
5967,442
5968,853
5969,143
5970,613
5971,82
5972,574
5973,605
5974,224
5975,405
5976,1177
5977,619
5978,317
5979,451
5980,524
5981,501
5982,153
5983,410
5984,1010
5985,453
5986,22
5987,452
5988,339
5989,214
5990,401
5991,398
5992,534
5993,480
5994,294
5995,395
5996,685
5997,507
5998,68
5999,345
6000,309
6001,37
6002,345
6003,240
6004,273
6005,373
6006,406
6007,644
6008,593
6009,794
6010,330
6011,641
6012,328
6013,90
6014,517
6015,461
6016,740
6017,915
6018,429
6019,317
6020,311
6021,518
6022,371
6023,604
6024,295
6025,256
6026,374
6027,144
6028,530
6029,760
6030,394
6031,53
6032,428
6033,218
6034,225
6035,332
6036,406
6037,448
6038,296
6039,872
6040,1150
6041,264
6042,309
6043,311
6044,349
6045,1082
6046,690
6047,558
6048,239
6049,752
6050,148
6051,1012
6052,754
6053,578
6054,622
6055,897
6056,418
6057,280
6058,672
6059,126
6060,299
6061,737
6062,204
6063,155
6064,422
6065,776
6066,453
6067,94
6068,392
6069,484
6070,1092
6071,341
6072,10
6073,1124
6074,1022
6075,443
6076,1505
6077,146
6078,826
6079,549
6080,220
6081,295
6082,170
6083,222
6084,398
6085,341
6086,692
6087,300
6088,236
6089,750
6090,562
6091,290
6092,115
6093,69
6094,651
6095,1182
6096,157
6097,157
6098,194
6099,114
6100,486
6101,621
6102,313
6103,343
6104,161
6105,478
6106,347
6107,383
6108,147
6109,470
6110,198
6111,1014
6112,224
6113,270
6114,550
6115,773
6116,808
6117,448
6118,457
6119,1042
6120,610
6121,166
6122,177
6123,324
6124,95
6125,142
6126,885
6127,287
6128,315
6129,649
6130,415
6131,291
6132,382
6133,156
6134,277
6135,517
6136,210
6137,204
6138,599
6139,372
6140,449
6141,251
6142,396
6143,119
6144,448
6145,634
6146,180
6147,866
6148,232
6149,177
6150,508
6151,318
6152,244
6153,682
6154,183
6155,204
6156,409
6157,230
6158,161
6159,499
6160,75
6161,368
6162,373
6163,634
6164,638
6165,1296
6166,770
6167,147
6168,540
6169,557
6170,345
6171,997
6172,326
6173,590
6174,652
6175,193
6176,195
6177,941
6178,755
6179,480
6180,813
6181,384
6182,286
6183,255
6184,329
6185,380
6186,680
6187,178
6188,696
6189,336
6190,467
6191,483
6192,346
6193,171
6194,602
6195,684
6196,2017
6197,410
6198,295
6199,881
6200,1307
6201,393
6202,42
6203,660
6204,778
6205,473
6206,1169
6207,181
6208,211
6209,645
6210,539
6211,433
6212,311
6213,1105
6214,565
6215,208
6216,460
6217,439
6218,118
6219,419
6220,674
6221,273
6222,276
6223,203
6224,498
6225,1550
6226,228
6227,654
6228,531
6229,360
6230,387
6231,265
6232,296
6233,374
6234,431
6235,237
6236,696
6237,938
6238,193
6239,721
6240,229
6241,275
6242,458
6243,221
6244,941
6245,749
6246,219
6247,341
6248,158
6249,369
6250,562
6251,307
6252,762
6253,394
6254,308
6255,304
6256,225
6257,603
6258,103
6259,187
6260,247
6261,82
6262,343
6263,663
6264,609
6265,784
6266,322
6267,207
6268,650
6269,411
6270,407
6271,121
6272,431
6273,94
6274,338
6275,187
6276,201
6277,628
6278,145
6279,264
6280,635
6281,498
6282,276
6283,244
6284,475
6285,210
6286,323
6287,374
6288,534
6289,340
6290,456
6291,332
6292,510
6293,447
6294,827
6295,461
6296,475
6297,432
6298,249
6299,343
6300,164
6301,225
6302,454
6303,666
6304,247
6305,352
6306,382
6307,182
6308,292
6309,906
6310,251
6311,490
6312,12
6313,434
6314,258
6315,310
6316,194
6317,319
6318,330
6319,393
6320,289
6321,92
6322,400
6323,544
6324,417
6325,437
6326,1004
6327,458
6328,1414
6329,26
6330,181
6331,166
6332,917
6333,264
6334,358
6335,514
6336,47
6337,374
6338,249
6339,1917
6340,581
6341,373
6342,666
6343,278
6344,272
6345,69
6346,640
6347,36
6348,142
6349,212
6350,330
6351,311
6352,121
6353,544
6354,505
6355,483
6356,270
6357,473
6358,376
6359,338
6360,410
6361,135
6362,379
6363,878
6364,254
6365,1019
6366,595
6367,210
6368,652
6369,425
6370,269
6371,115
6372,628
6373,203
6374,276
6375,527
6376,519
6377,582
6378,833
6379,1151
6380,545
6381,42
6382,35
6383,83
6384,272
6385,907
6386,185
6387,743
6388,146
6389,314
6390,237
6391,419
6392,352
6393,738
6394,325
6395,37
6396,132
6397,200
6398,402
6399,338
6400,102
6401,188
6402,664
6403,691
6404,277
6405,93
6406,338
6407,103
6408,357
6409,241
6410,773
6411,594
6412,405
6413,407
6414,488
6415,839
6416,487
6417,422
6418,297
6419,1547
6420,1034
6421,618
6422,238
6423,164
6424,1148
6425,332
6426,732
6427,349
6428,368
6429,485
6430,746
6431,274
6432,1337
6433,389
6434,354
6435,110
6436,190
6437,155
6438,251
6439,744
6440,47
6441,468
6442,59
6443,390
6444,117
6445,474
6446,285
6447,351
6448,505
6449,306
6450,316
6451,193
6452,803
6453,563
6454,399
6455,548
6456,646
6457,286
6458,166
6459,826
6460,137
6461,197
6462,486
6463,220
6464,586
6465,424
6466,454
6467,477
6468,364
6469,427
6470,794
6471,208
6472,93
6473,1221
6474,107
6475,273
6476,143
6477,346
6478,659
6479,493
6480,183
6481,311
6482,600
6483,213
6484,512
6485,249
6486,282
6487,478
6488,555
6489,146
6490,299
6491,850
6492,792
6493,375
6494,335
6495,411
6496,159
6497,344
6498,454
6499,504
6500,782
6501,471
6502,252
6503,114
6504,257
6505,130
6506,439
6507,113
6508,481
6509,270
6510,254
6511,399
6512,602
6513,342
6514,552
6515,1555
6516,149
6517,71
6518,425
6519,467
6520,840
6521,380
6522,206
6523,793
6524,599
6525,183
6526,856
6527,195
6528,42
6529,32
6530,458
6531,337
6532,312
6533,294
6534,258
6535,668
6536,336
6537,46
6538,477
6539,83
6540,522
6541,127
6542,911
6543,374
6544,236
6545,379
6546,201
6547,483
6548,782
6549,325
6550,284
6551,447
6552,1256
6553,373
6554,696
6555,769
6556,444
6557,453
6558,377
6559,55
6560,400
6561,518
6562,309
6563,434
6564,566
6565,487
6566,107
6567,576
6568,794
6569,18
6570,611
6571,1115
6572,640
6573,202
6574,462
6575,19
6576,1003
6577,451
6578,734
6579,821
6580,747
6581,190
6582,9
6583,647
6584,156
6585,312
6586,995
6587,1794
6588,223
6589,561
6590,565
6591,200
6592,312
6593,104
6594,183
6595,161
6596,100
6597,380
6598,226
6599,302
6600,340
6601,378
6602,122
6603,367
6604,414
6605,209
6606,473
6607,46
6608,451
6609,363
6610,904
6611,103
6612,865
6613,537
6614,552
6615,330
6616,680
6617,219
6618,434
6619,708
6620,614
6621,278
6622,367
6623,170
6624,334
6625,882
6626,330
6627,958
6628,357
6629,351
6630,453
6631,805
6632,423
6633,692
6634,577
6635,395
6636,62
6637,447
6638,564
6639,512
6640,168
6641,327
6642,321
6643,2168
6644,771
6645,248
6646,526
6647,418
6648,522
6649,374
6650,345
6651,1165
6652,416
6653,420
6654,1150
6655,256
6656,510
6657,494
6658,784
6659,451
6660,606
6661,235
6662,469
6663,781
6664,633
6665,79
6666,735
6667,326
6668,349
6669,504
6670,678
6671,484
6672,263
6673,471
6674,1094
6675,265
6676,586
6677,207
6678,308
6679,61
6680,1154
6681,133
6682,821
6683,586
6684,125
6685,712
6686,322
6687,82
6688,290
6689,847
6690,261
6691,307
6692,331
6693,459
6694,1224
6695,742
6696,346
6697,675
6698,362
6699,447
6700,842
6701,325
6702,346
6703,442
6704,494
6705,534
6706,396
6707,871
6708,354
6709,963
6710,151
6711,322
6712,187
6713,326
6714,732
6715,33
6716,484
6717,408
6718,174
6719,66
6720,502
6721,464
6722,96
6723,321
6724,276
6725,82
6726,599
6727,574
6728,149
6729,403
6730,156
6731,535
6732,412
6733,634
6734,381
6735,601
6736,268
6737,227
6738,876
6739,537
6740,181
6741,358
6742,59
6743,384
6744,577
6745,275
6746,422
6747,356
6748,208
6749,580
6750,119
6751,343
6752,451
6753,475
6754,367
6755,333
6756,214
6757,883
6758,101
6759,159
6760,438
6761,86
6762,282
6763,264
6764,393
6765,284
6766,413
6767,345
6768,243
6769,76
6770,603
6771,282
6772,472
6773,672
6774,497
6775,208
6776,713
6777,137
6778,163
6779,695
6780,528
6781,522
6782,489
6783,39
6784,2393
6785,665
6786,524
6787,368
6788,157
6789,672
6790,201
6791,88
6792,748
6793,788
6794,486
6795,479
6796,395
6797,289
6798,247
6799,440
6800,291
6801,241
6802,359
6803,576
6804,359
6805,188
6806,222
6807,265
6808,809
6809,497
6810,853
6811,291
6812,391
6813,534
6814,545
6815,518
6816,369
6817,535
6818,207
6819,442
6820,805
6821,823
6822,295
6823,420
6824,608
6825,490
6826,321
6827,113
6828,506
6829,498
6830,156
6831,259
6832,450
6833,506
6834,702
6835,637
6836,491
6837,2169
6838,599
6839,620
6840,116
6841,666
6842,285
6843,71
6844,293
6845,229
6846,394
6847,884
6848,101
6849,331
6850,516
6851,152
6852,546
6853,413
6854,746
6855,582
6856,636
6857,906
6858,53
6859,541
6860,171
6861,365
6862,791
6863,378
6864,62
6865,1068
6866,82
6867,459
6868,323
6869,873
6870,176
6871,576
6872,638
6873,383
6874,1505
6875,32
6876,185
6877,668
6878,884
6879,155
6880,472
6881,87
6882,850
6883,188
6884,349
6885,349
6886,510
6887,256
6888,573
6889,337
6890,98
6891,404
6892,368
6893,335
6894,12
6895,357
6896,1013
6897,1041
6898,489
6899,617
6900,142
6901,222
6902,521
6903,438
6904,165
6905,525
6906,200
6907,405
6908,167
6909,135
6910,434
6911,52
6912,346
6913,1002
6914,132
6915,296
6916,563
6917,936
6918,449
6919,720
6920,248
6921,82
6922,27
6923,261
6924,505
6925,71
6926,817
6927,338
6928,43
6929,359
6930,665
6931,639
6932,303
6933,865
6934,507
6935,570
6936,1095
6937,614
6938,56
6939,602
6940,306
6941,495
6942,439
6943,258
6944,281
6945,821
6946,1053
6947,546
6948,726
6949,412
6950,459
6951,229
6952,601
6953,250
6954,508
6955,325
6956,642
6957,193
6958,236
6959,471
6960,468
6961,168
6962,754
6963,475
6964,317
6965,335
6966,63
6967,254
6968,386
6969,502
6970,421
6971,388
6972,246
6973,704
6974,209
6975,11
6976,27
6977,621
6978,92
6979,365
6980,226
6981,1370
6982,515
6983,599
6984,333
6985,649
6986,222
6987,1064
6988,707
6989,320
6990,171
6991,356
6992,362
6993,696
6994,319
6995,168
6996,198
6997,39
6998,454
6999,479
7000,294
7001,55
7002,12
7003,543
7004,299
7005,298
7006,103
7007,420
7008,71
7009,373
7010,253
7011,58
7012,761
7013,140
7014,415
7015,516
7016,512
7017,818
7018,356
7019,405
7020,501
7021,307
7022,556
7023,625
7024,23
7025,330
7026,217
7027,1168
7028,1869
7029,55
7030,375
7031,507
7032,1980
7033,166
7034,365
7035,128
7036,892
7037,562
7038,317
7039,1296
7040,768
7041,615
7042,391
7043,75
7044,606
7045,776
7046,41
7047,421
7048,429
7049,666
7050,433
7051,537
7052,462
7053,765
7054,1039
7055,789
7056,724
7057,342
7058,648
7059,607
7060,125
7061,1130
7062,455
7063,355
7064,581
7065,368
7066,1312
7067,868
7068,965
7069,386
7070,15
7071,544
7072,836
7073,1222
7074,122
7075,416
7076,559
7077,55
7078,46
7079,237
7080,527
7081,102
7082,849
7083,529
7084,145
7085,642
7086,324
7087,202
7088,269
7089,600
7090,256
7091,310
7092,128
7093,430
7094,430
7095,397
7096,215
7097,158
7098,825
7099,181
7100,212
7101,242
7102,861
7103,679
7104,371
7105,419
7106,637
7107,245
7108,242
7109,737
7110,468
7111,532
7112,705
7113,428
7114,721
7115,859
7116,160
7117,345
7118,226
7119,727
7120,445
7121,624
7122,506
7123,646
7124,460
7125,712
7126,115
7127,364
7128,54
7129,364
7130,438
7131,248
7132,603
7133,715
7134,479
7135,301
7136,242
7137,457
7138,262
7139,1184
7140,647
7141,59
7142,552
7143,72
7144,547
7145,195
7146,468
7147,352
7148,694
7149,186
7150,291
7151,219
7152,251
7153,737
7154,510
7155,550
7156,668
7157,333
7158,568
7159,146
7160,663
7161,118
7162,549
7163,78
7164,194
7165,190
7166,1319
7167,329
7168,633
7169,178
7170,315
7171,568
7172,489
7173,446
7174,336
7175,984
7176,887
7177,379
7178,293
7179,389
7180,462
7181,553
7182,297
7183,839
7184,448
7185,525
7186,468
7187,106
7188,229
7189,735
7190,326
7191,136
7192,385
7193,460
7194,386
7195,580
7196,211
7197,286
7198,1978
7199,152
7200,146
7201,272
7202,176
7203,654
7204,404
7205,418
7206,525
7207,668
7208,441
7209,432
7210,496
7211,605
7212,162
7213,380
7214,47
7215,160
7216,741
7217,446
7218,182
7219,520
7220,472
7221,228
7222,404
7223,442
7224,406
7225,558
7226,510
7227,497
7228,522
7229,541
7230,649
7231,359
7232,428
7233,362
7234,52
7235,527
7236,449
7237,656
7238,332
7239,299
7240,536
7241,538
7242,410
7243,85
7244,577
7245,254
7246,233
7247,193
7248,36
7249,401
7250,341
7251,334
7252,324
7253,644
7254,63
7255,362
7256,371
7257,662
7258,817
7259,527
7260,506
7261,68
7262,431
7263,648
7264,227
7265,215
7266,690
7267,182
7268,262
7269,592
7270,370
7271,293
7272,381
7273,883
7274,376
7275,108
7276,521
7277,254
7278,653
7279,1463
7280,233
7281,169
7282,19
7283,330
7284,731
7285,563
7286,766
7287,256
7288,535
7289,481
7290,541
7291,421
7292,357
7293,220
7294,460
7295,288
7296,834
7297,244
7298,541
7299,163
7300,843
7301,272
7302,1153
7303,159
7304,547
7305,394
7306,445
7307,221
7308,675
7309,547
7310,188
7311,619
7312,981
7313,353
7314,501
7315,531
7316,607
7317,696
7318,268
7319,286
7320,755
7321,337
7322,688
7323,586
7324,384
7325,297
7326,497
7327,82
7328,293
7329,543
7330,47
7331,266
7332,610
7333,310
7334,542
7335,447
7336,209
7337,340
7338,479
7339,1095
7340,480
7341,491
7342,800
7343,427
7344,1107
7345,721
7346,424
7347,428
7348,597
7349,301
7350,148
7351,685
7352,533
7353,59
7354,717
7355,81
7356,257
7357,266
7358,112
7359,507
7360,171
7361,1155
7362,499
7363,254
7364,155
7365,9
7366,738
7367,594
7368,292
7369,442
7370,1034
7371,346
7372,490
7373,593
7374,704
7375,363
7376,409
7377,18
7378,435
7379,268
7380,258
7381,541
7382,794
7383,515
7384,565
7385,252
7386,288
7387,182
7388,309
7389,620
7390,175
7391,189
7392,855
7393,583
7394,439
7395,271
7396,571
7397,438
7398,541
7399,370
7400,525
7401,593
7402,301
7403,537
7404,321
7405,616
7406,313
7407,163
7408,752
7409,753
7410,268
7411,705
7412,470
7413,227
7414,245
7415,836
7416,247
7417,209
7418,868
7419,297
7420,433
7421,340
7422,335
7423,80
7424,444
7425,822
7426,202
7427,1060
7428,608
7429,1858
7430,226
7431,540
7432,403
7433,568
7434,416
7435,606
7436,621
7437,52
7438,493
7439,347
7440,826
7441,336
7442,379
7443,317
7444,375
7445,863
7446,528
7447,128
7448,1348
7449,412
7450,443
7451,1203
7452,535
7453,1023
7454,95
7455,139
7456,75
7457,308
7458,206
7459,108
7460,773
7461,236
7462,675
7463,390
7464,560
7465,979
7466,607
7467,12
7468,506
7469,260
7470,266
7471,224
7472,26
7473,285
7474,430
7475,604
7476,292
7477,280
7478,408
7479,70
7480,649
7481,259
7482,725
7483,385
7484,256
7485,276
7486,690
7487,117
7488,457
7489,95
7490,198
7491,388
7492,310
7493,377
7494,57
7495,286
7496,530
7497,774
7498,367
7499,315
7500,607
7501,229
7502,335
7503,275
7504,165
7505,564
7506,882
7507,414
7508,313
7509,54
7510,517
7511,320
7512,607
7513,284
7514,1644
7515,249
7516,261
7517,173
7518,278
7519,309
7520,242
7521,1342
7522,548
7523,420
7524,540
7525,595
7526,326
7527,179
7528,584
7529,521
7530,463
7531,215
7532,887
7533,598
7534,278
7535,1157
7536,422
7537,47
7538,493
7539,968
7540,257
7541,201
7542,515
7543,448
7544,174
7545,376
7546,408
7547,367
7548,701
7549,196
7550,324
7551,725
7552,167
7553,84
7554,428
7555,337
7556,137
7557,363
7558,298
7559,345
7560,569
7561,363
7562,656
7563,433
7564,329
7565,679
7566,367
7567,547
7568,192
7569,63
7570,1063
7571,698
7572,150
7573,273
7574,768
7575,121
7576,287
7577,53
7578,428
7579,159
7580,903
7581,471
7582,1041
7583,335
7584,116
7585,636
7586,477
7587,589
7588,196
7589,401
7590,195
7591,801
7592,122
7593,246
7594,101
7595,274
7596,580
7597,808
7598,225
7599,394
7600,322
7601,273
7602,550
7603,322
7604,497
7605,415
7606,407
7607,552
7608,241
7609,664
7610,332
7611,806
7612,792
7613,190
7614,39
7615,67
7616,131
7617,62
7618,346
7619,77
7620,74
7621,132
7622,249
7623,316
7624,1063
7625,301
7626,597
7627,290
7628,207
7629,253
7630,153
7631,665
7632,361
7633,211
7634,831
7635,516
7636,33
7637,577
7638,258
7639,130
7640,395
7641,890
7642,685
7643,278
7644,238
7645,686
7646,913
7647,208
7648,693
7649,917
7650,97
7651,418
7652,702
7653,916
7654,821
7655,442
7656,310
7657,284
7658,311
7659,372
7660,175
7661,623
7662,1217
7663,107
7664,893
7665,72
7666,159
7667,386
7668,474
7669,258
7670,527
7671,668
7672,1114
7673,192
7674,475
7675,312
7676,537
7677,696
7678,241
7679,460
7680,820
7681,335
7682,748
7683,608
7684,443
7685,434
7686,932
7687,244
7688,281
7689,316
7690,491
7691,19
7692,287
7693,327
7694,113
7695,29
7696,150
7697,203
7698,387
7699,612
7700,34
7701,627
7702,714
7703,860
7704,506
7705,495
7706,530
7707,626
7708,288
7709,431
7710,246
7711,190
7712,279
7713,544
7714,222
7715,391
7716,347
7717,191
7718,152
7719,354
7720,283
7721,312
7722,540
7723,1504
7724,777
7725,243
7726,1246
7727,530
7728,294
7729,534
7730,15
7731,615
7732,443
7733,891
7734,377
7735,117
7736,564
7737,275
7738,87
7739,344
7740,315
7741,336
7742,611
7743,629
7744,415
7745,214
7746,63
7747,534
7748,74
7749,239
7750,677
7751,268
7752,967
7753,525
7754,45
7755,331
7756,773
7757,1251
7758,242
7759,210
7760,515
7761,340
7762,331
7763,169
7764,102
7765,313
7766,1149
7767,403
7768,387
7769,450
7770,89
7771,519
7772,463
7773,317
7774,399
7775,471
7776,370
7777,206
7778,565
7779,811
7780,43
7781,425
7782,358
7783,168
7784,801
7785,166
7786,702
7787,238
7788,730
7789,239
7790,454
7791,538
7792,416
7793,285
7794,192
7795,187
7796,511
7797,465
7798,361
7799,291
7800,759
7801,182
7802,580
7803,289
7804,760
7805,684
7806,244
7807,82
7808,504
7809,957
7810,204
7811,57
7812,564
7813,730
7814,146
7815,326
7816,751
7817,422
7818,161
7819,595
7820,492
7821,246
7822,567
7823,466
7824,267
7825,302
7826,273
7827,451
7828,1018
7829,316
7830,372
7831,303
7832,570
7833,380
7834,284
7835,463
7836,155
7837,479
7838,288
7839,214
7840,650
7841,27
7842,798
7843,918
7844,362
7845,723
7846,323
7847,452
7848,208
7849,388
7850,374
7851,175
7852,165
7853,92
7854,602
7855,99
7856,506
7857,445
7858,1028
7859,327
7860,231
7861,267
7862,203
7863,160
7864,514
7865,118
7866,293
7867,1114
7868,490
7869,334
7870,642
7871,656
7872,372
7873,134
7874,293
7875,74
7876,1288
7877,767
7878,1231
7879,478
7880,11
7881,330
7882,460
7883,224
7884,321
7885,363
7886,656
7887,307
7888,301
7889,644
7890,611
7891,398
7892,533
7893,530
7894,238
7895,291
7896,419
7897,188
7898,315
7899,384
7900,437
7901,399
7902,338
7903,559
7904,297
7905,674
7906,472
7907,241
7908,59
7909,360
7910,908
7911,237
7912,583
7913,538
7914,146
7915,1383
7916,640
7917,714
7918,1045
7919,42
7920,203
7921,772
7922,239
7923,500
7924,332
7925,568
7926,446
7927,198
7928,95
7929,727
7930,351
7931,99
7932,415
7933,712
7934,588
7935,468
7936,927
7937,691
7938,531
7939,144
7940,325
7941,266
7942,488
7943,226
7944,248
7945,128
7946,402
7947,600
7948,151
7949,104
7950,316
7951,377
7952,644
7953,273
7954,492
7955,146
7956,358
7957,1413
7958,350
7959,530
7960,100
7961,228
7962,567
7963,374
7964,484
7965,227
7966,83
7967,569
7968,343
7969,61
7970,492
7971,67
7972,297
7973,627
7974,91
7975,228
7976,228
7977,488
7978,133
7979,322
7980,457
7981,102
7982,434
7983,327
7984,57
7985,337
7986,688
7987,240
7988,34
7989,553
7990,365
7991,728
7992,208
7993,400
7994,150
7995,210
7996,1020
7997,1093
7998,498
7999,445
8000,257
8001,85
8002,196
8003,389
8004,1268
8005,331
8006,361
8007,272
8008,514
8009,363
8010,289
8011,407
8012,265
8013,684
8014,90
8015,275
8016,436
8017,223
8018,221
8019,551
8020,217
8021,805
8022,1416
8023,673
8024,352
8025,330
8026,214
8027,168
8028,289
8029,255
8030,370
8031,847
8032,503
8033,769
8034,518
8035,140
8036,440
8037,549
8038,307
8039,636
8040,544
8041,323
8042,510
8043,365
8044,611
8045,1038
8046,677
8047,337
8048,605
8049,363
8050,73
8051,503
8052,161
8053,23
8054,371
8055,377
8056,459
8057,177
8058,411
8059,400
8060,20
8061,941
8062,177
8063,437
8064,570
8065,499
8066,524
8067,456
8068,696
8069,762
8070,531
8071,563
8072,232
8073,458
8074,73
8075,118
8076,244
8077,326
8078,357
8079,467
8080,196
8081,354
8082,332
8083,1069
8084,408
8085,290
8086,730
8087,165
8088,457
8089,195
8090,127
8091,734
8092,47
8093,576
8094,1095
8095,131
8096,501
8097,911
8098,572
8099,196
8100,517
8101,496
8102,1612
8103,337
8104,717
8105,349
8106,643
8107,150
8108,413
8109,908
8110,297
8111,647
8112,625
8113,72
8114,648
8115,309
8116,61
8117,1500
8118,451
8119,249
8120,610
8121,733
8122,937
8123,1351
8124,454
8125,666
8126,987
8127,735
8128,463
8129,700
8130,308
8131,397
8132,388
8133,313
8134,828
8135,411
8136,76
8137,678
8138,466
8139,621
8140,740
8141,479
8142,588
8143,499
8144,769
8145,805
8146,231
8147,268
8148,536
8149,150
8150,429
8151,510
8152,449
8153,1039
8154,445
8155,246
8156,291
8157,279
8158,349
8159,300
8160,598
8161,568
8162,141
8163,268
8164,345
8165,420
8166,275
8167,229
8168,573
8169,601
8170,596
8171,995
8172,423
8173,502
8174,760
8175,324
8176,757
8177,156
8178,494
8179,449
8180,353
8181,219
8182,219
8183,206
8184,638
8185,43
8186,283
8187,411
8188,167
8189,673
8190,517
8191,539
8192,489
8193,1092
8194,806
8195,107
8196,157
8197,633
8198,1562
8199,549
8200,310
8201,348
8202,209
8203,395
8204,675
8205,551
8206,281
8207,410
8208,503
8209,514
8210,500
8211,50
8212,1018
8213,628
8214,115
8215,341
8216,971
8217,798
8218,381
8219,403
8220,432
8221,823
8222,1223
8223,190
8224,479
8225,769
8226,796
8227,98
8228,332
8229,440
8230,302
8231,231
8232,292
8233,473
8234,1329
8235,409
8236,83
8237,294
8238,324
8239,517
8240,731
8241,349
8242,730
8243,251
8244,407
8245,285
8246,102
8247,548
8248,226
8249,632
8250,184
8251,252
8252,337
8253,257
8254,93
8255,409
8256,1074
8257,309
8258,204
8259,458
8260,72
8261,224
8262,214
8263,674
8264,165
8265,498
8266,273
8267,170
8268,116
8269,592
8270,392
8271,593
8272,351
8273,487
8274,105
8275,387
8276,158
8277,211
8278,280
8279,597
8280,299
8281,144
8282,1295
8283,206
8284,364
8285,327
8286,695
8287,667
8288,102
8289,293
8290,321
8291,434
8292,645
8293,91
8294,671
8295,718
8296,511
8297,759
8298,625
8299,168
8300,47
8301,1485
8302,1206
8303,170
8304,521
8305,266
8306,366
8307,366
8308,627
8309,287
8310,801
8311,641
8312,227
8313,222
8314,131
8315,418
8316,501
8317,685
8318,56
8319,332
8320,243
8321,629
8322,767
8323,420
8324,202
8325,604
8326,529
8327,381
8328,269
8329,49
8330,627
8331,387
8332,627
8333,445
8334,615
8335,298
8336,708
8337,628
8338,406
8339,496
8340,1147
8341,823
8342,771
8343,303
8344,231
8345,611
8346,547
8347,202
8348,148
8349,415
8350,1141
8351,595
8352,745
8353,740
8354,460
8355,835
8356,1142
8357,473
8358,477
8359,482
8360,48
8361,330
8362,403
8363,541
8364,303
8365,216
8366,380
8367,999
8368,452
8369,913
8370,189
8371,175
8372,174
8373,163
8374,894
8375,515
8376,468
8377,548
8378,526
8379,581
8380,315
8381,812
8382,611
8383,407
8384,253
8385,335
8386,683
8387,316
8388,561
8389,447
8390,376
8391,510
8392,429
8393,475
8394,385
8395,226
8396,895
8397,238
8398,37
8399,666
8400,567
8401,394
8402,502
8403,314
8404,567
8405,338
8406,702
8407,364
8408,361
8409,147
8410,769
8411,87
8412,1092
8413,566
8414,486
8415,29
8416,416
8417,339
8418,369
8419,489
8420,607
8421,592
8422,408
8423,305
8424,372
8425,215
8426,449
8427,330
8428,581
8429,142
8430,707
8431,561
8432,466
8433,392
8434,1113
8435,287
8436,618
8437,722
8438,620
8439,90
8440,330
8441,221
8442,507
8443,952
8444,374
8445,477
8446,20
8447,360
8448,112
8449,848
8450,607
8451,341
8452,765
8453,660
8454,18
8455,556
8456,128
8457,776
8458,292
8459,482
8460,458
8461,798
8462,249
8463,324
8464,435
8465,665
8466,299
8467,531
8468,732
8469,231
8470,205
8471,89
8472,774
8473,611
8474,377
8475,48
8476,331
8477,566
8478,237
8479,720
8480,404
8481,480
8482,34
8483,435
8484,320
8485,508
8486,78
8487,704
8488,450
8489,596
8490,938
8491,136
8492,657
8493,471
8494,235
8495,442
8496,289
8497,411
8498,224
8499,62
8500,206
8501,18
8502,276
8503,770
8504,518
8505,1017
8506,291
8507,503
8508,476
