id,token_cnt
6990,1018
6991,1018
6993,647
6995,255
6996,448
6997,541
6999,479
7000,292
7001,279
7004,282
7005,76
7008,1133
7010,410
7011,170
7013,504
7015,711
7016,98
7017,514
7018,440
7019,112
7020,958
7021,1488
7022,306
7023,592
7027,670
7028,684
7029,594
7030,686
7031,388
7032,615
7033,693
7034,355
7035,46
7036,479
7037,100
7038,1254
7039,1094
7040,655
7041,176
7042,545
7043,398
7044,400
7045,1146
7046,456
7047,925
7049,65
7050,881
7051,465
7052,65
7053,267
7054,286
7057,1776
7059,655
7060,90
7061,479
7062,825
7063,377
7064,354
7065,763
7066,532
7067,2345
7068,389
7069,155
7070,517
7071,497
7072,311
7073,583
7074,582
7075,163
7076,956
7077,621
7078,790
7079,592
7080,246
7081,285
7082,393
7083,411
7084,411
7086,436
7087,279
7088,248
7089,371
7090,1036
7091,540
7093,965
7095,482
7096,817
7097,865
7098,503
7099,217
7100,652
7101,255
7102,1111
7103,370
7105,224
7106,627
7108,63
7110,574
7111,225
7112,783
7114,946
7115,578
7116,654
7117,971
7119,245
7120,121
7121,837
7122,556
7123,403
7125,45
7126,305
7127,218
7128,333
7130,418
7133,2305
7134,604
7136,1924
7137,201
7138,376
7139,195
7140,358
7142,210
7143,475
7144,372
7145,240
7146,943
7148,1245
7149,541
7150,386
7151,329
7152,460
7154,147
7155,546
7156,72
7157,349
7158,637
7159,471
7161,1082
7162,788
7164,359
7165,624
7166,623
7167,874
7168,365
7170,212
7171,974
7172,360
7173,430
7174,431
7176,220
7177,138
7178,331
7179,539
7180,222
7181,781
7183,757
7184,1090
7185,652
7187,448
7189,774
7190,765
7192,432
7193,158
7194,415
7196,703
7197,742
7198,643
7199,1424
7200,240
7201,470
7202,348
7204,51
7205,176
7207,410
7208,609
7210,555
7211,566
7212,306
7213,553
7215,261
7216,276
7217,348
7218,681
7219,684
7220,358
7221,111
7223,640
7224,38
7225,505
7226,132
7227,425
7229,709
7230,100
7231,112
7232,266
7233,582
7234,953
7235,594
7236,492
7237,366
7241,350
7243,1342
7245,911
7246,349
7247,360
7248,121
7250,433
7251,732
7253,535
7254,811
7255,559
7256,271
7258,819
7259,320
7260,280
7261,297
7262,1107
7263,867
7264,934
7265,319
7266,163
7267,59
7268,518
7270,229
7271,729
7272,79
7273,331
7275,41
7276,715
7277,947
7278,753
7281,94
7282,251
7283,72
7284,156
7285,695
7286,946
7288,262
7290,200
7291,14
7292,731
7293,1000
7294,657
7295,282
7296,984
7297,905
7302,379
7304,261
7305,316
7306,125
7307,568
7309,281
7311,342
7312,466
7313,525
7314,713
7315,502
7316,428
7317,811
7318,1074
7322,440
7323,65
7324,548
7325,207
7326,586
7327,1276
7328,272
7330,540
7331,506
7332,229
7333,460
7334,501
7336,881
7337,434
7338,1447
7339,305
7340,1378
7341,203
7342,416
7343,472
7344,52
7346,164
7348,627
7349,391
7350,324
7351,470
7353,159
7354,718
7356,99
7358,357
7359,340
7360,547
7361,132
7362,693
7364,451
7365,175
7366,271
7367,1011
7368,418
7369,349
7370,233
7371,396
7372,549
7373,682
7374,612
7376,848
7377,535
7379,488
7380,1242
7381,775
7383,1027
7384,400
7385,190
7386,950
7387,794
7388,1078
7389,187
7390,393
7391,1040
7392,267
7394,215
7395,324
7396,226
7398,78
7399,1009
7400,133
7402,410
7403,414
7404,72
7406,1100
7407,661
7408,846
7409,1140
7410,814
7413,503
7414,624
7415,230
7416,225
7417,425
7418,344
7419,253
7420,181
7421,505
7423,1375
7424,82
7425,647
7426,529
7427,283
7428,544
7429,408
7430,423
7433,230
7434,997
7435,796
7436,660
7437,555
7438,551
7439,763
7440,66
7441,115
7442,424
7443,408
7444,382
7445,111
7446,284
7447,580
7448,581
7449,213
7450,797
7451,215
7453,683
7454,503
7455,385
7456,1089
7457,727
7458,541
7459,759
7460,236
7461,833
7462,703
7463,284
7465,641
7466,313
7467,539
7468,303
7469,480
7470,448
7472,400
7473,417
7474,383
7475,257
7477,548
7478,239
7479,191
7480,1018
7481,490
7484,492
7486,340
7487,431
7488,342
7489,771
7491,341
7492,223
7493,595
7494,636
7495,115
7496,483
7499,768
7500,1046
7501,740
7502,323
7503,487
7504,294
7505,287
7506,262
7507,1177
7510,527
7511,524
7512,593
7513,621
7514,893
7516,786
7517,590
7518,1239
7519,114
7520,69
7522,24
7523,356
7524,512
7526,802
7527,876
7528,989
7529,269
7530,47
7531,364
7532,417
7533,802
7534,643
7535,495
7536,454
7537,587
7538,405
7539,742
7540,1240
7541,416
7542,527
7543,379
7544,745
7545,361
7547,339
7548,462
7549,489
7550,234
7551,300
7552,275
7553,365
7554,403
7555,242
7556,897
7557,962
7558,158
7559,705
7560,342
7561,665
7562,565
7564,596
7565,273
7566,388
7567,263
7569,817
7570,501
7572,311
7573,499
7575,1189
7576,816
7577,271
7579,1689
7580,640
7581,193
7582,238
7583,270
7585,577
7586,584
7587,265
7588,1139
7589,279
7590,369
7591,374
7592,93
7595,689
7596,274
7597,108
7599,44
7600,60
7602,528
7603,286
7605,382
7606,293
7607,140
7608,597
7609,458
7611,329
7612,114
7613,933
7614,89
7615,1675
7617,235
7619,809
7620,238
7621,360
7622,411
7623,505
7624,601
7625,246
7626,607
7627,504
7628,564
7629,668
7630,93
7632,320
7633,356
7635,577
7636,1816
7637,55
7638,594
7639,440
7641,105
7642,436
7643,443
7644,234
7645,516
7646,519
7648,767
7649,28
7651,638
7653,723
7654,287
7655,384
7657,363
7658,218
7659,538
7660,255
7661,79
7662,44
7664,375
7665,259
7666,35
7667,556
7668,115
7669,547
7670,597
7671,676
7672,54
7673,451
7674,396
7677,409
7679,214
7681,853
7682,491
7683,676
7684,408
7685,293
7686,92
7687,520
7688,781
7689,187
7690,745
7695,9
7696,545
7697,442
7698,458
7699,898
7700,667
7701,1200
7702,804
7703,706
7704,299
7705,1047
7706,2004
7707,276
7708,378
7710,365
7711,699
7712,449
7713,553
7714,433
7715,525
7716,246
7717,989
7718,720
7719,942
7720,381
7722,282
7723,355
7724,513
7726,223
7727,254
7728,586
7730,370
7731,2105
7732,563
7733,408
7735,602
7736,357
7737,345
7738,250
7739,1026
7740,821
7741,287
7742,100
7744,531
7745,1121
7746,533
7747,107
7748,182
7749,126
7750,135
7751,563
7752,423
7754,969
7755,171
7756,563
7757,519
7758,487
7759,2161
7760,416
7761,300
7762,319
7763,169
7764,588
7766,206
7767,304
7768,660
7769,1009
7770,193
7771,457
7772,680
7774,49
7775,142
7776,1322
7777,931
7778,422
7779,363
7780,714
7782,834
7783,351
7784,1321
7785,458
7786,345
7787,1222
7788,417
7789,53
7790,454
7791,298
7792,548
7793,575
7795,283
7796,96
7797,1280
7798,1108
7799,560
7800,857
7801,428
7802,671
7804,148
7805,85
7806,584
7807,336
7808,176
7809,711
7810,381
7811,482
7812,541
7813,442
7815,704
7816,289
7817,397
7818,810
7819,762
7820,74
7821,126
7822,606
7823,603
7824,716
7825,725
7826,1399
7827,58
7829,1007
7830,199
7833,43
7834,471
7836,846
7837,830
7838,1037
7839,691
7840,546
7841,225
7842,378
7843,416
7846,315
7848,230
7849,849
7850,1179
7852,334
7854,772
7855,204
7856,183
7857,1394
7858,600
7859,315
7860,246
7861,170
7862,685
7863,392
7864,765
7865,558
7866,606
7867,811
7868,421
7869,53
7870,844
7871,537
7872,1260
7874,15
7875,608
7876,328
7877,357
7878,735
7879,441
7880,382
7881,529
7882,980
7884,269
7891,729
7892,585
7893,1102
7894,551
7895,590
7897,529
7898,220
7899,661
7900,230
7902,553
7903,741
7904,1016
7905,649
7906,416
7908,842
7909,506
7910,426
7911,596
7913,415
7914,576
7917,369
7919,1026
7920,529
7924,691
7925,382
7927,529
7928,254
7929,355
7930,474
7931,103
7932,377
7933,522
7934,608
7935,691
7936,331
7937,221
7938,702
7939,786
7940,490
7941,245
7942,234
7943,64
7944,297
7945,48
7947,439
7948,1170
7949,496
7950,390
7951,406
7952,790
7953,70
7955,55
7957,1650
7958,359
7959,368
7960,408
7961,543
7964,491
7965,106
7967,727
7968,337
7969,310
7970,6
7971,509
7972,417
7973,439
7974,392
7975,110
7976,468
7977,678
7978,800
7979,809
7980,351
7982,364
7985,535
7986,453
7987,759
7988,573
7989,117
7990,29
7991,301
7992,143
7993,286
7994,239
7995,218
7997,1612
8000,522
8001,1054
8003,424
8004,288
8005,226
8006,437
8007,510
8008,645
8009,504
8010,100
8011,69
8012,391
8013,413
8014,474
8015,153
8016,541
8017,389
8019,413
8020,1739
8022,355
8023,368
8025,40
8029,369
8032,432
8033,265
8034,312
8036,688
8037,210
8038,654
8039,348
8040,239
8041,114
8042,160
8043,685
8044,539
8046,321
8047,395
8048,536
8049,88
8050,382
8051,64
8052,589
8053,406
8054,473
8055,44
8057,104
8058,965
8060,89
8061,342
8062,428
8063,306
8065,362
8067,391
8068,226
8069,470
8070,483
8071,760
8072,170
8073,373
8074,365
8075,464
8076,463
8079,458
8080,219
8081,381
8082,147
8083,531
8084,735
8085,417
8086,225
8088,1658
8089,138
8090,560
8091,759
8092,560
8093,341
8095,623
8096,670
8097,238
8098,562
8099,131
8101,238
8105,558
8106,710
8108,37
8110,288
8111,326
8114,310
8118,728
8119,283
8120,383
8121,330
8122,491
8124,737
8125,1062
8126,307
8127,333
8129,1099
8130,559
8131,325
8132,734
8133,511
8134,93
8135,813
8136,265
8137,1225
8138,533
8140,416
8141,463
8142,167
8143,230
8144,158
8145,383
8146,177
8148,277
8149,8
8150,285
8151,119
8152,436
8153,1067
8154,822
8155,456
8156,270
8157,834
8159,69
8160,629
8161,413
8162,1048
8166,1104
8167,551
8168,446
8170,904
8171,486
8173,531
8174,672
8175,802
8176,353
8177,623
8179,139
8181,461
8182,526
8184,283
8185,771
8187,119
8188,896
8190,909
8194,716
8195,953
8197,181
8200,1205
8201,429
8203,402
8204,258
8205,371
8206,390
8207,59
8208,156
8209,41
8210,368
8211,119
8212,339
8213,1185
8214,637
8215,383
8216,226
8217,77
8218,554
8219,858
8220,226
8221,308
8222,312
8224,1396
8225,903
8226,61
8227,1065
8228,826
8230,270
8231,945
8232,522
8234,160
8235,829
8236,632
8237,458
8238,591
8239,411
8240,185
8241,266
8242,984
8243,214
8244,586
8245,220
8246,331
8247,409
8248,393
8249,646
8250,294
8252,588
8253,451
8254,262
8255,503
8256,260
8257,600
8258,869
8259,281
8260,416
8261,983
8262,759
8263,751
8265,466
8266,589
8268,779
8270,484
8271,531
8274,508
8275,552
8277,569
8278,748
8280,603
8281,558
8282,424
8283,64
8284,326
8285,375
8286,668
8287,236
8288,577
8289,572
8290,193
8291,800
8292,597
8293,485
8295,365
8296,203
8297,1165
8298,495
8299,174
8301,89
8302,733
8303,573
8304,420
8305,557
8306,498
8307,673
8308,810
8309,1321
8310,512
8311,371
8312,422
8313,275
8314,451
8315,240
8316,265
8318,556
8319,206
8320,502
8321,983
8324,385
8325,93
8326,224
8327,570
8328,1193
8329,530
8330,79
8331,421
8332,368
8333,488
8335,386
8336,59
8338,71
8340,689
8343,600
8344,492
8346,556
8347,365
8348,253
8349,425
8350,416
8352,866
8356,71
8358,736
8359,993
8360,687
8361,314
8362,859
8363,328
8365,495
8366,476
8367,545
8368,429
8369,913
8370,349
8371,369
8372,597
8373,409
8374,288
8375,255
8376,268
8377,1383
8378,580
8379,694
8380,1094
8382,229
8383,519
8384,822
8385,401
8387,634
8388,502
8389,405
8390,267
8391,499
8392,170
8393,184
8394,621
8395,936
8397,301
8398,1349
8399,142
8400,729
8401,614
8403,68
8404,540
8407,264
8409,134
8410,544
8411,271
8412,411
8413,221
8415,8
8417,554
8419,197
8420,758
8421,852
8423,143
8424,991
8425,552
8426,840
8427,535
8428,138
8429,669
8431,163
8432,676
8433,1085
8434,199
8435,812
8436,741
8437,550
8438,465
8439,804
8440,374
8441,435
8442,380
8444,535
8445,885
8446,812
8447,600
8448,871
8449,617
8450,851
8451,518
8453,347
8454,244
8455,167
8456,940
8457,503
8458,548
8459,869
8460,333
8462,434
8463,325
8464,479
8465,302
8466,533
8467,278
8468,384
8469,489
8470,567
8472,739
8473,651
8475,734
8476,97
8477,133
8478,315
8479,64
8481,514
8482,327
8484,770
8485,231
8486,72
8487,503
8489,171
8490,368
8491,823
8492,369
8493,751
8494,445
8496,342
8497,413
8498,534
8500,561
8501,493
8502,703
8503,706
8504,867
8505,615
8506,151
8507,569
8508,796
8509,878
8511,888
8513,348
8514,741
8515,435
8516,866
8517,839
8518,316
8520,100
8523,701
8524,485
8525,475
8526,1425
8527,1485
8528,527
8529,304
8530,418
8531,605
8532,162
8533,557
8534,123
8536,606
8537,500
8538,697
8539,450
8540,322
8541,664
8542,320
8543,418
8544,395
8545,170
8547,63
8548,250
8550,612
8551,33
8552,279
8554,1069
8556,281
8557,539
8558,464
8559,314
8560,567
8561,236
8562,200
8563,200
8564,333
8565,399
8566,877
8567,325
8568,273
8569,253
8570,733
8571,599
8572,393
8573,1252
8575,418
8576,180
8577,766
8578,764
8579,472
8580,767
8581,944
8582,787
8584,502
8585,233
8587,779
8588,198
8589,403
8590,1268
8591,381
8592,725
8593,443
8595,529
8596,282
8597,905
8598,248
8599,1273
8601,479
8603,808
8604,343
8605,581
8606,694
8607,572
8609,755
8610,840
8611,70
8612,148
8613,825
8614,164
8615,512
8616,419
8617,339
8620,298
8621,401
8622,545
8623,705
8624,1774
8625,566
8626,164
8628,760
8629,376
8630,255
8631,215
8632,858
8633,84
8634,869
8636,327
8639,1022
8643,405
8644,212
8645,808
8646,201
8647,272
8648,568
8649,545
8650,290
8651,291
8652,182
8653,289
8654,683
8656,947
8658,308
8659,92
8660,473
8661,1333
8664,389
8668,63
8669,638
8670,399
8671,143
8673,578
8674,720
8675,228
8677,385
8678,379
8679,466
8680,1651
8681,390
8682,290
8683,357
8684,267
8686,886
8687,308
8688,478
8690,286
8691,550
8693,327
8694,242
8695,208
8696,492
8697,496
8698,1134
8699,384
8703,313
8706,903
8707,914
8708,610
8709,402
8710,38
8711,50
8712,117
8713,657
8714,279
8715,829
8717,410
8720,836
8721,346
8722,1022
8723,488
8724,191
8725,428
8726,879
8727,289
8728,16
8729,386
8730,159
8731,873
8733,592
8734,671
8735,476
8736,669
8737,618
8738,266
8739,210
8740,491
8742,750
8743,181
8744,533
8745,426
8746,305
8747,1278
8751,254
8752,848
8753,1057
8754,437
8755,411
8756,553
8757,814
8758,610
8759,1068
8760,315
8761,191
8762,417
8763,263
8764,296
8765,1310
8767,641
8768,376
8769,641
8770,368
8771,651
8773,495
8774,324
8775,489
8776,448
8777,573
8778,49
8779,1030
8780,743
8781,564
8782,521
8783,197
8784,614
8785,939
8786,371
8787,22
8788,587
8789,520
8790,832
8791,109
8792,376
8793,113
8794,321
8795,330
8796,626
8797,94
8798,265
8799,1558
8800,527
8801,339
8802,295
8804,139
8805,615
8806,889
8807,346
8808,791
8809,328
8810,384
8811,303
8813,58
8815,541
8816,244
8817,400
8818,149
8819,511
8820,743
8821,732
8822,184
8823,46
8824,764
8825,606
8827,417
8828,378
8831,533
8832,402
8834,219
8835,72
8836,393
8837,55
8838,259
8839,111
8840,282
8841,284
8842,411
8843,1296
8844,706
8846,377
8847,421
8848,752
8849,279
8851,521
8852,571
8853,988
8854,67
8855,121
8856,437
8857,282
8858,377
8860,940
8861,676
8862,573
8864,795
8865,508
8867,640
8868,464
8869,759
8870,1469
8871,487
8872,320
8873,400
8874,561
8875,298
8876,719
8877,51
8878,430
8881,665
8882,1316
8883,1097
8886,92
8887,507
8889,455
8890,597
8891,1512
8895,331
8896,373
8897,743
8898,495
8899,261
8901,776
8902,1055
8903,419
8904,412
8905,1263
8906,354
8907,322
8908,580
8911,418
8912,665
8914,849
8915,731
8916,587
8919,1040
8920,754
8921,601
8922,303
8924,183
8925,219
8927,1186
8928,844
8929,64
8930,615
8931,518
8932,201
8933,279
8934,126
8935,759
8936,325
8937,288
8938,413
8939,2067
8940,745
8941,194
8943,522
8944,122
8946,788
8947,569
8950,80
8951,351
8952,527
8953,1365
8956,362
8957,823
8960,184
8961,135
8962,228
8964,896
8965,523
8966,584
8967,773
8968,255
8969,299
8971,553
8973,438
8974,498
8975,686
8976,524
8977,466
8978,268
8979,336
8980,166
8981,219
8982,387
8984,903
8985,420
8987,804
8988,791
8989,364
8990,296
8992,534
8994,395
8995,437
8996,457
8997,181
8998,565
8999,117
9001,345
9002,255
9003,275
9004,265
9005,1154
9006,681
9007,215
9008,574
9012,364
9015,240
9016,479
9017,399
9018,486
9019,202
9020,964
9022,25
9024,690
9025,629
9026,439
9027,247
9028,794
9029,1456
9030,613
9031,658
9032,59
9033,915
9034,877
9035,303
9036,247
9038,937
9039,117
9041,371
9042,562
9044,974
9045,835
9046,98
9047,452
9048,114
9050,698
9051,52
9052,326
9053,95
9054,347
9055,577
9056,962
9057,720
9060,495
9061,587
9062,677
9064,620
9065,365
9066,348
9067,678
9068,372
9069,341
9071,532
9072,154
9073,527
9074,753
9075,408
9076,1076
9077,397
9079,493
9080,435
9082,728
9083,732
9084,455
9086,1156
9087,870
9088,581
9089,1028
9090,540
9091,243
9092,578
9093,587
9094,501
9095,139
9096,476
9097,554
9098,1085
9099,114
9100,568
9101,822
9102,262
9103,44
9104,732
9105,1039
9106,474
9107,296
9108,796
9109,396
9110,611
9111,327
9112,616
9113,783
9114,478
9115,811
9116,277
9117,967
9118,537
9119,758
9120,728
9121,792
9122,301
9123,294
9124,516
9125,587
9126,684
9127,289
9128,703
9129,519
9131,433
9132,844
9133,616
9135,886
9137,477
9138,669
9140,30
9141,565
9142,545
9143,439
9144,1564
9145,724
9146,298
9147,441
9148,813
9149,717
9152,334
9153,919
9155,325
9156,302
9157,281
9161,402
9162,387
9163,168
9166,563
9167,139
9168,398
9169,1098
9170,814
9171,795
9172,680
9173,601
9176,30
9177,789
9178,309
9179,337
9180,813
9181,226
9182,776
9184,788
9185,858
9186,46
9187,245
9188,941
9189,168
9190,251
9191,379
9192,1405
9193,486
9194,215
9195,664
9197,253
9198,616
9199,451
9200,95
9202,773
9203,286
9204,134
9205,407
9206,1277
9207,639
9208,51
9209,1201
9211,226
9212,701
9213,272
9214,501
9215,131
9216,511
9217,297
9218,466
9219,454
9221,25
9222,878
9223,576
9225,656
9226,719
9227,361
9229,56
9230,151
9231,397
9233,589
9234,635
9236,482
9237,404
9238,368
9239,273
9240,705
9241,502
9242,529
9243,148
9244,408
9245,54
9246,834
9247,16
9249,666
9251,717
9254,627
9255,653
9256,757
9257,517
9259,293
9260,383
9261,265
9262,46
9263,518
9264,488
9265,838
9266,287
9267,864
9269,224
9270,475
9271,662
9272,659
9274,743
9276,55
9277,467
9278,408
9279,422
9280,705
9281,406
9282,303
9283,462
9284,511
9285,456
9286,444
9287,163
9289,271
9290,568
9291,429
9292,313
9293,273
9294,604
9295,594
9296,248
9297,688
9298,531
9300,294
9302,497
9305,455
9307,164
9308,320
9310,98
9311,998
9312,479
9313,304
9314,492
9317,503
9318,349
9319,324
9320,719
9321,661
9322,543
9325,411
9326,337
9327,565
9328,242
9329,734
9330,487
9331,1227
9333,525
9334,79
9335,594
9338,136
9339,1631
9340,610
9341,555
9342,448
9343,738
9344,1362
9345,771
9346,265
9347,668
9348,257
9349,1060
9350,801
9351,518
9352,311
9353,838
9354,1092
9355,561
9356,159
9357,682
9358,496
9359,607
9361,403
9362,530
9363,57
9365,677
9367,199
9368,419
9369,299
9370,335
9372,489
9373,424
9377,378
9378,809
9379,480
9380,440
9381,89
9383,561
9385,198
9386,383
9387,819
9389,125
9390,465
9391,301
9393,1004
9394,420
9395,161
9396,596
9397,437
9398,471
9399,872
9400,333
9401,286
9402,1466
9403,1122
9404,312
9405,110
9406,409
9407,477
9408,828
9409,825
9410,616
9412,128
9413,529
9414,988
9415,119
9418,627
9420,466
9422,636
9423,568
9424,355
9425,157
9426,511
9427,970
9428,66
9429,161
9430,1402
9432,588
9433,581
9434,471
9436,449
9437,688
9438,126
9439,416
9440,641
9441,793
9442,275
9443,230
9444,649
9445,342
9446,431
9447,380
9448,706
9449,695
9450,141
9451,497
9452,314
9453,715
9455,471
9456,326
9457,733
9458,47
9459,677
9460,480
9461,495
9462,922
9463,220
9465,20
9466,162
9467,977
9468,395
9469,155
9470,382
9471,616
9472,358
9473,457
9474,361
9475,311
9476,127
9477,93
9478,418
9479,879
9480,172
9481,544
9482,646
9483,554
9484,335
9485,489
9486,142
9487,138
9488,526
9489,340
9491,1442
9492,743
9494,129
9495,1696
9496,290
9497,416
9498,924
9499,126
9500,347
9501,76
9502,258
9503,477
9504,593
9505,278
9506,476
9507,1098
9508,1368
9509,533
9510,423
9511,490
9512,583
9513,166
9514,518
9515,652
9516,279
9517,721
9518,218
9519,26
9520,281
9521,864
9523,541
9524,132
9525,246
9526,674
9528,819
9529,155
9530,898
9531,758
9532,467
9533,179
9534,369
9535,48
9536,903
9537,42
9538,429
9539,33
9541,196
9542,544
9543,835
9546,386
9547,333
9548,837
9549,175
9550,670
9551,37
9553,847
9554,34
9557,1134
9560,356
9561,475
9562,967
9563,851
9564,477
9565,140
9566,31
9567,399
9568,466
9572,207
9573,622
9574,421
9575,10
9578,165
9579,435
9580,403
9581,1645
9582,11
9583,471
9584,511
9585,320
9586,842
9587,856
9588,135
9590,467
9592,327
9593,25
9594,721
9595,381
9596,489
9597,117
9598,660
9599,381
9600,173
9602,593
9603,243
9604,109
9605,981
9606,484
9607,576
9608,77
9610,808
9611,589
9613,554
9614,1140
9615,358
9616,202
9617,467
9618,455
9619,326
9620,1034
9621,139
9622,675
9623,425
9624,527
9625,1039
9626,380
9627,416
9628,207
9629,484
9630,548
9631,524
9632,537
9633,672
9635,273
9636,390
9638,16
9639,183
9641,352
9642,513
9643,486
9644,289
9645,42
9646,215
9647,287
9648,555
9649,545
9650,198
9651,239
9652,617
9653,731
9655,545
9656,19
9657,353
9658,684
9659,558
9660,1652
9661,86
9662,506
9665,442
9666,906
9667,206
9668,168
9669,311
9670,295
9671,464
9673,399
9674,363
9675,362
9676,471
9677,628
9678,473
9679,517
9680,880
9682,611
9685,851
9686,129
9689,586
9690,460
9691,923
9692,852
9695,682
9697,317
9698,94
9699,254
9700,357
9702,329
9704,531
9705,1307
9706,447
9707,462
9708,428
9709,363
9710,233
9711,1146
9712,552
9713,310
9714,284
9715,269
9716,724
9717,464
9718,334
9719,294
9720,562
9722,243
9723,631
9724,550
9726,194
9727,534
9728,448
9729,338
9730,556
9731,360
9733,402
9734,304
9735,449
9737,619
9739,923
9740,538
9742,455
9743,893
9744,627
9745,212
9746,407
9749,350
9750,214
9751,352
9752,1136
9753,299
9754,278
9755,341
9756,534
9758,360
9759,1366
9760,1301
9761,597
9763,336
9764,300
9765,6
9766,358
9767,856
9768,123
9769,597
9771,855
9772,156
9773,559
9774,577
9775,213
9776,586
9778,731
9779,228
9780,485
9781,291
9782,28
9783,1030
9784,310
9785,833
9786,289
9787,613
9788,306
9789,382
9791,292
9792,399
9793,844
9794,945
9795,64
9796,592
9797,383
9798,475
9799,782
9800,619
9802,381
9803,603
9804,581
9806,251
9807,345
9808,450
9809,390
9810,319
9811,264
9812,443
9815,585
9816,656
9817,538
9819,857
9821,536
9822,74
9823,1165
9824,660
9825,366
9826,465
9827,612
9828,1106
9829,196
9830,711
9833,253
9834,464
9835,420
9837,424
9838,711
9839,975
9840,539
9842,401
9844,538
9845,329
9846,133
9847,165
9848,293
9849,302
9850,682
9851,976
9852,156
9853,766
9854,387
9855,829
9856,188
9857,580
9859,988
9860,1044
9861,498
9863,212
9864,115
9865,518
9866,803
9867,326
9869,553
9870,443
9874,345
9875,513
9876,191
9877,708
9878,470
9879,23
9881,649
9882,149
9883,172
9884,721
9885,584
9886,513
9887,23
9888,521
9889,586
9890,676
9892,559
9893,373
9896,418
9897,317
9898,243
9899,224
9900,203
9901,59
9902,636
9903,332
9904,513
9905,396
9906,536
9907,295
9909,389
9911,278
9912,88
9915,458
9916,532
9917,226
9918,853
9919,1314
9920,735
9922,298
9924,527
9925,437
9927,1764
9928,946
9929,65
9930,343
9931,1351
9932,4
9933,511
9934,183
9935,386
9936,723
9938,1670
9939,387
9940,843
9942,582
9943,14
9944,703
9945,213
9946,696
9948,585
9949,224
9950,288
9951,292
9952,493
9953,372
9954,705
9955,0
9957,545
9958,942
9959,177
9960,493
9961,95
9962,108
9963,321
9964,838
9965,318
9968,552
9969,252
9970,67
9971,235
9972,903
9973,243
9974,450
9975,565
9976,223
9977,259
9978,621
9979,416
9980,697
9981,600
9982,841
9983,848
9984,550
9985,336
9986,507
9987,814
9988,805
9989,517
9990,521
9991,422
9992,635
9993,554
9994,383
9995,723
9996,194
9997,408
9999,415
10000,585
10001,736
10004,434
10005,243
10006,331
10007,51
10008,1231
10009,427
10010,555
10011,838
10012,174
10014,491
10015,211
10016,505
10017,410
10018,389
10019,407
10020,89
10021,641
10023,546
10024,1074
10025,247
10026,728
10027,300
10028,503
10029,623
10030,612
10031,158
10032,1745
10034,33
10036,2173
10038,969
10039,341
10040,138
10041,664
10042,667
10043,36
10044,304
10046,857
10047,322
10048,307
10049,128
10050,525
10051,51
10052,303
10053,352
10054,335
10055,838
10057,201
10059,952
10060,75
10061,85
10062,612
10063,387
10064,1197
10066,261
10067,470
10068,317
10069,345
10070,1045
10071,574
10072,1392
10073,233
10075,102
10076,418
10077,769
10078,492
10079,2409
10080,372
10082,760
10083,354
10084,340
10085,506
10086,204
10087,758
10088,508
10089,684
10090,174
10092,276
10093,585
10094,272
10095,285
10097,405
10098,503
10100,231
10101,144
10102,368
10103,586
10105,706
10106,776
10109,1075
10110,215
10111,310
10113,877
10114,1364
10115,432
10116,89
10117,390
10118,863
10119,639
10120,889
10121,503
10122,603
10123,211
10125,453
10126,2782
10127,759
10128,337
10129,671
10130,365
10131,1475
10132,241
10134,793
10135,607
10136,1053
10138,513
10140,357
10143,626
10144,592
10145,73
10146,240
10147,395
10149,233
10152,125
10153,1019
10156,86
10157,927
10158,581
10159,193
10160,37
10161,428
10162,174
10164,597
10165,557
10167,226
10168,768
10169,294
10170,593
10171,683
10172,1169
10173,514
10174,838
10175,208
10177,1028
10178,201
10179,540
10180,164
10181,721
10182,632
10183,237
10184,677
10185,389
10186,2727
10187,722
10188,827
10189,720
10191,505
10192,398
10193,367
10194,772
10195,197
10196,277
10197,125
10198,403
10199,159
10200,501
10201,244
10202,339
10203,513
10205,112
10207,168
10208,378
10209,331
10210,453
10211,472
10214,884
10215,78
10216,667
10217,940
10218,198
10220,212
10221,479
10222,571
10223,298
10224,218
10225,539
10226,71
10227,711
10229,319
10231,245
10232,457
10233,1490
10234,577
10235,382
10236,290
10237,393
10240,274
10241,738
10243,341
10244,299
10245,625
10246,598
10247,292
10248,484
10249,528
10250,399
10251,308
10252,224
10253,229
10254,533
10255,175
10256,636
10257,434
10258,795
10259,413
10260,186
10261,417
10262,952
10263,635
10265,469
10266,768
10267,690
10269,286
10270,867
10271,845
10275,452
10279,237
10281,7
10283,667
10284,630
10285,352
10286,239
10287,85
10291,543
10292,138
10293,579
10294,330
10295,531
10296,223
10297,226
10298,557
10299,393
10302,376
10303,396
10304,660
10305,599
10306,1368
10307,492
10308,280
10309,555
10311,183
10313,561
10314,235
10315,471
10316,341
10318,212
10319,765
10320,388
10321,447
10322,252
10324,351
10325,409
10326,650
10327,412
10329,425
10330,582
10331,632
10332,1154
10333,46
10334,712
10335,356
10336,497
10337,215
10338,696
10339,256
10340,648
10341,405
10342,358
10343,777
10345,717
10346,1480
10347,564
10348,520
10350,771
10351,374
10352,321
10353,457
10354,592
10355,341
10356,505
10357,1323
10358,332
10359,540
10360,410
10361,637
10362,502
10364,403
10365,679
10366,215
10367,248
10368,489
10369,725
10371,697
10373,390
10374,79
10375,463
10376,182
10377,346
10378,402
10379,464
10380,49
