id,token_cnt
6153,580
20521,405
12009,596
16724,371
8553,760
2064,625
18600,703
3935,748
20762,505
3907,942
2871,179
16634,422
12059,490
1931,610
13700,274
7062,435
10777,881
10069,278
547,248
6910,67
5187,721
4954,275
15463,186
10582,898
12776,189
11095,409
3898,550
2397,1343
18887,892
18489,1220
15991,780
18139,460
17247,446
2891,278
11540,968
17483,358
21252,198
1267,350
7530,217
21085,215
14237,321
1323,790
14104,451
20933,346
1716,399
17193,1228
17902,706
6310,243
3050,297
16953,702
10270,535
18626,181
18636,590
19336,687
10047,1114
13231,552
2295,421
14099,529
20834,305
18148,585
8460,462
1388,699
4082,1429
8634,686
14709,474
601,180
14537,641
7820,1046
13755,629
1475,331
10787,479
13551,376
13849,141
8808,284
12132,643
4247,116
13117,510
2737,591
15836,387
12718,379
1365,66
10288,308
10304,238
17634,400
94,682
13798,450
16099,395
32,276
20084,566
17961,207
19344,319
16276,301
19475,696
5496,118
7544,304
1347,138
8076,447
5543,420
8317,569
2493,107
9411,253
3242,292
21143,233
3789,566
10419,1134
18350,379
15207,586
13656,387
1582,501
1851,788
6508,706
13303,519
8643,552
9527,827
12964,285
18332,237
16741,467
11497,432
3936,725
19676,759
6606,387
6280,488
5053,203
9877,276
3171,610
13161,447
20893,511
15024,284
13664,431
15839,677
16190,733
3629,643
15722,608
12501,623
4740,339
14885,146
21249,200
12164,245
16490,486
1006,596
13641,577
3923,756
14078,279
5631,652
21026,534
5116,268
29,800
17058,392
8141,326
13707,413
13528,291
11967,621
11013,420
4286,336
11345,1411
19129,673
7149,787
12762,174
4059,936
3022,1914
8870,526
20040,266
18837,703
14011,255
19504,582
17664,762
8708,441
16875,459
9750,369
10758,229
17747,434
7714,432
4762,196
12554,534
10694,350
6922,80
18977,716
5705,66
200,717
7690,284
10355,204
9456,347
11707,327
16982,543
8137,701
10481,447
171,322
17474,355
14494,337
8790,1132
223,284
13341,315
11077,231
20451,394
6901,844
10876,319
8477,158
7919,478
20004,260
20169,566
4744,542
9362,556
392,738
17813,811
16846,415
14599,641
3605,593
16803,382
20848,551
16315,406
21441,454
3779,399
11814,400
12376,509
772,680
5466,100
19511,433
9251,629
7648,567
3732,412
10407,266
15635,370
12303,794
4099,893
10091,664
5613,411
21430,283
17144,386
20108,888
12880,199
13085,382
3912,440
9508,92
13206,425
332,492
21393,254
9385,251
6480,356
14732,536
8053,1231
19589,1057
14227,782
6900,158
7028,609
14888,392
18860,714
14073,352
16110,992
2723,522
15869,334
17500,432
12923,238
17400,1254
6996,396
4899,422
9443,492
10406,227
4621,705
9061,717
13685,265
10190,286
15225,574
847,533
18269,367
17600,83
1129,408
7888,655
707,977
2728,428
8714,497
5853,410
15873,840
20359,476
663,977
17928,292
15899,463
7789,196
20039,370
515,317
6441,451
11804,563
1434,350
2444,205
13627,464
14858,326
14848,1052
1811,137
10929,509
13586,393
4119,775
391,839
13046,572
18892,916
38,510
18009,165
20586,523
18355,715
18130,773
3514,602
478,436
10117,285
2822,720
18526,143
16008,812
6894,476
11544,643
20056,616
16886,323
928,565
18782,242
13132,839
2238,551
13034,114
21135,1363
19111,687
11261,1300
19385,748
5810,231
3209,261
21444,442
13307,708
6661,492
6605,312
18660,330
11636,228
5131,647
1232,471
9483,491
16394,327
2530,491
6130,379
18545,151
15629,381
10264,542
3635,642
13521,815
20830,413
12048,454
16764,352
7365,703
1148,451
15847,502
387,840
21356,803
15849,307
17039,588
12830,828
3299,989
8618,130
4326,543
1945,343
8867,1291
5720,322
2984,227
12347,501
15166,400
9247,596
19427,379
15572,225
8418,653
20885,532
18667,707
5715,450
8497,461
9387,443
11222,318
18223,647
8396,109
10103,281
13233,577
16175,322
3331,614
15420,293
11170,385
7004,536
19075,754
16408,258
13837,1266
9760,313
20119,583
14515,390
16423,356
9228,388
9660,623
5905,258
3640,139
8526,762
17506,1289
5741,163
11064,403
3677,660
20417,531
14831,550
8620,1059
8493,829
2044,839
5447,370
16240,223
12365,400
2818,89
19205,745
2949,815
15904,427
14739,471
2095,326
3940,275
13106,82
9357,262
1808,176
5684,126
4361,993
5639,76
10981,677
2697,339
15945,551
17017,321
19396,557
19321,558
18494,500
18647,779
10346,420
11680,383
21064,722
2221,1514
11235,500
13717,193
1630,321
9479,465
9157,342
1308,383
15170,893
17210,607
8435,379
19298,239
2558,414
8333,406
917,554
16296,573
20758,340
20396,458
1816,140
16658,420
16511,412
6818,334
21322,634
10484,255
39,1020
10810,241
20852,773
10522,410
3750,557
14450,787
5965,523
13590,792
9641,274
10367,28
76,620
14586,336
17337,104
1748,571
9303,753
18320,458
11693,714
9352,1113
4258,775
2568,386
19365,437
1592,809
2916,454
11018,928
20163,421
11549,409
7260,393
18205,89
6156,584
10768,285
13866,421
13887,692
20202,494
18094,513
10296,535
21227,875
6189,714
4173,52
15834,578
20868,801
6955,76
18176,315
12615,406
12670,970
2179,420
16646,340
19984,273
7194,496
1128,474
16111,258
9638,576
13058,385
12335,420
8125,323
6675,237
728,1014
6412,641
11746,387
2855,766
12297,610
20536,705
21336,686
17054,284
21055,315
12904,418
2638,831
5253,422
19236,553
10002,321
13761,415
21387,228
14944,149
2231,612
1270,514
20245,1341
11356,401
14904,211
15313,433
3495,478
10930,696
9030,632
6536,382
9237,593
13186,308
6103,342
17464,427
21263,322
15990,399
3706,139
20073,407
2851,858
2927,154
2652,762
18536,324
12098,694
135,324
7189,864
18703,1023
6757,359
8833,75
19292,779
11058,189
6284,356
7223,998
8706,355
11751,283
8437,316
15057,131
13654,518
12707,272
13066,357
10048,340
7854,334
11877,815
11976,214
13861,488
18907,297
3045,492
11151,349
21303,1160
16619,415
2416,344
2484,649
13222,373
19456,864
16812,349
10769,305
7077,485
8560,998
11381,293
20195,635
15649,276
11972,187
18488,717
20324,371
10540,350
6891,291
6193,366
8363,801
1033,613
1040,780
11047,160
19677,793
20619,655
14030,740
235,459
15853,514
10475,765
8113,481
795,782
7669,466
8573,840
12864,212
15310,257
3036,721
2069,849
14282,573
1312,514
19772,552
20353,615
15452,12
19276,595
6833,737
15898,734
20444,386
7044,836
19405,1148
921,473
7295,239
12107,512
15265,533
13822,325
15857,259
17498,451
2353,324
4811,257
11815,1047
5295,521
3275,82
21071,623
11677,440
1687,614
3409,285
8346,223
2738,522
15127,289
9561,1619
2021,376
9276,577
7122,974
11574,545
20703,488
7800,18
5629,1074
716,993
17291,149
20858,1227
3043,443
7938,326
2922,188
14090,404
12637,754
17004,358
17611,487
4628,301
16462,292
4369,706
719,905
5039,15
21095,970
4862,131
17085,229
15949,360
14549,382
3304,388
16941,246
8522,501
19611,165
7346,436
14514,809
15806,455
8521,617
7075,427
16034,748
8022,659
646,230
13149,1296
15630,556
6476,541
8702,387
240,530
14163,218
1871,684
4605,362
20663,415
2049,718
7304,1028
6998,328
1719,893
5188,703
13256,269
21058,531
1227,375
4821,307
13033,466
3925,402
19577,385
13036,568
9350,562
6169,393
7220,743
887,342
321,451
654,663
890,267
11883,657
19198,206
5699,524
11247,768
7297,657
12353,582
20733,385
20623,350
16380,513
20934,310
10509,365
12318,504
12680,447
14777,284
6277,484
8716,478
19099,502
5586,309
18038,545
13452,550
20984,399
9710,396
17434,77
15289,321
9758,251
7562,462
12128,324
17111,275
8619,347
351,525
7655,523
18970,327
14435,567
19910,248
9052,222
18722,568
12201,228
3762,948
2146,381
15435,367
19780,707
20534,839
9810,1002
4893,263
1608,275
20167,794
17614,714
14411,386
17806,695
7932,672
7030,574
9171,957
20785,249
7133,378
17858,555
12728,637
18588,176
2618,547
3989,1046
6422,452
15284,748
7742,445
13918,695
1627,1480
7817,943
18989,931
14241,704
2371,373
1105,419
10539,336
20363,264
15134,422
17724,265
972,352
6070,417
13438,537
7423,252
17463,656
8788,308
10049,366
14551,430
11135,430
17797,636
18281,291
14729,1320
5603,76
1794,383
9885,276
7398,204
13583,663
17079,284
6166,791
2989,345
11552,934
837,780
14721,223
20072,409
381,992
5511,158
13250,537
9914,716
4659,9
11590,725
12631,1109
11653,184
14662,111
17362,1197
2308,1025
19831,306
11441,869
4477,517
2581,302
11651,245
16872,369
19788,428
6929,730
10779,268
6164,530
17341,286
4171,291
18421,556
14373,984
13392,320
7658,506
703,905
16487,459
3338,236
555,328
19039,625
10487,566
10665,595
15618,307
15076,407
14257,350
12308,315
20212,367
4346,708
18197,64
3769,204
19460,642
16705,301
19752,287
14317,566
504,641
13689,548
17495,236
1752,324
3809,597
1160,390
12359,341
298,451
3352,952
2446,514
20731,306
7046,695
19546,138
8336,243
16706,672
10837,577
5003,10
21342,623
16299,607
877,665
19938,401
3899,512
709,712
14691,430
7934,253
20361,571
11973,350
5434,437
6758,1245
2792,658
11785,370
12992,333
3262,152
10549,413
5379,669
8370,394
3623,899
11087,273
10074,251
9129,469
6650,483
8162,918
3393,540
15183,524
5847,331
12676,119
7026,526
20041,611
19009,304
349,366
1122,394
10005,302
8469,273
9608,1203
10335,310
11103,441
14384,895
20875,676
252,274
19465,698
16437,283
5628,1075
2274,399
1725,412
3097,415
18876,679
18124,248
19268,687
12981,588
15499,739
3318,162
12021,658
11033,405
9963,725
15601,1926
17285,565
12671,775
14968,537
8721,348
2662,135
1680,589
17520,353
13705,486
6386,844
10613,395
18328,509
21113,542
11414,291
20594,166
18138,731
10160,284
3031,563
5601,76
6783,748
15612,1471
107,432
11603,421
15034,533
470,836
1863,401
13658,533
20193,494
18019,314
1532,632
18867,968
9535,1241
6546,453
18253,442
14786,515
15118,530
16167,28
2709,615
13067,308
16266,70
18165,64
17955,404
13585,344
15429,470
20205,597
7119,227
10397,549
20700,293
7339,384
1133,513
5408,516
12290,425
14634,382
18475,294
4874,648
14837,522
11239,343
7979,617
19151,350
15037,776
440,273
13179,520
11148,349
19342,555
790,750
8524,554
12296,529
6634,368
4840,309
19274,730
7056,929
15192,334
15565,465
13614,834
880,405
11803,225
4712,829
7211,355
18955,956
7706,158
3252,385
7145,999
13598,349
11864,595
8962,446
15951,719
5246,312
10353,238
18904,872
21137,565
14825,516
8387,68
7803,731
7184,628
2720,494
16035,420
2673,1541
10670,660
3703,283
6590,706
3348,486
17745,519
18381,358
3839,533
444,298
10638,475
15145,556
14123,455
24,291
3435,395
15610,1229
6387,374
3270,228
18474,176
6531,629
9625,342
17129,484
5911,451
5225,317
2902,501
2208,260
19596,404
4638,922
16915,550
7962,390
1132,517
1939,704
11612,387
12299,96
2360,265
12689,305
7366,552
13601,332
6330,631
10879,355
18008,295
5539,509
10178,284
15326,369
9309,351
2068,843
20356,356
239,1096
20532,305
955,510
1634,388
10910,255
6618,607
16644,399
2546,461
5464,121
19796,351
3626,641
16029,129
6784,342
18283,467
16493,406
18611,364
697,1035
12313,298
2880,631
6177,1666
17192,840
12011,492
2816,969
6035,270
10788,750
8687,302
19598,346
7578,251
16955,360
21136,815
1867,1923
21264,112
4416,535
2703,505
3290,391
3684,584
17113,614
8190,973
15493,583
17601,555
20155,938
5648,246
7560,335
9107,898
8202,280
8233,434
6777,345
21423,411
8856,1024
12075,623
9711,497
19275,297
16120,513
5775,172
8067,252
7546,389
20385,484
17117,598
5583,1179
21262,461
18881,357
16728,571
13957,722
9047,299
13603,214
15696,447
16421,583
8994,475
2277,446
12015,487
2181,1017
44,1023
18847,1130
3859,1088
3148,421
12520,451
2438,382
4735,426
15306,480
20379,484
20978,269
6526,165
20308,371
19747,228
19087,826
17861,740
6104,516
12616,372
17765,481
6593,883
12247,457
5740,449
963,656
2218,939
5710,773
13159,634
3371,245
18482,123
21296,234
18234,550
17750,343
19799,349
9922,725
12926,354
10385,849
2574,466
12812,476
579,304
12214,539
5658,214
1913,393
12422,716
2171,298
2344,412
16954,319
3492,388
17394,1284
7407,709
723,695
5632,76
5243,114
17461,896
8448,461
9148,778
83,499
8963,343
16970,350
9323,650
15290,624
16217,518
12240,152
1765,279
20492,537
8279,609
18210,188
9669,512
6071,731
20315,695
4897,140
8783,575
17704,293
15589,395
12644,350
8124,846
2554,1380
13354,519
4273,236
7059,699
13128,1210
78,291
9888,270
7491,340
15532,190
14489,784
18452,703
9218,824
18459,314
373,843
9747,453
7504,682
12239,228
4021,985
5,303
208,717
7102,291
20151,429
14096,633
14892,167
18122,506
20384,704
6315,346
15046,615
14766,275
12617,182
11789,322
11623,408
13376,243
1355,400
5949,421
16221,264
7420,301
19983,557
18001,278
15004,210
6760,376
6523,251
3177,649
10516,465
19870,707
1606,200
2547,276
11451,732
5833,532
8251,576
5620,659
8581,405
10976,300
11373,452
5959,682
11985,310
12468,716
3077,535
18037,87
2367,735
14291,368
16059,690
19671,492
8240,390
17170,602
6295,283
6027,276
11931,518
6786,687
14130,810
3529,636
17321,817
13007,266
5227,331
8392,416
7439,398
5084,725
19842,379
1000,388
17727,341
6695,340
2285,320
18518,714
5584,642
6155,1175
15231,351
9019,779
13880,153
17579,644
4871,300
14671,572
14209,914
7019,766
19084,299
2776,361
10110,299
5771,236
18134,532
7221,312
1082,984
13760,665
19429,343
10655,572
16911,923
19266,429
909,696
3786,575
13358,803
12166,260
9182,1460
2355,377
3673,293
2667,304
2782,594
13964,797
15937,328
16303,450
19791,285
405,378
5563,729
15515,275
15466,661
7894,205
17681,477
1216,291
258,703
6110,147
47,1200
10271,709
13909,697
12258,506
11708,373
316,332
15125,83
17201,993
14334,596
4559,350
5616,1126
19717,965
10882,344
12070,418
12100,188
11197,246
5097,127
9737,261
16669,1234
3904,679
2961,964
15304,562
3479,452
18119,621
18931,490
6065,452
18495,1079
9523,1116
14534,486
13592,568
2705,427
18173,308
21313,297
18546,64
14361,785
13940,1036
4476,370
19417,600
2918,424
16586,530
5707,310
16515,134
8399,483
4481,828
5062,176
14062,406
9194,734
20753,230
14667,330
12209,228
13088,400
12037,610
3652,667
17194,839
3284,277
21020,308
13951,408
1361,613
2119,345
8417,498
11735,581
4187,494
14239,825
10090,492
19765,452
16467,337
1557,304
16813,126
13001,237
9141,473
17559,821
14773,426
11870,178
283,606
1049,277
19995,526
12635,509
13960,574
13962,514
14686,443
9650,469
14474,497
11621,245
17708,403
7302,414
12091,336
12001,548
7020,422
8293,584
19784,444
19086,506
318,620
20990,525
2516,305
6505,478
10269,641
2692,390
20825,692
5057,184
2377,93
12814,993
15244,457
5812,240
5795,179
711,789
642,191
8263,722
7070,237
12608,787
20832,231
18869,415
10059,643
7966,771
4045,1065
4895,509
5439,631
17903,318
12189,296
4097,141
6715,696
5216,189
6360,470
14228,878
1631,383
4219,359
12779,348
7502,459
15638,663
12544,507
12854,394
6809,470
18193,926
8525,789
20362,532
8897,539
9957,376
10013,566
19409,839
16443,185
20463,788
8593,342
17331,664
10345,994
20747,484
4467,427
15300,266
8459,252
1990,1088
7911,784
163,350
18787,640
15218,512
1283,1955
17560,452
13886,642
18523,241
20459,836
6324,654
19769,352
9728,291
16927,407
5102,353
15837,656
18420,502
9643,311
7039,258
17650,57
18431,604
9992,844
13981,876
4339,110
14273,614
9062,860
3000,1713
7788,349
11551,545
11066,79
8529,809
6716,452
16892,420
2874,851
5634,76
4328,990
21273,344
4365,670
16843,78
5196,712
935,596
12860,340
21411,475
6880,715
12735,244
14056,766
20752,422
16204,400
4509,849
9473,436
18117,728
6312,296
324,306
12156,377
3622,583
18697,492
20808,774
10808,829
18154,182
9828,483
16797,258
678,173
16226,445
16641,388
19852,600
19083,718
15767,498
16426,428
8608,375
364,843
11201,288
9261,859
18968,682
12388,383
13189,1139
9811,333
8117,859
10424,278
706,1070
13933,284
6831,802
7457,349
8175,312
10715,374
12918,305
16236,184
18423,773
4935,202
6303,1025
18912,574
16555,333
11953,444
8161,301
12859,560
5781,328
8176,387
13855,184
3654,277
12255,251
4254,414
17363,942
13816,808
5849,126
14993,1698
19869,807
17221,279
17847,409
15645,248
2844,693
17732,798
5219,437
18344,342
14414,651
18152,262
13607,322
3417,288
16575,167
15298,569
6739,375
21306,570
19753,421
6356,477
12049,828
15035,355
20283,367
6004,653
3370,607
13767,228
6195,276
7480,176
15379,399
6698,379
317,552
10688,238
1282,350
1255,456
1626,779
7000,290
7010,244
13145,370
1632,621
2647,657
12136,778
20566,479
16520,329
15861,652
15688,429
3933,177
2889,362
15883,1077
13993,845
16925,706
4398,130
20639,1083
2133,297
3214,1465
14723,229
11016,827
5527,507
13100,187
11164,336
13949,437
6202,1724
14187,857
9018,617
17629,299
12801,636
10944,578
6468,563
17578,704
12334,606
4809,287
4752,407
11395,703
2219,691
16913,942
14800,658
9622,600
5556,164
4766,268
15790,322
5004,508
19763,199
18204,1502
11486,705
9653,243
14976,451
1745,375
14214,659
1257,386
14198,503
11419,651
14319,680
268,483
17651,462
14803,341
19368,459
14564,229
2255,305
2661,139
5174,682
21419,228
2619,475
2356,377
19089,688
3679,486
9685,232
5594,77
9351,926
14235,234
3738,397
16117,418
5451,535
20168,489
3694,438
16687,560
8388,318
3709,289
2797,694
2459,519
6131,400
11893,444
20899,444
2695,57
9562,1284
14580,229
18378,372
8028,697
13351,978
3325,427
421,1188
6037,381
18856,269
13571,791
3359,342
4153,426
14047,1031
2042,738
2909,457
6718,1186
8294,248
106,429
9694,165
19140,387
11434,492
13274,309
18771,729
12342,510
21355,520
1021,215
19167,383
15661,380
10874,272
9899,545
5141,1048
5085,648
7437,939
7372,456
4308,376
11338,743
8163,778
9023,425
9520,166
10685,624
10842,703
10396,488
12666,683
14745,465
7124,410
10604,489
20925,460
19220,12
20898,268
16655,489
1058,198
8355,293
7565,396
5184,522
14937,427
12301,416
4933,246
6074,692
1757,726
7712,549
2849,191
3641,408
5696,638
5789,288
1426,699
1772,753
20450,580
6128,858
15703,240
5751,566
18364,450
2786,536
16078,705
14737,610
4517,324
2077,515
13165,1174
15246,620
8570,94
14281,868
2567,469
13422,352
20400,458
14,396
11389,884
8238,484
15456,748
20038,266
18428,277
7768,269
21210,582
19226,283
3456,420
1403,308
20176,501
9029,566
839,684
14518,1078
5399,1945
16265,295
2852,907
18900,614
13355,209
14240,533
1431,316
19614,392
17350,274
9536,613
2594,544
8428,888
16534,340
509,599
13483,490
7842,621
1184,530
15840,786
16000,490
3644,237
2094,324
664,1201
16500,394
14440,574
12473,1237
18463,398
5042,456
16083,767
7542,315
19398,688
6993,396
840,684
9159,390
20769,265
13587,369
18853,644
12069,392
8814,1344
9290,1219
17104,532
2016,628
14722,357
7306,266
14869,512
18801,237
19889,328
21253,304
10775,291
3344,235
19221,699
18436,451
1817,142
8353,270
13372,314
14046,570
9078,556
15797,128
19649,802
20854,792
8217,318
7281,639
19282,269
17839,524
12281,516
18560,279
10489,378
15933,976
20630,270
11528,397
13722,426
13726,454
19619,2
16588,363
16623,517
3471,589
13277,141
8044,734
5596,733
7723,96
15176,182
1578,542
18243,770
20728,201
595,810
17238,768
10731,744
5855,220
3763,376
15089,223
1834,979
2630,505
15213,223
15928,643
20922,251
1618,208
17991,154
16870,517
1492,939
19466,694
4445,275
14528,1352
600,514
18630,247
10915,388
13230,82
7579,311
16107,369
10648,714
21275,206
1689,677
12384,387
12648,486
9197,708
8673,734
19722,381
18107,552
21384,234
6871,497
15337,464
15268,607
752,644
7157,1018
14860,377
17770,722
356,339
9003,561
6190,703
5515,266
2636,1500
9013,266
303,485
1150,408
18028,113
19166,288
1462,392
2967,544
14927,204
2211,244
16630,515
1484,620
10868,442
12327,794
13348,633
12317,476
17392,1514
4847,377
16489,315
18453,342
4483,405
1295,613
4392,1081
5717,184
7047,609
15413,288
2668,352
16036,358
15147,275
2084,488
20277,364
4297,166
18800,407
7404,1069
8834,480
17494,324
6397,65
19705,490
14136,382
19903,279
2563,441
10885,260
7960,691
7434,508
15852,1128
6248,298
18184,493
8008,860
13799,1340
6237,375
20389,264
2034,241
10021,487
19507,816
14184,376
17803,455
13787,597
8734,632
9862,436
13359,762
8666,994
17518,276
21069,287
18047,349
4613,607
20017,426
5055,585
9230,1270
15604,399
1538,546
18030,105
1262,733
798,1251
4904,611
15238,545
21232,742
14808,87
3638,311
7832,538
11250,845
19109,293
8947,441
7994,673
2895,281
19601,651
15575,147
19184,1652
8080,469
11468,727
70,725
7412,469
13665,332
13079,144
12546,532
16459,242
20114,599
8894,1009
12122,155
13541,246
7831,1211
7556,92
14170,373
19036,655
19527,419
17070,655
10850,357
10250,274
5322,535
8207,285
6906,444
5592,461
11420,579
11344,905
2263,462
12894,372
17968,689
10170,575
14390,429
4294,186
11722,375
6956,60
17355,367
14063,609
1589,752
15737,188
9420,241
4586,9
119,455
10454,261
8726,349
13903,603
296,337
241,285
2128,382
2175,898
11627,264
4132,800
14207,371
12916,253
5239,120
10283,285
17786,421
3373,757
16326,508
8001,760
12034,265
20624,541
10085,286
14156,624
18127,317
9020,170
4583,739
13763,364
8804,405
17944,490
4474,142
19585,257
2450,288
2787,978
10073,344
16314,236
3752,191
20053,322
10809,239
19989,338
6659,461
5365,818
1540,589
15179,127
4980,211
14799,388
9984,321
6198,633
16865,561
17900,511
12931,335
20226,482
18877,620
5685,177
10258,213
14828,168
3986,748
5472,362
17718,291
2331,229
20099,330
383,767
12430,728
11334,760
64,748
17068,488
1054,719
13413,416
11448,419
9697,131
19610,263
3701,203
9475,445
20218,840
4199,126
12720,359
3897,508
11934,958
10750,291
20317,231
17242,828
20927,363
1925,798
9031,521
16033,891
1100,461
10545,454
19332,596
18178,253
187,276
7391,687
18388,462
5633,76
7446,362
9374,867
1756,715
4715,419
13400,679
3792,1012
1852,548
19159,791
3828,926
16089,324
10039,361
13084,181
3103,464
14913,432
18761,434
17783,508
9656,235
15887,192
5652,399
9275,1104
10460,650
11102,411
5025,186
19128,511
18100,393
18371,772
10786,718
2425,234
15711,309
4873,648
13752,394
13469,596
10227,313
9118,709
9881,283
17378,351
4858,561
1660,277
15659,320
1690,534
14315,454
15387,610
20759,274
20001,793
1829,646
10274,430
3065,414
3186,746
960,793
13009,488
73,926
13133,463
20648,584
1727,793
1391,149
5644,129
13273,830
17564,112
14710,540
2449,213
11325,983
12754,498
7352,744
9172,982
1568,480
11615,538
7361,599
4750,265
15935,277
8669,931
14552,246
9223,680
10939,693
19764,225
4889,170
20871,7
16465,338
18268,563
9142,494
1242,653
14270,705
18054,595
10309,590
19714,275
5293,389
253,806
2411,696
17055,462
11343,1011
13926,708
2565,490
6635,619
4351,341
8056,276
16956,446
13281,581
20932,258
12360,362
3432,667
7697,588
9545,1352
7799,284
5763,297
11139,196
13015,368
10856,376
761,601
18010,190
4121,468
15214,606
10300,546
4626,607
20757,452
14768,149
21237,526
6975,1014
21067,392
18305,526
12251,832
3238,509
16996,312
20298,847
16651,486
6545,659
10245,371
582,1844
15451,558
451,468
4591,1670
5920,874
4189,244
9502,164
2410,1108
15198,442
16887,614
17981,343
4756,526
19646,802
8463,283
3423,1227
8631,501
5088,593
4070,139
1815,293
5854,472
16189,562
12198,307
2500,744
21004,482
10211,295
9039,791
9909,373
7106,489
17596,587
1991,258
15114,394
1316,514
10680,527
19445,422
3009,695
17874,847
7094,349
9724,465
9204,352
16388,361
4800,166
18668,907
7171,571
690,1411
2192,291
10194,294
11284,217
4733,333
11628,439
3411,758
1853,749
7917,137
13257,162
12246,663
13865,399
2575,481
2527,762
8111,717
2813,756
9564,902
15157,530
11099,71
11288,846
20373,415
8443,317
10306,777
6687,528
20464,485
7866,1072
3498,92
5417,1190
9982,615
13735,408
1385,398
12990,173
14849,429
6847,1009
189,327
7342,878
16390,935
10973,457
10990,268
19804,331
19095,654
13415,83
11852,736
14216,319
12512,450
14969,581
20075,409
9050,1098
8245,451
20987,349
1480,573
10107,286
10212,286
19435,644
6439,461
12252,247
8826,521
2427,328
9277,164
18498,731
21379,603
19536,265
6236,718
4674,221
16234,429
1495,853
14818,278
13202,586
384,92
16211,189
20231,470
6285,204
14585,382
13309,504
16086,668
14219,342
3917,621
11619,420
11896,191
19742,585
18279,533
20537,894
18884,945
12774,281
17264,606
5410,226
15673,224
3087,440
20771,890
11085,177
8781,719
2000,352
2876,946
21409,332
12337,267
5347,705
16242,223
17345,445
2482,365
14491,298
3175,760
3851,198
2300,355
5317,725
1067,345
429,677
9312,482
15665,380
9805,511
21106,797
2656,566
7484,483
14260,782
13605,703
14942,358
8339,558
2122,383
11620,433
10651,844
18896,714
443,1106
461,534
7509,179
16993,490
19034,566
17985,398
20313,748
8037,805
17737,435
18064,336
20079,408
9690,419
14816,250
14862,190
15863,943
940,521
4334,228
7162,896
6707,1666
11092,77
937,965
15799,1333
8879,549
13876,413
3229,395
4162,311
6806,313
8883,790
13227,148
9335,604
21031,469
10524,394
20986,244
1029,567
10040,367
12888,392
432,657
18585,340
1936,270
14488,795
9512,352
7293,391
311,1219
5792,115
469,719
10343,994
4324,288
16375,227
1656,297
15890,734
590,963
7836,460
18741,755
12594,537
15409,349
19383,614
14923,559
21019,232
12274,711
21314,549
18321,715
7611,293
9524,824
770,875
19387,720
20116,285
15050,807
19032,605
5173,379
14495,155
19801,639
7564,311
4164,850
20992,771
6788,236
2361,542
12643,989
1005,737
6067,387
16763,438
14861,611
16329,436
46,748
19992,844
99,578
9217,352
1677,565
15436,358
1115,658
10904,305
17677,676
6656,353
12183,235
2477,450
5041,252
21217,476
532,497
137,380
5835,289
4968,8
21374,993
7110,277
10620,516
13278,537
16281,287
19512,667
15769,457
6942,302
11045,153
1095,509
16019,748
12549,542
17894,453
12031,321
18857,660
6423,436
12713,816
6038,342
18807,134
2067,849
7879,1096
6617,607
3625,369
693,1254
10333,457
12900,505
17458,781
11335,586
17429,837
15862,712
9206,908
9389,604
3293,409
926,1012
1705,684
9226,416
17063,474
14454,616
12943,527
3540,277
3326,503
19855,618
11995,598
15632,642
13405,218
18477,588
10389,840
5215,378
9741,121
4606,322
20294,851
5038,739
12328,128
7864,803
19795,190
15190,547
4992,724
20453,546
8440,378
1759,928
16133,436
15358,447
20322,426
3494,184
2433,129
20780,556
14525,330
11409,657
19377,483
11297,519
1343,414
14568,231
17180,439
9528,509
13105,299
19622,435
13462,642
17398,470
8289,552
15732,1671
17841,447
13215,438
18855,499
11341,385
13561,345
13315,428
11823,245
12802,1215
9291,643
19759,380
4085,1198
13078,185
4816,1363
20546,671
21044,163
14835,382
1018,585
11514,322
11622,365
18195,415
5708,127
15202,959
15262,442
10329,269
5716,813
20122,642
21283,272
3602,769
14095,782
10213,286
17136,547
2075,850
15943,1077
21124,399
17972,625
9353,1016
6797,219
8850,731
11141,463
17530,646
18567,621
5882,542
3273,245
12163,524
11799,286
4670,408
13211,446
13842,289
9529,413
17243,777
363,840
12856,205
14431,708
2154,386
17448,368
3593,1001
17207,585
14196,379
15492,588
13982,707
19227,242
19350,280
12320,385
751,661
18778,259
3927,330
14807,290
1733,471
3317,300
13815,1014
20237,539
5414,160
7575,111
20811,720
7970,915
16839,78
18349,360
1902,538
6790,392
11049,267
12085,293
13327,455
9830,489
14949,390
11150,470
4900,731
4177,276
8937,513
3918,424
10816,595
8311,396
9462,402
9084,742
21,1500
4410,500
15106,526
616,454
1354,1026
5938,313
7718,280
13304,190
4024,1066
7814,935
8911,875
9396,388
15056,621
16749,569
184,1014
902,796
15506,731
2007,78
10500,397
20240,354
9147,371
2418,643
315,510
20468,1131
5096,751
7038,331
8974,685
4396,606
19333,1139
15446,527
12838,519
11228,205
11052,108
4896,140
12636,507
5400,621
17980,925
8077,277
10873,1008
15595,514
15803,318
14332,516
5907,1397
3075,500
17138,453
10241,459
13646,598
13313,360
2548,261
16241,217
5125,430
5532,550
10014,379
20479,380
19986,327
9766,459
17767,643
13221,236
6542,762
11125,711
3023,1525
11275,562
9452,906
3645,477
13332,273
19016,542
3700,513
15864,255
4378,913
953,441
20592,1167
10830,778
20426,836
5923,797
17011,857
15397,488
9370,747
21332,833
11122,354
3406,712
5380,705
16738,1063
11718,552
9566,1097
10766,631
16625,399
11771,408
10615,976
16636,526
