id,token_cnt
16610,317
11832,300
17126,236
1828,914
2258,1697
6395,575
9384,549
20032,1829
5730,800
3088,577
18616,68
8639,1123
17746,568
19174,274
7811,679
2040,584
19551,191
20726,311
15059,597
13978,407
14550,643
10089,306
18194,314
19582,209
13008,463
10803,321
13490,945
297,257
2115,399
18539,811
17257,529
11147,327
7169,1043
16657,639
5482,149
12691,410
10082,392
15597,450
17512,1050
21224,546
17941,489
9471,322
19950,482
11193,510
717,1329
12024,451
2637,718
16919,597
5264,261
9645,533
7148,948
12539,498
5463,204
4695,1191
13556,351
15389,1299
16022,1702
11922,1233
12250,769
17951,425
9531,999
7500,410
13495,987
11181,309
6153,687
20521,515
12009,684
16724,443
8553,953
2064,762
18600,849
3935,855
20762,585
3907,1158
2871,227
16634,540
12059,614
1931,750
13700,383
7062,564
10777,994
10069,323
547,315
6910,83
5187,819
4954,357
15463,235
10582,1058
12776,273
11095,501
3898,697
2397,1967
18887,1045
18489,1431
15991,885
18139,544
17247,560
2891,319
11540,1120
17483,409
21252,269
1267,402
7530,259
21085,265
14237,400
1323,894
14104,517
20933,415
1716,487
17193,1479
17902,865
6310,305
3050,350
16953,796
10270,643
18626,215
18636,700
19336,805
10047,1253
13231,674
2295,481
14099,594
20834,351
18148,676
8460,524
1388,878
4082,1781
8634,772
14709,561
601,234
14537,812
7820,1185
13755,737
1475,365
10787,563
13551,438
13849,174
8808,350
12132,771
4247,145
13117,646
2737,700
15836,462
12718,446
1365,119
10288,361
10304,294
17634,526
94,826
13798,503
16099,482
32,302
20084,657
17961,221
19344,398
16276,357
19475,816
5496,157
7544,361
1347,164
8076,509
5543,486
8317,673
2493,126
9411,302
3242,338
21143,282
3789,669
10419,1335
18350,445
15207,653
13656,452
1582,577
1851,938
6508,822
13303,641
8643,736
9527,992
12964,343
18332,283
16741,545
11497,567
3936,830
19676,874
6606,463
6280,581
5053,259
9877,302
3171,716
13161,523
20893,587
15024,345
13664,494
15839,798
16190,875
3629,719
15722,745
12501,727
4740,430
14885,158
21249,243
12164,299
16490,575
1006,702
13641,674
3923,895
14078,319
5631,788
21026,642
5116,362
29,927
17058,452
8141,399
13707,540
13528,328
11967,782
11013,516
4286,418
11345,1654
19129,749
7149,975
12762,205
4059,1143
3022,2270
8870,597
20040,300
18837,839
14011,291
19504,656
17664,888
8708,570
16875,538
9750,464
10758,284
17747,541
7714,521
4762,243
12554,633
10694,398
6922,94
18977,840
5705,92
200,825
7690,328
10355,238
9456,438
11707,354
16982,660
8137,804
10481,521
171,389
17474,443
14494,385
8790,1348
223,388
13341,409
11077,271
20451,495
6901,1134
10876,395
8477,190
7919,556
20004,315
20169,719
4744,638
9362,702
392,916
17813,960
16846,555
14599,799
3605,1219
16803,457
20848,652
16315,472
21441,587
3779,476
11814,460
12376,599
772,810
5466,124
19511,537
9251,738
7648,643
3732,528
10407,300
15635,447
12303,908
4099,1122
10091,803
5613,526
21430,361
17144,469
20108,1054
12880,262
13085,490
3912,522
9508,123
13206,494
332,557
21393,284
9385,301
6480,443
14732,672
8053,1527
19589,1259
14227,900
6900,179
7028,674
14888,490
18860,831
14073,430
16110,1240
2723,592
15869,394
17500,545
12923,287
17400,1441
6996,496
4899,484
9443,596
10406,260
4621,840
9061,923
13685,290
10190,389
15225,678
847,632
18269,432
17600,92
1129,492
7888,813
707,1104
2728,553
8714,634
5853,518
15873,973
20359,559
663,1140
17928,338
15899,534
7789,254
20039,449
515,490
6441,548
11804,658
1434,421
2444,263
13627,544
14858,408
14848,1271
1811,173
10929,592
13586,457
4119,956
391,982
13046,690
18892,1036
38,598
18009,204
20586,634
18355,831
18130,937
3514,704
478,532
10117,392
2822,810
18526,159
16008,998
6894,564
11544,771
20056,713
16886,387
928,686
18782,306
13132,986
2238,621
13034,145
21135,1572
19111,805
11261,1528
19385,886
5810,296
3209,328
21444,518
13307,853
6661,570
6605,391
18660,388
11636,291
5131,767
1232,541
9483,582
16394,394
2530,568
6130,453
18545,188
15629,444
10264,653
3635,743
13521,946
20830,509
12048,581
16764,408
7365,860
1148,532
15847,618
387,985
21356,954
15849,380
17039,695
12830,1021
3299,1194
8618,168
4326,727
1945,402
8867,1532
5720,441
2984,274
12347,592
15166,482
9247,682
19427,438
15572,275
8418,760
20885,615
18667,798
5715,576
8497,582
9387,522
11222,348
18223,742
8396,144
10103,387
13233,673
16175,386
3331,689
15420,399
11170,507
7004,677
19075,881
16408,335
13837,1483
9760,367
20119,697
14515,469
16423,430
9228,493
9660,728
5905,280
3640,182
8526,855
17506,1556
5741,205
11064,499
3677,763
20417,661
14831,627
8620,1173
8493,1040
2044,987
5447,489
16240,256
12365,463
2818,128
19205,885
2949,977
15904,498
14739,572
2095,392
3940,314
13106,107
9357,312
1808,215
5684,196
4361,1141
5639,91
10981,786
2697,426
15945,654
17017,389
19396,674
19321,635
18494,606
18647,892
10346,542
11680,445
21064,882
2221,1761
11235,581
13717,246
1630,391
9479,585
9157,398
1308,461
15170,1093
17210,720
8435,449
19298,268
2558,514
8333,546
917,735
16296,663
20758,451
20396,530
1816,160
16658,496
16511,558
6818,381
21322,754
10484,316
39,1200
10810,303
20852,913
10522,475
3750,718
14450,909
5965,594
13590,908
9641,309
10367,33
76,757
14586,385
17337,118
1748,689
9303,947
18320,542
11693,885
9352,1373
4258,936
2568,450
19365,517
1592,989
2916,903
11018,1091
20163,494
11549,473
7260,464
18205,112
6156,686
10768,334
13866,531
13887,826
20202,584
18094,635
10296,643
21227,1028
6189,850
4173,84
15834,685
20868,953
6955,88
18176,417
12615,519
12670,1182
2179,534
16646,470
19984,294
7194,629
1128,548
16111,312
9638,678
13058,431
12335,481
8125,416
6675,283
728,1178
6412,760
11746,471
2855,878
12297,731
20536,841
21336,767
17054,386
21055,387
12904,481
2638,1014
5253,547
19236,705
10002,390
13761,514
21387,281
14944,161
2231,724
1270,612
20245,1592
11356,477
14904,277
15313,520
3495,572
10930,802
9030,738
6536,474
9237,719
13186,392
6103,435
17464,473
21263,374
15990,440
3706,163
20073,481
2851,1097
2927,170
2652,871
18536,401
12098,818
135,390
7189,1048
18703,1175
6757,430
8833,102
19292,915
11058,224
6284,481
7223,1180
8706,458
11751,319
8437,389
15057,184
13654,621
12707,327
13066,437
10048,410
7854,386
11877,946
11976,265
13861,649
18907,345
3045,587
11151,436
21303,1387
16619,483
2416,409
2484,743
13222,439
19456,998
16812,451
10769,350
7077,611
8560,1170
11381,331
20195,770
15649,334
11972,233
18488,838
20324,460
10540,403
6891,330
6193,433
8363,909
1033,717
1040,909
11047,208
19677,952
20619,764
14030,862
235,541
15853,597
10475,940
8113,614
795,912
7669,531
8573,987
12864,270
15310,333
3036,844
2069,997
14282,682
1312,612
19772,680
20353,711
15452,15
19276,736
6833,893
15898,843
20444,445
7044,947
19405,1404
921,545
7295,286
12107,635
15265,630
13822,419
15857,298
17498,566
2353,477
4811,337
11815,1319
5295,620
3275,110
21071,751
11677,552
1687,737
3409,353
8346,294
2738,592
15127,347
9561,1954
2021,523
9276,672
7122,1172
11574,633
20703,606
7800,32
5629,1350
716,1164
17291,178
20858,1419
3043,533
7938,399
2922,243
14090,477
12637,883
17004,432
17611,568
4628,372
16462,385
4369,836
719,1056
5039,19
21095,1100
4862,198
17085,297
15949,436
14549,536
3304,474
16941,280
8522,573
19611,238
7346,515
14514,1005
15806,559
8521,696
7075,484
16034,910
8022,820
646,283
13149,1525
15630,659
6476,660
8702,474
240,641
14163,262
1871,851
4605,451
20663,485
2049,815
7304,1219
6998,415
1719,1135
5188,847
13256,456
21058,620
1227,442
4821,412
13033,552
3925,501
19577,491
13036,676
9350,720
6169,464
7220,871
887,399
321,503
654,796
890,304
11883,790
19198,263
5699,696
11247,906
7297,790
12353,643
20733,520
20623,451
16380,604
20934,374
10509,449
12318,602
12680,549
14777,367
6277,615
8716,595
19099,590
5586,390
18038,657
13452,665
20984,504
9710,487
17434,89
15289,397
9758,314
7562,562
12128,379
17111,341
8619,439
351,672
7655,613
18970,409
14435,653
19910,291
9052,247
18722,659
12201,266
3762,1106
2146,521
15435,459
19780,875
20534,968
9810,1162
4893,329
1608,343
20167,903
17614,845
14411,464
17806,796
7932,840
7030,731
9171,1174
20785,309
7133,478
17858,671
12728,721
18588,204
2618,677
3989,1242
6422,545
15284,855
7742,603
13918,803
1627,1804
7817,1056
18989,1114
14241,828
2371,476
1105,527
10539,389
20363,296
15134,505
17724,316
972,437
6070,505
13438,659
7423,307
17463,811
8788,365
10049,428
14551,482
11135,550
17797,766
18281,367
14729,1498
5603,90
1794,509
9885,302
7398,240
13583,738
17079,385
6166,939
2989,405
11552,1120
837,909
14721,265
20072,487
381,1155
5511,218
13250,625
9914,811
4659,9
11590,913
12631,1271
11653,238
14662,132
17362,1395
2308,1184
19831,339
11441,1024
4477,633
2581,356
11651,320
16872,460
19788,486
6929,851
10779,302
6164,623
17341,352
4171,328
18421,752
14373,1214
13392,407
7658,590
703,1056
16487,549
3338,286
555,414
19039,812
10487,706
10665,719
15618,373
15076,523
14257,425
12308,400
20212,440
4346,888
18197,82
3769,239
19460,766
16705,375
19752,327
14317,707
504,752
13689,656
17495,308
1752,404
3809,707
1160,470
12359,424
298,503
3352,1126
2446,595
20731,336
7046,796
19546,179
8336,305
16706,804
10837,686
5003,11
21342,724
16299,689
877,737
19938,479
3899,647
709,843
14691,572
7934,315
20361,684
11973,418
5434,496
6758,1509
2792,805
11785,441
12992,422
3262,187
10549,499
5379,814
8370,499
3623,1033
11087,338
10074,301
9129,532
6650,540
8162,1055
3393,682
15183,617
5847,383
12676,160
7026,602
20041,706
19009,385
349,422
1122,524
10005,341
8469,334
9608,1400
10335,372
11103,544
14384,1078
20875,789
252,349
19465,803
16437,331
5628,1351
2274,464
1725,527
3097,498
18876,812
18124,298
19268,805
12981,726
15499,894
3318,186
12021,766
11033,473
9963,830
15601,2258
17285,685
12671,953
14968,634
8721,393
2662,173
1680,678
17520,445
13705,596
6386,995
10613,456
18328,598
21113,644
11414,328
20594,225
18138,893
10160,396
3031,652
5601,91
6783,855
15612,1778
107,509
11603,558
15034,604
470,1001
1863,501
13658,632
20193,551
18019,408
1532,767
18867,1143
9535,1415
6546,529
18253,536
14786,602
15118,644
16167,32
2709,697
13067,397
16266,85
18165,82
17955,518
13585,380
15429,557
20205,710
7119,260
10397,715
20700,327
7339,456
1133,581
5408,597
12290,503
14634,536
18475,384
4874,765
14837,684
11239,419
7979,735
19151,439
15037,888
440,322
13179,620
11148,436
19342,670
790,888
8524,661
12296,687
6634,435
4840,363
19274,979
7056,1089
15192,396
15565,548
13614,970
880,485
11803,269
4712,971
7211,433
18955,1090
7706,206
3252,491
7145,1172
13598,413
11864,699
8962,535
15951,838
5246,361
10353,295
18904,1054
21137,663
14825,658
8387,85
7803,859
7184,726
2720,561
16035,481
2673,1763
10670,765
3703,324
6590,822
3348,548
17745,594
18381,472
3839,632
444,341
10638,531
15145,671
14123,519
24,328
3435,474
15610,1471
6387,448
3270,268
18474,220
6531,779
9625,438
17129,599
5911,546
5225,384
2902,577
2208,302
19596,559
4638,1103
16915,698
7962,448
1132,615
1939,842
11612,465
12299,129
2360,290
12689,368
7366,677
13601,399
6330,732
10879,418
18008,363
5539,614
10178,384
15326,476
9309,420
2068,995
20356,405
239,1286
20532,344
955,649
1634,471
10910,329
6618,723
16644,472
2546,541
5464,186
19796,430
3626,743
16029,147
6784,398
18283,562
16493,472
18611,430
697,1183
12313,368
2880,750
6177,1979
17192,997
12011,584
2816,1069
6035,304
10788,879
8687,380
19598,415
7578,326
16955,445
21136,946
1867,2291
21264,172
4416,657
2703,598
3290,472
3684,699
17113,707
8190,1228
15493,699
17601,660
20155,1110
5648,346
7560,407
9107,1127
8202,384
8233,524
6777,429
21423,513
8856,1255
12075,731
9711,574
19275,345
16120,609
5775,214
8067,319
7546,486
20385,556
17117,718
5583,1388
21262,552
18881,448
16728,745
13957,860
9047,337
13603,265
15696,534
16421,736
8994,553
2277,555
12015,572
2181,1228
44,1193
18847,1342
3859,1266
3148,519
12520,521
2438,447
4735,500
15306,590
20379,594
20978,350
6526,184
20308,458
19747,300
19087,1010
17861,837
6104,615
12616,429
17765,555
6593,1037
12247,534
5740,575
963,811
2218,1111
5710,889
13159,769
3371,292
18482,156
21296,281
18234,663
17750,416
19799,410
9922,830
12926,432
10385,997
2574,613
12812,607
579,376
12214,620
5658,299
1913,473
12422,836
2171,365
2344,517
16954,358
3492,475
17394,1491
7407,836
723,796
5632,91
5243,142
17461,1145
8448,542
9148,905
83,588
8963,398
16970,425
9323,799
15290,790
16217,641
12240,179
1765,328
20492,618
8279,748
18210,243
9669,595
6071,842
20315,796
4897,207
8783,671
17704,331
15589,454
12644,414
8124,986
2554,1693
13354,633
4273,283
7059,786
13128,1399
78,328
9888,304
7491,428
15532,228
14489,906
18452,839
9218,972
18459,411
373,993
9747,547
7504,817
12239,267
4021,1162
5,411
208,833
7102,328
20151,492
14096,776
14892,201
18122,625
20384,800
6315,418
15046,786
14766,327
12617,216
11789,397
11623,464
13376,310
1355,504
5949,556
16221,317
7420,349
19983,642
18001,311
15004,242
6760,449
6523,320
3177,753
10516,558
19870,884
1606,252
2547,328
11451,832
5833,628
8251,692
5620,756
8581,484
10976,340
11373,515
5959,846
11985,414
12468,836
3077,680
18037,109
2367,895
14291,431
16059,834
19671,606
8240,456
17170,690
6295,315
6027,302
11931,621
6786,814
14130,920
3529,733
17321,950
13007,324
5227,396
8392,519
7439,507
5084,830
19842,435
1000,479
17727,395
6695,402
2285,420
18518,818
5584,773
6155,1394
15231,393
9019,906
13880,198
17579,780
4871,354
14671,689
14209,1083
7019,944
19084,356
2776,444
10110,409
5771,270
18134,613
7221,378
1082,1190
13760,787
19429,412
10655,668
16911,1186
19266,577
909,831
3786,712
13358,986
12166,301
9182,1714
2355,524
3673,381
2667,393
2782,712
13964,947
15937,381
16303,552
19791,327
405,444
5563,879
15515,378
15466,781
7894,250
17681,571
1216,328
258,849
6110,213
47,1489
10271,818
13909,787
12258,597
11708,424
316,409
15125,123
17201,1170
14334,739
4559,473
5616,1317
19717,1131
10882,405
12070,513
12100,261
11197,295
5097,192
9737,322
16669,1512
3904,846
2961,1144
15304,672
3479,512
18119,721
18931,573
6065,559
18495,1266
9523,1303
14534,584
13592,636
2705,528
18173,398
21313,395
18546,90
14361,869
13940,1265
4476,461
19417,680
2918,484
16586,621
5707,383
16515,160
8399,582
4481,968
5062,264
14062,516
9194,865
20753,294
14667,420
12209,270
13088,482
12037,739
3652,840
17194,968
3284,339
21020,393
13951,519
1361,755
2119,416
8417,615
11735,666
4187,604
14239,949
10090,599
19765,526
16467,395
1557,363
16813,162
13001,324
9141,546
17559,988
14773,516
11870,218
283,713
1049,301
19995,612
12635,615
13960,671
13962,607
14686,510
9650,560
14474,594
11621,294
17708,560
7302,501
12091,427
12001,656
7020,506
8293,684
19784,553
19086,594
318,729
20990,641
2516,380
6505,585
10269,774
2692,443
20825,805
5057,224
2377,138
12814,1205
15244,504
5812,282
5795,228
711,893
642,256
8263,878
7070,266
12608,922
20832,294
18869,468
10059,771
7966,941
4045,1256
4895,685
5439,722
17903,381
12189,387
4097,220
6715,802
5216,233
6360,552
14228,1008
1631,451
4219,414
12779,410
7502,538
15638,736
12544,612
12854,507
6809,544
18193,1120
8525,877
20362,623
8897,651
9957,445
10013,669
19409,1034
16443,262
20463,929
8593,398
17331,801
10345,1186
20747,549
4467,514
15300,300
8459,322
1990,1318
7911,949
163,425
18787,777
15218,601
1283,2241
17560,528
13886,716
18523,313
20459,950
6324,768
19769,420
9728,342
16927,486
5102,404
15837,763
18420,589
9643,387
7039,334
17650,84
18431,706
9992,970
13981,1041
4339,155
14273,733
9062,1017
3000,1984
7788,434
11551,633
11066,108
8529,909
6716,559
16892,570
2874,987
5634,92
4328,1202
21273,404
4365,768
16843,103
5196,817
935,721
12860,414
21411,570
6880,831
12735,273
14056,880
20752,484
16204,526
4509,1000
9473,549
18117,912
6312,406
324,371
12156,433
3622,688
18697,578
20808,912
10808,995
18154,223
9828,584
16797,324
678,221
16226,543
16641,459
19852,683
19083,832
15767,582
16426,519
8608,437
364,991
11201,330
9261,944
18968,822
12388,444
13189,1372
9811,377
8117,1048
10424,322
706,1251
13933,326
6831,961
7457,433
8175,375
10715,444
12918,376
16236,221
18423,923
4935,260
6303,1230
18912,651
16555,396
11953,527
8161,363
12859,658
5781,387
8176,484
13855,248
3654,381
12255,324
4254,519
17363,1107
13816,885
5849,191
14993,2155
19869,917
17221,322
17847,482
15645,293
2844,1072
17732,936
5219,555
18344,398
14414,770
18152,350
13607,386
3417,370
16575,228
15298,697
6739,423
21306,689
19753,539
6356,555
12049,1022
15035,418
20283,436
6004,765
3370,725
13767,270
6195,322
7480,195
15379,488
6698,429
317,745
10688,289
1282,402
1255,534
1626,885
7000,360
7010,272
13145,468
1632,710
2647,755
12136,905
20566,606
16520,451
15861,783
15688,487
3933,215
2889,413
15883,1265
13993,976
16925,827
4398,173
20639,1323
2133,376
3214,1725
14723,278
11016,991
5527,607
13100,261
11164,411
13949,505
6202,1979
14187,1096
9018,726
17629,382
12801,786
10944,692
6468,680
17578,840
12334,705
4809,386
4752,470
11395,797
2219,832
16913,1180
14800,829
9622,786
5556,197
4766,334
15790,383
5004,636
19763,248
18204,1914
11486,840
9653,340
14976,503
1745,472
14214,791
1257,476
14198,582
11419,767
14319,790
268,561
17651,591
14803,427
19368,514
14564,287
2255,393
2661,163
5174,824
21419,278
2619,569
2356,512
19089,806
3679,567
9685,273
5594,94
9351,1103
14235,306
3738,495
16117,522
5451,675
20168,570
3694,535
16687,663
8388,418
3709,358
2797,804
2459,582
6131,484
11893,532
20899,501
2695,81
9562,1491
14580,268
18378,436
8028,798
13351,1244
3325,519
421,1400
6037,457
18856,310
13571,910
3359,389
4153,533
14047,1183
2042,920
2909,566
6718,1431
8294,295
106,496
9694,181
19140,458
11434,569
13274,360
18771,849
12342,611
21355,605
1021,270
19167,479
15661,427
10874,324
9899,628
5141,1263
5085,763
7437,1112
7372,569
4308,455
11338,849
8163,905
9023,514
9520,255
10685,759
10842,849
10396,648
12666,829
14745,559
7124,526
10604,573
20925,545
19220,13
20898,302
16655,633
1058,228
8355,374
7565,508
5184,678
14937,519
12301,495
4933,296
6074,802
1757,887
7712,665
2849,251
3641,469
5696,731
5789,366
1426,881
1772,1017
20450,684
6128,947
15703,284
5751,711
18364,576
2786,626
16078,847
14737,689
4517,390
2077,620
13165,1340
15246,775
8570,121
14281,1038
2567,550
13422,420
20400,530
14,516
11389,1091
8238,544
15456,898
20038,321
18428,301
7768,315
21210,688
19226,340
3456,512
1403,424
20176,592
9029,697
839,810
14518,1316
5399,2320
16265,367
2852,1038
18900,712
13355,261
14240,632
1431,381
19614,507
17350,373
9536,734
2594,618
8428,1051
16534,419
509,731
13483,595
7842,738
1184,638
15840,936
16000,599
3644,304
2094,390
664,1436
16500,501
14440,712
12473,1453
18463,528
5042,575
16083,888
7542,367
19398,805
6993,496
840,809
9159,448
20769,342
13587,437
18853,776
12069,443
8814,1619
9290,1414
17104,628
2016,778
14722,417
7306,328
14869,603
18801,267
19889,373
21253,365
10775,328
3344,278
19221,870
18436,519
1817,164
8353,327
13372,405
14046,702
9078,640
15797,153
19649,913
20854,937
8217,385
7281,761
19282,310
17839,609
12281,624
18560,328
10489,450
15933,1180
20630,304
11528,462
13722,559
13726,570
19619,3
16588,423
16623,631
3471,705
13277,189
8044,843
5596,899
7723,138
15176,207
1578,679
18243,895
20728,269
595,937
17238,886
10731,855
5855,280
3763,440
15089,280
1834,1222
2630,608
15213,288
15928,787
20922,283
1618,247
17991,184
16870,641
1492,1116
19466,841
4445,325
14528,1573
600,625
18630,344
10915,465
13230,108
7579,358
16107,440
10648,830
21275,248
1689,835
12384,441
12648,628
9197,847
8673,843
19722,455
18107,681
21384,273
6871,578
15337,557
15268,732
752,758
7157,1239
14860,493
17770,823
356,415
9003,672
6190,849
5515,349
2636,1849
9013,308
303,553
1150,492
18028,158
19166,343
1462,490
2967,694
14927,242
2211,303
16630,591
1484,775
10868,534
12327,908
13348,776
12317,580
17392,1761
4847,489
16489,375
18453,397
4483,476
1295,740
4392,1316
5717,230
7047,704
15413,337
2668,435
16036,437
15147,337
2084,558
20277,414
4297,207
18800,492
7404,1245
8834,612
17494,411
6397,76
19705,587
14136,435
19903,325
2563,533
10885,301
7960,858
7434,594
15852,1365
6248,408
18184,578
8008,1012
13799,1621
6237,436
20389,296
2034,330
10021,562
19507,930
14184,447
17803,525
13787,679
8734,774
9862,551
13359,914
8666,1206
17518,327
21069,327
18047,416
4613,745
20017,489
5055,729
9230,1474
15604,464
1538,680
18030,164
1262,824
798,1525
4904,788
15238,649
21232,908
14808,115
3638,374
7832,641
11250,982
19109,331
8947,538
7994,832
2895,336
19601,790
15575,185
19184,1879
8080,545
11468,906
70,830
7412,558
13665,453
13079,195
12546,632
16459,297
20114,718
8894,1234
12122,180
13541,292
7831,1403
7556,139
14170,451
19036,764
19527,533
17070,816
10850,433
10250,329
5322,672
8207,388
6906,516
5592,535
11420,679
11344,1056
2263,573
12894,418
17968,817
10170,676
14390,536
4294,236
11722,440
6956,65
17355,465
14063,704
1589,990
15737,229
9420,271
4586,9
119,547
10454,303
8726,394
13903,699
296,426
241,400
2128,517
2175,1341
11627,339
4132,920
14207,444
12916,308
5239,152
10283,351
17786,548
3373,885
16326,580
8001,923
12034,290
20624,636
10085,388
14156,725
18127,419
9020,217
4583,882
13763,441
8804,552
17944,617
4474,174
19585,306
2450,335
2787,1277
10073,399
16314,282
3752,246
20053,440
10809,293
19989,404
6659,516
5365,993
1540,681
15179,153
4980,274
14799,476
9984,391
6198,769
16865,688
17900,586
12931,366
20226,562
18877,749
5685,214
10258,292
14828,224
3986,855
5472,432
17718,337
2331,257
20099,380
383,945
12430,886
11334,896
64,855
17068,595
1054,931
13413,550
11448,523
9697,151
19610,341
3701,265
9475,531
20218,987
4199,149
12720,421
3897,627
11934,1147
10750,328
20317,299
17242,964
20927,427
1925,962
9031,668
16033,1135
1100,572
10545,586
19332,735
18178,358
187,314
7391,799
18388,542
5633,95
7446,411
9374,1010
1756,874
4715,489
13400,840
3792,1192
1852,657
19159,956
3828,1159
16089,384
10039,436
13084,238
3103,574
14913,558
18761,520
17783,581
9656,262
15887,229
5652,531
9275,1424
10460,721
11102,481
5025,227
19128,587
18100,449
18371,878
10786,829
2425,289
15711,384
4873,763
13752,497
13469,733
10227,389
9118,848
9881,321
17378,477
4858,690
1660,337
15659,459
1690,615
14315,498
15387,716
20759,338
20001,915
1829,800
10274,521
3065,514
3186,902
960,947
13009,601
73,1092
13133,526
20648,674
1727,1135
1391,189
5644,164
13273,967
17564,127
14710,697
2449,271
11325,1144
12754,568
7352,844
9172,1160
1568,595
11615,737
7361,722
4750,323
15935,301
8669,1100
14552,338
9223,809
10939,810
19764,253
4889,215
20871,10
16465,418
18268,697
9142,574
1242,724
14270,840
18054,835
10309,724
19714,312
5293,468
253,968
2411,831
17055,551
11343,1193
13926,839
2565,617
6635,738
4351,433
8056,319
16956,509
13281,697
20932,328
12360,428
3432,776
7697,708
9545,1597
7799,334
5763,406
11139,270
13015,439
10856,440
761,724
18010,235
4121,513
15214,698
10300,658
4626,744
20757,563
14768,176
21237,639
6975,1317
21067,454
18305,672
12251,1016
3238,584
16996,378
20298,1020
16651,580
6545,787
10245,437
582,2098
15451,735
451,572
4591,1956
5920,1128
4189,327
9502,209
2410,1368
15198,533
16887,727
17981,407
4756,672
19646,913
8463,332
3423,1423
8631,605
5088,691
4070,214
1815,343
5854,548
16189,712
12198,382
2500,934
21004,557
10211,398
9039,936
9909,435
7106,567
17596,744
1991,337
15114,507
1316,612
10680,588
19445,507
3009,815
17874,987
7094,449
9724,608
9204,404
16388,440
4800,216
18668,1136
7171,695
690,1654
2192,328
10194,406
11284,244
4733,400
11628,531
3411,922
1853,885
7917,162
13257,201
12246,756
13865,483
2575,573
2527,864
8111,822
2813,867
9564,1072
15157,645
11099,89
11288,975
20373,499
8443,411
10306,1061
6687,642
20464,612
7866,1336
3498,123
5417,1381
9982,771
13735,498
1385,483
12990,225
14849,520
6847,1187
189,435
7342,1062
16390,1146
10973,548
10990,342
19804,403
19095,772
13415,104
11852,860
14216,370
12512,516
14969,688
20075,491
9050,1232
8245,532
20987,426
1480,664
10107,385
10212,385
19435,739
6439,532
12252,310
8826,625
2427,403
9277,176
18498,882
21379,701
19536,316
6236,821
4674,256
16234,495
1495,1200
14818,353
13202,675
384,112
16211,222
20231,564
6285,256
14585,536
13309,585
16086,834
14219,404
3917,702
11619,473
11896,222
19742,747
18279,632
20537,1054
18884,1140
12774,350
17264,715
5410,290
15673,279
3087,556
20771,1131
11085,277
8781,864
2000,419
2876,1106
21409,395
12337,329
5347,840
16242,256
17345,541
2482,434
14491,340
3175,887
3851,241
2300,492
5317,830
1067,413
429,740
9312,569
15665,428
9805,590
21106,970
2656,699
7484,597
14260,900
13605,849
14942,422
8339,698
2122,518
11620,540
10651,994
18896,851
443,1331
461,615
7509,204
16993,617
19034,683
17985,485
20313,855
8037,974
17737,564
18064,417
20079,482
9690,501
14816,334
14862,217
15863,1106
940,606
4334,268
7162,1086
6707,1979
11092,115
937,1145
15799,1572
8879,626
13876,553
3229,462
4162,394
6806,377
8883,910
13227,199
9335,726
21031,569
10524,496
20986,315
1029,688
10040,455
12888,461
432,790
18585,396
1936,304
14488,950
9512,409
7293,464
311,1383
5792,152
469,840
10343,1210
4324,338
16375,265
1656,380
15890,843
590,1129
7836,547
18741,856
12594,604
15409,471
19383,726
14923,672
21019,324
12274,875
21314,629
18321,831
7611,330
9524,986
770,1051
19387,816
20116,354
15050,918
19032,707
5173,472
14495,203
19801,731
7564,359
4164,994
20992,938
6788,270
2361,605
12643,1220
1005,858
6067,453
16763,511
14861,716
16329,520
46,855
19992,943
99,656
9217,452
1677,698
15436,474
1115,754
10904,374
17677,768
6656,418
12183,284
2477,544
5041,300
21217,630
532,609
137,516
5835,372
4968,10
21374,1164
7110,301
10620,622
13278,639
16281,405
19512,794
15769,556
6942,371
11045,185
1095,658
16019,892
12549,664
17894,525
12031,384
18857,774
6423,501
12713,936
6038,399
18807,147
2067,996
7879,1303
6617,723
3625,423
693,1477
10333,556
12900,601
17458,900
11335,669
17429,972
15862,820
9206,1054
9389,694
3293,474
926,1218
1705,784
9226,525
17063,596
14454,761
12943,633
3540,301
3326,626
19855,695
11995,711
15632,715
13405,276
18477,689
10389,983
5215,463
9741,148
4606,398
20294,1025
5038,881
12328,166
7864,911
19795,242
15190,653
4992,861
20453,694
8440,449
1759,1115
16133,525
15358,521
20322,510
3494,261
2433,159
20780,667
14525,386
11409,767
19377,583
11297,608
1343,514
14568,260
17180,532
9528,632
13105,361
19622,564
13462,804
17398,558
8289,679
15732,1926
17841,534
13215,528
18855,624
11341,463
13561,411
13315,501
11823,278
12802,1493
9291,779
19759,489
4085,1520
13078,226
4816,1582
20546,781
21044,196
14835,432
1018,695
11514,386
11622,442
18195,531
5708,193
15202,1203
15262,528
10329,334
5716,965
20122,734
21283,370
3602,923
14095,898
10213,385
17136,675
2075,996
15943,1260
21124,500
17972,717
9353,1247
6797,251
8850,879
11141,583
17530,754
18567,732
5882,653
3273,307
12163,621
11799,332
4670,485
13211,544
13842,338
9529,523
17243,888
363,983
12856,264
14431,816
2154,528
17448,417
3593,1172
17207,672
14196,431
15492,686
13982,842
19227,271
19350,356
12320,448
751,794
18778,309
3927,396
14807,352
1733,592
3317,320
13815,1235
20237,638
5414,198
7575,135
20811,868
7970,1156
16839,97
18349,403
1902,657
6790,475
11049,324
12085,387
13327,554
9830,559
14949,479
11150,560
4900,835
4177,302
8937,600
3918,520
10816,701
8311,505
