id,token_cnt
5618,644
5619,448
5620,564
5621,406
5622,430
5623,660
5624,1161
5625,607
5626,862
5627,629
5628,758
5629,505
5630,311
5631,256
5632,834
5633,1389
5634,330
5635,443
5636,304
5637,427
5638,562
5639,403
5640,825
5641,17
5642,830
5643,608
5644,250
5645,437
5646,383
5647,519
5648,1271
5649,728
5650,778
5651,519
5652,136
5653,705
5654,670
5655,95
5656,1486
5657,738
5658,1686
5659,36
5660,294
5661,1217
5662,431
5663,483
5664,506
5665,657
5666,426
5667,2566
5668,691
5669,499
5670,83
5671,388
5672,895
5673,181
5674,460
5675,297
5676,381
5677,734
5678,780
5679,558
5680,355
5681,516
5682,515
5683,528
5684,552
5685,887
5686,198
5687,207
5688,1307
5689,1288
5690,644
5691,443
5692,644
5693,422
5694,427
5695,888
5696,740
5697,944
5698,296
5699,637
5700,633
5701,690
5702,1620
5703,662
5704,29
5705,107
5706,1123
5707,206
5708,583
5709,201
5710,382
5711,676
5712,336
5713,593
5714,1149
5715,477
5716,116
5717,151
5718,794
5719,99
5720,306
5721,83
5722,160
5723,1107
5724,139
5725,138
5726,1210
5727,386
5728,423
5729,1046
5730,778
5731,1242
5732,692
5733,1255
5734,640
5735,1156
5736,102
5737,535
5738,1697
5739,227
5740,889
5741,626
5742,388
5743,960
5744,429
5745,571
5746,715
5747,777
5748,1612
5749,470
5750,1325
5751,337
5752,243
5753,368
5754,399
5755,1061
5756,509
5757,1490
5758,772
5759,81
5760,821
5761,539
5762,523
5763,629
5764,478
5765,449
5766,576
5767,1042
5768,285
5769,791
5770,849
5771,921
5772,425
5773,378
5774,317
5775,1529
5776,161
5777,322
5778,478
5779,844
5780,51
5781,142
5782,869
5783,567
5784,107
5785,564
5786,626
5787,1152
5788,294
5789,1686
5790,206
5791,353
5792,193
5793,457
5794,898
5795,939
5796,330
5797,629
5798,377
5799,442
5800,731
5801,742
5802,134
5803,499
5804,858
5805,639
5806,601
5807,300
5808,710
5809,763
5810,758
5811,201
5812,410
5813,232
5814,177
5815,351
5816,142
5817,737
5818,928
5819,879
5820,94
5821,583
5822,1891
5823,293
5824,114
5825,758
5826,934
5827,498
5828,202
5829,781
5830,259
5831,1126
5832,1031
5833,237
5834,628
5835,41
5836,1249
5837,250
5838,721
5839,620
5840,514
5841,1114
5842,707
5843,133
5844,63
5845,150
5846,288
5847,548
5848,307
5849,702
5850,428
5851,344
5852,594
5853,639
5854,1275
5855,583
5856,799
5857,736
5858,335
5859,1040
5860,469
5861,440
5862,635
5863,836
5864,662
5865,998
5866,440
5867,827
5868,1589
5869,717
5870,32
5871,1386
5872,593
5873,138
5874,605
5875,670
5876,790
5877,1132
5878,15
5879,272
5880,580
5881,1167
5882,3078
5883,277
5884,660
5885,394
5886,542
5887,190
5888,226
5889,390
5890,812
5891,70
5892,387
5893,781
5894,475
5895,676
5896,587
5897,226
5898,385
5899,770
5900,76
5901,603
5902,1560
5903,1208
5904,749
5905,900
5906,464
5907,663
5908,1129
5909,462
5910,609
5911,465
5912,1822
5913,157
5914,729
5915,371
5916,1354
5917,535
5918,1424
5919,620
5920,1119
5921,687
5922,928
5923,922
5924,457
5925,35
5926,485
5927,762
5928,1107
5929,723
5930,376
5931,3237
5932,310
5933,1075
5934,939
5935,625
5936,733
5937,131
5938,581
5939,235
5940,567
5941,393
5942,1648
5943,862
5944,519
5945,1161
5946,607
5947,669
5948,1448
5949,464
5950,848
5951,228
5952,150
5953,841
5954,370
5955,473
5956,696
5957,399
5958,1102
5959,295
5960,544
5961,792
5962,258
5963,503
5964,67
5965,554
5966,831
5967,534
5968,1501
5969,1430
5970,887
5971,113
5972,418
5973,640
5974,1013
5975,395
5976,418
5977,589
5978,1077
5979,645
5980,507
5981,661
5982,890
5983,375
5984,646
5985,719
5986,739
5987,1199
5988,409
5989,474
5990,761
5991,1358
5992,182
5993,424
5994,384
5995,59
5996,78
5997,276
5998,718
5999,567
6000,667
6001,655
6002,152
6003,448
6004,709
6005,203
6006,38
6007,693
6008,347
6009,567
6010,444
6011,564
6012,484
6013,417
6014,349
6015,1153
6016,324
6017,540
6018,711
6019,921
6020,336
6021,508
6022,295
6023,847
6024,691
6025,687
6026,507
6027,442
6028,174
6029,49
6030,547
6031,1165
6032,167
6033,189
6034,686
6035,144
6036,747
6037,198
6038,278
6039,113
6040,414
6041,676
6042,359
6043,844
6044,142
6045,431
6046,290
6047,806
6048,234
6049,277
6050,825
6051,952
6052,1067
6053,759
6054,44
6055,881
6056,1057
6057,768
6058,34
6059,371
6060,943
6061,267
6062,2385
6063,80
6064,927
6065,643
6066,802
6067,552
6068,460
6069,133
6070,627
6071,799
6072,607
6073,310
6074,410
6075,290
6076,629
6077,775
6078,849
6079,640
6080,449
6081,659
6082,1116
6083,422
6084,1196
6085,510
6086,801
6087,716
6088,376
6089,264
6090,694
6091,679
6092,1224
6093,803
6094,767
6095,242
6096,815
6097,111
6098,320
6099,1080
6100,220
6101,219
6102,774
6103,540
6104,845
6105,714
6106,808
6107,883
6108,91
6109,250
6110,531
6111,1119
6112,1352
6113,456
6114,283
6115,806
6116,647
6117,880
6118,173
6119,956
6120,260
6121,461
6122,89
6123,751
6124,1150
6125,726
6126,191
6127,1022
6128,315
6129,423
6130,37
6131,433
6132,184
6133,323
6134,140
6135,456
6136,362
6137,552
6138,194
6139,608
6140,853
6141,554
6142,202
6143,190
6144,384
6145,405
6146,1470
6147,78
6148,538
6149,179
6150,674
6151,738
6152,905
6153,321
6154,336
6155,169
6156,60
6157,313
6158,1235
6159,102
6160,534
6161,63
6162,459
6163,1001
6164,993
6165,596
6166,302
6167,286
6168,1177
6169,321
6170,477
6171,198
6172,538
6173,1489
6174,531
6175,521
6176,337
6177,750
6178,376
6179,443
6180,1435
6181,739
6182,1341
6183,755
6184,412
6185,670
6186,344
6187,364
6188,555
6189,521
6190,914
6191,269
6192,376
6193,580
6194,201
6195,1138
6196,710
6197,2027
6198,494
6199,84
6200,506
6201,659
6202,618
6203,365
6204,975
6205,39
6206,984
6207,409
6208,1900
6209,527
6210,1015
6211,800
6212,504
6213,937
6214,588
6215,215
6216,1031
6217,1166
6218,316
6219,566
6220,347
6221,275
6222,49
6223,101
6224,521
6225,628
6226,99
6227,13
6228,570
6229,872
6230,739
6231,497
6232,490
6233,141
6234,409
6235,1021
6236,113
6237,1098
6238,158
6239,574
6240,639
6241,763
6242,694
6243,450
6244,771
6245,46
6246,625
6247,1067
6248,391
6249,955
6250,2002
6251,524
6252,715
6253,136
6254,835
6255,2479
6256,696
6257,198
6258,957
6259,506
6260,506
6261,484
6262,1748
6263,885
6264,530
6265,849
6266,587
6267,881
6268,683
6269,1132
6270,37
6271,299
6272,585
6273,614
6274,1140
6275,781
6276,686
6277,1016
6278,1222
6279,1033
6280,732
6281,401
6282,801
6283,538
6284,1757
6285,1602
6286,599
6287,39
6288,908
6289,620
6290,1837
6291,760
6292,658
6293,107
6294,1413
6295,85
6296,285
6297,1119
6298,747
6299,154
6300,994
6301,686
6302,213
6303,837
6304,474
6305,483
6306,781
6307,417
6308,488
6309,168
6310,35
6311,1287
6312,252
6313,531
6314,137
6315,1231
6316,250
6317,803
6318,370
6319,714
6320,96
6321,1161
6322,343
6323,907
6324,275
6325,1042
6326,535
6327,941
6328,902
6329,308
6330,904
6331,1058
6332,199
6333,488
6334,1021
6335,646
6336,1114
6337,803
6338,224
6339,822
6340,738
6341,101
6342,549
6343,351
6344,71
6345,1193
6346,441
6347,347
6348,357
6349,566
6350,1556
6351,337
6352,934
6353,89
6354,725
6355,325
6356,410
6357,317
6358,286
6359,647
6360,712
6361,700
6362,425
6363,144
6364,195
6365,1327
6366,328
6367,833
6368,824
6369,834
6370,146
6371,239
6372,319
6373,1749
6374,544
6375,770
6376,262
6377,492
6378,115
6379,1011
6380,434
6381,540
6382,473
6383,1102
6384,490
6385,387
6386,617
6387,772
6388,437
6389,458
6390,1115
6391,682
6392,664
6393,144
6394,274
6395,1005
6396,413
6397,512
6398,669
6399,1465
6400,250
6401,422
6402,2918
6403,253
6404,238
6405,865
6406,833
6407,519
6408,741
6409,535
6410,745
6411,893
6412,651
6413,590
6414,319
6415,911
6416,505
6417,551
6418,265
6419,1113
6420,770
6421,779
6422,631
6423,309
6424,459
6425,1070
6426,787
6427,645
6428,545
6429,463
6430,433
6431,836
6432,896
6433,734
6434,325
6435,863
6436,631
6437,484
6438,566
6439,660
6440,894
6441,399
6442,813
6443,781
6444,582
6445,517
6446,119
6447,298
6448,177
6449,311
6450,284
6451,35
6452,680
6453,608
6454,435
6455,804
6456,480
6457,987
6458,556
6459,152
6460,865
6461,128
6462,841
6463,353
6464,1138
6465,248
6466,745
6467,346
6468,810
6469,665
6470,624
6471,959
6472,930
6473,480
6474,392
6475,4
6476,537
6477,1005
6478,638
6479,765
6480,699
6481,551
6482,125
6483,585
6484,316
6485,893
6486,624
6487,186
6488,392
6489,676
6490,336
6491,721
6492,206
6493,1145
6494,500
6495,382
6496,2125
6497,250
6498,854
6499,662
6500,760
6501,1374
6502,215
6503,1373
6504,37
6505,260
6506,37
6507,1310
6508,727
6509,798
6510,1202
6511,808
6512,200
6513,1365
6514,739
6515,509
6516,133
6517,446
6518,236
6519,592
6520,357
6521,704
6522,1330
6523,533
6524,426
6525,557
6526,867
6527,1078
6528,630
6529,93
6530,664
6531,914
6532,396
6533,204
6534,895
6535,997
6536,100
6537,343
6538,209
6539,651
6540,388
6541,1823
6542,909
6543,376
6544,73
6545,16
6546,978
6547,962
6548,380
6549,1419
6550,934
6551,479
6552,580
6553,917
6554,487
6555,375
6556,571
6557,42
6558,539
6559,361
6560,334
6561,750
6562,918
6563,819
6564,317
6565,467
6566,370
6567,285
6568,392
6569,512
6570,1616
6571,183
6572,62
6573,515
6574,623
6575,288
6576,908
6577,911
6578,666
6579,419
6580,1378
6581,94
6582,461
6583,25
6584,796
6585,491
6586,918
6587,419
6588,479
6589,1027
6590,575
6591,252
6592,449
6593,1172
6594,1108
6595,69
6596,1086
6597,697
6598,433
6599,123
6600,526
6601,506
6602,586
6603,329
6604,929
6605,1132
6606,236
6607,1424
6608,436
6609,391
6610,103
6611,294
6612,764
6613,708
6614,852
6615,250
6616,778
6617,73
6618,753
6619,1260
6620,442
6621,263
6622,758
6623,473
6624,577
6625,438
6626,388
6627,673
6628,1526
6629,126
6630,246
6631,1233
6632,844
6633,373
6634,627
6635,888
6636,12
6637,645
6638,463
6639,415
6640,321
6641,1279
6642,67
6643,81
6644,573
6645,418
6646,464
6647,76
6648,1003
6649,364
6650,367
6651,361
6652,988
6653,1210
6654,185
6655,749
6656,158
6657,714
6658,326
6659,252
6660,79
6661,427
6662,648
6663,562
6664,854
6665,1067
6666,896
6667,542
6668,703
6669,366
6670,513
6671,365
6672,541
6673,1208
6674,516
6675,472
6676,117
6677,228
6678,525
6679,893
6680,2316
6681,367
6682,447
6683,245
6684,503
6685,1646
6686,665
6687,671
6688,105
6689,426
6690,418
6691,1401
6692,346
6693,619
6694,1326
6695,934
6696,489
6697,1472
6698,589
6699,624
6700,2178
6701,1124
6702,1098
6703,291
6704,693
6705,559
6706,846
6707,477
6708,877
6709,279
6710,661
6711,436
6712,260
6713,390
6714,432
6715,923
6716,452
6717,1099
6718,403
6719,271
6720,881
6721,337
6722,625
6723,514
6724,547
6725,553
6726,285
6727,762
6728,112
6729,379
6730,964
6731,729
6732,283
6733,449
6734,644
6735,153
6736,1039
6737,742
6738,614
6739,509
6740,771
6741,491
6742,967
6743,789
6744,662
6745,772
6746,905
6747,331
6748,474
6749,660
6750,765
6751,166
6752,317
6753,741
6754,806
6755,423
6756,113
6757,334
6758,745
6759,812
6760,1250
6761,638
6762,510
6763,109
6764,560
6765,353
6766,611
6767,1304
6768,1347
6769,255
6770,1415
6771,68
6772,203
6773,804
6774,109
6775,847
6776,103
6777,414
6778,1418
6779,879
6780,408
6781,592
6782,487
6783,336
6784,467
6785,491
6786,719
6787,319
6788,294
6789,1212
6790,798
6791,554
6792,43
6793,584
6794,53
6795,19
6796,841
6797,1190
6798,1116
6799,372
6800,386
6801,1057
6802,1219
6803,1081
6804,220
6805,1306
6806,752
6807,128
6808,586
6809,159
6810,646
6811,582
6812,189
6813,498
6814,672
6815,272
6816,407
6817,227
6818,815
6819,151
6820,432
6821,240
6822,448
6823,802
6824,362
6825,380
6826,163
6827,1410
6828,347
6829,632
6830,683
6831,778
6832,735
6833,339
6834,1030
6835,1419
6836,864
6837,347
6838,1298
6839,126
6840,292
6841,446
6842,332
6843,483
6844,568
6845,39
6846,401
6847,442
6848,62
6849,216
6850,129
6851,1647
6852,42
6853,786
6854,184
6855,271
6856,953
6857,773
6858,1048
6859,1188
6860,467
6861,1218
6862,624
6863,775
6864,601
6865,394
6866,640
6867,1778
6868,872
6869,272
6870,463
6871,754
6872,352
6873,257
6874,537
6875,584
6876,446
6877,122
6878,996
6879,835
6880,2066
6881,1442
6882,738
6883,445
6884,497
6885,390
6886,22
6887,783
6888,510
6889,185
6890,746
6891,400
6892,130
6893,667
6894,484
6895,431
6896,429
6897,697
6898,538
6899,534
6900,1376
6901,626
6902,472
6903,104
6904,401
6905,1105
6906,1694
6907,395
6908,201
6909,760
6910,323
6911,451
6912,1082
6913,160
6914,616
6915,283
6916,621
6917,82
6918,756
6919,660
6920,444
6921,837
6922,207
6923,482
6924,704
6925,719
6926,1127
6927,67
6928,582
6929,456
6930,790
6931,1029
6932,314
6933,897
6934,282
6935,669
6936,308
6937,572
6938,598
6939,185
6940,313
6941,1005
6942,794
6943,904
6944,409
6945,607
6946,1436
6947,351
6948,908
6949,604
6950,444
6951,116
6952,582
6953,1156
6954,382
6955,832
6956,249
6957,541
6958,317
6959,1005
6960,774
6961,390
6962,999
6963,697
6964,630
6965,465
6966,509
6967,566
6968,467
6969,19
6970,1125
6971,514
6972,78
6973,560
6974,446
6975,1131
6976,645
6977,426
6978,2043
6979,498
6980,1136
6981,538
6982,333
6983,587
6984,603
6985,273
6986,298
6987,286
6988,121
6989,479
6990,154
6991,543
6992,379
6993,375
6994,1114
6995,1268
6996,420
6997,336
6998,811
6999,224
7000,713
7001,489
7002,367
7003,502
7004,355
7005,810
7006,920
7007,879
7008,489
7009,330
7010,169
7011,114
7012,1692
7013,1477
7014,303
7015,521
7016,895
7017,395
7018,547
7019,79
7020,700
7021,920
7022,395
7023,414
7024,762
7025,940
7026,499
7027,580
7028,372
7029,356
7030,415
7031,636
7032,617
7033,1291
7034,542
7035,619
7036,448
7037,701
7038,619
7039,269
7040,399
7041,73
7042,357
7043,726
7044,363
7045,1787
7046,679
7047,833
7048,805
7049,1642
7050,55
7051,1281
7052,1085
7053,702
7054,751
7055,844
7056,421
7057,240
7058,522
7059,189
7060,654
7061,70
7062,689
7063,1042
7064,921
7065,732
7066,270
7067,706
7068,366
7069,1374
7070,488
7071,180
7072,632
7073,561
7074,782
7075,455
7076,332
7077,547
7078,276
7079,619
7080,241
7081,466
7082,2385
7083,428
7084,782
7085,325
7086,1045
7087,938
7088,706
7089,348
7090,724
7091,1255
7092,657
7093,252
7094,843
7095,106
7096,847
7097,863
7098,87
7099,131
7100,927
7101,174
7102,281
7103,624
7104,739
7105,791
7106,212
7107,551
7108,501
7109,483
7110,96
7111,992
7112,313
7113,34
7114,1210
7115,36
7116,536
7117,217
7118,443
7119,1425
7120,971
7121,370
7122,362
7123,1897
7124,615
7125,418
7126,1139
7127,377
7128,1346
7129,510
7130,187
7131,761
7132,354
7133,97
7134,566
7135,343
7136,858
7137,423
7138,528
7139,349
7140,544
7141,492
7142,619
7143,626
7144,895
7145,599
7146,247
7147,491
7148,557
7149,526
7150,801
7151,500
7152,878
7153,654
7154,4330
7155,36
7156,829
7157,551
7158,278
7159,20
7160,711
7161,483
7162,931
7163,535
7164,106
7165,591
7166,1241
7167,252
7168,849
7169,348
7170,41
7171,17
7172,576
7173,0
7174,884
7175,34
7176,1123
7177,614
7178,522
7179,528
7180,855
7181,593
7182,429
7183,1013
7184,1027
7185,963
7186,824
7187,453
7188,800
7189,475
7190,884
7191,22
7192,106
7193,165
7194,587
7195,294
7196,904
7197,604
7198,527
7199,718
7200,541
7201,1462
7202,280
7203,824
7204,391
7205,437
7206,513
7207,230
7208,674
7209,327
7210,157
7211,970
7212,96
7213,542
7214,343
7215,1158
7216,636
7217,1023
7218,223
7219,657
7220,1144
7221,243
7222,652
7223,525
7224,2137
7225,386
7226,602
7227,772
7228,234
7229,146
7230,741
7231,350
7232,513
7233,107
7234,2297
7235,342
7236,358
7237,1211
7238,930
7239,104
7240,196
7241,154
7242,1785
7243,640
7244,1694
7245,72
7246,881
7247,619
7248,453
7249,575
7250,266
7251,549
7252,96
7253,15
7254,607
7255,990
7256,1521
7257,812
7258,381
7259,612
7260,884
7261,403
7262,958
7263,300
7264,483
7265,231
7266,422
7267,736
7268,413
7269,339
7270,513
7271,437
7272,426
7273,986
7274,413
7275,433
7276,306
7277,724
7278,219
7279,351
7280,817
7281,529
7282,387
7283,398
7284,156
7285,1186
7286,489
7287,1060
7288,575
7289,499
7290,240
7291,274
7292,1051
7293,55
7294,478
7295,249
7296,905
7297,596
7298,953
7299,177
7300,287
7301,1120
7302,514
7303,386
7304,597
7305,844
7306,820
7307,395
7308,608
7309,104
7310,67
7311,188
7312,1062
7313,1178
7314,751
7315,464
7316,1444
7317,1269
7318,636
7319,739
7320,35
7321,661
7322,1665
7323,338
7324,1081
7325,642
7326,425
7327,659
7328,533
7329,316
7330,413
7331,656
7332,601
7333,835
7334,1490
7335,92
7336,378
7337,543
7338,1004
7339,597
7340,147
7341,768
7342,315
7343,986
7344,251
7345,324
7346,607
7347,416
7348,802
7349,136
7350,472
7351,621
7352,97
7353,658
7354,768
7355,259
7356,281
7357,356
7358,118
7359,746
7360,707
7361,586
7362,577
7363,616
7364,231
7365,838
7366,282
7367,113
7368,558
7369,101
7370,464
7371,1084
7372,121
7373,385
7374,432
7375,433
7376,636
7377,805
7378,966
7379,1143
7380,936
7381,1898
7382,901
7383,213
7384,480
7385,603
7386,318
7387,492
7388,929
7389,645
7390,702
7391,351
7392,1039
7393,333
7394,189
7395,509
7396,730
7397,106
7398,1320
7399,110
7400,466
7401,914
7402,783
7403,265
7404,882
7405,662
7406,404
7407,403
7408,316
7409,1017
7410,106
7411,1054
7412,603
7413,541
7414,1253
7415,755
7416,667
7417,335
7418,520
7419,1133
7420,1403
7421,453
7422,767
7423,293
7424,212
7425,518
7426,644
7427,1551
7428,848
7429,1352
7430,669
7431,1230
7432,978
7433,677
7434,61
7435,109
7436,85
7437,1024
7438,356
7439,592
7440,1751
7441,631
7442,1011
7443,1323
7444,37
7445,531
7446,265
7447,203
7448,1257
7449,772
7450,1100
7451,743
7452,676
7453,759
7454,1057
7455,1083
7456,579
7457,442
7458,513
7459,235
7460,738
7461,598
7462,590
7463,570
7464,685
7465,1065
7466,991
7467,334
7468,188
7469,52
7470,1227
7471,894
7472,550
7473,539
7474,615
7475,737
7476,714
7477,555
7478,1060
7479,545
7480,208
7481,1017
7482,142
7483,864
7484,644
7485,68
7486,195
7487,33
7488,725
7489,954
7490,351
7491,319
7492,633
7493,963
7494,675
7495,857
7496,46
7497,524
7498,1537
7499,499
7500,1264
7501,696
7502,137
7503,1133
7504,583
7505,659
7506,432
7507,863
7508,866
7509,625
7510,492
7511,857
7512,423
7513,112
7514,469
7515,515
7516,129
7517,1071
7518,776
7519,232
7520,661
7521,443
7522,871
7523,276
7524,781
7525,26
7526,93
7527,419
7528,960
7529,845
7530,598
7531,1077
7532,911
7533,1903
7534,444
7535,763
7536,944
7537,451
7538,175
7539,128
7540,1160
7541,594
7542,1217
7543,1004
7544,382
7545,572
7546,371
7547,752
7548,63
7549,723
7550,717
7551,809
7552,1328
7553,176
7554,747
7555,683
7556,287
7557,471
7558,736
7559,465
7560,280
7561,768
7562,1034
7563,93
7564,797
7565,386
7566,19
7567,361
7568,745
7569,1171
7570,378
7571,420
7572,235
7573,439
7574,585
7575,888
7576,93
7577,563
7578,1038
7579,260
7580,980
7581,358
7582,81
7583,1260
7584,114
7585,675
7586,416
7587,480
7588,1071
7589,260
7590,20
7591,404
7592,440
7593,869
7594,1117
7595,288
7596,874
7597,489
7598,591
7599,292
7600,897
7601,891
7602,207
7603,85
7604,654
7605,506
7606,1720
7607,312
7608,1969
7609,1083
7610,446
7611,1046
7612,1497
7613,1006
7614,722
7615,209
7616,1481
7617,526
7618,247
7619,348
7620,212
7621,781
7622,453
7623,602
7624,683
7625,433
7626,643
7627,750
7628,1248
7629,481
7630,273
7631,870
7632,178
7633,646
7634,1460
7635,374
7636,869
7637,478
7638,124
7639,531
7640,609
7641,64
7642,429
7643,81
7644,564
7645,1376
7646,923
7647,928
7648,286
7649,614
7650,35
7651,1350
7652,534
7653,805
7654,1213
7655,344
7656,546
7657,291
7658,525
7659,295
7660,371
7661,302
7662,784
7663,315
7664,781
7665,936
7666,374
7667,65
7668,67
7669,1380
7670,751
7671,930
7672,331
7673,683
7674,419
7675,786
7676,585
7677,791
7678,1366
7679,927
7680,105
7681,484
7682,165
7683,850
7684,519
7685,430
7686,819
7687,521
7688,210
7689,978
7690,332
7691,1019
7692,741
7693,2916
7694,1698
7695,646
7696,288
7697,1196
7698,345
7699,390
7700,765
7701,596
7702,49
7703,133
7704,410
7705,681
7706,314
7707,319
7708,302
7709,243
7710,1165
7711,837
7712,252
7713,120
7714,1243
7715,815
7716,725
7717,341
7718,680
7719,1067
7720,484
7721,655
7722,60
7723,1219
7724,477
7725,355
7726,377
7727,647
7728,1034
7729,912
7730,869
7731,418
7732,261
7733,394
7734,917
7735,93
7736,594
7737,127
7738,1172
7739,1262
7740,482
7741,429
7742,412
7743,671
7744,79
7745,1474
7746,318
7747,34
7748,155
7749,271
7750,903
7751,1189
7752,609
7753,419
7754,541
7755,387
7756,453
7757,757
7758,767
7759,496
7760,102
7761,363
7762,364
7763,611
7764,259
7765,72
7766,618
7767,414
7768,1425
7769,928
7770,565
7771,304
7772,397
7773,1124
7774,419
7775,533
7776,919
7777,292
7778,394
7779,828
7780,868
7781,743
7782,249
7783,214
7784,201
7785,604
7786,261
7787,619
7788,863
7789,303
7790,785
7791,714
7792,488
7793,581
7794,230
7795,763
7796,911
7797,936
7798,486
7799,639
7800,663
7801,934
7802,347
7803,758
7804,598
7805,69
7806,754
7807,531
7808,723
7809,1260
7810,1491
7811,726
7812,492
7813,67
7814,538
7815,94
7816,42
7817,1911
7818,158
7819,1917
7820,783
7821,130
7822,174
7823,520
7824,622
7825,379
7826,386
7827,766
7828,827
7829,1331
7830,635
7831,288
7832,461
7833,373
7834,350
7835,828
7836,1034
7837,791
7838,907
7839,909
7840,756
7841,108
7842,428
7843,448
7844,170
7845,554
7846,352
7847,669
7848,532
7849,366
7850,524
7851,801
7852,1337
7853,1216
7854,783
7855,168
7856,1466
7857,492
7858,527
7859,733
7860,698
7861,624
7862,373
7863,590
7864,336
7865,210
7866,1258
7867,219
7868,386
7869,543
7870,160
7871,117
7872,339
7873,1028
7874,671
7875,847
7876,955
7877,400
7878,510
7879,389
7880,27
7881,272
7882,434
7883,30
7884,1385
7885,641
7886,437
7887,1003
7888,1142
7889,871
7890,738
7891,399
7892,1488
7893,2995
7894,1332
7895,672
7896,530
7897,914
7898,604
7899,466
7900,531
7901,720
7902,403
7903,1442
7904,657
7905,341
7906,686
7907,324
7908,747
7909,318
7910,119
7911,321
7912,321
7913,882
7914,1012
7915,130
7916,561
7917,1088
7918,857
7919,753
7920,1386
7921,365
7922,988
7923,889
7924,410
7925,108
7926,595
7927,1599
7928,421
7929,107
7930,720
7931,839
7932,261
7933,1048
7934,509
7935,594
7936,836
7937,674
7938,919
7939,1020
7940,89
7941,709
7942,368
7943,1609
7944,1133
7945,758
7946,341
7947,92
7948,790
7949,750
7950,616
7951,2636
7952,1339
7953,343
7954,939
7955,568
7956,794
7957,30
7958,698
7959,48
7960,727
7961,334
7962,569
7963,279
7964,566
7965,460
7966,285
7967,602
7968,490
7969,592
7970,433
7971,612
7972,379
7973,224
7974,548
7975,262
7976,311
7977,386
7978,342
7979,512
7980,137
7981,500
7982,1728
7983,758
7984,952
7985,658
7986,843
7987,241
7988,472
7989,230
7990,1272
7991,1800
7992,247
7993,531
7994,1581
7995,1382
7996,491
7997,331
7998,461
7999,479
8000,131
8001,380
8002,406
8003,1322
8004,557
8005,85
8006,28
8007,299
8008,653
8009,697
8010,241
8011,57
8012,1137
8013,427
8014,490
8015,182
8016,525
8017,737
8018,1004
8019,1063
8020,1181
8021,283
8022,1645
8023,733
8024,442
8025,524
8026,1310
8027,398
8028,780
8029,300
8030,88
8031,385
8032,648
8033,528
8034,405
8035,304
8036,748
8037,1522
8038,535
8039,491
8040,386
8041,383
8042,45
8043,451
8044,735
8045,83
8046,359
8047,250
8048,395
8049,517
8050,117
8051,1112
8052,178
8053,892
8054,1146
8055,77
8056,303
8057,1549
8058,326
8059,531
8060,413
8061,334
8062,793
8063,481
8064,356
8065,455
8066,818
8067,402
8068,373
8069,387
8070,181
8071,373
8072,565
8073,263
8074,747
8075,618
8076,1111
8077,330
8078,769
8079,300
8080,935
8081,314
8082,581
8083,933
8084,827
8085,333
8086,326
8087,169
8088,296
8089,611
8090,529
8091,579
8092,507
8093,564
8094,1454
8095,217
8096,495
8097,761
8098,934
8099,90
8100,892
8101,920
8102,1088
8103,1555
8104,752
8105,1212
8106,746
8107,234
8108,1453
8109,470
8110,1695
8111,238
8112,677
8113,801
8114,87
8115,554
8116,584
8117,612
8118,1681
8119,1394
8120,423
8121,123
8122,606
8123,630
8124,435
8125,530
8126,80
8127,453
8128,424
8129,491
8130,76
8131,304
8132,38
8133,369
8134,962
8135,710
8136,84
8137,820
8138,706
8139,585
8140,619
8141,117
8142,381
8143,706
8144,115
8145,1894
8146,808
8147,528
8148,687
8149,438
8150,453
8151,501
8152,367
8153,1064
8154,41
8155,489
8156,1162
8157,346
8158,873
8159,871
8160,327
8161,460
8162,360
8163,522
8164,555
8165,973
8166,394
8167,1982
8168,670
8169,665
8170,138
8171,776
8172,780
8173,292
8174,513
8175,932
8176,917
8177,1542
8178,1376
8179,367
8180,404
8181,914
8182,578
8183,266
8184,465
8185,216
8186,559
8187,2045
8188,761
8189,441
8190,365
8191,141
8192,929
8193,58
8194,654
8195,238
8196,245
8197,301
8198,463
8199,499
8200,660
8201,1023
8202,877
8203,159
8204,187
8205,523
8206,210
8207,492
8208,802
8209,36
8210,735
8211,1038
8212,774
8213,126
8214,460
8215,158
8216,32
8217,284
8218,193
8219,553
8220,468
8221,475
8222,462
8223,431
8224,364
8225,561
8226,893
8227,504
8228,1340
8229,367
8230,1108
8231,1996
8232,716
8233,790
8234,1230
8235,282
8236,1045
8237,1692
8238,630
8239,503
8240,84
8241,571
8242,468
8243,507
8244,452
8245,66
8246,795
8247,751
8248,365
8249,336
8250,115
8251,617
8252,358
8253,499
8254,548
8255,431
8256,362
8257,559
8258,311
8259,1038
8260,206
8261,461
8262,552
8263,880
8264,1029
8265,596
8266,851
8267,195
8268,926
8269,599
8270,126
8271,814
8272,38
8273,868
8274,1370
8275,446
8276,732
8277,400
8278,927
8279,928
8280,127
8281,1229
8282,823
8283,721
8284,400
8285,1388
8286,879
8287,468
8288,394
8289,75
8290,299
8291,734
8292,79
8293,230
8294,861
8295,410
8296,1208
8297,562
8298,488
8299,783
8300,1716
8301,253
8302,166
8303,681
8304,717
8305,1013
8306,815
8307,183
8308,32
8309,1441
8310,152
8311,964
8312,575
8313,180
8314,343
8315,312
8316,1808
8317,595
8318,254
8319,1089
8320,439
8321,1052
8322,1065
8323,914
8324,328
8325,1190
8326,439
8327,325
8328,253
8329,523
8330,1161
8331,755
8332,501
8333,204
8334,605
8335,277
8336,260
