id,token_cnt
5693,441
5694,327
5695,591
5696,291
5697,478
5698,583
5699,727
5700,580
5701,457
5702,1009
5703,385
5704,364
5705,919
5706,134
5707,563
5708,330
5709,365
5710,1220
5711,821
5712,108
5713,914
5714,416
5715,409
5716,856
5717,685
5718,572
5719,1429
5720,326
5721,505
5722,404
5723,57
5724,812
5725,540
5726,653
5727,941
5728,876
5729,2024
5730,681
5731,305
5732,544
5733,686
5734,457
5735,1610
5736,214
5737,151
5738,308
5739,567
5740,524
5741,9
5742,406
5743,184
5744,890
5745,254
5746,427
5747,536
5748,665
5749,1219
5750,212
5751,376
5752,667
5753,441
5754,219
5755,350
5756,360
5757,228
5758,781
5759,685
5760,623
5761,518
5762,476
5763,548
5764,537
5765,415
5766,1037
5767,558
5768,348
5769,68
5770,591
5771,197
5772,749
5773,509
5774,611
5775,541
5776,62
5777,403
5778,51
5779,97
5780,955
5781,369
5782,392
5783,352
5784,1111
5785,831
5786,660
5787,868
5788,440
5789,256
5790,605
5791,101
5792,1087
5793,982
5794,741
5795,549
5796,132
5797,541
5798,309
5799,199
5800,638
5801,846
5802,656
5803,1491
5804,345
5805,1549
5806,256
5807,297
5808,238
5809,441
5810,171
5811,141
5812,531
5813,581
5814,109
5815,179
5816,1359
5817,775
5818,399
5819,569
5820,241
5821,399
5822,53
5823,68
5824,397
5825,247
5826,469
5827,252
5828,619
5829,356
5830,549
5831,541
5832,279
5833,180
5834,567
5835,328
5836,856
5837,487
5838,64
5839,524
5840,555
5841,358
5842,412
5843,571
5844,300
5845,157
5846,646
5847,345
5848,383
5849,1375
5850,682
5851,748
5852,476
5853,555
5854,225
5855,951
5856,451
5857,279
5858,1248
5859,750
5860,551
5861,50
5862,546
5863,696
5864,389
5865,778
5866,379
5867,278
5868,376
5869,1403
5870,253
5871,101
5872,679
5873,629
5874,538
5875,494
5876,629
5877,43
5878,228
5879,381
5880,645
5881,336
5882,1017
5883,781
5884,114
5885,346
5886,315
5887,413
5888,301
5889,502
5890,936
5891,123
5892,727
5893,436
5894,396
5895,783
5896,604
5897,458
5898,41
5899,280
5900,346
5901,439
5902,268
5903,700
5904,659
5905,406
5906,309
5907,404
5908,374
5909,434
5910,418
5911,318
5912,726
5913,751
5914,494
5915,688
5916,406
5917,168
5918,623
5919,502
5920,1137
5921,575
5922,524
5923,515
5924,551
5925,547
5926,377
5927,201
5928,822
5929,496
5930,629
5931,256
5932,261
5933,813
5934,449
5935,128
5936,623
5937,692
5938,454
5939,387
5940,416
5941,366
5942,213
5943,590
5944,1163
5945,1125
5946,954
5947,361
5948,66
5949,377
5950,532
5951,358
5952,396
5953,523
5954,465
5955,206
5956,651
5957,505
5958,772
5959,434
5960,218
5961,462
5962,391
5963,207
5964,552
5965,571
5966,1346
5967,463
5968,298
5969,608
5970,58
5971,254
5972,438
5973,750
5974,649
5975,1331
5976,745
5977,463
5978,974
5979,529
5980,330
5981,500
5982,655
5983,1301
5984,196
5985,791
5986,188
5987,323
5988,221
5989,486
5990,436
5991,906
5992,431
5993,678
5994,863
5995,902
5996,219
5997,1639
5998,564
5999,249
6000,602
6001,825
6002,135
6003,1421
6004,326
6005,145
6006,470
6007,87
6008,1411
6009,111
6010,539
6011,62
6012,898
6013,526
6014,380
6015,441
6016,741
6017,1065
6018,712
6019,835
6020,388
6021,669
6022,426
6023,373
6024,449
6025,644
6026,137
6027,298
6028,936
6029,766
6030,74
6031,720
6032,777
6033,663
6034,140
6035,422
6036,326
6037,390
6038,1102
6039,663
6040,673
6041,272
6042,667
6043,569
6044,535
6045,597
6046,491
6047,265
6048,738
6049,637
6050,1165
6051,236
6052,412
6053,681
6054,664
6055,168
6056,333
6057,168
6058,523
6059,328
6060,462
6061,286
6062,871
6063,631
6064,565
6065,31
6066,315
6067,398
6068,121
6069,549
6070,975
6071,524
6072,542
6073,312
6074,438
6075,1132
6076,169
6077,315
6078,523
6079,282
6080,324
6081,470
6082,3863
6083,311
6084,638
6085,89
6086,255
6087,471
6088,264
6089,1107
6090,451
6091,439
6092,610
6093,431
6094,368
6095,274
6096,393
6097,588
6098,695
6099,619
6100,207
6101,17
6102,538
6103,624
6104,433
6105,406
6106,143
6107,467
6108,1528
6109,204
6110,1198
6111,624
6112,516
6113,1230
6114,401
6115,285
6116,496
6117,675
6118,304
6119,137
6120,498
6121,785
6122,592
6123,529
6124,262
6125,271
6126,577
6127,306
6128,212
6129,258
6130,345
6131,391
6132,165
6133,985
6134,582
6135,787
6136,748
6137,1074
6138,703
6139,1127
6140,459
6141,411
6142,460
6143,304
6144,273
6145,571
6146,389
6147,698
6148,509
6149,775
6150,530
6151,401
6152,350
6153,1283
6154,68
6155,367
6156,1204
6157,686
6158,1512
6159,313
6160,397
6161,731
6162,266
6163,979
6164,331
6165,1066
6166,657
6167,279
6168,216
6169,949
6170,577
6171,1108
6172,192
6173,585
6174,612
6175,121
6176,528
6177,412
6178,881
6179,644
6180,216
6181,390
6182,1195
6183,240
6184,1212
6185,732
6186,389
6187,836
6188,100
6189,234
6190,186
6191,718
6192,649
6193,99
6194,537
6195,689
6196,822
6197,397
6198,509
6199,170
6200,1079
6201,166
6202,463
6203,910
6204,162
6205,479
6206,892
6207,492
6208,1009
6209,496
6210,599
6211,836
6212,512
6213,823
6214,932
6215,1070
6216,611
6217,592
6218,276
6219,249
6220,703
6221,191
6222,39
6223,265
6224,492
6225,346
6226,294
6227,549
6228,205
6229,889
6230,401
6231,524
6232,1343
6233,452
6234,172
6235,168
6236,960
6237,148
6238,360
6239,217
6240,378
6241,133
6242,445
6243,525
6244,129
6245,286
6246,748
6247,1403
6248,389
6249,511
6250,421
6251,1093
6252,381
6253,912
6254,690
6255,760
6256,105
6257,477
6258,318
6259,175
6260,160
6261,244
6262,956
6263,1263
6264,1054
6265,574
6266,63
6267,455
6268,189
6269,416
6270,73
6271,416
6272,1271
6273,399
6274,794
6275,868
6276,372
6277,404
6278,297
6279,915
6280,331
6281,736
6282,688
6283,445
6284,276
6285,419
6286,492
6287,374
6288,654
6289,442
6290,842
6291,99
6292,142
6293,339
6294,709
6295,681
6296,579
6297,525
6298,583
6299,370
6300,296
6301,581
6302,348
6303,379
6304,821
6305,927
6306,440
6307,913
6308,933
6309,95
6310,873
6311,463
6312,100
6313,800
6314,134
6315,3644
6316,586
6317,822
6318,251
6319,270
6320,654
6321,475
6322,704
6323,264
6324,169
6325,1429
6326,418
6327,709
6328,700
6329,502
6330,447
6331,1008
6332,392
6333,1025
6334,1010
6335,798
6336,193
6337,817
6338,715
6339,592
6340,249
6341,386
6342,820
6343,479
6344,769
6345,546
6346,1350
6347,1373
6348,492
6349,511
6350,1070
6351,571
6352,728
6353,778
6354,193
6355,244
6356,125
6357,556
6358,405
6359,469
6360,286
6361,685
6362,543
6363,441
6364,733
6365,251
6366,693
6367,278
6368,86
6369,475
6370,189
6371,797
6372,1028
6373,289
6374,485
6375,124
6376,898
6377,342
6378,218
6379,1262
6380,680
6381,407
6382,476
6383,394
6384,797
6385,442
6386,865
6387,534
6388,809
6389,1199
6390,619
6391,188
6392,644
6393,491
6394,363
6395,542
6396,370
6397,883
6398,303
6399,606
6400,676
6401,37
6402,302
6403,587
6404,447
6405,845
6406,1149
6407,397
6408,321
6409,403
6410,122
6411,83
6412,667
6413,392
6414,573
6415,515
6416,678
6417,426
6418,28
6419,194
6420,465
6421,398
6422,741
6423,520
6424,929
6425,693
6426,413
6427,526
6428,379
6429,478
6430,265
6431,308
6432,417
6433,721
6434,360
6435,369
6436,347
6437,603
6438,685
6439,27
6440,1421
6441,537
6442,482
6443,461
6444,236
6445,99
6446,247
6447,351
6448,186
6449,533
6450,679
6451,940
6452,760
6453,470
6454,476
6455,593
6456,1131
6457,610
6458,367
6459,940
6460,526
6461,108
6462,324
6463,872
6464,643
6465,476
6466,1123
6467,936
6468,360
6469,470
6470,550
6471,554
6472,192
6473,324
6474,232
6475,509
6476,148
6477,496
6478,714
6479,796
6480,645
6481,694
6482,981
6483,170
6484,441
6485,236
6486,432
6487,676
6488,371
6489,953
6490,877
6491,200
6492,753
6493,434
6494,285
6495,555
6496,363
6497,968
6498,151
6499,912
6500,667
6501,711
6502,723
6503,325
6504,275
6505,1355
6506,675
6507,336
6508,328
6509,152
6510,518
6511,132
6512,519
6513,177
6514,527
6515,943
6516,583
6517,99
6518,342
6519,529
6520,242
6521,427
6522,835
6523,459
6524,510
6525,228
6526,569
6527,584
6528,300
6529,396
6530,853
6531,631
6532,83
6533,332
6534,407
6535,345
6536,42
6537,440
6538,1031
6539,302
6540,556
6541,453
6542,655
6543,715
6544,491
6545,985
6546,355
6547,84
6548,995
6549,380
6550,168
6551,566
6552,520
6553,729
6554,579
6555,1067
6556,509
6557,299
6558,412
6559,321
6560,290
6561,454
6562,148
6563,103
6564,607
6565,741
6566,443
6567,147
6568,439
6569,348
6570,298
6571,515
6572,499
6573,520
6574,956
6575,1401
6576,341
6577,387
6578,587
6579,356
6580,434
6581,1196
6582,706
6583,81
6584,626
6585,1249
6586,338
6587,232
6588,1167
6589,897
6590,1079
6591,606
6592,806
6593,484
6594,323
6595,900
6596,155
6597,364
6598,827
6599,576
6600,196
6601,459
6602,819
6603,576
6604,128
6605,486
6606,619
6607,583
6608,16
6609,482
6610,553
6611,1631
6612,188
6613,825
6614,687
6615,372
6616,347
6617,196
6618,482
6619,432
6620,797
6621,459
6622,281
6623,134
6624,673
6625,376
6626,328
6627,149
6628,71
6629,234
6630,512
6631,778
6632,1226
6633,187
6634,271
6635,139
6636,126
6637,506
6638,665
6639,710
6640,390
6641,395
6642,210
6643,55
6644,797
6645,770
6646,488
6647,349
6648,236
6649,1222
6650,294
6651,313
6652,645
6653,859
6654,922
6655,197
6656,449
6657,525
6658,468
6659,1155
6660,763
6661,203
6662,342
6663,205
6664,591
6665,102
6666,374
6667,135
6668,359
6669,747
6670,500
6671,491
6672,427
6673,562
6674,418
6675,401
6676,361
6677,692
6678,236
6679,734
6680,516
6681,240
6682,517
6683,487
6684,297
6685,493
6686,186
6687,567
6688,2892
6689,904
6690,968
6691,199
6692,409
6693,533
6694,277
6695,649
6696,218
6697,273
6698,491
6699,285
6700,128
6701,386
6702,680
6703,1440
6704,812
6705,392
6706,563
6707,376
6708,949
6709,678
6710,818
6711,350
6712,270
6713,966
6714,757
6715,524
6716,891
6717,449
6718,321
6719,304
6720,425
6721,674
6722,782
6723,354
6724,574
6725,561
6726,383
6727,642
6728,250
6729,687
6730,616
6731,384
6732,790
6733,470
6734,940
6735,906
6736,1473
6737,389
6738,46
6739,594
6740,501
6741,681
6742,909
6743,125
6744,312
6745,602
6746,1331
6747,536
6748,562
6749,557
6750,171
6751,182
6752,721
6753,683
6754,1244
6755,147
6756,668
6757,340
6758,204
6759,502
6760,476
6761,113
6762,562
6763,516
6764,896
6765,303
6766,243
6767,656
6768,1668
6769,1154
6770,771
6771,644
6772,414
6773,519
6774,522
6775,330
6776,299
6777,802
6778,870
6779,427
6780,260
6781,897
6782,1065
6783,32
6784,492
6785,306
6786,434
6787,533
6788,249
6789,1191
6790,1197
6791,232
6792,372
6793,217
6794,405
6795,650
6796,993
6797,234
6798,446
6799,386
6800,357
6801,268
6802,835
6803,122
6804,221
6805,445
6806,688
6807,983
6808,630
6809,373
6810,209
6811,661
6812,849
6813,455
6814,1363
6815,460
6816,453
6817,165
6818,219
6819,365
6820,188
6821,706
6822,190
6823,285
6824,627
6825,602
6826,328
6827,376
6828,272
6829,471
6830,751
6831,669
6832,392
6833,944
6834,282
6835,415
6836,417
6837,608
6838,371
6839,396
6840,356
6841,600
6842,1100
6843,689
6844,536
6845,656
6846,383
6847,196
6848,279
6849,567
6850,656
6851,723
6852,373
6853,305
6854,1198
6855,351
6856,706
6857,9
6858,871
6859,327
6860,341
6861,263
6862,228
6863,374
6864,296
6865,396
6866,416
6867,206
6868,157
6869,372
6870,111
6871,466
6872,565
6873,492
6874,612
6875,328
6876,1211
6877,695
6878,1399
6879,21
6880,638
6881,302
6882,453
6883,515
6884,111
6885,361
6886,407
6887,342
6888,604
6889,432
6890,391
6891,786
6892,483
6893,319
6894,122
6895,145
6896,779
6897,838
6898,234
6899,432
6900,333
6901,506
6902,459
6903,525
6904,283
6905,496
6906,440
6907,378
6908,430
6909,685
6910,171
6911,164
6912,993
6913,791
6914,333
6915,1077
6916,1116
6917,685
6918,291
6919,510
6920,301
6921,759
6922,493
6923,344
6924,702
6925,421
6926,828
6927,230
6928,365
6929,571
6930,881
6931,602
6932,566
6933,513
6934,678
6935,1273
6936,538
6937,699
6938,736
6939,39
6940,130
6941,376
6942,1022
6943,237
6944,595
6945,157
6946,375
6947,535
6948,253
6949,437
6950,387
6951,108
6952,247
6953,285
6954,130
6955,561
6956,339
6957,374
6958,95
6959,234
6960,865
6961,317
6962,433
6963,128
6964,1073
6965,864
6966,712
6967,125
6968,206
6969,447
6970,289
6971,434
6972,682
6973,1170
6974,589
6975,538
6976,367
6977,1450
6978,1164
6979,687
6980,277
6981,188
6982,349
6983,740
6984,349
6985,767
6986,254
6987,792
6988,357
6989,1224
6990,341
6991,413
6992,180
6993,377
6994,915
6995,972
6996,220
6997,236
6998,626
6999,703
7000,551
7001,476
7002,230
7003,517
7004,391
7005,363
7006,1027
7007,845
7008,336
7009,373
7010,245
7011,359
7012,182
7013,748
7014,346
7015,291
7016,857
7017,673
7018,572
7019,753
7020,598
7021,779
7022,332
7023,529
7024,309
7025,590
7026,230
7027,242
7028,1220
7029,158
7030,200
7031,218
7032,419
7033,523
7034,327
7035,751
7036,461
7037,587
7038,263
7039,560
7040,652
7041,379
7042,430
7043,391
7044,897
7045,241
7046,1391
7047,116
7048,336
7049,136
7050,413
7051,703
7052,581
7053,219
7054,360
7055,714
7056,253
7057,604
7058,226
7059,328
7060,606
7061,199
7062,405
7063,723
7064,947
7065,474
7066,421
7067,532
7068,215
7069,543
7070,921
7071,565
7072,334
7073,162
7074,495
7075,126
7076,346
7077,247
7078,111
7079,463
7080,718
7081,453
7082,677
7083,1727
7084,206
7085,85
7086,495
7087,446
7088,368
7089,947
7090,918
7091,172
7092,1014
7093,879
7094,282
7095,586
7096,934
7097,211
7098,511
7099,498
7100,350
7101,22
7102,439
7103,343
7104,357
7105,919
7106,388
7107,458
7108,618
7109,688
7110,66
7111,649
7112,93
7113,570
7114,200
7115,1015
7116,409
7117,420
7118,248
7119,578
7120,859
7121,311
7122,390
7123,319
7124,527
7125,476
7126,875
7127,597
7128,832
7129,708
7130,292
7131,361
7132,743
7133,54
7134,318
7135,533
7136,329
7137,514
7138,674
7139,676
7140,137
7141,672
7142,888
7143,22
7144,374
7145,49
7146,576
7147,1304
7148,237
7149,616
7150,75
7151,1198
7152,437
7153,689
7154,827
7155,811
7156,189
7157,479
7158,187
7159,394
7160,1026
7161,2079
7162,253
7163,341
7164,686
7165,657
7166,209
7167,586
7168,164
7169,194
7170,838
7171,152
7172,428
7173,380
7174,641
7175,229
7176,343
7177,460
7178,756
7179,427
7180,366
7181,473
7182,543
7183,644
7184,57
7185,1598
7186,1445
7187,1004
7188,790
7189,347
7190,708
7191,510
7192,733
7193,1109
7194,824
7195,355
7196,421
7197,205
7198,388
7199,1572
7200,1030
7201,201
7202,586
7203,344
7204,1028
7205,456
7206,998
7207,471
7208,520
7209,850
7210,526
7211,380
7212,778
7213,637
7214,425
7215,742
7216,291
7217,587
7218,35
7219,554
7220,359
7221,647
7222,545
7223,618
7224,219
7225,328
7226,468
7227,2400
7228,843
7229,936
7230,327
7231,670
7232,579
7233,548
7234,635
7235,439
7236,547
7237,239
7238,515
7239,458
7240,1263
7241,475
7242,476
7243,455
7244,1197
7245,503
7246,282
7247,639
7248,542
7249,468
7250,1284
7251,412
7252,93
7253,570
7254,208
7255,549
7256,111
7257,756
7258,415
7259,600
7260,210
7261,882
7262,550
7263,410
7264,321
7265,513
7266,312
7267,396
7268,193
7269,358
7270,450
7271,1244
7272,819
7273,611
7274,734
7275,298
7276,116
7277,378
7278,886
7279,324
7280,439
7281,1300
7282,986
7283,748
7284,341
7285,744
7286,977
7287,398
7288,268
7289,503
7290,499
7291,449
7292,607
7293,444
7294,1022
7295,354
7296,382
7297,1199
7298,192
7299,347
7300,316
7301,446
7302,131
7303,194
7304,525
7305,460
7306,278
7307,505
7308,571
7309,102
7310,716
7311,485
7312,196
7313,332
7314,49
7315,710
7316,254
7317,432
7318,662
7319,687
7320,972
7321,583
7322,222
7323,553
7324,13
7325,535
7326,489
7327,811
7328,690
7329,571
7330,387
7331,217
7332,760
7333,121
7334,354
7335,549
7336,509
7337,492
7338,441
7339,589
7340,455
7341,550
7342,125
7343,192
7344,105
7345,388
7346,186
7347,313
7348,1175
7349,477
7350,373
7351,522
7352,417
7353,417
7354,81
7355,1098
7356,798
7357,340
7358,481
7359,634
7360,227
7361,620
7362,198
7363,186
7364,652
7365,743
7366,638
7367,378
7368,133
7369,56
7370,2421
7371,746
7372,706
7373,41
7374,722
7375,793
7376,1880
7377,490
7378,498
7379,383
7380,533
7381,606
7382,519
7383,449
7384,342
7385,345
7386,124
7387,553
7388,348
7389,666
7390,439
7391,224
7392,261
7393,326
7394,477
7395,886
7396,238
7397,51
7398,579
7399,1041
7400,67
7401,308
7402,436
7403,644
7404,641
7405,571
7406,382
7407,574
7408,489
7409,442
7410,827
7411,462
7412,875
7413,793
7414,336
7415,869
7416,554
7417,420
7418,146
7419,636
7420,616
7421,226
7422,316
7423,399
7424,673
7425,324
7426,541
7427,529
7428,919
7429,632
7430,650
7431,687
7432,131
7433,459
7434,884
7435,312
7436,400
7437,386
7438,631
7439,255
7440,598
7441,887
7442,130
7443,700
7444,187
7445,620
7446,487
7447,949
7448,601
7449,682
7450,1084
7451,74
7452,699
7453,207
7454,394
7455,962
7456,439
7457,1235
7458,351
7459,219
7460,490
7461,895
7462,316
7463,927
7464,211
7465,607
7466,795
7467,401
7468,450
7469,1917
7470,1123
7471,440
7472,1000
7473,555
7474,92
7475,170
7476,848
7477,291
7478,389
7479,571
7480,323
7481,349
7482,695
7483,440
7484,393
7485,367
7486,100
7487,25
7488,417
7489,1158
7490,1177
7491,1327
7492,653
7493,745
7494,149
7495,246
7496,533
7497,469
7498,199
7499,562
7500,539
7501,608
7502,184
7503,160
7504,541
7505,477
7506,1060
7507,536
7508,126
7509,149
7510,118
7511,1185
7512,135
7513,40
7514,409
7515,681
7516,542
7517,995
7518,683
7519,92
7520,790
7521,311
7522,146
7523,42
7524,744
7525,318
7526,1096
7527,509
7528,596
7529,551
7530,44
7531,302
7532,779
7533,774
7534,471
7535,794
7536,1085
7537,524
7538,476
7539,610
7540,1135
7541,691
7542,543
7543,86
7544,293
7545,987
7546,317
7547,556
7548,350
7549,338
7550,1454
7551,626
7552,1295
7553,749
7554,780
7555,590
7556,311
7557,598
7558,312
7559,565
7560,534
7561,781
7562,491
7563,303
7564,798
7565,315
7566,446
7567,582
7568,253
7569,723
7570,361
7571,1356
7572,386
7573,403
7574,64
7575,256
7576,432
7577,621
7578,440
7579,318
7580,179
7581,806
7582,283
7583,19
7584,31
7585,744
7586,239
7587,398
7588,244
7589,1687
7590,714
7591,584
7592,806
7593,512
7594,1353
7595,405
7596,787
7597,423
7598,219
7599,415
7600,676
7601,874
7602,388
7603,284
7604,444
7605,950
7606,519
7607,366
7608,517
7609,10
7610,598
7611,63
7612,389
7613,517
7614,438
7615,246
7616,579
7617,427
7618,762
7619,86
7620,946
7621,258
7622,482
7623,372
7624,646
7625,582
7626,259
7627,876
7628,372
7629,523
7630,510
7631,593
7632,350
7633,757
7634,763
7635,67
7636,395
7637,262
7638,1253
7639,68
7640,517
7641,457
7642,536
7643,119
7644,222
7645,452
7646,245
7647,1108
7648,728
7649,500
7650,574
7651,430
7652,1485
7653,947
7654,658
7655,446
7656,386
7657,660
7658,509
7659,611
7660,899
7661,55
7662,428
7663,440
7664,803
7665,429
7666,571
7667,1019
7668,876
7669,831
7670,383
7671,676
7672,1165
7673,629
7674,461
7675,643
7676,492
7677,894
7678,1106
7679,466
7680,478
7681,15
7682,729
7683,533
7684,1559
7685,402
7686,682
7687,1154
7688,49
7689,320
7690,573
7691,427
7692,135
7693,853
7694,179
7695,1606
7696,21
7697,726
7698,755
7699,425
7700,350
7701,714
7702,354
7703,599
7704,345
7705,354
7706,177
7707,555
7708,67
7709,518
7710,1029
7711,403
7712,403
7713,540
7714,592
7715,84
7716,939
7717,210
7718,653
7719,266
7720,270
7721,438
7722,583
7723,902
7724,882
7725,508
7726,758
7727,725
7728,641
7729,292
7730,206
7731,673
7732,855
7733,400
7734,486
7735,590
7736,781
7737,750
7738,900
7739,454
7740,235
7741,903
7742,539
7743,546
7744,159
7745,744
7746,604
7747,536
7748,810
7749,135
7750,116
7751,56
7752,236
7753,434
7754,489
7755,261
7756,747
7757,920
7758,307
7759,275
7760,537
7761,1245
7762,612
7763,242
7764,510
7765,724
7766,73
7767,84
7768,728
7769,461
7770,425
7771,759
7772,295
7773,270
7774,264
7775,863
7776,527
7777,704
7778,614
7779,388
7780,148
7781,749
7782,90
7783,295
7784,726
7785,128
7786,585
7787,747
7788,96
7789,271
7790,375
7791,706
7792,254
7793,440
7794,693
7795,340
7796,407
7797,487
7798,358
7799,1051
7800,751
7801,451
7802,346
7803,468
7804,561
7805,536
7806,420
7807,547
7808,823
7809,324
7810,981
7811,596
7812,346
7813,581
7814,81
7815,112
7816,257
7817,835
7818,279
7819,447
7820,519
7821,1057
7822,510
7823,625
7824,370
7825,1908
7826,240
7827,635
7828,172
7829,333
7830,725
7831,219
7832,678
7833,566
7834,593
7835,686
7836,201
7837,480
7838,565
7839,806
7840,433
7841,62
7842,217
7843,945
7844,532
7845,184
7846,619
7847,592
7848,257
7849,498
7850,545
7851,490
7852,599
7853,548
7854,614
7855,830
7856,456
7857,711
7858,548
7859,693
7860,410
7861,492
7862,503
7863,337
7864,244
7865,923
7866,393
7867,622
7868,625
7869,431
7870,89
7871,650
7872,268
7873,224
7874,56
7875,599
7876,207
7877,494
7878,833
7879,57
7880,317
7881,596
7882,713
7883,776
7884,748
7885,693
7886,1278
7887,435
7888,786
7889,639
7890,300
7891,842
7892,239
7893,851
7894,269
7895,695
7896,460
7897,339
7898,443
7899,620
7900,1127
7901,440
7902,118
7903,736
7904,768
7905,1612
7906,214
7907,34
7908,437
7909,898
7910,636
7911,903
7912,880
7913,662
7914,507
7915,794
7916,94
7917,425
7918,252
7919,514
7920,300
7921,553
7922,288
7923,665
7924,167
7925,796
7926,393
7927,413
7928,293
7929,221
7930,477
7931,564
7932,706
7933,623
7934,116
7935,1011
7936,196
7937,399
7938,225
7939,1116
7940,378
7941,478
7942,548
7943,703
7944,903
7945,634
7946,321
7947,347
7948,401
7949,817
7950,606
7951,314
7952,514
7953,549
7954,130
7955,336
7956,628
7957,401
7958,61
7959,459
7960,334
7961,757
7962,376
7963,731
7964,450
7965,412
7966,768
7967,1180
7968,447
7969,348
7970,497
7971,748
7972,451
7973,1211
7974,181
7975,782
7976,470
7977,695
7978,336
7979,159
7980,787
7981,607
7982,75
7983,697
7984,115
7985,289
7986,132
7987,557
7988,257
7989,208
7990,1775
7991,615
7992,343
7993,299
7994,13
7995,503
7996,934
7997,546
7998,424
7999,1120
8000,361
8001,481
8002,699
8003,761
8004,417
8005,480
8006,41
8007,697
8008,461
8009,310
8010,623
8011,988
8012,748
8013,571
8014,331
8015,373
8016,223
8017,354
8018,661
8019,357
8020,362
8021,224
8022,1471
8023,176
8024,1077
8025,288
8026,556
8027,125
8028,385
8029,281
8030,645
8031,966
8032,711
8033,585
8034,1003
8035,573
8036,322
8037,24
8038,533
8039,334
8040,350
8041,782
8042,732
8043,380
8044,203
8045,354
8046,25
8047,948
8048,767
8049,295
8050,57
8051,303
8052,835
8053,415
8054,947
8055,327
8056,307
8057,157
8058,311
8059,455
8060,441
8061,455
8062,375
8063,104
8064,910
8065,180
8066,262
8067,2504
8068,295
8069,257
8070,69
8071,623
8072,400
8073,587
8074,669
8075,121
8076,547
8077,660
8078,107
8079,695
8080,378
8081,1025
8082,263
8083,424
8084,347
8085,677
8086,142
8087,361
8088,1615
8089,517
8090,338
8091,351
8092,1530
8093,1134
8094,155
8095,969
8096,288
8097,140
8098,966
8099,522
8100,599
8101,257
8102,797
8103,463
8104,712
8105,472
8106,556
8107,320
8108,310
8109,234
8110,30
8111,417
8112,260
8113,454
8114,703
8115,334
8116,378
8117,470
8118,870
8119,63
8120,283
8121,1027
8122,607
8123,552
8124,282
8125,355
8126,743
8127,152
8128,561
8129,113
8130,332
8131,413
8132,425
8133,676
8134,196
8135,331
8136,719
8137,259
8138,722
8139,897
8140,845
8141,867
8142,682
8143,808
8144,667
8145,289
8146,397
8147,774
8148,575
8149,671
8150,454
8151,1015
8152,486
8153,626
8154,432
8155,57
8156,634
8157,204
8158,411
8159,286
8160,771
8161,384
8162,1789
8163,297
8164,346
8165,222
8166,456
8167,348
8168,592
8169,514
8170,583
8171,609
8172,421
8173,800
8174,668
8175,776
8176,822
8177,246
8178,638
8179,518
8180,545
8181,234
8182,676
8183,1170
8184,328
8185,1296
8186,480
8187,228
8188,247
8189,745
8190,332
8191,298
8192,574
8193,161
8194,439
8195,415
8196,310
8197,810
8198,405
8199,861
8200,230
8201,515
8202,316
8203,186
8204,360
8205,318
8206,239
8207,398
8208,735
8209,306
8210,798
8211,209
8212,760
8213,714
8214,271
8215,1233
8216,571
8217,743
8218,454
8219,749
8220,386
8221,93
8222,769
8223,157
8224,305
8225,923
8226,554
8227,197
8228,358
8229,665
8230,512
8231,157
8232,544
8233,351
8234,465
8235,476
8236,145
8237,642
8238,417
8239,731
8240,592
8241,556
8242,551
8243,697
8244,208
8245,435
8246,199
8247,440
8248,244
8249,184
8250,279
8251,330
8252,688
8253,896
8254,241
8255,272
8256,627
8257,371
8258,338
8259,793
8260,346
8261,663
8262,431
8263,333
8264,465
8265,1093
8266,1000
8267,1096
8268,94
8269,120
8270,171
8271,70
8272,511
8273,102
8274,659
8275,457
8276,340
8277,756
8278,340
8279,1168
8280,369
8281,629
8282,323
8283,209
8284,324
8285,615
8286,319
8287,773
8288,416
8289,266
8290,234
8291,876
8292,618
8293,393
8294,42
8295,1297
8296,275
8297,135
8298,515
8299,963
8300,839
8301,470
8302,304
8303,309
8304,474
8305,1154
8306,245
8307,1055
8308,327
8309,207
8310,130
8311,409
8312,1011
8313,811
8314,425
8315,381
8316,414
8317,217
8318,694
8319,174
8320,583
8321,1533
8322,785
8323,1017
8324,842
8325,203
8326,476
8327,327
8328,358
8329,593
8330,1217
8331,430
8332,408
8333,501
8334,583
8335,312
8336,449
8337,574
8338,508
8339,1069
8340,769
8341,520
8342,454
8343,214
8344,928
8345,365
8346,269
8347,636
8348,466
8349,31
8350,304
8351,729
8352,431
8353,721
8354,155
8355,35
8356,1269
8357,165
8358,468
8359,968
8360,474
8361,720
8362,37
8363,859
8364,896
8365,459
8366,602
8367,175
8368,301
8369,572
8370,476
8371,331
8372,483
8373,1368
8374,659
8375,304
8376,449
8377,565
8378,375
8379,212
8380,466
8381,390
8382,390
8383,82
8384,895
8385,357
8386,650
8387,1944
8388,840
8389,268
8390,668
8391,386
8392,482
8393,335
8394,683
8395,28
8396,309
8397,20
8398,738
8399,450
8400,968
8401,450
8402,509
8403,352
8404,109
8405,529
8406,426
8407,367
8408,386
8409,658
8410,317
8411,250
8412,96
8413,250
8414,249
8415,780
8416,395
8417,1116
8418,516
8419,1070
8420,184
8421,383
8422,435
8423,1226
8424,951
8425,1442
8426,627
8427,275
8428,309
8429,1047
8430,149
8431,694
8432,392
8433,361
8434,143
8435,323
8436,1216
8437,573
8438,459
8439,500
8440,234
8441,551
8442,648
8443,602
8444,357
8445,112
8446,557
8447,654
8448,410
