id,token_cnt
43833,859
7588,495
47297,205
23402,237
17794,152
53254,637
22521,570
20585,1044
53735,147
668,255
303,1124
34167,588
52591,589
6178,1153
59125,290
28194,585
1427,509
5222,750
45665,495
21165,1010
20373,315
45843,28
29937,270
19040,641
42691,390
57901,402
45059,407
54631,731
54536,524
14363,622
9658,203
26386,716
57242,1226
7623,926
3736,271
6923,830
54368,688
39158,1004
15394,1147
33231,349
6671,357
3024,185
34349,575
33968,1612
13022,612
7212,509
50794,550
32699,875
12663,435
35505,678
59328,476
49211,809
52306,572
3194,307
46681,343
24176,1195
15370,460
7780,828
37061,832
42929,420
38129,530
31609,352
7104,97
26183,1337
55417,375
47419,461
34353,357
28429,275
11692,509
37979,504
40638,224
42008,861
37740,176
19201,399
57351,209
49132,602
16998,595
56977,249
21707,634
16195,910
29902,427
18806,728
48034,1013
5584,1032
17917,628
16633,1363
52072,451
6469,317
30931,387
54206,245
58001,397
14818,423
15894,733
20895,787
40094,951
7857,46
44124,1428
24707,627
40159,316
8618,226
11947,1199
30696,453
30835,771
21248,1115
2828,367
10586,324
41572,675
12861,1106
6862,812
39325,669
34918,924
20280,552
14408,171
3849,271
13872,373
485,1212
13589,443
13791,756
6849,423
33695,339
8056,721
8831,602
40612,279
58551,263
14981,188
47458,893
31145,195
40699,266
51569,657
56184,574
1876,260
42505,614
14661,500
27972,728
38075,1263
28099,891
18392,688
34779,364
59938,363
28042,618
40498,140
53665,603
30600,773
26399,1025
22650,1475
57741,727
18350,293
40010,714
24215,185
5328,558
29238,797
30433,967
24124,353
58817,1598
29516,229
60851,1011
38051,647
12687,1008
4782,475
3810,392
37651,763
10189,811
36275,712
40497,264
23543,1121
5236,1249
11521,651
22257,1034
18222,291
40004,466
37838,1014
12925,523
41149,948
53485,253
52760,600
13684,284
18439,233
28142,806
33510,1331
42255,1063
52011,548
6751,334
37321,883
58395,543
5590,1206
36320,599
1156,498
28774,549
19580,1140
55304,560
58788,865
53076,1141
15123,1124
11174,283
3831,1071
57756,187
31052,753
58558,763
34700,1169
57646,349
49602,204
53124,615
13639,724
35485,635
42642,314
47399,271
12769,1048
32454,454
48606,319
6258,356
14678,856
1395,404
56592,1020
40434,387
27014,1491
38226,387
3683,976
14165,296
54038,241
51049,182
34772,1398
9090,466
14839,1101
15769,335
11429,641
52433,626
15041,817
25024,446
56814,209
48792,270
3759,1339
32361,1335
7816,469
46731,310
52348,436
21293,731
9709,637
40280,864
19583,1106
8613,1093
8354,401
44582,443
12899,607
42857,607
3868,726
54876,267
38854,620
6298,1087
19084,736
3739,189
11327,809
5255,1219
18220,711
26192,543
6924,483
9770,1378
13371,1022
43072,462
50062,418
20962,738
19634,883
8653,1291
14523,1199
7032,443
22937,250
44163,531
18852,832
2268,575
45996,1086
34404,599
54250,666
22490,248
15474,306
25907,360
7531,1682
26729,294
948,260
37904,652
22607,934
9841,513
60080,411
39437,412
44937,777
25741,234
2475,701
21497,798
53527,821
52450,337
47550,301
797,208
26158,402
2750,244
52478,899
33407,503
53139,1261
30143,1074
11737,1136
36672,1019
46232,308
50623,1241
7967,395
14271,306
27669,411
28612,328
33995,402
52537,531
38361,715
2918,523
53417,667
33999,299
45382,536
23626,876
57005,1200
3740,780
37106,516
37040,519
22479,233
54972,146
60704,872
10866,873
4356,366
46029,317
29481,1636
55556,251
17100,19
13513,154
23929,277
33637,410
29918,354
60637,1318
49181,462
24752,211
58394,915
4905,352
53578,347
37732,776
29159,748
36124,430
57667,349
39040,330
31321,349
22449,219
13150,269
23681,676
3700,1335
32056,607
26065,567
34286,207
30788,514
18660,283
18312,573
55440,237
21766,253
9323,379
5809,423
52647,555
25963,381
32625,1075
29378,757
9811,472
3088,466
56127,532
25650,107
45558,1353
26409,386
55089,761
8281,662
7215,934
11617,871
30345,428
33387,575
16039,506
38828,113
11841,773
11449,581
12265,666
7772,806
29088,291
54841,275
34891,10
48793,277
41119,783
443,583
41822,707
50751,742
51850,779
15264,605
12094,410
19512,444
28240,467
47962,1213
36317,981
26371,894
13291,708
19245,618
54195,355
35122,161
18839,548
55996,1309
34565,1226
53038,518
14375,596
7421,1198
29077,809
25012,695
50305,897
45620,435
52187,451
53669,773
51688,807
24439,735
43726,316
54659,1270
8103,587
16014,452
1980,428
29754,659
16818,473
15231,880
15646,150
7384,617
35387,137
32530,467
22817,787
41881,361
23208,1162
27549,436
24361,425
3099,131
22268,828
58769,263
11512,1029
25538,327
18108,433
878,415
30157,261
17534,588
35156,565
18838,299
20159,301
19187,790
57112,588
23609,802
53300,1031
20163,65
9985,174
2999,460
56904,403
37905,1134
33197,348
29435,1086
52146,531
22847,59
54248,430
19356,681
11866,911
25113,98
54135,271
60911,396
20386,1020
45195,777
52022,546
1450,279
51499,126
36967,309
26680,480
39482,731
32900,660
47002,1085
7352,657
6776,595
21290,600
9527,120
56547,773
24189,336
19264,420
5356,335
44380,402
43166,928
9939,118
15019,1009
37697,824
7510,1014
41002,400
58856,188
13555,480
1567,223
57353,626
44756,383
49366,1056
35563,322
52703,366
46826,154
33015,615
60184,1580
4242,1069
8262,357
5102,281
11738,958
59506,458
49268,977
11300,286
56948,177
16351,193
31073,887
46169,711
22963,59
25950,393
57517,215
57619,349
60428,564
49144,813
32654,1131
20328,622
9870,369
19798,161
45917,509
38823,88
56815,398
57461,225
4234,1346
59286,782
55123,251
21208,869
43030,379
53902,638
56380,1057
26266,161
35250,377
17157,984
4355,373
629,814
13525,720
2066,175
23362,630
39441,653
18335,930
46374,266
15348,865
31933,730
51903,526
45932,336
48596,544
24036,183
32023,261
8493,228
42378,578
10246,207
55503,107
20888,1473
53676,599
60508,527
28157,492
27706,227
15457,440
26467,309
42922,501
16033,452
24103,611
26496,568
56667,1030
5884,267
6054,497
51066,631
51216,487
53755,620
49206,1012
12147,420
50025,937
11229,938
57110,436
30156,239
36012,241
10468,813
32494,653
47162,465
53796,182
22529,387
59099,644
58732,673
19492,759
54260,497
9184,467
24334,336
13933,1172
47934,179
16835,785
9887,780
21163,131
15692,152
2117,263
4190,504
54105,367
50144,192
30548,460
25727,88
5395,1044
19238,1083
46726,417
9695,930
45267,579
60413,679
42367,748
47157,553
25332,388
7711,1155
48431,930
38861,274
23240,169
34841,387
26217,813
33256,235
39098,440
9094,411
8412,597
48388,412
238,1268
37371,540
53800,274
6620,335
20334,1276
37633,435
51387,330
56768,398
14506,322
47874,243
30479,586
33676,101
37429,458
4134,498
35326,362
3839,847
52261,575
53540,283
55141,426
110,259
35649,379
16666,1443
47459,387
1001,360
8043,543
45141,1127
31808,1164
45179,234
966,366
10652,1448
33803,648
31701,164
41016,781
30414,890
533,858
55985,1562
19704,641
13671,1788
28671,629
1578,379
60984,504
10595,651
24524,1137
45877,438
25654,117
50474,410
8214,758
28168,986
24220,814
18169,611
39910,614
7609,639
38021,589
42895,843
28216,1252
12616,652
28686,989
28465,574
11445,344
42524,221
47701,137
3578,285
23417,670
45662,544
56777,398
19781,507
51668,866
31311,236
33894,238
59559,296
49905,548
28470,1271
11253,744
53884,599
36842,302
37234,493
57850,311
59757,854
31709,587
33789,110
26674,397
15784,196
56467,1053
40951,631
39966,275
33948,583
8679,769
3955,395
8011,1032
22620,444
33610,496
12724,366
26404,716
37288,378
45354,248
44959,249
4944,1091
58054,298
37648,667
3,359
52547,303
55468,701
2165,620
50566,201
39386,317
8459,614
33,479
10414,496
3373,680
56377,628
24023,400
3811,43
51616,425
27976,1278
3246,327
49604,541
2816,583
12801,493
43013,678
9701,564
29345,295
59647,856
28958,850
9778,676
43238,601
27971,883
19886,108
18438,659
24364,514
33651,1562
43842,1201
12534,225
40997,564
31912,511
55684,1491
55024,1088
13499,429
52800,317
6184,571
54414,411
20841,479
32619,438
44808,1986
16822,1156
18304,249
12865,837
39443,365
44894,477
17856,128
36620,427
12652,520
47873,596
38810,302
43904,1141
10666,820
48122,335
43769,1045
3752,1174
46239,388
53405,1267
36152,471
21433,817
612,479
4735,673
24525,938
748,262
5462,1470
60122,637
15962,452
57541,277
7736,700
39567,960
11335,1587
7422,551
2679,263
39575,439
23693,395
9578,1127
52918,370
16238,89
52473,829
2943,383
11435,913
58081,706
16648,997
14777,499
23029,1010
49701,556
27301,185
33158,266
30359,811
52107,685
3592,409
20611,432
8458,331
3618,839
50392,1627
37328,367
3200,452
48070,1264
14551,273
34768,1334
59687,585
47580,301
40564,1369
54088,185
19513,429
33824,572
8575,1034
33363,638
11031,907
3449,1065
23247,1252
2354,614
40721,364
24035,89
23171,1104
2671,350
19046,643
49001,176
21616,420
2677,236
24420,190
50776,549
15928,183
55332,345
18565,1209
21457,277
27567,651
6740,454
30087,293
38076,714
43198,932
27205,387
36705,775
33067,594
39258,392
46962,299
27321,433
3014,709
39444,950
52580,259
26181,574
42068,734
11322,603
2142,281
57512,273
24174,386
8787,1015
8650,1719
35912,558
43002,1235
34117,310
17240,198
36115,639
5051,533
34739,1258
41104,398
54149,255
35681,485
10571,1314
34882,711
23388,596
48089,242
38553,551
51732,507
61021,981
49535,526
26770,1083
7878,1309
3790,448
26983,902
48663,712
59679,657
4388,390
7904,873
9531,963
44938,252
7336,581
14561,593
41907,577
4201,108
28785,740
50076,1137
52149,485
52511,224
33657,345
18938,1026
34795,10
47982,459
54084,598
5165,1042
43419,362
26287,681
10052,174
50387,837
3601,993
6856,829
17411,702
24745,513
29509,88
45590,898
9886,338
7511,830
26962,916
8350,941
28721,450
44880,607
24639,836
14395,201
47382,1093
50177,451
37665,551
43679,995
54146,894
56823,712
55101,677
50218,497
27226,494
50309,438
52323,226
26796,993
52578,488
22300,609
53151,849
39816,643
14732,447
49756,411
15690,558
50099,184
31904,1097
50539,405
40793,351
37964,678
38715,510
3324,427
24314,453
53667,667
26236,720
6169,551
49455,546
51837,662
58265,150
46389,468
11785,1156
32880,314
19709,914
43709,617
40229,232
53979,638
12188,310
5368,649
51284,427
8183,366
12111,263
41011,579
15951,884
53944,638
10156,861
51458,890
36689,366
2567,266
61141,195
52185,246
41836,972
52509,775
33493,1027
236,439
14369,867
1742,405
14796,613
14721,64
50771,314
38559,307
44581,604
25381,904
39081,649
12300,333
31155,387
58706,197
33291,278
10080,678
60914,611
16168,481
10411,718
28404,572
51078,625
44852,406
5124,244
45327,1046
39485,210
22906,687
3972,707
31896,1185
3546,700
53602,666
8569,565
28804,181
30615,1929
28575,397
7191,343
36465,370
51656,753
45411,733
38558,266
16716,1138
31337,349
49460,101
49781,772
18685,1029
21873,288
55756,770
58484,1187
15726,428
8763,581
43376,362
48065,475
27355,792
22391,593
49250,542
43451,362
60758,543
49581,445
1341,121
52662,292
47005,387
51758,795
16520,530
2316,320
30895,387
20822,219
13137,1054
18423,477
25560,500
38390,648
17684,676
1056,121
6790,269
43992,511
46063,388
40881,332
30006,580
28577,383
16985,608
23229,444
19672,399
1941,580
55675,404
10581,825
24595,625
37440,499
57060,384
51178,576
7825,622
46922,288
40816,57
40143,894
42551,1423
37941,984
53975,638
24577,901
12974,1229
46747,579
27602,305
13128,1006
33744,224
24535,1059
22339,323
53569,599
57622,349
13638,236
14954,852
40501,327
29957,284
23655,395
56340,775
38118,845
10551,1254
11971,1206
55661,310
48863,496
54572,346
11279,342
48041,146
30320,366
43676,563
23346,303
11177,243
806,330
38140,699
33079,737
48668,400
18096,523
9552,525
41808,323
17552,389
60857,744
41890,737
38373,1052
50401,545
14937,444
115,395
19596,398
4793,685
13802,1216
15754,578
4289,551
41056,603
32317,693
42848,603
9853,630
12182,244
11942,365
21240,726
34575,478
56053,1410
39977,1167
41888,692
31437,438
59776,524
31928,553
47865,1466
25275,506
127,397
18045,115
13822,1128
40488,761
46682,460
21179,339
59992,281
42361,1599
58397,519
9440,1295
36865,525
40002,1453
52913,455
33918,369
35046,142
4424,362
48249,484
15052,733
57279,563
646,487
51871,420
16442,545
43368,1085
39840,1398
24734,73
44594,431
8654,605
7693,624
37784,246
33333,240
13198,1648
45020,451
4339,427
7517,682
46341,266
40407,1293
43559,918
28670,772
40382,387
52026,490
42516,945
33458,325
13380,829
8228,1024
23886,536
19246,886
426,376
31127,424
42944,506
51867,425
46945,353
55509,1076
5438,1455
46553,420
11495,608
49308,314
43415,377
10182,301
45892,659
21333,905
55988,1261
36989,787
35175,473
44699,123
58615,357
1609,1510
40946,349
18754,646
43639,471
48087,256
47260,536
26246,788
4907,912
12417,385
36769,289
17216,695
8611,1656
61099,189
29332,594
9363,1330
34641,307
61005,349
2766,486
11708,352
48321,545
26491,868
50633,928
24256,515
53607,428
28706,791
46948,1311
28699,1289
60577,109
37607,1252
18760,1248
50488,599
14210,408
31033,490
33595,410
25844,374
25410,998
56244,383
14425,743
30724,497
35697,746
31220,270
48914,886
3108,336
52622,362
12806,559
60514,431
57674,349
11345,1131
32786,387
53142,416
50179,234
47635,293
47587,516
4858,96
9452,693
21537,336
14588,276
19635,696
26714,289
5603,481
35372,746
14556,988
20758,1513
44468,292
31844,707
1783,288
9996,105
49703,323
23724,135
56771,359
32950,387
58667,525
28128,641
54228,415
48657,220
18896,583
48347,652
57235,780
45433,381
1360,262
48976,390
42059,511
60325,405
56181,296
59170,830
47949,716
14069,767
17558,926
41241,436
48165,347
48232,384
42440,737
41070,134
28974,1074
17528,696
53407,859
45468,548
51563,793
22802,506
55972,1399
49563,237
31810,811
10887,886
41810,950
39930,534
18612,1209
32062,509
27270,387
7098,1020
41464,1227
14039,154
21514,908
16049,359
34960,557
25184,865
1166,121
35060,397
54673,411
13117,897
1033,244
35736,426
6149,840
60941,651
7585,500
27550,855
15352,641
53426,667
45184,801
54654,580
17839,235
10204,397
36506,657
8523,769
42970,156
24145,386
39897,465
40149,304
29886,443
55112,504
59861,918
34368,1953
16054,230
55282,498
35788,310
54191,649
6318,610
26402,441
32871,387
39974,573
48895,1235
4669,211
7928,508
21609,653
36732,834
26091,561
11948,410
38387,307
22233,1006
38025,1032
8682,299
42787,490
47391,350
48871,245
42022,1778
38780,88
59313,447
41483,959
10979,518
33091,1348
57903,301
40365,1369
46920,372
44818,594
416,905
43746,288
30997,902
39979,246
10756,826
10917,1028
45576,544
10529,179
49738,619
44693,222
58178,974
31897,711
47246,1026
431,1075
16070,539
59163,677
57467,287
44856,406
28912,1155
5601,268
50577,454
60474,344
38229,387
42813,628
3757,480
42244,260
17545,463
766,660
23315,1172
19977,398
851,390
18790,637
28024,516
54982,1018
16922,400
19506,834
10431,223
54276,958
10078,664
15512,817
16400,499
57791,336
28328,838
13355,1473
12217,584
27440,494
45934,1345
48918,497
54521,1204
23978,913
25818,620
53945,638
27561,648
28584,479
22335,323
5579,506
42838,325
23328,293
32072,681
14810,915
35742,1130
33207,349
20318,877
35495,196
23164,407
16197,496
17164,839
53288,672
16395,497
7722,801
2077,311
1585,665
12643,227
48803,483
17175,1307
41102,428
15248,1303
22599,490
29125,408
24101,353
25257,207
23046,1019
41584,1263
55335,1317
15210,506
27147,81
45955,762
18801,73
21228,253
29981,650
34920,262
36190,310
935,262
25894,210
26024,1401
29610,881
42085,1244
51675,423
57504,300
48841,589
31156,219
42864,413
5344,983
21122,1181
38767,1083
4676,413
4453,344
35369,410
7046,706
16809,375
57941,298
2292,548
9768,918
12524,668
18093,546
9864,984
15918,530
28051,797
5360,1337
11776,323
35022,438
8468,1090
32103,400
14206,294
26683,493
28702,458
48471,772
58387,1168
29647,495
32386,999
43222,895
7195,493
27494,824
13929,215
56698,348
15716,559
54700,1171
2861,605
18905,683
25144,790
7068,281
52635,173
23370,695
35338,219
54401,519
47754,449
56889,482
6326,134
2731,406
57376,596
6091,329
8746,847
11575,1100
19093,251
21704,394
32647,621
41262,220
12576,266
44279,249
13615,926
60533,156
29513,260
7766,831
49892,865
1078,383
26494,900
7066,842
6527,319
33847,1078
43935,303
36226,590
22611,415
18107,374
47109,633
41113,1145
56632,869
58738,357
17802,456
47121,510
18600,506
3793,465
36174,641
54098,633
17057,1074
56902,481
45804,676
59259,602
8911,1112
55433,336
16730,577
37731,699
37394,126
35484,137
45896,506
25949,116
51762,1021
11604,1231
56906,405
46164,165
18418,453
1773,470
49748,525
42627,692
29375,624
5867,1187
36992,859
14007,406
15300,713
38830,80
9581,2016
16512,227
50988,158
12609,443
41444,838
49540,391
39956,1009
57495,350
52322,948
53017,446
29607,152
46880,301
29922,502
56362,562
551,895
5146,141
55435,1107
52569,243
42380,678
60503,963
57870,134
16651,471
3538,386
13328,597
37916,699
111,407
26537,1011
56099,840
42866,311
60767,191
4895,581
26733,518
48935,493
56970,205
30716,197
56968,310
57620,273
25333,195
15456,435
15180,667
20297,317
4672,575
5110,465
32514,526
52970,829
43265,416
46193,560
41573,667
12785,493
21347,674
8058,546
24373,714
35974,1079
3962,648
26453,477
11578,757
48692,545
10935,1068
5515,315
2613,407
25494,258
34558,1102
34704,699
37442,614
56645,595
30179,1015
60708,728
48645,280
8718,740
16328,958
38285,465
35790,751
28999,1123
48043,1018
36768,108
19682,693
25662,318
8240,303
2724,700
6092,420
33020,893
22460,525
51542,348
31128,468
36107,168
43700,295
29463,260
56931,1387
27997,517
40581,266
43710,437
38566,266
19480,985
39851,354
24689,572
20929,548
48246,648
23921,296
4141,462
51784,710
60989,652
15015,235
17519,839
44916,406
36743,332
5070,107
25838,486
20154,686
8374,357
48427,681
33519,272
36864,259
20416,892
47690,316
15830,367
37341,630
52383,258
27103,832
54563,814
26203,287
1190,859
18420,501
29486,305
11765,625
24466,723
15842,358
15820,363
21467,627
4521,877
41233,304
21340,1120
36367,942
48016,978
16704,340
9274,1095
10809,447
17542,603
37102,327
44115,731
23547,1135
34723,574
16694,730
60334,835
46946,1413
8400,376
24587,881
7663,745
50234,274
59429,207
28578,373
25958,462
9133,661
45712,531
30464,298
46927,542
54597,921
22780,797
19558,393
34482,579
33334,312
14143,702
15040,1157
43574,357
47495,169
30713,1416
49622,227
48132,1598
28150,863
14684,348
6975,587
47626,297
32086,537
32801,1013
59692,212
13315,632
9186,605
1433,371
15890,1206
24879,886
38187,589
23641,395
1317,477
32053,849
56692,360
44803,546
45404,321
24088,622
20810,831
23643,254
60496,112
25578,465
20059,580
32196,955
27149,693
54090,519
37404,907
50815,601
23329,647
38260,969
38335,285
28643,228
59973,513
45152,700
58589,1260
34793,1037
25337,529
21466,751
52715,186
33139,350
50022,327
23372,667
53356,592
14112,656
6221,882
338,185
2902,228
41355,1056
40243,340
40922,536
45825,749
18027,546
5459,1458
31117,424
59016,767
51760,772
50470,412
9969,627
21858,955
28190,495
58746,281
30045,1237
11464,1473
33435,662
24478,478
21927,318
44455,319
3467,496
26063,265
49947,877
57858,356
11608,719
53218,673
54359,406
19643,413
38149,204
28234,460
55293,380
21236,693
11138,767
27960,719
57231,699
31573,367
49507,437
59455,902
2489,402
20401,804
33912,402
552,606
25405,863
58219,275
28447,395
38169,429
14670,825
23434,538
49546,314
32302,1092
31843,541
49954,1455
14299,522
18330,296
60231,557
4663,460
1784,43
22637,1002
53643,1014
25050,805
13907,993
32134,1342
28480,323
3734,422
24948,871
51501,2013
56284,303
13399,928
37150,864
31839,467
37461,639
24377,521
32447,363
8913,651
14724,660
58356,647
15992,550
27844,435
57760,188
48539,545
38294,356
23428,1201
58192,599
56560,168
23591,821
54316,394
19631,890
23378,659
38372,387
8492,185
47817,296
614,895
21417,1634
32597,1168
52070,540
48235,386
14385,502
57080,1253
11053,1023
39159,1083
739,373
29093,635
60256,539
18752,793
30293,505
40706,147
59464,984
53219,371
45254,748
23942,473
47160,458
4378,308
17908,584
25148,838
3121,1165
13346,742
58613,287
31376,493
29879,653
23044,1473
50475,556
36148,489
56153,646
53322,231
25348,953
17580,225
12679,794
51740,724
7564,677
42832,708
1907,119
26172,543
34203,493
55717,592
4823,1399
43089,532
36818,259
54356,272
38468,385
6866,665
946,326
37066,530
13498,458
45103,247
5772,1198
13649,648
40223,934
45289,815
40363,850
27411,1248
18550,721
38398,575
45739,318
7238,870
35527,265
45814,331
57710,116
31075,1001
6637,1350
39431,440
54461,410
17417,1070
45862,1058
53596,599
42393,677
45717,230
17019,298
49963,688
16348,630
10185,620
38310,306
39018,424
44713,193
34926,387
47072,435
59497,501
11259,1042
22552,468
39948,672
43681,101
59499,847
43938,498
21876,366
26610,1579
26106,938
16978,1288
49105,197
42603,1101
14656,1137
42337,674
49877,598
12160,311
49911,1038
44195,170
23819,475
5694,1878
57421,629
57436,577
21019,823
47611,524
49304,745
5175,682
52764,677
16755,725
17372,760
8556,369
30393,692
48106,1062
55691,275
30044,1006
14748,629
60131,824
54784,391
46072,1153
21835,162
42196,222
48557,575
16729,238
2998,223
35099,1550
43811,314
36789,289
18547,802
42060,1399
16847,695
46930,493
39034,1479
6016,447
675,373
14545,839
49217,526
56985,204
32260,603
6036,1003
11562,649
58526,823
46423,155
44632,390
42011,286
21399,1508
61120,399
34735,734
11296,951
18432,802
9110,855
1854,495
34658,1578
19679,407
55241,1073
43352,1285
27110,1122
19618,1164
34592,1144
37030,376
14676,815
34707,743
60444,322
14427,167
26293,592
11509,667
52658,485
37362,286
34279,386
47007,752
50626,569
24817,766
50424,37
40048,556
19791,322
30881,753
34342,762
57379,865
39709,326
13108,846
18857,883
11938,410
20273,812
18835,1013
20931,1096
48667,171
35279,108
54791,272
38452,164
25273,618
48060,488
56145,504
3133,216
35246,966
39250,448
34351,626
43263,663
53095,787
2801,457
10675,813
32843,662
36978,498
12995,668
7637,718
35961,480
36976,107
47296,830
6614,684
42401,213
54319,397
51924,473
9321,636
46799,1651
25891,263
44198,409
4830,251
26873,817
2631,327
19831,406
30243,321
48503,327
22431,419
32831,530
12727,535
40528,181
29839,443
27791,296
3517,187
39023,575
2938,58
20537,550
46779,266
47704,350
29842,694
25495,523
29744,704
18237,284
20494,557
22987,553
2691,158
10454,351
34243,1284
34966,1390
23242,365
32988,1230
24926,1026
59264,480
56881,565
28262,590
23022,105
5719,1577
39829,227
44983,372
13098,208
24462,1250
8538,431
20701,818
54003,206
18490,550
21400,599
16660,758
17606,709
52296,485
30170,933
39610,636
25708,384
23805,550
54348,776
28188,479
59936,686
38542,402
5840,607
40567,230
8067,546
11501,361
51187,381
22049,619
44613,261
24774,187
58120,941
46706,130
39215,266
45710,736
20056,546
55609,391
12672,459
5290,395
20333,890
43755,679
2604,433
48502,1387
33668,424
32970,284
16524,666
40940,497
16971,394
14185,598
25762,355
7675,603
8959,693
41930,800
4890,657
30552,417
21857,48
38242,49
36896,240
47636,89
3965,395
52683,272
6906,231
47061,406
54339,219
56155,620
45521,831
46160,1083
8048,283
34041,895
34088,1288
22610,418
16654,366
34853,387
20047,379
7678,363
20006,366
28679,879
49081,388
10488,430
27011,474
7677,1069
1798,1360
36240,286
56218,930
30161,546
6766,250
17950,1285
7647,851
25607,348
9634,235
52681,276
26432,337
43824,362
30015,980
2628,381
15081,1284
25491,467
1930,357
1713,509
26853,335
36580,754
55159,1010
17480,916
53294,108
60994,646
33153,348
34666,856
4129,108
22068,582
53197,884
19529,892
19220,676
20654,904
22642,466
55734,493
47590,122
24623,809
13217,201
5154,330
31305,349
42915,655
5229,344
30091,1137
9437,285
60727,856
39286,362
55506,1297
56269,544
25483,84
51645,1629
44857,407
56462,337
29512,412
59890,402
38743,442
12933,563
21687,653
13163,1009
38773,175
13823,626
6865,353
47223,665
34411,581
44727,577
7315,593
52437,241
49499,526
2313,164
2702,565
47312,830
29701,367
50491,1136
13376,538
34431,337
6688,690
22998,422
46643,445
34032,575
61,217
23718,340
11286,1017
12141,518
37855,646
2372,969
19424,903
29570,386
24749,73
52884,747
60326,220
31345,349
32920,1109
34053,277
2337,701
12800,1030
5924,789
20104,833
34594,1226
26213,432
41172,410
17145,332
53388,265
58691,1009
46910,123
55013,1807
40973,413
24695,370
59167,131
14554,164
49280,162
33351,624
52354,192
16815,739
46689,219
20001,379
1768,480
13677,845
25408,710
3206,105
19723,597
18891,671
44680,421
1114,262
40047,1007
33475,506
28842,516
667,786
45005,563
58285,682
14598,258
19420,787
28936,276
38951,267
1227,149
33507,562
4610,578
18202,429
11140,514
46894,425
40756,449
8340,390
37455,471
22054,530
21017,1352
3251,400
45479,704
19697,504
11084,1352
17907,455
39612,373
3016,424
58591,352
21978,318
21649,859
45075,620
59216,1181
1172,258
32906,641
8201,437
33376,561
5589,475
10668,691
48745,272
12168,412
25035,881
6183,665
56291,79
10530,382
21136,633
34915,1036
39713,882
46211,810
53763,659
27712,398
9700,958
10090,442
21366,1181
46123,388
51330,1327
1137,224
42734,375
39815,216
1226,449
25647,462
39279,932
45627,527
23613,830
46586,578
35089,158
53449,967
22448,604
16145,601
32216,223
30500,654
39489,1039
31960,822
7222,589
45140,655
43707,856
44910,633
34810,7
19810,612
18035,240
58126,1209
15984,517
7755,838
8325,715
46971,1193
44268,321
45889,989
36212,764
57772,727
29771,387
50643,282
29786,498
2867,603
37213,485
36155,1051
48212,1177
31504,1503
28418,229
22182,389
3524,263
56122,470
33813,472
28850,1107
15122,326
41188,397
28325,643
34070,1036
46539,337
47233,1055
4546,484
18334,562
23735,313
38162,177
2687,158
19799,626
9015,174
59389,464
9281,752
19230,522
24064,610
55955,1423
32040,839
51002,534
13524,558
5652,1307
58758,188
40285,484
46314,446
26162,406
40042,105
48635,333
39332,743
40920,196
25185,551
42673,225
44200,587
9165,884
53430,840
59279,215
13783,123
20536,462
7965,480
8794,942
47051,890
34109,755
12075,436
44828,319
52830,401
9122,575
26828,843
28115,659
14699,639
24874,958
13148,611
28489,395
17235,159
13329,558
5530,334
21532,1197
35376,588
19439,356
39295,564
7568,861
28896,466
25928,205
41049,1040
9758,606
22033,347
40889,399
15866,482
45735,506
21027,932
50800,309
37667,168
21460,1087
5940,1178
55046,1348
24810,360
43551,1244
35903,604
35627,581
38323,883
22114,1003
47972,132
27379,701
13609,894
31806,920
20975,1009
30725,726
33312,181
49194,1039
4999,1222
7017,1473
37336,410
17029,681
13180,206
25829,546
49261,384
58846,977
1267,270
43521,282
18230,336
369,247
8290,274
24081,695
261,1023
21043,1323
21314,652
54859,340
38706,509
54234,159
20065,397
39537,602
52957,523
19426,413
60443,432
55754,617
59034,394
26374,784
25912,906
12816,534
61143,516
18398,398
14502,920
49407,1676
19270,1111
1889,224
39530,351
54522,285
9059,518
30176,483
52427,80
9586,232
9162,464
26865,739
20882,1099
2498,356
42132,832
39192,231
46854,663
44700,904
17257,682
4275,390
52654,533
53011,565
15545,1555
31331,349
59299,314
36709,306
33300,349
27129,1473
17469,1131
13167,1059
50681,202
33802,797
26093,388
48664,400
60199,882
2698,396
23686,642
12187,489
35840,975
50567,603
53283,369
25091,937
21634,885
19030,553
61023,995
43527,1257
11549,2028
51969,511
55058,507
25613,492
14147,397
4471,240
56039,1625
27246,476
33579,360
39682,730
42892,345
1425,784
34653,1473
44689,408
54657,1122
19136,1366
17174,504
27524,213
7223,178
9393,825
4149,336
21278,281
17386,314
34628,419
19466,1334
1744,301
14458,571
8477,300
21455,854
56697,298
27297,1086
27179,423
11099,907
21954,355
21244,201
60073,653
59767,857
52417,617
33738,214
23174,555
32972,738
14116,993
53478,376
24062,894
56502,978
1985,312
21409,699
55970,1425
56891,478
7319,563
17911,606
5915,781
54479,251
5814,592
39356,266
40515,1369
55144,883
10476,301
61091,375
43318,377
4257,444
42154,761
47936,213
33693,378
24210,791
40829,351
22871,817
15450,679
58248,747
3107,648
2662,628
55045,380
6332,907
48462,324
10363,334
38501,326
9057,432
36674,329
31581,384
44746,475
50126,443
59998,387
49931,161
20843,544
20558,230
60188,412
20130,825
26252,1163
54723,416
30745,971
35340,1144
1602,423
58309,383
21724,667
2133,668
45261,1193
52496,469
37585,961
16229,493
38850,409
60975,666
40945,773
50061,445
13610,674
51772,120
26911,1722
52326,204
38244,885
23514,285
51576,894
43251,706
57636,349
46303,1039
5675,1535
19331,1086
