id,token_cnt
2963,1156
19157,1010
53690,742
20809,2377
23228,925
31748,371
28215,1306
31817,624
23607,684
46913,195
7734,42
36581,448
2909,194
14174,396
33234,304
9038,291
58774,815
14270,813
20249,1587
54091,149
34840,849
26604,522
54189,397
37724,783
5795,578
15488,977
44343,382
25259,712
36043,949
15506,622
34138,888
1628,145
54528,730
5148,1208
11349,554
51394,868
35999,857
13663,758
57087,892
12595,620
37704,798
10104,1127
9368,513
20610,579
54917,607
32203,763
7774,897
58438,1353
36525,304
21645,455
18841,670
3738,862
33508,493
36701,994
57227,493
495,651
3474,577
11980,162
45625,695
11340,817
49797,1155
57265,700
47574,288
42354,269
47484,648
25661,301
59200,305
11707,1431
24546,1748
47645,679
35305,1226
55780,439
16263,730
10130,458
4435,520
52199,1282
48300,784
17878,950
4413,1331
51914,348
43628,1176
60367,669
57879,968
14875,258
32416,377
40204,1548
3255,437
4240,765
9902,659
32472,873
32293,718
20663,912
41622,966
16552,442
52360,857
34094,754
37922,1155
54847,736
53645,740
35316,1175
31040,660
17031,416
4802,444
43833,1019
7588,623
47297,247
23402,299
17794,207
53254,758
22521,802
20585,1216
53735,228
668,310
303,1352
34167,715
52591,758
6178,1374
59125,351
28194,715
1427,617
5222,992
45665,583
21165,1303
20373,393
45843,32
29937,336
19040,824
42691,474
57901,503
45059,484
54631,962
54536,624
14363,736
9658,243
26386,879
57242,1550
7623,1157
3736,309
6923,1043
54368,881
39158,1189
15394,1442
33231,422
6671,455
3024,211
34349,732
33968,1952
13022,723
7212,635
50794,671
32699,1210
12663,544
35505,820
59328,580
49211,975
52306,762
3194,374
46681,435
24176,1519
15370,556
7780,1000
37061,1058
42929,514
38129,678
31609,431
7104,124
26183,1615
55417,456
47419,598
34353,420
28429,384
11692,618
37979,624
40638,284
42008,1017
37740,211
19201,568
57351,245
49132,738
16998,736
56977,285
21707,834
16195,1166
29902,507
18806,908
48034,1216
5584,1264
17917,800
16633,1574
52072,624
6469,381
30931,448
54206,279
58001,517
14818,511
15894,918
20895,943
40094,1245
7857,61
44124,1709
24707,734
40159,377
8618,306
11947,1450
30696,596
30835,942
21248,1384
2828,471
10586,420
41572,919
12861,1320
6862,1001
39325,768
34918,1092
20280,703
14408,218
3849,309
13872,416
485,1450
13589,525
13791,921
6849,506
33695,429
8056,895
8831,718
40612,332
58551,330
14981,249
47458,1028
31145,237
40699,303
51569,757
56184,670
1876,305
42505,742
14661,609
27972,879
38075,1469
28099,1121
18392,812
34779,444
59938,440
28042,740
40498,223
53665,735
30600,984
26399,1229
22650,1978
57741,823
18350,369
40010,872
24215,227
5328,701
29238,995
30433,1174
24124,416
58817,1965
29516,297
60851,1223
38051,798
12687,1304
4782,562
3810,460
37651,926
10189,1127
36275,881
40497,306
23543,1409
5236,1465
11521,813
22257,1274
18222,402
40004,599
37838,1220
12925,653
41149,1189
53485,302
52760,729
13684,337
18439,290
28142,982
33510,1709
42255,1285
52011,675
6751,434
37321,1081
58395,686
5590,1432
36320,692
1156,596
28774,670
19580,1422
55304,671
58788,1030
53076,1340
15123,1422
11174,354
3831,1215
57756,217
31052,909
58558,936
34700,1375
57646,469
49602,246
53124,834
13639,821
35485,768
42642,404
47399,326
12769,1293
32454,560
48606,408
6258,457
14678,1006
1395,540
56592,1185
40434,448
27014,1905
38226,449
3683,1218
14165,363
54038,297
51049,209
34772,1657
9090,567
14839,1360
15769,384
11429,795
52433,792
15041,1025
25024,540
56814,267
48792,336
3759,1645
32361,1735
7816,615
46731,376
52348,515
21293,867
9709,765
40280,1078
19583,1429
8613,1353
8354,547
44582,585
12899,731
42857,741
3868,909
54876,340
38854,685
6298,1297
19084,854
3739,234
11327,960
5255,1458
18220,898
26192,643
6924,627
9770,1624
13371,1293
43072,651
50062,541
20962,932
19634,1043
8653,1648
14523,1594
7032,573
22937,338
44163,675
18852,1004
2268,700
45996,1325
34404,727
54250,803
22490,305
15474,390
25907,460
7531,2051
26729,387
948,304
37904,810
22607,1242
9841,664
60080,485
39437,505
44937,911
25741,306
2475,884
21497,1005
53527,1065
52450,416
47550,394
797,250
26158,490
2750,324
52478,1060
33407,586
53139,1529
30143,1299
11737,1520
36672,1226
46232,398
50623,1452
7967,471
14271,378
27669,542
28612,423
33995,502
52537,694
38361,890
2918,598
53417,789
33999,364
45382,614
23626,1173
57005,1493
3740,898
37106,679
37040,633
22479,274
54972,177
60704,1107
10866,1080
4356,443
46029,393
29481,1941
55556,288
17100,28
13513,196
23929,369
33637,495
29918,432
60637,1628
49181,578
24752,276
58394,1112
4905,431
53578,410
37732,958
29159,980
36124,558
57667,471
39040,428
31321,471
22449,283
13150,315
23681,853
3700,1579
32056,731
26065,683
34286,229
30788,625
18660,383
18312,728
55440,270
21766,311
9323,450
5809,561
52647,704
25963,449
32625,1265
29378,929
9811,576
3088,595
56127,649
25650,149
45558,1708
26409,470
55089,938
8281,830
7215,1103
11617,1018
30345,576
33387,721
16039,622
38828,150
11841,954
11449,773
12265,838
7772,995
29088,344
54841,343
34891,11
48793,345
41119,1049
443,744
41822,1038
50751,946
51850,984
15264,764
12094,485
19512,570
28240,604
47962,1461
36317,1136
26371,1084
13291,869
19245,833
54195,469
35122,195
18839,631
55996,1633
34565,1544
53038,638
14375,722
7421,1584
29077,992
25012,856
50305,1093
45620,542
52187,623
53669,935
51688,924
24439,955
43726,350
54659,1523
8103,721
16014,562
1980,514
29754,871
16818,628
15231,1162
15646,208
7384,741
35387,177
32530,574
22817,979
41881,441
23208,1519
27549,542
24361,517
3099,164
22268,1051
58769,306
11512,1243
25538,409
18108,572
878,481
30157,313
17534,686
35156,696
18838,410
20159,361
19187,931
57112,739
23609,957
53300,1241
20163,78
9985,217
2999,587
56904,519
37905,1368
33197,443
29435,1312
52146,704
22847,82
54248,553
19356,872
11866,1133
25113,126
54135,340
60911,500
20386,1204
45195,974
52022,685
1450,325
51499,168
36967,396
26680,561
39482,913
32900,781
47002,1277
7352,785
6776,773
21290,693
9527,155
56547,936
24189,395
19264,532
5356,388
44380,502
43166,1099
9939,139
15019,1332
37697,1061
7510,1224
41002,511
58856,219
13555,627
1567,267
57353,736
44756,477
49366,1289
35563,406
52703,451
46826,168
33015,776
60184,1915
4242,1338
8262,454
5102,327
11738,1250
59506,579
49268,1267
11300,350
56948,207
16351,286
31073,1158
46169,834
22963,82
25950,476
57517,256
57619,469
60428,669
49144,1008
32654,1425
20328,757
9870,475
19798,216
45917,613
38823,125
56815,518
57461,320
4234,1630
59286,1008
55123,288
21208,1090
43030,474
53902,877
56380,1416
26266,200
35250,470
17157,1135
4355,481
629,983
13525,852
2066,220
23362,775
39441,790
18335,1122
46374,303
15348,1041
31933,884
51903,718
45932,410
48596,673
24036,209
32023,358
8493,305
42378,732
10246,259
55503,138
20888,1781
53676,727
60508,654
28157,598
27706,284
15457,528
26467,388
42922,610
16033,562
24103,711
26496,738
56667,1280
5884,347
6054,583
51066,740
51216,612
53755,730
49206,1197
12147,544
50025,1179
11229,1183
57110,553
30156,311
36012,291
10468,978
32494,808
47162,598
53796,214
22529,542
59099,756
58732,834
19492,932
54260,709
9184,580
24334,395
13933,1359
47934,213
16835,1082
9887,942
21163,157
15692,205
2117,314
4190,632
54105,484
50144,231
30548,580
25727,107
5395,1190
19238,1301
46726,504
9695,1099
45267,672
60413,850
42367,875
47157,694
25332,449
7711,1439
48431,1152
38861,352
23240,205
34841,448
26217,956
33256,309
39098,551
9094,478
8412,705
48388,484
238,1501
37371,642
53800,304
6620,400
20334,1708
37633,527
51387,378
56768,518
14506,392
47874,296
30479,726
33676,162
37429,568
4134,598
35326,458
3839,1024
52261,735
53540,360
55141,522
110,337
35649,510
16666,1661
47459,448
1001,418
8043,676
45141,1417
31808,1351
45179,274
966,443
10652,2123
33803,811
31701,200
41016,939
30414,1084
533,1041
55985,2128
19704,816
13671,2126
28671,751
1578,458
60984,582
10595,801
24524,1364
45877,513
25654,166
50474,495
8214,898
28168,1152
24220,1055
18169,813
39910,765
7609,756
38021,716
42895,1044
28216,1427
12616,767
28686,1197
28465,681
11445,446
42524,235
47701,193
3578,339
23417,812
45662,659
56777,518
19781,653
51668,1083
31311,311
33894,297
59559,363
49905,654
28470,1538
11253,877
53884,763
36842,366
37234,631
57850,404
59757,1036
31709,684
33789,153
26674,469
15784,225
56467,1360
40951,777
39966,323
33948,705
8679,976
3955,471
8011,1228
22620,542
33610,591
12724,463
26404,875
37288,469
45354,305
44959,295
4944,1311
58054,380
37648,813
3,418
52547,404
55468,868
2165,792
50566,254
39386,407
8459,720
33,586
10414,639
3373,825
56377,753
24023,499
3811,63
51616,491
27976,1498
3246,397
49604,678
2816,677
12801,609
43013,823
9701,712
29345,357
59647,1119
28958,996
9778,823
43238,733
27971,1091
19886,151
18438,790
24364,642
33651,1857
43842,1513
12534,305
40997,696
31912,625
55684,1747
55024,1271
13499,533
52800,394
6184,708
54414,520
20841,564
32619,554
44808,2364
16822,1417
18304,285
12865,1145
39443,469
44894,591
17856,161
36620,549
12652,626
47873,790
38810,388
43904,1379
10666,1008
48122,438
43769,1299
3752,1416
46239,449
53405,1551
36152,605
21433,1025
612,584
4735,785
24525,1086
748,319
5462,1780
60122,738
15962,562
57541,340
7736,840
39567,1153
11335,2056
7422,649
2679,310
39575,527
23693,471
9578,1385
52918,438
16238,101
52473,1049
2943,448
11435,1121
58081,872
16648,1176
14777,602
23029,1328
49701,732
27301,238
33158,303
30359,982
52107,882
3592,486
20611,552
8458,421
3618,957
50392,2122
37328,447
3200,552
48070,1497
14551,324
34768,1736
59687,702
47580,394
40564,1671
54088,221
19513,483
33824,686
8575,1255
33363,779
11031,1103
3449,1270
23247,1548
2354,747
40721,501
24035,118
23171,1251
2671,418
19046,773
49001,223
21616,545
2677,257
24420,243
50776,670
15928,226
55332,415
18565,1419
21457,354
27567,888
6740,570
30087,384
38076,912
43198,1113
27205,448
36705,932
33067,703
39258,488
46962,410
27321,555
3014,801
39444,1187
52580,346
26181,704
42068,876
11322,724
2142,320
57512,338
24174,458
8787,1171
8650,2172
35912,684
43002,1465
34117,371
17240,237
36115,807
5051,621
34739,1481
41104,509
54149,328
35681,598
10571,1643
34882,850
23388,735
48089,345
38553,723
51732,614
61021,1219
49535,647
26770,1287
7878,1619
3790,547
26983,1126
48663,913
59679,810
4388,476
7904,1046
9531,1216
44938,295
7336,679
14561,736
41907,664
4201,151
28785,931
50076,1437
52149,624
52511,286
33657,400
18938,1315
34795,11
47982,609
54084,736
5165,1310
43419,439
26287,838
10052,209
50387,1075
3601,1243
6856,1044
17411,876
24745,669
29509,117
45590,1028
9886,424
7511,989
26962,1110
8350,1103
28721,580
44880,711
24639,1038
14395,264
47382,1361
50177,548
37665,664
43679,1195
54146,1095
56823,946
55101,805
50218,578
27226,571
50309,581
52323,273
26796,1182
52578,646
22300,732
53151,999
39816,810
14732,548
49756,491
15690,676
50099,249
31904,1459
50539,515
40793,471
37964,785
38715,631
3324,568
24314,536
53667,789
26236,852
6169,701
49455,717
51837,901
58265,185
46389,638
11785,1417
32880,406
19709,1160
43709,841
40229,311
53979,875
12188,372
5368,839
51284,507
8183,443
12111,349
41011,709
15951,1087
53944,875
10156,1063
51458,1025
36689,416
2567,336
61141,243
52185,336
41836,1171
52509,965
33493,1206
236,518
14369,1119
1742,485
14796,733
14721,86
50771,361
38559,416
44581,756
25381,1119
39081,767
12300,430
31155,448
58706,243
33291,344
10080,809
60914,724
16168,593
10411,924
28404,731
51078,736
44852,482
5124,299
45327,1292
39485,249
22906,859
3972,867
31896,1381
3546,838
53602,788
8569,761
28804,239
30615,2456
28575,475
7191,408
36465,470
51656,865
45411,948
38558,303
16716,1370
31337,471
49460,133
49781,924
18685,1258
21873,340
55756,1007
58484,1487
15726,500
8763,761
43376,439
48065,593
27355,945
22391,728
49250,654
43451,439
60758,689
49581,590
1341,145
52662,388
47005,460
51758,954
16520,670
2316,380
30895,448
20822,262
13137,1264
18423,576
25560,587
38390,841
17684,792
1056,145
6790,353
43992,621
46063,449
40881,431
30006,742
28577,462
16985,701
23229,571
19672,458
1941,732
55675,492
10581,1010
24595,764
37440,575
57060,480
51178,683
7825,778
46922,360
40816,69
40143,1083
42551,1763
37941,1244
53975,875
24577,1095
12974,1515
46747,696
27602,379
13128,1213
33744,270
24535,1388
22339,416
53569,731
57622,469
13638,289
14954,1034
40501,415
29957,365
23655,472
56340,1026
38118,1012
10551,1501
11971,1414
55661,398
48863,591
54572,419
11279,467
48041,181
30320,462
43676,671
23346,365
11177,287
806,388
38140,881
33079,917
48668,489
18096,620
9552,611
41808,420
17552,484
60857,877
41890,891
38373,1251
50401,707
14937,574
115,471
19596,480
4793,824
13802,1553
15754,671
4289,679
41056,732
32317,889
42848,747
9853,794
12182,316
11942,427
21240,861
34575,637
56053,1891
39977,1398
41888,832
31437,530
59776,663
31928,701
47865,1887
25275,656
127,474
18045,154
13822,1421
40488,955
46682,662
21179,398
59992,358
42361,1893
58397,689
9440,1609
36865,601
40002,1826
52913,595
33918,476
35046,173
4424,429
48249,588
15052,922
57279,719
646,554
51871,546
16442,656
43368,1241
39840,1711
24734,91
44594,575
8654,736
7693,742
37784,326
33333,325
13198,1960
45020,569
4339,522
7517,796
46341,303
40407,1652
43559,1092
28670,935
40382,448
52026,624
42516,1172
33458,430
13380,1006
8228,1186
23886,686
19246,1111
426,485
31127,593
42944,604
51867,560
46945,457
55509,1259
5438,2128
46553,544
11495,707
49308,361
43415,431
10182,361
45892,772
21333,1131
55988,1642
36989,948
35175,627
44699,151
58615,454
1609,1753
40946,448
18754,774
43639,564
48087,364
47260,669
26246,979
4907,1215
12417,481
36769,357
17216,889
8611,1990
61099,253
29332,715
9363,1608
34641,395
61005,441
2766,621
11708,483
48321,687
26491,1040
50633,1161
24256,621
53607,565
28706,999
46948,1541
28699,1547
60577,141
37607,1507
18760,1513
50488,739
14210,506
31033,617
33595,495
25844,443
25410,1278
56244,477
14425,880
30724,614
35697,921
31220,345
48914,1057
3108,400
52622,454
12806,660
60514,554
57674,469
11345,1384
32786,448
53142,539
50179,295
47635,331
47587,647
4858,122
9452,891
21537,414
14588,320
19635,1045
26714,330
5603,554
35372,857
14556,1168
20758,1875
44468,358
31844,863
1783,349
9996,120
49703,375
23724,170
56771,456
32950,448
58667,683
28128,817
54228,497
48657,269
18896,766
48347,819
57235,954
45433,454
1360,319
48976,467
42059,636
60325,500
56181,363
59170,991
47949,885
14069,1036
17558,1127
41241,486
48165,442
48232,473
42440,858
41070,177
28974,1263
17528,846
53407,977
45468,720
51563,1007
22802,654
55972,1902
49563,278
31810,988
10887,1113
41810,1187
39930,654
18612,1419
32062,591
27270,448
7098,1273
41464,1521
14039,193
21514,1176
16049,441
34960,700
25184,1013
1166,145
35060,497
54673,543
13117,1026
1033,302
35736,546
6149,1011
60941,887
7585,562
27550,1075
15352,766
53426,789
45184,1018
54654,691
17839,295
10204,517
36506,835
8523,930
42970,214
24145,469
39897,580
40149,340
29886,573
55112,654
59861,1120
34368,2415
16054,294
55282,614
35788,366
54191,826
6318,748
26402,519
32871,448
39974,659
48895,1535
4669,308
7928,670
21609,809
36732,1030
26091,684
11948,485
38387,381
22233,1260
38025,1249
8682,377
42787,565
47391,424
48871,282
42022,2151
38780,107
59313,621
41483,1133
10979,611
33091,1656
57903,361
40365,1671
46920,483
44818,721
416,1095
43746,347
30997,1072
39979,335
10756,1066
10917,1278
45576,716
10529,256
49738,727
44693,259
58178,1186
31897,894
47246,1315
431,1277
16070,668
59163,849
57467,370
44856,482
28912,1354
5601,353
50577,544
60474,442
38229,449
42813,774
3757,595
42244,334
17545,579
766,794
23315,1402
19977,474
851,452
18790,749
28024,606
54982,1342
16922,487
19506,1004
10431,272
54276,1212
10078,804
15512,984
16400,620
57791,404
28328,1025
13355,1781
12217,759
27440,571
45934,1799
48918,578
54521,1458
23978,1061
25818,685
53945,874
27561,879
28584,592
22335,379
5579,728
42838,384
23328,357
32072,805
14810,1163
35742,1317
33207,422
20318,1022
35495,231
23164,474
16197,612
17164,983
53288,794
16395,608
7722,1086
2077,374
1585,837
12643,272
48803,588
17175,1667
41102,532
15248,1504
22599,617
29125,477
24101,416
25257,251
23046,1268
41584,1560
55335,1550
15210,654
27147,105
45955,922
18801,100
21228,331
29981,791
34920,335
36190,355
935,319
25894,268
26024,1816
29610,1106
42085,1666
51675,555
57504,377
48841,686
31156,303
42864,504
5344,1199
21122,1519
38767,1290
4676,468
4453,415
35369,515
7046,817
16809,496
57941,425
2292,687
9768,1156
12524,813
18093,698
9864,1209
15918,607
28051,995
5360,1654
11776,375
35022,520
8468,1257
32103,471
14206,353
26683,607
28702,501
48471,924
58387,1389
29647,541
32386,1169
43222,1105
7195,600
27494,975
13929,261
56698,438
15716,679
54700,1439
2861,690
18905,825
25144,1038
7068,325
52635,263
23370,845
35338,308
54401,633
47754,529
56889,615
6326,164
2731,483
57376,750
6091,406
8746,964
11575,1412
19093,320
21704,470
32647,735
41262,297
12576,309
44279,316
13615,1127
60533,214
29513,314
7766,1064
49892,1013
1078,462
26494,1088
7066,1059
6527,362
33847,1340
43935,404
36226,695
22611,550
18107,499
47109,762
41113,1473
56632,1082
58738,429
17802,556
47121,600
18600,611
3793,563
36174,816
54098,777
17057,1383
56902,587
45804,814
59259,741
8911,1338
55433,409
16730,730
37731,880
37394,161
35484,162
45896,655
25949,169
51762,1255
11604,1527
56906,483
46164,210
18418,536
1773,565
49748,672
42627,871
29375,725
5867,1539
36992,986
14007,482
15300,853
38830,109
9581,2523
16512,290
50988,207
12609,573
41444,1016
49540,909
39956,1325
57495,471
52322,1252
53017,546
29607,189
46880,361
29922,637
56362,724
551,1176
5146,181
55435,1421
52569,340
42380,807
60503,1273
57870,176
16651,581
3538,470
13328,737
37916,880
111,595
26537,1202
56099,999
42866,394
60767,247
4895,727
26733,634
48935,700
56970,252
30716,241
56968,372
57620,338
25333,243
15456,533
15180,811
20297,411
4672,729
5110,575
32514,649
52970,1067
43265,479
46193,632
41573,770
12785,609
21347,841
8058,666
24373,864
35974,1350
3962,806
26453,559
11578,952
48692,640
10935,1314
5515,397
2613,510
25494,320
34558,1300
34704,875
37442,705
56645,730
30179,1206
60708,878
48645,387
8718,901
16328,1114
38285,613
35790,928
28999,1290
48043,1249
36768,151
19682,887
25662,370
8240,379
2724,884
6092,503
33020,1071
22460,649
51542,394
31128,560
36107,221
43700,367
29463,314
56931,1661
27997,626
40581,346
43710,554
38566,303
19480,1264
39851,431
24689,742
20929,659
48246,798
23921,363
4141,553
51784,841
60989,895
15015,299
17519,1013
44916,482
36743,405
5070,146
25838,557
20154,824
8374,455
48427,818
33519,320
36864,320
20416,1142
47690,394
15830,479
37341,771
52383,323
27103,1024
54563,1007
26203,341
1190,1118
18420,608
29486,390
11765,731
24466,863
15842,464
15820,465
21467,764
4521,1073
41233,331
21340,1355
36367,1158
48016,1216
16704,410
9274,1416
10809,506
17542,737
37102,428
44115,867
23547,1423
34723,689
16694,862
60334,1078
46946,1699
8400,483
24587,1130
7663,877
50234,314
59429,241
28578,458
25958,568
9133,825
45712,690
30464,411
46927,693
54597,1081
22780,998
19558,491
34482,677
33334,387
14143,799
15040,1381
43574,426
47495,210
30713,1811
49622,306
48132,1921
28150,1114
14684,466
6975,697
47626,336
32086,662
32801,1238
59692,284
13315,775
9186,808
1433,425
15890,1414
24879,1081
38187,744
23641,471
1317,549
32053,1091
56692,456
44803,676
45404,393
24088,735
20810,1031
23643,315
60496,146
25578,533
20059,700
32196,1206
27149,888
54090,633
37404,1078
50815,757
23329,794
38260,1157
38335,386
28643,287
59973,689
45152,853
58589,1568
34793,1275
25337,693
21466,869
52715,252
33139,447
50022,437
23372,867
53356,714
14112,820
6221,1044
338,225
2902,276
41355,1237
40243,421
40922,633
45825,910
18027,698
5459,2130
31117,593
59016,939
51760,873
50470,458
9969,767
21858,1258
28190,595
58746,363
30045,1488
11464,1781
33435,826
24478,588
21927,392
44455,381
3467,603
26063,356
49947,1080
57858,438
11608,885
53218,797
54359,482
19643,501
38149,252
28234,533
55293,454
21236,889
11138,877
27960,872
57231,815
31573,447
49507,537
59455,1107
2489,468
20401,963
33912,510
552,753
25405,1049
58219,355
28447,472
38169,545
14670,1030
23434,663
49546,361
32302,1311
31843,652
49954,1718
14299,607
18330,383
60231,671
4663,551
1784,56
22637,1329
53643,1300
25050,918
13907,1168
32134,1639
28480,468
3734,474
24948,986
51501,2359
56284,373
13399,1116
37150,1005
31839,543
37461,773
24377,658
32447,449
8913,799
14724,823
58356,744
15992,641
27844,499
57760,244
48539,670
38294,454
23428,1421
58192,701
56560,196
23591,1023
54316,505
19631,1156
23378,808
38372,449
8492,217
47817,363
614,1176
21417,2028
32597,1422
52070,664
48235,468
14385,605
57080,1482
11053,1381
39159,1306
739,458
29093,834
60256,683
18752,946
30293,589
40706,188
59464,1176
53219,489
45254,957
23942,573
47160,569
4378,386
17908,735
25148,1041
3121,1401
13346,870
58613,369
31376,568
29879,779
23044,1781
50475,674
36148,610
56153,826
53322,297
25348,1139
17580,273
12679,947
51740,885
7564,860
42832,886
1907,159
26172,652
34203,633
55717,742
4823,1859
43089,630
36818,350
54356,352
38468,492
6866,795
946,387
37066,655
13498,580
45103,306
5772,1619
13649,801
40223,1244
45289,977
40363,1053
27411,1495
18550,861
38398,679
45739,420
7238,1136
35527,316
45814,421
57710,159
31075,1198
6637,1630
39431,556
54461,483
17417,1394
45862,1355
53596,730
42393,768
45717,287
17019,345
49963,939
16348,753
10185,685
38310,367
39018,538
44713,230
34926,448
47072,551
59497,623
11259,1282
22552,564
39948,810
43681,127
59499,1021
43938,617
21876,443
26610,1903
26106,1169
16978,1647
49105,243
42603,1417
14656,1344
42337,787
49877,705
12160,389
49911,1233
44195,204
23819,558
5694,2420
57421,854
57436,738
21019,985
47611,657
49304,913
5175,848
52764,800
16755,921
17372,892
8556,445
30393,879
48106,1231
55691,353
30044,1199
14748,825
60131,985
54784,501
46072,1404
21835,216
42196,269
48557,685
16729,298
2998,275
35099,1837
43811,392
36789,362
18547,1012
42060,1687
16847,882
46930,700
39034,1853
6016,528
675,458
14545,1000
49217,608
56985,263
32260,713
6036,1217
11562,781
58526,1021
46423,186
44632,476
42011,368
21399,1756
61120,455
34735,877
11296,1137
18432,993
9110,1076
1854,628
34658,2006
19679,510
55241,1273
43352,1576
27110,1379
19618,1478
34592,1402
37030,420
14676,1013
34707,936
60444,408
14427,192
26293,709
11509,810
52658,619
37362,376
34279,479
47007,886
50626,750
24817,885
50424,53
40048,632
19791,426
30881,909
34342,896
57379,1013
39709,411
13108,1037
18857,1137
11938,485
20273,967
18835,1211
20931,1299
48667,204
35279,151
54791,338
38452,230
25273,724
48060,601
56145,623
3133,284
35246,1229
39250,539
34351,758
43263,780
53095,951
2801,575
10675,1029
32843,778
36978,631
12995,813
7637,828
35961,542
36976,149
47296,1022
6614,846
42401,297
54319,475
51924,580
9321,789
46799,2169
25891,352
44198,483
4830,331
26873,984
2631,400
19831,530
30243,399
48503,424
22431,487
32831,687
12727,641
40528,232
29839,589
27791,350
3517,281
39023,696
2938,75
20537,663
46779,318
47704,420
29842,819
25495,612
29744,856
18237,336
20494,692
22987,680
2691,190
10454,428
34243,1531
34966,1711
23242,469
32988,1452
24926,1251
59264,593
56881,680
28262,689
23022,122
5719,1937
39829,267
44983,491
13098,268
24462,1572
8538,495
20701,1027
54003,271
18490,683
21400,767
16660,892
17606,879
52296,601
30170,1147
39610,760
25708,438
23805,698
54348,965
28188,612
59936,822
38542,462
5840,717
40567,273
8067,641
11501,433
51187,457
22049,736
44613,304
24774,255
58120,1151
46706,179
39215,349
45710,899
20056,677
55609,439
12672,568
5290,447
20333,1034
43755,836
2604,530
48502,1664
33668,560
32970,351
16524,816
40940,597
16971,454
14185,744
25762,437
7675,744
8959,837
41930,984
4890,767
30552,475
21857,69
38242,74
36896,313
47636,122
3965,472
52683,346
6906,289
47061,497
54339,280
56155,772
45521,1019
46160,1383
8048,355
34041,1107
34088,1516
22610,528
16654,427
34853,448
20047,458
7678,523
20006,443
28679,990
49081,477
10488,487
27011,599
7677,1317
1798,1591
36240,352
56218,1208
30161,702
6766,316
17950,1566
7647,1031
25607,447
9634,302
52681,342
26432,442
43824,445
30015,1296
2628,443
15081,1590
25491,564
1930,455
1713,588
26853,409
36580,940
55159,1327
17480,1116
53294,130
60994,864
33153,444
34666,1077
4129,151
22068,744
53197,1088
19529,1060
19220,833
20654,1122
22642,559
55734,614
47590,147
24623,960
13217,277
5154,402
31305,469
42915,808
5229,398
30091,1353
9437,348
60727,1064
39286,465
55506,1582
56269,682
25483,112
51645,2001
44857,484
56462,443
29512,547
59890,522
38743,540
12933,689
21687,809
13163,1241
38773,221
13823,762
6865,455
47223,800
34411,666
44727,699
7315,798
52437,333
49499,673
2313,227
2702,634
47312,994
29701,447
50491,1409
13376,678
34431,413
6688,865
22998,507
46643,536
34032,663
61,282
23718,459
11286,1258
12141,569
37855,785
2372,1170
19424,1182
29570,529
24749,92
52884,921
60326,269
31345,473
32920,1366
34053,360
2337,857
12800,1295
5924,1102
20104,995
34594,1544
26213,497
41172,495
17145,409
53388,327
58691,1156
46910,155
55013,2288
40973,515
24695,510
59167,160
14554,210
49280,194
33351,765
52354,243
16815,901
46689,286
20001,458
1768,573
13677,1049
25408,917
3206,139
19723,795
18891,856
44680,542
1114,319
40047,1252
33475,608
28842,649
667,1017
45005,699
58285,795
14598,299
19420,917
28936,320
38951,358
1227,188
33507,686
4610,708
18202,539
11140,642
46894,552
40756,555
8340,530
37455,578
22054,644
21017,1624
3251,504
45479,859
19697,609
11084,1676
17907,536
39612,480
3016,546
58591,446
21978,392
21649,1094
45075,782
59216,1503
1172,312
32906,825
8201,511
33376,763
5589,569
10668,865
48745,356
12168,458
25035,1050
6183,825
56291,124
10530,534
21136,813
34915,1280
39713,1081
46211,974
53763,818
27712,479
9700,1185
10090,559
21366,1520
46123,449
51330,1659
1137,269
42734,493
39815,250
1226,532
25647,592
39279,1113
45627,650
23613,1069
46586,750
35089,197
53449,1178
22448,730
16145,738
32216,253
30500,765
39489,1225
31960,1069
7222,695
45140,777
43707,1066
44910,746
34810,8
19810,783
18035,305
58126,1486
15984,653
7755,993
8325,907
46971,1426
44268,422
45889,1228
36212,989
57772,823
29771,455
50643,328
29786,616
2867,772
37213,612
36155,1306
48212,1431
31504,1837
28418,297
22182,462
3524,318
56122,658
33813,602
28850,1356
15122,408
41188,517
28325,878
34070,1257
46539,414
47233,1295
4546,578
18334,655
23735,384
38162,234
2687,190
19799,786
9015,239
59389,632
9281,912
19230,602
24064,827
55955,1938
32040,955
51002,646
13524,688
5652,1659
58758,221
40285,624
46314,538
26162,556
40042,136
48635,469
39332,870
40920,234
25185,669
42673,256
44200,690
9165,1107
53430,1116
59279,263
13783,144
20536,594
7965,589
8794,1187
47051,1064
34109,863
12075,547
44828,390
52830,512
9122,689
26828,1005
28115,788
14699,793
24874,1255
13148,736
28489,471
17235,215
13329,659
5530,407
21532,1467
35376,715
19439,472
39295,790
7568,1007
28896,599
25928,278
41049,1302
9758,761
22033,449
40889,520
15866,587
45735,655
21027,1174
50800,388
37667,254
21460,1340
5940,1539
55046,1722
24810,480
43551,1663
35903,778
35627,727
38323,1135
22114,1256
47972,165
27379,851
13609,1116
31806,1094
20975,1214
30725,879
33312,233
49194,1224
4999,1492
7017,1781
37336,495
17029,825
13180,276
25829,698
49261,470
58846,1267
1267,319
43521,336
18230,415
369,324
8290,391
24081,812
261,1381
21043,1513
21314,761
54859,413
38706,628
54234,195
20065,517
39537,761
52957,616
19426,497
60443,497
55754,782
59034,568
26374,976
25912,1069
12816,656
61143,643
18398,464
14502,1164
49407,2054
19270,1390
1889,298
39530,441
54522,329
9059,614
