id,token_cnt
29728,231
28915,350
25830,273
31718,303
24422,145
21544,511
24478,273
22522,283
27796,670
28189,164
24519,410
28597,437
21605,449
22271,597
24420,202
28216,285
29528,287
30474,264
22547,339
31712,286
27846,1135
25549,677
29646,578
29645,774
29161,495
30818,211
22353,507
22245,302
24959,480
25657,558
25730,611
28331,418
23542,82
23083,63
22621,565
31393,521
32443,305
30570,201
29452,51
25409,345
31394,299
28962,590
22910,852
22247,377
29337,381
21418,544
32749,102
26733,342
28021,430
21951,511
30519,325
24722,194
29103,495
21093,271
29013,399
30409,541
24426,142
22840,335
24130,313
31001,439
32555,361
25985,366
23025,221
23770,201
24008,460
32347,440
26410,235
21928,221
27417,315
29421,352
26999,614
32026,351
32411,311
30293,107
24882,392
21697,252
32031,209
21693,265
24074,225
22880,632
21172,480
23760,570
21187,547
26335,282
30386,472
27283,397
30400,266
27673,295
27552,269
22140,279
30045,167
29751,368
25719,511
25875,44
31822,233
27377,319
23457,336
24886,441
27138,424
30346,169
23370,290
24525,317
22117,696
27501,494
28488,398
26144,160
29592,165
21128,520
23408,373
23318,63
22073,532
27604,363
31470,375
21715,506
24333,235
31424,130
31254,694
26675,511
29347,510
25162,371
22977,306
29311,522
26997,605
30267,195
32676,161
29509,368
28721,540
28908,591
31734,337
23690,590
26895,430
29782,267
20913,253
29809,368
24060,339
22127,477
31269,235
32727,78
29924,230
31210,103
24686,153
31880,497
31934,279
30716,247
31016,341
28923,1135
24318,341
31070,277
31964,558
21242,511
28524,381
23712,192
30069,364
27947,314
26652,526
26095,598
29416,156
24489,114
27112,554
21818,518
31584,398
32000,166
25045,488
24010,247
28750,419
25250,273
27747,518
27568,497
21505,466
28685,511
29965,501
26060,333
21405,664
21987,548
29450,64
23745,292
31799,286
29059,400
23617,324
25950,409
23063,125
32192,632
28997,277
23615,474
22435,299
27678,336
32495,222
27060,550
32013,546
23878,462
30559,337
26433,682
32246,458
31090,528
30492,100
26109,518
29656,363
27559,356
25417,302
24753,412
27280,337
26526,520
30701,268
32562,192
30705,128
25786,426
32258,362
30449,524
29439,454
20988,531
29846,368
25288,471
22394,747
29277,454
28083,425
23684,267
22625,521
21610,544
25407,309
27745,406
26493,518
32456,478
31997,382
28470,176
27516,108
32711,135
30637,168
23423,329
28391,543
29253,391
24936,504
22374,96
27852,405
29484,548
32030,209
25656,159
24590,298
30200,304
28852,723
25243,474
27636,359
32842,82
28578,602
31096,174
25748,278
27404,381
24751,544
32713,84
21283,544
23281,114
28879,165
24503,671
27634,395
26654,176
24097,418
22336,123
29317,518
28842,293
23259,160
32532,405
31223,642
21286,544
32366,198
26316,202
27142,1019
31727,229
24413,254
32052,873
24578,188
30357,206
32502,277
22839,392
30767,304
22133,367
26399,250
24279,527
21360,544
22202,424
23392,372
22987,233
27360,181
25885,264
26697,121
31169,274
29001,517
30459,631
25720,343
23982,240
22108,405
31041,483
28705,527
23758,552
21436,611
31892,336
29932,381
23814,138
25078,239
32775,88
30021,244
28135,525
25545,290
31166,306
21079,417
28305,323
24699,532
21209,546
31993,171
29580,254
25879,68
22312,667
28838,303
23791,341
28414,422
29457,526
23800,525
30912,273
29438,294
25498,339
31272,361
21448,689
25453,259
29417,226
32273,239
24140,187
30856,313
27041,298
25285,240
31129,521
22066,134
22759,900
22551,405
29536,206
32512,335
32433,253
29272,256
29355,440
31978,663
25150,480
20910,520
32621,298
32412,288
27218,528
29514,336
31495,333
30918,401
31044,357
28487,379
31206,302
29086,316
26722,317
21342,544
26307,137
21515,972
26710,732
24087,366
27450,182
27883,429
32586,32
21704,544
31075,473
24172,266
29700,244
26288,171
22852,403
25648,561
28540,441
29434,301
27933,203
23458,195
25074,829
21351,547
29137,157
27231,203
22355,119
29273,326
28081,291
30573,380
31648,378
24637,520
28104,228
22164,244
21883,135
29412,418
30059,151
25820,568
28869,664
27514,121
28047,468
24613,532
32865,10
30136,601
22901,316
22900,134
30858,465
26272,262
30542,298
31005,629
31285,241
31433,131
29374,279
23508,384
30888,258
28388,482
21656,561
21692,547
20853,490
31550,390
32198,339
29175,548
21785,524
24251,449
23898,403
29422,247
21809,526
21508,548
21000,424
21323,548
22189,381
26906,145
24411,588
22703,644
23513,254
30034,407
28796,236
23302,214
28688,543
27099,292
29316,419
24055,334
27023,514
32716,72
25020,515
21166,467
28571,541
30484,433
30755,125
25013,746
31968,197
25146,646
28282,318
29049,477
26560,524
30789,375
28854,433
32201,314
29074,267
24332,195
26919,393
31579,233
32871,1058
21504,511
21753,768
31817,261
20856,904
28034,142
25041,480
30986,409
31542,231
32154,226
28774,337
26876,319
22863,316
22647,724
27195,303
25194,611
25037,381
25693,390
27529,505
21254,654
32224,398
29192,214
27437,476
21276,462
27337,547
24748,218
30693,417
26281,398
21864,248
24546,165
24112,472
30473,54
32777,139
30736,263
32719,83
22326,641
23338,181
21407,525
23335,182
27226,555
25791,639
25125,325
25781,276
27415,281
27061,522
29119,773
21275,465
22671,779
32738,254
21293,510
26382,455
30807,168
21671,433
29533,414
31825,304
23260,84
24588,276
23407,244
24516,167
30218,409
29497,134
24340,520
25058,604
32861,490
32818,127
24334,516
32707,98
31615,304
32750,153
20875,524
27877,221
23056,299
23084,117
27840,210
30511,537
31131,354
26972,675
26211,675
24079,246
28417,165
20936,553
22530,222
21907,991
27793,505
29923,525
26869,235
26985,510
21018,512
21285,546
25289,337
25256,264
25227,474
26446,447
26086,442
30135,284
22154,411
27961,413
26604,496
22415,266
30953,503
24952,238
24600,388
22232,274
24096,260
29092,365
25085,519
32295,357
24570,158
26216,382
32290,516
22205,378
26062,326
32823,920
25577,433
24252,589
32190,1486
31860,255
20921,328
28942,306
25492,285
31970,608
31263,376
28559,527
31135,229
26179,303
22391,658
26094,370
28611,462
26451,365
23753,530
28925,314
22729,534
22226,474
24164,195
23471,436
27996,463
25296,514
21800,234
30591,452
32180,168
22697,334
25755,448
24991,271
25841,127
30185,479
23188,76
26729,317
25884,130
28166,169
29187,321
26235,247
32358,260
21032,737
32044,250
30969,350
22350,404
31368,380
25892,155
24307,372
23813,184
28598,523
21197,550
25564,406
23683,94
21812,435
22700,434
32395,123
24618,480
30855,374
27420,621
30437,368
27271,318
25651,569
25319,205
29826,265
21429,514
31981,509
32714,235
26661,496
27797,360
32658,372
26630,299
32332,398
23078,141
27511,417
32817,210
26405,1135
27491,530
24034,358
28669,527
27988,221
27024,514
29548,307
28136,235
24325,252
24863,214
31967,481
30051,193
29392,177
22739,539
25526,322
29168,190
31651,382
24244,518
21048,211
21001,594
22106,540
22966,446
22943,432
28265,310
32259,323
25686,392
24222,359
23438,270
28426,378
31737,358
26768,482
25897,65
26653,467
30801,362
24883,103
23863,304
22614,381
32593,748
23635,464
25390,395
24053,293
31671,229
20954,520
31003,223
29811,218
29929,233
29964,223
21403,626
26104,160
32673,126
22666,445
21388,547
26605,479
23751,726
21651,537
31208,235
25582,291
22828,544
25170,120
26424,666
31178,699
23021,230
31782,327
26584,187
22328,704
31473,244
20870,338
32797,87
30288,271
32733,126
32683,114
25080,317
27997,342
24075,331
21527,511
28630,392
27102,375
21722,416
21223,934
28371,515
26749,433
32790,213
22565,340
26283,197
29798,136
31009,450
27002,351
27166,165
30739,326
28569,712
21631,467
31496,440
24840,445
27469,469
20901,375
28911,653
29803,275
30268,229
30616,409
26133,406
21816,286
23685,267
25114,381
26320,275
21626,548
31787,358
25555,346
28381,549
21488,605
21339,299
23094,140
31543,294
29748,96
27596,393
24702,521
27107,424
29745,205
22214,477
27118,214
31235,693
28191,331
20937,553
27502,546
30458,387
27768,457
27224,1135
22260,442
25794,513
24774,514
23092,134
26425,414
25512,314
27389,358
32701,231
23979,429
27453,192
25707,418
30294,279
26725,426
26374,335
24321,441
25524,399
30960,243
29425,169
32214,78
21909,424
29401,163
25806,228
25437,349
32057,202
28383,207
30887,347
25118,404
22907,956
22084,496
32161,286
32320,679
25202,1026
24288,519
24238,441
25063,588
25811,614
27907,367
28658,294
21728,408
21550,544
28221,283
21884,126
23186,141
24849,324
25882,64
26111,480
31823,222
31810,308
32268,222
29852,80
25690,533
32117,370
25421,439
21259,1237
31182,406
31694,224
20844,947
25110,428
25536,487
24235,161
27237,335
32001,349
24658,521
23918,273
23014,326
21789,521
25687,619
23159,95
32825,996
27266,276
32289,375
32047,412
30394,208
27705,230
21009,288
32286,248
24170,269
29513,278
23981,449
31388,519
28398,543
25917,208
23138,68
28862,355
30795,347
24122,475
31763,141
26390,305
25954,216
32311,316
30050,322
27145,179
30518,582
27684,242
27379,256
28385,164
24071,429
27128,518
28138,320
30896,282
32609,250
24483,654
28093,352
23202,152
22320,306
22707,362
28044,325
31790,235
26343,252
28967,592
31612,328
27845,435
26739,336
24996,768
23627,518
20866,407
23363,335
22299,434
31444,306
31027,333
27026,524
24228,550
21512,511
22556,266
20966,207
32087,395
32644,370
26512,560
32639,406
26265,457
32431,220
24409,167
21030,631
21262,553
27953,333
27268,301
27746,492
22014,316
30675,443
30957,229
24199,177
28390,518
21176,497
22489,396
25280,214
24817,522
25711,648
24617,463
23374,366
32394,83
21519,1100
24638,520
30515,435
29448,63
32457,467
27811,103
23717,285
27649,456
25729,521
30081,204
32604,139
26351,299
27272,337
25145,729
31155,374
22528,220
27867,448
24042,468
21506,547
23171,61
23252,176
28052,274
29573,166
28972,405
32700,441
32855,1194
24687,128
31969,483
25543,437
26783,378
24576,570
31032,342
25019,499
21673,526
22064,509
21614,544
28521,261
21346,416
26311,494
26572,518
26943,351
32830,847
28861,299
31353,884
30925,367
32111,355
24641,520
22475,480
24159,376
26386,454
25772,593
26703,356
25961,159
32252,543
30229,378
32763,109
22913,425
22681,947
23383,154
30686,532
21155,463
24740,260
31762,325
26758,283
28077,1137
24797,521
27767,627
23874,475
24612,523
28657,303
26198,131
28664,703
28932,518
29002,308
28096,142
24138,278
25992,401
29428,385
27847,549
21456,466
31595,181
30579,299
21195,548
30501,101
22679,286
32508,103
28727,511
29577,421
32500,333
32048,495
25241,558
24935,392
21430,299
27310,467
27693,295
27070,269
29506,231
26224,559
26573,522
21678,464
26037,68
21069,294
22249,438
26795,220
26015,245
20978,315
29199,266
21059,477
29517,97
21080,283
29051,314
28608,420
23998,229
32108,229
31957,202
28639,345
22081,759
23954,348
32176,464
22184,226
20894,264
32164,319
22176,429
26414,319
25963,561
21279,462
32598,424
32860,490
22098,463
24760,521
31116,381
28449,338
32043,201
24335,210
22599,537
22535,468
22020,510
25972,199
27241,413
28359,276
31042,242
31922,225
23945,413
20991,207
30910,427
31753,101
27949,548
32869,908
24945,244
25766,533
31937,410
31073,348
21558,548
31146,351
31929,266
22114,331
23230,216
27411,225
23930,766
24438,245
26196,318
32450,398
29151,402
26537,238
25752,966
23080,160
30147,294
24833,121
27718,363
26110,480
28251,207
30913,519
32634,293
23555,299
30760,464
31492,208
22190,494
21838,338
26594,197
21497,729
29740,153
20997,274
26794,522
25328,252
21485,463
29007,368
26942,381
30833,243
28261,192
32377,212
25548,681
31510,242
26784,296
30082,210
23643,515
29974,308
30323,433
21732,198
32216,243
25317,214
26820,277
30353,216
28519,408
21562,448
22316,108
30123,333
29341,256
30195,136
22617,361
28122,179
25942,74
21361,299
26417,342
31634,460
26504,520
29359,209
23222,90
29248,511
31540,474
26429,262
32693,266
23827,322
28643,458
31726,282
22291,272
30769,250
24848,205
28043,250
31244,361
23239,176
28790,518
30687,542
21125,544
30349,376
23480,267
29618,523
32017,301
29490,322
26106,518
25393,370
27864,315
25064,626
22448,393
29814,269
30930,388
23244,208
26911,308
21797,517
25863,83
28011,291
32275,248
20892,585
32486,143
31351,516
28509,206
21184,546
32262,966
30797,120
21438,447
24632,523
25257,309
25614,521
31673,225
29458,411
31735,408
20981,553
32660,541
30144,318
21400,544
26042,275
32181,353
31446,366
23206,103
27213,480
24493,236
22789,172
30385,191
27551,313
28275,178
27205,150
23190,166
22682,321
20973,276
27364,258
27549,349
22667,522
26927,385
30498,134
25156,576
22452,203
22290,300
31440,477
21196,544
29912,193
22779,193
28410,529
24198,339
23756,463
21063,478
27028,554
26982,340
29188,515
25695,353
28702,511
31704,312
31919,387
27141,274
28498,363
21522,651
27703,187
27370,220
25426,648
20869,375
28737,511
25649,547
24126,181
28352,204
23858,366
31555,244
22304,698
25596,321
31030,232
22716,471
24719,95
27091,172
25188,484
28573,602
30356,163
28786,256
29930,155
29999,218
27550,404
21691,509
24133,418
31344,336
28787,366
30792,174
26411,479
32138,518
26505,529
25143,656
25554,433
23187,152
31527,336
32314,367
30068,409
23410,324
27476,466
25688,544
21513,606
32265,1107
22398,637
26161,252
21710,544
24237,442
28220,309
27223,292
27558,438
29945,101
23629,237
23766,292
29960,221
25984,85
29044,342
27148,313
25310,347
28592,250
21939,499
32504,275
26736,387
23991,519
21803,526
24521,221
26329,815
23879,284
24482,422
21489,628
31988,370
27493,523
32243,105
24304,315
23861,452
31299,551
25208,273
22994,281
31120,183
28302,291
28724,542
27103,666
29913,231
24676,526
21727,467
26731,258
30847,342
23603,701
31142,313
22413,272
27164,195
26215,521
22894,527
31366,506
21811,565
24020,304
31688,532
25679,248
30457,398
21414,710
24405,286
25333,153
23937,323
22042,544
31200,511
21121,363
25379,200
21365,450
31193,527
30098,216
30938,322
29340,198
32229,261
29267,322
25622,517
21213,924
22836,450
23174,138
31250,347
32200,231
21224,544
28118,223
23192,138
25652,436
29986,259
24800,858
31180,229
29902,369
29777,218
25251,314
27975,366
21396,400
32576,353
31963,212
23630,778
25931,654
23164,172
29293,258
26445,317
28885,331
23341,220
30594,332
27400,225
23313,79
25958,273
23674,518
28986,276
28563,615
22097,728
24558,167
28878,211
28016,237
28441,327
32824,1318
26162,269
20911,897
26108,549
24513,237
31557,256
21230,525
22983,320
21452,546
30692,494
21300,605
25522,398
28351,156
24779,544
21426,548
25677,271
26620,518
30560,315
22512,196
28871,229
27443,198
31296,291
31225,546
21871,313
29585,645
27306,525
25347,391
32844,1007
30007,230
31339,302
24531,353
26160,530
29109,485
31604,329
27986,221
21232,521
31463,673
25713,391
23561,195
26394,577
30546,227
23944,435
31437,305
26937,428
30963,215
29874,232
31628,299
21272,463
28510,348
31493,188
31289,368
27515,292
26450,494
32444,128
28946,325
29836,1061
31048,372
26282,376
27050,348
29243,200
30307,650
29880,167
31839,298
24100,245
27994,353
22195,323
21372,467
30900,351
29734,242
27173,350
24574,306
26673,544
24920,250
21975,511
25853,142
31216,302
22132,364
23290,138
22947,704
22711,414
31375,430
24560,212
30849,521
30461,517
24169,534
28415,257
29420,381
21780,784
30084,166
26326,131
27465,566
27353,207
30628,313
22984,328
26118,381
28813,221
21998,511
22575,1052
27222,402
22859,540
21084,210
28588,332
23431,318
23386,304
30972,347
31547,421
28297,521
30949,243
26238,277
32110,283
25592,521
30388,217
26814,289
27011,233
23391,459
29068,318
26975,945
22414,339
29164,218
32862,1447
31833,210
22861,511
26084,583
31406,892
22608,383
22933,421
26385,343
24896,210
24280,448
23288,194
29629,241
28889,278
23155,103
29560,557
31946,270
27903,419
31404,277
27808,300
31046,406
24205,201
25127,423
24669,520
23928,200
22016,544
26566,194
30313,339
31711,505
29663,215
23274,126
29388,172
28642,403
27177,509
26688,463
27284,218
24941,431
21468,299
27565,340
28372,520
31803,198
30011,139
28952,171
31447,282
28995,311
28708,689
29462,146
31238,148
28516,418
27640,356
22071,685
21369,1180
31088,336
30052,136
22011,523
21959,511
28990,375
28633,295
31248,388
27985,690
24152,370
27995,286
23507,393
25312,419
23951,295
30759,385
25195,339
21677,317
28645,394
26899,367
22251,340
27013,328
31874,727
25191,424
21161,521
21923,521
24118,490
25631,537
32803,168
26258,349
26299,238
31038,327
31063,284
20862,325
27569,392
21343,521
24593,513
29857,216
23320,100
29099,353
21163,401
22824,347
25463,465
28515,448
28057,315
26868,241
28647,329
31872,223
25940,115
21566,463
31161,243
25973,277
32093,266
26317,579
23479,257
32622,551
29043,473
25857,72
25598,458
29819,484
21601,493
25300,386
31955,214
31113,368
28987,477
22392,644
31275,426
27720,383
32134,518
21234,547
31924,450
24832,108
27879,430
25233,467
24473,355
27781,505
25608,515
21384,483
25949,167
28335,252
32584,104
21231,445
23337,203
23856,228
27670,326
27770,505
26397,295
25616,521
24496,196
25048,351
22567,455
31938,326
21758,1038
30206,443
25523,229
28973,518
28541,313
31189,524
22674,415
24619,487
32616,128
27186,200
27151,375
25731,424
27192,447
22719,456
21362,468
25187,357
30114,217
27376,296
30008,193
24104,480
27764,409
32570,188
25774,342
25460,279
32488,339
21107,326
28884,270
23498,375
25773,343
24611,523
31164,337
26029,855
31215,523
22161,367
31224,121
30622,238
28728,698
27651,146
30927,362
24270,445
25231,1135
25005,550
30043,130
23285,207
29083,327
29516,465
21217,868
23689,424
24645,520
23357,120
29045,200
28715,511
28366,512
21131,521
22120,690
24401,204
30398,197
29683,250
32402,514
29822,125
24693,104
25888,164
24000,262
31324,698
22387,616
26944,277
29419,124
29303,250
31334,442
21038,444
31348,300
25971,289
30348,355
26453,160
25540,364
22213,269
30315,544
22908,506
29571,558
28412,156
31006,360
24872,194
26821,231
22872,501
30967,416
31419,516
27278,168
26835,44
23597,499
31920,157
31315,555
31832,259
29424,328
28035,366
32686,194
29369,69
21904,429
29905,136
32276,372
23554,476
29154,238
27869,249
21304,530
23233,104
31260,137
21703,482
30868,503
26565,559
30013,258
29681,275
26636,521
27335,466
30117,166
31371,423
29287,495
23402,380
24147,574
30448,397
29762,228
32101,345
30569,363
28566,149
30770,747
25286,404
23897,340
22052,534
22494,370
29795,524
32521,420
27251,245
21253,523
32287,395
23289,138
21676,121
22763,240
23731,500
24371,129
31403,518
23070,673
28784,405
27396,316
24954,474
28605,310
26953,432
29069,257
24150,323
29766,326
23911,406
29933,160
22934,773
31241,149
30919,316
28659,218
32465,524
27191,256
32802,356
32329,307
32583,670
24263,228
26421,518
26912,559
26082,426
25618,519
22454,261
31603,1141
22520,335
29562,251
21976,515
24485,332
29768,256
24635,521
26412,427
32611,507
27904,881
32018,385
21829,522
29848,232
21931,441
22479,320
31570,487
28692,550
22506,280
22023,522
31374,344
29131,746
28012,323
21444,549
26614,255
25726,394
32020,381
31995,556
30805,475
24379,438
25645,104
22533,336
29210,253
28803,202
23497,299
23474,224
27076,229
24236,183
26128,181
29353,518
24659,611
27694,271
21124,526
26556,518
24535,274
26090,419
24058,465
28584,525
31928,350
21222,480
30763,258
23144,48
23161,222
30550,325
27303,288
23886,179
32867,123
22635,521
21481,1016
32073,336
27297,331
24407,369
28190,416
31267,326
27897,428
24861,149
26787,360
25029,518
30970,362
32115,265
32149,451
28162,1031
25356,463
24809,520
23437,259
25500,207
32079,209
21766,686
25084,368
30287,591
22587,421
25665,439
28309,245
25893,119
25433,273
27088,259
30390,290
30029,352
26228,458
23424,432
23578,312
22400,636
30860,290
24430,361
24083,665
28248,366
24492,428
23449,223
25351,337
24536,215
23496,267
22810,460
27774,506
24499,476
32285,208
25272,247
23028,230
21665,317
27152,162
28662,334
29283,512
26903,334
32636,185
28497,363
23574,237
25222,330
27252,151
25198,398
29473,752
25040,832
23396,82
23646,679
27009,407
28375,504
24604,520
25435,290
26380,518
24984,412
28442,369
29538,371
25253,742
24717,101
22253,361
29605,205
27780,512
21391,463
23718,290
21008,588
28947,277
25623,521
23746,552
32189,249
26138,685
29943,1072
29753,805
26752,392
24397,264
29207,191
24626,518
29052,221
25115,307
22938,888
28676,677
31640,320
29145,232
31325,618
21015,276
32145,225
26362,279
25661,638
32603,162
27575,313
26314,458
22209,275
23241,130
32302,763
22438,368
28653,494
27758,505
21249,478
28228,217
30509,430
29432,345
30625,315
24230,518
32848,1048
24120,248
28089,249
32706,342
26517,552
31591,266
28430,684
28896,299
23739,286
29576,322
24474,263
22972,273
26925,334
30417,409
28794,396
32633,344
22504,234
29471,436
20889,518
24747,544
29976,236
21707,332
26462,366
25068,352
28736,514
23743,124
27762,597
26519,520
32135,188
28429,378
31174,224
32501,315
23556,469
25785,456
32626,579
24976,308
31319,418
29698,293
32331,257
32222,368
27357,273
24836,374
24450,397
24185,469
29464,550
21029,414
32213,415
21564,299
21421,867
28764,518
32382,344
23849,250
30954,543
29790,195
28403,267
20980,348
27886,889
32513,336
26952,213
31489,215
28418,180
25330,508
31020,247
22627,587
25193,484
25948,148
22383,141
32011,647
22040,506
29143,805
30454,192
21865,270
26543,238
23445,266
24044,497
29363,234
29467,174
20956,553
26024,420
27048,336
22981,242
29523,511
21844,528
32106,518
32680,310
26373,661
22141,364
21852,526
22476,344
26563,371
24286,561
29775,155
22429,473
25944,251
28965,433
26203,661
25905,103
29987,397
23660,663
23761,463
24361,315
23721,260
28244,210
26263,372
30399,253
23336,126
20962,524
23624,388
28781,496
27789,299
24627,552
30756,220
22466,355
23191,343
30165,495
24145,601
22323,323
26687,837
24947,356
26557,518
30915,367
22302,339
26475,633
24777,457
26754,340
24518,357
28273,464
23570,122
22344,109
29861,955
26714,350
26936,350
25823,201
22196,363
21721,274
25072,821
21958,550
27471,420
21929,565
31956,283
32046,209
24660,521
23575,340
32230,270
29866,210
23246,178
23428,344
29959,167
31144,567
26150,285
20905,553
30091,228
30878,818
21549,509
30077,193
21318,462
23977,630
24349,462
28818,303
24892,95
21877,327
27301,190
27621,242
25612,524
25821,762
23512,294
32849,1014
20939,518
24300,467
29224,276
32682,299
26524,526
29327,342
22951,506
32752,97
26682,509
30997,139
21092,468
28619,403
29020,1135
24998,384
30587,236
27958,507
28712,406
31411,239
27584,387
25218,474
29105,329
31017,215
28100,423
23964,396
28402,512
24012,380
22129,369
24716,188
23505,460
22262,186
27029,524
29185,269
22382,670
21874,270
23005,273
32193,789
25446,269
31067,498
26000,285
20971,325
30025,253
21336,507
29788,235
21528,1382
32490,212
27156,346
32474,312
30496,119
23283,225
26035,246
30020,410
22237,325
20848,759
29833,198
26170,393
22941,377
26552,518
26255,450
23478,330
24811,493
23996,412
29503,181
25871,44
22180,418
25835,138
28856,322
26347,523
26915,80
26568,417
25273,246
30853,435
22560,334
24915,682
26834,48
25502,346
30634,369
23552,285
31350,347
28199,253
32166,242
28963,336
27524,492
32758,66
29652,532
31172,425
29242,514
21892,374
23485,300
27946,372
26200,457
27712,428
21642,868
32132,315
25205,467
28397,550
22193,447
24424,317
23544,495
30228,737
30392,397
25442,333
29031,236
31521,432
27530,333
24011,300
31544,294
31270,423
22737,486
32483,422
31114,344
26102,415
23604,469
25096,300
21408,445
23008,340
21098,439
25624,191
24366,311
22797,299
27714,182
23872,374
26613,977
31633,223
30108,119
26325,268
28859,403
27865,236
24621,480
23832,158
30503,258
29308,523
30023,305
21004,493
27920,512
21524,426
28771,473
22745,257
32618,159
31007,250
23962,140
29330,292
27427,215
22693,527
21393,647
29590,522
24065,453
22015,291
22311,379
26746,230
24437,234
32209,248
31531,273
29552,245
21664,712
21064,468
26156,117
29500,778
25542,372
27418,369
32550,546
22491,393
24441,608
31959,287
26532,521
23900,134
27304,448
24891,147
26146,85
31695,518
25587,298
22170,357
27375,316
20909,521
23845,550
30317,544
24439,447
32349,373
26966,609
20950,831
21552,509
32652,704
28921,294
31638,466
22749,225
23504,259
30376,107
28310,398
29518,300
30985,309
23169,114
30094,278
29926,139
23636,522
24924,258
28809,345
23492,86
26542,529
31846,281
25903,79
27839,189
28551,175
24942,167
27816,163
25336,1137
22970,282
31933,143
30742,416
26651,189
32651,333
28075,440
26960,228
23831,420
30331,532
22833,523
28345,268
21689,377
24568,393
26779,382
30488,89
30300,97
30526,553
24851,398
27439,471
30354,151
27626,385
27563,179
24630,521
23590,228
31343,550
21425,459
22539,368
26883,323
31996,563
27992,241
32591,447
24131,435
28424,378
27954,465
22342,119
27175,351
25008,850
27851,383
21076,369
23632,447
26199,332
22795,130
26760,245
32184,575
32296,112
22509,247
23702,692
24177,385
30709,212
32756,368
27201,176
27574,375
24221,463
21810,521
21278,947
21218,1053
29617,274
23648,760
26285,319
21623,463
21767,540
21052,260
24094,203
21467,506
21078,402
24990,488
21652,465
24970,496
21164,509
32597,407
25279,437
29112,272
25376,210
26431,255
30171,500
26070,442
28419,174
22227,439
24802,379
31715,347
21616,514
27765,243
25154,893
28291,399
22241,330
32350,267
25386,413
23107,84
29056,181
31564,482
25916,68
23223,34
21287,536
32021,306
25716,421
22964,244
22705,544
28080,327
23145,111
24575,260
29750,530
25240,264
32574,353
29810,530
23382,517
24888,172
24346,512
29973,522
28929,272
25165,168
29769,221
27259,379
28234,411
31925,355
24231,550
31083,362
30089,701
29519,483
21244,465
24090,427
30201,466
28090,387
21742,303
27428,177
27188,220
30320,361
22929,790
20863,355
29883,263
21794,518
31562,359
21129,463
21185,544
24149,306
31082,286
28130,453
21472,224
25615,236
22580,562
26257,331
22878,196
31577,518
25655,253
26460,184
27134,335
28180,615
26127,172
21423,513
25322,347
27527,378
25734,713
32397,250
27577,466
27238,169
23091,66
31720,398
29383,236
27052,514
22630,486
21409,513
28087,600
25179,130
26920,273
27522,310
27125,486
28329,140
29296,374
29657,560
23607,512
22033,362
25109,351
23013,168
26674,503
22368,110
29096,508
25889,70
26132,169
27585,329
29855,516
32383,368
21471,997
22893,134
31362,606
26384,275
30036,295
32766,135
20902,375
31151,315
24302,467
32528,136
23923,167
22750,150
23390,93
23150,123
23389,439
29012,327
21445,299
26958,199
30016,242
29274,327
27791,524
22639,545
23591,220
22975,124
28841,189
28292,329
29975,307
30495,103
21602,150
23859,402
27200,135
21169,556
25277,199
21322,987
23579,412
21989,418
27613,340
30122,941
20949,553
21271,521
25050,445
26083,1057
32436,380
29968,311
22829,366
26817,418
32239,446
32781,83
29036,601
23948,378
30436,674
30338,456
25137,759
29113,588
29583,236
30603,359
28696,551
27480,270
20891,553
32793,267
29029,289
24910,502
23292,139
31898,236
21779,295
29522,566
31624,377
26514,535
30781,166
32250,512
20876,267
31039,325
27395,627
28326,491
29742,239
23699,518
21563,521
26747,320
29395,380
31185,509
22050,491
32872,1208
29364,371
28206,289
22980,458
30730,406
25315,236
21876,334
22706,408
31357,600
21557,544
29823,221
21411,547
27414,428
32009,495
25978,175
24434,292
25999,524
23069,167
26378,317
30522,581
23118,146
21801,587
22116,386
29005,534
27999,460
27161,465
21650,308
31941,226
24900,273
23435,153
23798,586
28235,362
21156,467
24135,430
28142,483
32208,144
28670,521
28581,695
20849,814
22144,483
30260,506
31793,446
28197,234
29807,141
25267,481
22922,790
29349,254
22518,334
23064,82
30275,541
24648,481
24445,261
27039,522
23710,195
27937,208
29062,360
21402,299
32363,556
30184,481
22396,611
26270,299
21211,465
30254,554
26839,95
30256,553
31014,282
22495,485
22701,351
26823,304
31461,120
32266,172
21510,512
31890,386
25929,108
28042,142
23885,346
26208,300
28599,405
23789,355
27724,380
25400,559
21848,516
29300,505
23279,189
23269,74
29553,537
30005,163
21179,548
30017,244
22663,521
31287,456
27295,287
29679,543
24815,544
29993,276
23889,343
26483,387
27034,269
21568,5
31962,386
26705,224
21237,835
27473,447
32577,979
20957,553
30044,216
24166,563
32340,496
24471,119
23509,346
21541,548
31271,421
22531,298
28195,298
21957,525
21509,522
31153,367
28665,282
27240,417
23245,140
27520,505
32496,429
23406,75
24498,205
26781,303
22000,354
26473,331
30809,276
30156,187
23322,172
31304,498
24871,267
24225,547
31665,253
24344,639
29244,1061
28173,688
27410,335
30231,501
29635,455
27956,451
22772,316
32487,143
25586,339
22926,399
23946,395
28865,157
29799,133
20851,596
22178,357
32336,230
25081,518
31196,263
26449,578
22838,653
32178,321
32147,391
27545,302
25919,95
22790,199
31021,186
22652,397
26122,518
29361,111
25704,619
21719,506
30791,356
23837,533
21068,271
30507,280
30131,323
28205,383
22853,471
20931,647
28236,209
30130,232
26932,215
25511,503
30413,541
25578,624
23344,188
27691,311
22030,296
28950,320
28826,353
32846,1584
21960,469
20993,478
25568,472
25203,479
