id,token_cnt
24644,757
25458,602
29259,648
25325,724
23611,722
24530,219
24770,763
23137,583
32137,724
21056,329
32815,320
23864,457
25843,552
23771,264
27189,261
21535,528
26225,342
26366,318
29667,300
28689,472
24735,669
20918,776
26406,478
21603,746
30418,774
23950,553
24656,724
23430,283
29093,314
28930,742
32100,575
21257,710
25576,674
29157,432
21028,727
31106,578
32386,442
31072,557
21936,394
21097,704
23207,175
28632,475
27111,377
24387,276
28029,581
30680,309
30567,454
29728,339
28915,504
25830,394
31718,448
24422,226
21544,706
24478,386
22522,367
27796,924
28189,240
24519,584
28597,650
21605,634
22271,834
24420,317
28216,403
29528,406
30474,377
22547,502
31712,418
27846,1616
25549,981
29646,819
29645,1084
29161,700
30818,314
22353,784
22245,423
24959,718
25657,837
25730,891
28331,596
23542,129
23083,96
22621,821
31393,755
32443,470
30570,280
29452,85
25409,469
31394,468
28962,809
22910,1246
22247,524
29337,665
21418,762
32749,178
26733,473
28021,591
21951,706
30519,486
24722,300
29103,700
21093,411
29013,580
30409,774
24426,217
22840,454
24130,463
31001,623
32555,525
25985,572
23025,313
23770,264
24008,694
32347,614
26410,367
21928,333
27417,446
29421,511
26999,849
32026,534
32411,449
30293,173
24882,591
21697,375
32031,306
21693,376
24074,321
22880,934
21172,683
23760,800
21187,764
26335,440
30386,654
27283,559
30400,389
27673,443
27552,386
22140,385
30045,240
29751,569
25719,707
25875,59
31822,346
27377,444
23457,507
24886,626
27138,591
30346,243
23370,444
24525,462
22117,959
27501,691
28488,568
26144,207
29592,238
21128,742
23408,556
23318,96
22073,740
27604,523
31470,586
21715,715
24333,333
31424,190
31254,1010
26675,707
29347,766
25162,517
22977,438
29311,756
26997,799
30267,300
32676,272
29509,516
28721,723
28908,791
31734,462
23690,833
26895,624
29782,392
20913,385
29809,518
24060,537
22127,653
31269,369
32727,133
29924,325
31210,155
24686,241
31880,688
31934,423
30716,344
31016,487
28923,1614
24318,461
31070,391
31964,758
21242,707
28524,536
23712,272
30069,515
27947,445
26652,746
26095,819
29416,224
24489,158
27112,781
21818,733
31584,588
32000,229
25045,711
24010,344
28750,605
25250,388
27747,751
27568,757
21505,660
28685,725
29965,739
26060,475
21405,968
21987,765
29450,112
23745,380
31799,422
29059,599
23617,487
25950,564
23063,181
32192,958
28997,396
23615,701
22435,406
27678,500
32495,321
27060,773
32013,738
23878,680
30559,480
26433,1040
32246,616
31090,781
30492,140
26109,733
29656,524
27559,504
25417,423
24753,620
27280,466
26526,734
30701,363
32562,298
30705,207
25786,581
32258,546
30449,747
29439,642
20988,732
29846,510
25288,723
22394,1120
29277,619
28083,614
23684,387
22625,736
21610,763
25407,456
27745,582
26493,732
32456,658
31997,541
28470,255
27516,139
32711,194
30637,238
23423,468
28391,763
29253,596
24936,791
22374,129
27852,570
29484,774
32030,306
25656,239
24590,434
30200,464
28852,1041
25243,700
27636,547
32842,129
28578,871
31096,241
25748,394
27404,537
24751,763
32713,127
21283,763
23281,151
28879,227
24503,899
27634,597
26654,255
24097,595
22336,246
29317,733
28842,413
23259,243
32532,541
31223,884
21286,763
32366,278
26316,290
27142,1371
31727,317
24413,393
32052,1219
24578,256
30357,305
32502,398
22839,567
30767,426
22133,503
26399,386
24279,784
21360,762
22202,596
23392,532
22987,320
27360,259
25885,400
26697,162
31169,388
29001,744
30459,851
25720,473
23982,351
22108,583
31041,757
28705,778
23758,771
21436,856
31892,491
29932,525
23814,207
25078,322
32775,129
30021,363
28135,741
25545,411
31166,433
21079,639
28305,507
24699,786
21209,765
31993,241
29580,349
25879,103
22312,1009
28838,457
23791,453
28414,649
29457,711
23800,706
30912,409
29438,464
25498,503
31272,536
21448,1042
25453,372
29417,314
32273,345
24140,277
30856,461
27041,403
25285,336
31129,755
22066,168
22759,1274
22551,596
29536,286
32512,476
32433,370
29272,420
29355,626
31978,973
25150,675
20910,736
32621,460
32412,445
27218,753
29514,467
31495,517
30918,584
31044,483
28487,551
31206,447
29086,432
26722,485
21342,760
26307,186
21515,1333
26710,1036
24087,525
27450,259
27883,638
32586,56
21704,763
31075,701
24172,403
29700,351
26288,251
22852,595
25648,799
28540,684
29434,434
27933,312
23458,263
25074,1106
21351,764
29137,214
27231,285
22355,155
29273,489
28081,403
30573,530
31648,518
24637,734
28104,310
22164,361
21883,210
29412,622
30059,243
25820,795
28869,844
27514,158
28047,623
24613,786
32865,12
30136,791
22901,417
22900,168
30858,612
26272,399
30542,445
31005,910
31285,356
31433,175
29374,427
23508,572
30888,375
28388,688
21656,790
21692,766
20853,681
31550,563
32198,485
29175,791
21785,746
24251,647
23898,571
29422,384
21809,759
21508,766
21000,658
21323,766
22189,539
26906,225
24411,768
22703,907
23513,371
30034,605
28796,318
23302,334
28688,766
27099,437
29316,649
24055,479
27023,725
32716,104
25020,695
21166,662
28571,773
30484,721
30755,170
25013,1058
31968,283
25146,878
28282,471
29049,694
26560,747
30789,515
28854,579
32201,422
29074,382
24332,276
26919,590
31579,331
32871,1289
21504,707
21753,1085
31817,361
20856,1263
28034,219
25041,707
30986,546
31542,325
32154,316
28774,470
26876,463
22863,417
22647,967
27195,431
25194,817
25037,555
25693,515
27529,707
21254,902
32224,587
29192,305
27437,667
21276,627
27337,785
24748,305
30693,600
26281,550
21864,350
24546,236
24112,735
30473,85
32777,220
30736,374
32719,121
22326,939
23338,233
21407,747
23335,271
27226,766
25791,916
25125,539
25781,425
27415,393
27061,737
29119,1011
21275,661
22671,1092
32738,379
21293,705
26382,639
30807,220
21671,663
29533,629
31825,454
23260,139
24588,388
23407,388
24516,239
30218,581
29497,207
24340,734
25058,789
32861,619
32818,209
24334,780
32707,167
31615,444
32750,255
20875,769
27877,352
23056,464
23084,174
27840,305
30511,797
31131,479
26972,923
26211,990
24079,347
28417,233
20936,776
22530,334
21907,1409
27793,736
29923,750
26869,354
26985,679
21018,713
21285,764
25289,477
25256,391
25227,700
26446,653
26086,688
30135,431
22154,570
27961,626
26604,695
22415,361
30953,681
24952,349
24600,558
22232,411
24096,376
29092,522
25085,750
32295,513
24570,242
26216,592
32290,714
22205,530
26062,459
32823,1117
25577,649
24252,798
32190,2127
31860,339
20921,461
28942,452
25492,405
31970,855
31263,543
28559,735
31135,322
26179,448
22391,939
26094,581
28611,646
26451,522
23753,745
28925,436
22729,794
22226,661
24164,280
23471,624
27996,687
25296,688
21800,325
30591,645
32180,252
22697,485
25755,626
24991,381
25841,193
30185,692
23188,110
26729,432
25884,231
28166,257
29187,450
26235,350
32358,356
21032,1193
32044,345
30969,467
22350,634
31368,590
25892,247
24307,492
23813,244
28598,783
21197,769
25564,575
23683,138
21812,623
22700,610
32395,194
24618,700
30855,513
27420,900
30437,512
27271,465
25651,861
25319,306
29826,358
21429,709
31981,695
32714,348
26661,709
27797,502
32658,581
26630,393
32332,562
23078,211
27511,601
32817,327
26405,1615
27491,771
24034,565
28669,699
27988,354
27024,725
29548,432
28136,308
24325,369
24863,295
31967,677
30051,284
29392,261
22739,714
25526,447
29168,293
31651,582
24244,750
21048,303
21001,889
22106,761
22966,648
22943,620
28265,463
32259,501
25686,565
24222,455
23438,461
28426,581
31737,506
26768,679
25897,92
26653,664
30801,490
24883,145
23863,461
22614,555
32593,1049
23635,656
25390,586
24053,427
31671,323
20954,736
31003,318
29811,311
29929,355
29964,336
21403,829
26104,228
32673,172
22666,603
21388,766
26605,644
23751,1014
21651,768
31208,345
25582,417
22828,761
25170,187
26424,1016
31178,925
23021,347
31782,479
26584,278
22328,1028
31473,349
20870,467
32797,141
30288,411
32733,185
32683,172
25080,439
27997,499
24075,493
21527,707
28630,535
27102,548
21722,614
21223,1519
28371,748
26749,632
32790,360
22565,486
26283,288
29798,196
31009,625
27002,521
27166,219
30739,441
28569,1001
21631,663
31496,632
24840,623
27469,662
20901,537
28911,904
29803,413
30268,334
30616,593
26133,608
21816,427
23685,387
25114,553
26320,424
21626,766
31787,529
25555,511
28381,773
21488,840
21339,428
23094,201
31543,438
29748,132
27596,551
24702,755
27107,591
29745,270
22214,653
27118,330
31235,897
28191,491
20937,776
27502,763
30458,516
27768,630
27224,1615
22260,629
25794,741
24774,710
23092,193
26425,570
25512,446
27389,512
32701,342
23979,599
27453,280
25707,655
30294,401
26725,639
26374,490
24321,557
25524,582
30960,341
29425,245
32214,112
21909,624
29401,237
25806,363
25437,505
32057,298
28383,293
30887,474
25118,571
22907,1365
22084,681
32161,415
32320,987
25202,1450
24288,751
24238,607
25063,848
25811,919
27907,548
28658,406
21728,553
21550,763
28221,400
21884,177
23186,211
24849,514
25882,90
26111,707
31823,294
31810,434
32268,316
29852,108
25690,746
32117,500
25421,650
21259,1678
31182,570
31694,301
20844,1298
25110,626
25536,687
24235,240
27237,534
32001,504
24658,757
23918,405
23014,456
21789,755
25687,805
23159,129
32825,1223
27266,402
32289,535
32047,580
30394,327
27705,333
21009,422
32286,348
24170,397
29513,393
23981,672
31388,741
28398,764
25917,355
23138,97
28862,548
30795,462
24122,737
31763,200
26390,462
25954,316
32311,452
30050,455
27145,245
30518,797
27684,363
27379,358
28385,224
24071,617
27128,724
28138,463
30896,397
32609,355
24483,945
28093,506
23202,220
22320,474
22707,556
28044,436
31790,328
26343,393
28967,803
31612,445
27845,579
26739,473
24996,1132
23627,735
20866,541
23363,521
22299,617
31444,424
31027,508
27026,761
24228,774
21512,706
22556,361
20966,282
32087,542
32644,584
26512,878
32639,584
26265,650
32431,288
24409,252
21030,942
21262,795
27953,487
27268,421
27746,656
22014,442
30675,626
30957,323
24199,242
28390,734
21176,711
22489,540
25280,316
24817,744
25711,866
24617,677
23374,541
32394,131
21519,1699
24638,734
30515,611
29448,110
32457,673
27811,170
23717,418
27649,638
25729,742
30081,295
32604,194
26351,397
27272,473
25145,1017
31155,513
22528,307
27867,645
24042,702
21506,764
23171,86
23252,266
28052,383
29573,231
28972,567
32700,677
32855,1471
24687,185
31969,655
25543,654
26783,546
24576,785
31032,453
25019,672
21673,748
22064,713
21614,763
28521,377
21346,593
26311,739
26572,734
26943,493
32830,1036
28861,399
31353,1284
30925,519
32111,502
24641,734
22475,698
24159,507
26386,665
25772,818
26703,491
25961,253
32252,765
30229,550
32763,176
22913,629
22681,1221
23383,213
30686,756
21155,658
24740,380
31762,476
26758,413
28077,1618
24797,746
27767,885
23874,684
24612,760
28657,450
26198,176
28664,953
28932,724
29002,443
28096,221
24138,414
25992,584
29428,605
27847,850
21456,632
31595,267
30579,396
21195,766
30501,131
22679,405
32508,131
28727,725
29577,597
32500,503
32048,685
25241,775
24935,545
21430,428
27310,722
27693,425
27070,378
29506,339
26224,801
26573,737
21678,643
26037,102
21069,428
22249,605
26795,307
26015,367
20978,414
29199,402
21059,740
29517,153
21080,412
29051,442
28608,587
23998,325
32108,330
31957,275
28639,487
22081,1092
23954,546
32176,717
22184,326
20894,390
32164,437
22176,608
26414,469
25963,815
21279,627
32598,590
32860,619
22098,659
24760,745
31116,574
28449,482
32043,283
24335,291
22599,790
22535,668
22020,704
25972,296
27241,575
28359,410
31042,328
31922,335
23945,547
20991,282
30910,593
31753,136
27949,756
32869,1293
24945,356
25766,736
31937,557
31073,464
21558,765
31146,471
31929,396
22114,455
23230,310
27411,319
23930,1106
24438,348
26196,487
32450,581
29151,546
26537,365
25752,1384
23080,249
30147,449
24833,162
27718,526
26110,707
28251,288
30913,734
32634,430
23555,463
30760,712
31492,274
22190,709
21838,524
26594,290
21497,1112
29740,226
20997,385
26794,757
25328,370
21485,659
29007,503
26942,540
30833,341
28261,271
32377,312
25548,986
31510,355
26784,460
30082,318
23643,689
29974,450
30323,624
21732,274
32216,358
25317,321
26820,403
30353,337
28519,594
21562,673
22316,143
30123,450
29341,344
30195,186
22617,555
28122,303
25942,115
21361,428
26417,487
31634,630
26504,734
29359,285
23222,127
29248,723
31540,698
26429,397
32693,426
23827,489
28643,633
31726,409
22291,371
30769,342
24848,296
28043,350
31244,520
23239,265
28790,724
30687,763
21125,762
30349,519
23480,403
29618,744
32017,435
29490,480
26106,733
25393,523
27864,476
25064,863
22448,576
29814,402
30930,558
23244,292
26911,455
21797,751
25863,135
28011,422
32275,350
20892,834
32486,308
31351,757
28509,279
21184,768
32262,1410
30797,170
21438,629
24632,759
25257,452
25614,755
31673,334
29458,582
31735,549
20981,776
32660,779
30144,444
21400,764
26042,398
32181,505
31446,514
23206,134
27213,722
24493,318
22789,247
30385,284
27551,444
28275,253
27205,222
23190,270
22682,456
20973,389
27364,376
27549,508
22667,784
26927,527
30498,208
25156,832
22452,311
22290,439
31440,639
21196,761
29912,280
22779,290
28410,797
24198,462
23756,657
21063,735
27028,777
26982,432
29188,749
25695,496
28702,725
31704,442
31919,522
27141,389
28498,511
21522,897
27703,252
27370,329
25426,920
20869,537
28737,725
25649,837
24126,281
28352,289
23858,514
31555,349
22304,1009
25596,435
31030,340
22716,668
24719,144
27091,227
25188,683
28573,881
30356,238
28786,357
29930,215
29999,321
27550,594
21691,713
24133,581
31344,460
28787,492
30792,241
26411,672
32138,724
26505,793
25143,940
25554,651
23187,220
31527,476
32314,544
30068,600
23410,475
27476,666
25688,761
21513,950
32265,1728
22398,939
26161,356
21710,762
24237,606
28220,443
27223,416
27558,616
29945,148
23629,336
23766,380
29960,318
25984,130
29044,508
27148,434
25310,491
28592,365
21939,722
32504,434
26736,550
23991,764
21803,748
24521,352
26329,1181
23879,427
24482,614
21489,872
31988,525
27493,744
32243,142
24304,450
23861,627
31299,819
25208,388
22994,437
31120,273
28302,419
28724,723
27103,934
29913,325
24676,748
21727,663
26731,374
30847,456
23603,925
31142,445
22413,398
27164,290
26215,737
22894,717
31366,713
21811,811
24020,470
31688,753
25679,350
30457,598
21414,1059
24405,404
25333,252
23937,537
22042,762
31200,740
21121,551
25379,294
21365,630
31193,776
30098,320
30938,440
29340,280
32229,347
29267,436
25622,773
21213,1379
22836,624
23174,210
31250,447
32200,356
21224,762
28118,356
23192,195
25652,659
29986,383
24800,1217
31180,322
29902,567
29777,314
25251,458
27975,491
21396,560
32576,478
31963,304
23630,1031
25931,961
23164,243
29293,377
26445,476
28885,472
23341,328
30594,493
27400,321
23313,114
25958,402
23674,741
28986,400
28563,890
22097,987
24558,250
28878,306
28016,330
28441,534
32824,1581
26162,424
20911,1266
26108,772
24513,336
31557,374
21230,748
22983,455
21452,766
30692,732
21300,840
25522,580
28351,231
24779,762
21426,765
25677,411
26620,713
30560,472
22512,289
28871,302
27443,280
31296,408
31225,747
21871,439
29585,937
27306,745
25347,575
32844,1162
30007,316
31339,452
24531,505
26160,774
29109,706
31604,448
27986,350
21232,744
31463,957
25713,567
23561,307
26394,803
30546,327
23944,637
31437,410
26937,622
30963,303
29874,345
31628,427
21272,659
28510,516
31493,288
31289,503
27515,380
26450,684
32444,195
28946,454
29836,1453
31048,509
26282,520
27050,476
29243,281
30307,895
29880,240
31839,432
24100,338
27994,527
22195,440
21372,663
30900,463
29734,333
27173,546
24574,470
26673,762
24920,379
21975,705
25853,205
31216,434
22132,519
23290,195
22947,1033
22711,639
31375,597
24560,321
30849,755
30461,718
24169,781
28415,362
29420,552
21780,1249
30084,244
26326,176
27465,891
27353,296
30628,457
22984,469
26118,542
28813,310
21998,706
22575,1369
27222,583
22859,778
21084,341
28588,488
23431,445
23386,458
30972,474
31547,598
28297,756
30949,356
26238,433
32110,404
25592,756
30388,322
26814,410
27011,327
23391,643
29068,450
26975,1294
22414,503
29164,334
32862,1748
31833,308
22861,705
26084,796
31406,1191
22608,552
22933,605
26385,515
24896,305
24280,566
23288,290
29629,394
28889,394
23155,140
29560,802
31946,421
27903,559
31404,365
27808,413
31046,570
24205,290
25127,749
24669,734
23928,304
22016,762
26566,301
30313,500
31711,710
29663,307
23274,189
29388,247
28642,593
27177,705
26688,658
27284,291
24941,641
21468,428
27565,490
28372,756
31803,271
30011,194
28952,309
31447,439
28995,447
28708,954
29462,217
31238,206
28516,622
27640,520
22071,1047
21369,1867
31088,548
30052,176
22011,744
21959,707
28990,578
28633,419
31248,537
27985,922
24152,511
27995,408
23507,599
25312,601
23951,487
30759,529
25195,504
21677,477
28645,551
26899,548
22251,502
27013,431
31874,1066
25191,623
21161,743
21923,745
24118,773
25631,792
32803,246
26258,505
26299,377
31038,434
31063,404
20862,464
27569,598
21343,743
24593,767
29857,324
23320,138
29099,523
21163,591
22824,480
25463,660
28515,633
28057,477
26868,321
28647,465
31872,324
25940,188
21566,658
31161,341
25973,423
32093,375
26317,865
23479,360
32622,830
29043,702
25857,118
25598,674
29819,628
21601,706
25300,573
31955,384
31113,498
28987,685
22392,939
31275,609
27720,547
32134,724
21234,764
31924,698
24832,139
27879,572
25233,719
24473,492
27781,736
25608,746
21384,686
25949,250
28335,338
32584,151
21231,687
23337,307
23856,328
27670,461
27770,736
26397,420
25616,756
24496,305
25048,495
22567,619
31938,488
21758,1671
30206,636
25523,356
28973,724
28541,443
31189,748
22674,557
24619,709
32616,178
27186,267
27151,530
25731,593
27192,697
22719,694
21362,664
25187,541
30114,316
27376,403
30008,293
24104,735
27764,544
32570,281
25774,491
25460,401
32488,488
21107,518
28884,420
23498,559
25773,491
24611,757
31164,470
26029,1204
31215,758
22161,503
31224,162
30622,337
28728,953
27651,217
30927,485
24270,585
25231,1614
25005,772
30043,193
23285,312
29083,492
29516,662
21217,1197
23689,554
24645,734
23357,202
29045,290
28715,725
28366,741
21131,744
22120,948
24401,314
30398,291
29683,372
32402,774
29822,185
24693,155
25888,238
24000,378
31324,976
22387,909
26944,406
29419,172
29303,392
31334,657
21038,677
31348,433
25971,443
30348,495
26453,225
25540,524
22213,362
30315,763
22908,751
29571,799
28412,231
31006,532
24872,275
26821,325
22872,705
30967,573
31419,753
27278,246
26835,72
23597,737
31920,219
31315,881
31832,387
29424,469
28035,532
32686,277
29369,110
21904,665
29905,192
32276,565
23554,730
29154,348
27869,366
21304,745
23233,141
31260,173
21703,686
30868,681
26565,832
30013,388
29681,384
26636,743
27335,662
30117,238
31371,663
29287,700
23402,539
24147,825
30448,543
29762,325
32101,505
30569,490
28566,196
30770,1105
25286,556
23897,474
22052,759
22494,584
29795,738
32521,606
27251,354
21253,747
32287,564
23289,175
21676,162
22763,371
23731,752
24371,195
31403,735
23070,1057
28784,595
27396,438
24954,687
28605,442
26953,631
29069,368
24150,491
29766,447
23911,580
29933,219
22934,1132
31241,207
30919,445
28659,334
32465,733
27191,373
32802,535
32329,448
32583,932
24263,330
26421,724
26912,813
26082,602
25618,733
22454,402
31603,1620
22520,494
29562,394
21976,711
24485,481
29768,348
24635,753
26412,598
32611,750
27904,1165
32018,541
21829,755
29848,345
21931,587
22479,473
31570,730
28692,773
22506,397
22023,726
31374,481
29131,1067
28012,462
21444,768
26614,343
25726,600
32020,534
31995,746
30805,659
24379,602
25645,160
22533,499
29210,353
28803,286
23497,466
23474,345
27076,330
24236,254
26128,278
29353,787
24659,923
27694,386
21124,752
26556,734
24535,393
26090,627
24058,692
28584,725
31928,499
21222,682
30763,344
23144,73
23161,315
30550,501
27303,393
23886,251
32867,139
22635,758
21481,1739
32073,500
27297,458
24407,509
28190,552
31267,457
27897,633
24861,228
26787,510
25029,749
30970,485
32115,398
32149,662
28162,1427
25356,656
24809,762
23437,365
25500,293
32079,306
21766,1099
25084,485
30287,840
22587,625
25665,608
28309,348
25893,196
25433,388
27088,378
30390,413
30029,523
26228,675
23424,645
23578,464
22400,916
30860,403
24430,562
24083,941
28248,539
24492,604
23449,346
25351,472
24536,329
23496,396
22810,601
27774,738
24499,685
32285,282
25272,363
23028,340
21665,477
27152,221
28662,489
29283,734
26903,455
32636,316
28497,511
23574,363
25222,441
27252,212
25198,580
29473,1017
25040,1112
23396,129
23646,862
27009,519
28375,711
24604,757
25435,395
26380,724
24984,562
28442,613
29538,520
25253,1057
24717,169
22253,528
29605,276
27780,741
21391,658
23718,411
21008,925
28947,401
25623,768
23746,771
32189,354
26138,1052
29943,1547
29753,1047
26752,584
24397,394
29207,271
24626,734
29052,311
25115,411
22938,1274
28676,884
31640,470
29145,331
31325,906
21015,389
32145,333
26362,425
25661,1010
32603,247
27575,430
26314,644
22209,371
23241,193
32302,1112
22438,543
28653,755
27758,736
21249,696
28228,316
30509,588
29432,555
30625,426
24230,733
32848,1271
24120,335
28089,350
32706,508
26517,775
31591,371
28430,960
28896,428
23739,458
29576,466
24474,388
22972,387
26925,522
30417,559
28794,600
32633,529
22504,322
29471,626
20889,734
24747,761
29976,331
21707,512
26462,529
25068,491
28736,683
23743,156
27762,802
26519,734
32135,241
28429,578
31174,335
32501,415
23556,689
25785,691
32626,820
24976,430
31319,605
29698,430
32331,368
32222,539
27357,406
24836,494
24450,569
24185,636
29464,774
21029,611
32213,534
21564,428
21421,1196
28764,724
32382,445
23849,370
30954,797
29790,272
28403,394
20980,464
27886,1164
32513,478
26952,300
31489,307
28418,241
25330,801
31020,316
22627,786
25193,683
25948,218
22383,204
32011,956
22040,679
29143,1047
30454,269
21865,384
26543,367
23445,396
24044,720
29363,334
29467,259
20956,776
26024,575
27048,462
22981,328
29523,736
21844,746
32106,724
32680,454
26373,939
22141,516
21852,759
22476,506
26563,524
24286,771
29775,215
22429,664
25944,357
28965,623
26203,940
25905,155
29987,615
23660,892
23761,658
24361,470
23721,373
28244,289
26263,501
30399,360
23336,189
20962,749
23624,517
28781,746
27789,435
24627,775
30756,310
22466,515
23191,466
30165,716
24145,850
22323,482
26687,1218
24947,512
26557,734
30915,495
22302,494
26475,925
24777,675
26754,483
24518,531
28273,670
23570,175
22344,163
29861,1277
26714,495
26936,513
25823,315
22196,501
21721,374
25072,1092
21958,769
27471,601
21929,768
31956,367
32046,306
24660,753
23575,522
32230,421
29866,315
23246,270
23428,493
29959,237
31144,864
26150,424
20905,776
30091,339
30878,1126
21549,713
30077,292
21318,628
23977,946
24349,688
28818,402
24892,136
21877,486
27301,270
27621,353
25612,748
25821,1112
23512,426
32849,1224
20939,733
24300,678
29224,378
32682,434
26524,749
29327,467
22951,751
32752,168
26682,712
30997,194
21092,700
28619,581
29020,1615
24998,529
30587,318
27958,686
28712,570
31411,335
27584,571
25218,700
29105,459
31017,319
28100,608
23964,551
28402,741
24012,574
22129,504
24716,315
23505,672
22262,253
27029,761
29185,381
22382,1007
21874,384
23005,407
32193,1109
25446,381
31067,657
26000,397
20971,506
30025,353
21336,701
29788,333
21528,1874
32490,310
27156,470
32474,464
30496,176
23283,336
26035,380
30020,581
22237,499
20848,1077
29833,291
26170,543
22941,529
26552,734
26255,671
23478,479
24811,706
23996,645
29503,274
25871,59
22180,586
25835,218
28856,456
26347,738
26915,120
26568,609
25273,345
30853,584
22560,469
24915,994
26834,77
25502,455
30634,506
23552,415
31350,524
28199,377
32166,342
28963,468
27524,730
32758,100
29652,756
31172,634
29242,726
21892,540
23485,419
27946,530
26200,683
27712,639
21642,1196
32132,454
25205,664
28397,773
22193,604
24424,469
23544,720
30228,1039
30392,564
25442,466
29031,324
31521,598
27530,474
24011,406
31544,385
31270,618
22737,650
32483,610
31114,467
26102,560
23604,649
25096,408
21408,627
23008,471
21098,670
25624,312
24366,476
22797,444
27714,254
23872,546
26613,1395
31633,308
30108,168
26325,406
28859,582
27865,318
24621,700
23832,225
30503,378
29308,757
30023,438
21004,692
27920,745
21524,638
28771,707
22745,359
32618,261
31007,354
23962,214
29330,380
27427,336
22693,789
21393,927
29590,743
24065,719
22015,399
22311,523
26746,323
24437,352
32209,348
31531,389
29552,369
21664,1148
21064,700
26156,177
29500,1134
25542,498
27418,535
32550,753
22491,599
24441,843
31959,439
26532,757
23900,189
27304,645
24891,290
26146,129
31695,724
25587,447
22170,470
27375,446
20909,735
23845,765
30317,763
24439,656
32349,532
26966,849
20950,1177
21552,712
32652,1128
28921,425
31638,642
22749,343
23504,399
30376,150
28310,574
29518,448
30985,449
23169,173
30094,380
29926,197
23636,755
24924,372
28809,498
23492,122
26542,793
31846,432
25903,122
27839,271
28551,229
24942,256
27816,270
25336,1615
22970,415
31933,195
30742,577
26651,277
32651,482
28075,625
26960,309
23831,593
30331,740
22833,728
28345,425
21689,518
24568,567
26779,549
30488,134
30300,136
30526,828
24851,565
27439,664
30354,214
27626,533
27563,268
24630,757
23590,325
31343,778
21425,653
22539,545
26883,414
31996,753
27992,326
32591,643
24131,649
28424,576
27954,657
22342,166
27175,484
25008,1151
27851,559
21076,555
23632,603
26199,485
22795,197
26760,354
32184,785
32296,180
22509,334
23702,983
24177,575
30709,301
32756,568
27201,246
27574,539
24221,623
21810,753
21278,1424
21218,1518
29617,376
23648,1034
26285,469
21623,659
21767,766
21052,370
24094,289
21467,714
21078,535
24990,666
21652,662
24970,688
21164,712
32597,597
25279,607
29112,357
25376,296
26431,388
30171,666
26070,587
28419,234
22227,632
24802,555
31715,456
21616,717
27765,350
25154,1259
28291,556
22241,477
32350,386
25386,583
23107,125
29056,250
31564,681
25916,101
23223,57
21287,768
32021,439
25716,586
22964,345
22705,725
28080,477
23145,157
24575,367
29750,786
25240,391
32574,478
29810,737
23382,758
24888,342
24346,744
29973,758
28929,396
25165,230
29769,304
27259,550
28234,538
31925,474
24231,774
31083,485
30089,980
29519,675
21244,663
24090,653
30201,633
28090,549
21742,416
27428,237
27188,289
30320,506
22929,1136
20863,491
29883,381
21794,733
31562,510
21129,658
21185,764
24149,435
31082,439
28130,623
21472,309
25615,322
22580,824
26257,488
22878,257
31577,724
25655,391
26460,249
27134,532
28180,909
26127,236
21423,717
25322,510
27527,560
25734,1030
32397,403
27577,675
27238,253
23091,97
31720,588
29383,355
27052,725
22630,680
21409,707
28087,926
25179,168
26920,406
27522,442
27125,674
28329,190
29296,526
29657,780
23607,742
22033,498
25109,495
23013,241
26674,715
22368,146
29096,733
25889,106
26132,239
27585,459
29855,754
32383,533
21471,1525
22893,168
31362,887
26384,425
30036,415
32766,210
20902,537
31151,426
24302,659
32528,202
23923,248
22750,246
23390,130
23150,187
23389,680
29012,462
21445,428
26958,289
30016,355
29274,492
27791,760
22639,795
23591,322
22975,193
28841,280
28292,432
29975,444
30495,149
21602,209
23859,603
27200,200
21169,782
25277,279
21322,1557
23579,601
21989,587
27613,503
30122,1320
20949,776
21271,744
25050,615
26083,1454
32436,522
29968,476
22829,541
26817,584
32239,646
32781,141
29036,822
23948,627
30436,883
30338,645
25137,1052
29113,848
29583,318
30603,535
28696,774
27480,381
20891,776
32793,414
29029,425
24910,725
23292,203
31898,299
21779,422
29522,789
31624,573
26514,797
30781,229
32250,743
20876,408
31039,450
27395,917
28326,671
29742,333
23699,741
21563,743
26747,463
29395,563
31185,735
22050,666
32872,1431
29364,624
28206,423
22980,629
30730,550
25315,318
21876,484
22706,621
31357,874
21557,762
29823,315
21411,766
27414,694
32009,694
25978,280
24434,400
25999,743
23069,227
26378,452
30522,868
23118,203
21801,803
22116,545
29005,746
27999,697
27161,667
21650,460
31941,317
24900,371
23435,201
23798,790
28235,528
21156,662
24135,607
28142,687
32208,222
28670,756
28581,1016
20849,1137
22144,670
30260,717
31793,624
28197,349
29807,197
25267,716
22922,1136
29349,393
22518,498
23064,124
30275,775
24648,684
24445,379
27039,738
23710,272
27937,281
29062,486
21402,429
32363,872
30184,690
22396,872
26270,414
21211,662
30254,778
26839,130
30256,776
31014,392
22495,729
22701,555
26823,421
31461,167
32266,274
21510,707
31890,613
25929,179
28042,217
23885,516
26208,442
28599,604
23789,476
27724,529
25400,773
21848,750
29300,699
23279,300
23269,106
29553,769
30005,224
21179,767
30017,339
22663,757
31287,626
27295,392
29679,767
24815,761
29993,378
23889,531
26483,600
27034,395
21568,6
31962,502
26705,317
21237,1299
27473,639
32577,1349
20957,776
30044,320
24166,859
32340,653
24471,178
23509,532
21541,768
31271,587
22531,448
28195,403
21957,748
21509,683
31153,495
28665,383
27240,612
23245,228
27520,665
32496,612
23406,112
