id,token_cnt
10014,841
19495,241
17341,160
11681,308
16692,131
19240,266
17804,296
18085,162
14018,344
20715,519
13068,264
9426,330
17339,450
12601,139
13005,419
13253,307
10709,472
8735,336
17329,649
11612,218
15266,455
18064,182
14638,146
15483,673
14529,616
10650,668
18880,204
16454,385
17763,489
11071,262
13133,520
16756,492
18038,151
20204,617
14434,273
9775,442
13251,304
15230,105
16762,310
11767,554
15682,267
14269,331
13151,68
16279,289
18875,435
20117,347
11150,489
18691,373
13008,299
14419,172
11249,161
19996,561
12463,396
9862,417
12468,773
19203,567
15693,225
19937,312
15637,185
12210,115
17468,175
14012,464
13514,312
11186,443
19009,275
13342,47
19110,515
12058,301
18660,314
10511,421
16614,489
17702,551
19315,169
10413,323
9277,170
17097,489
12043,261
10935,463
19622,799
9101,220
18850,250
16922,173
13895,99
19285,610
17136,271
14791,114
20268,487
19425,150
17820,691
9638,262
18663,627
13298,288
13044,371
9158,278
13988,218
10786,351
12848,259
13678,317
11383,284
17070,240
17431,419
10667,553
13694,879
20731,290
18418,168
15087,111
13924,284
16362,371
16319,394
11789,230
12180,159
10691,286
17427,911
20450,325
11987,211
14093,427
8852,489
12098,983
16007,523
15140,382
20681,250
12007,495
16834,971
15471,319
13939,689
13973,277
8846,512
11776,218
16800,148
18103,325
20841,158
13209,558
13820,630
10424,205
16404,160
20409,313
11994,354
13808,178
18099,285
17412,523
9291,269
13587,143
12908,571
16392,558
19480,308
19406,558
17897,236
17325,427
11298,355
11149,108
10574,419
10827,328
14835,197
13874,295
14845,588
10495,242
20058,559
13195,276
9874,528
20063,312
13135,479
20667,638
9247,453
14799,499
14060,302
13720,226
13021,236
17317,190
13376,114
13987,557
11194,238
17608,188
14476,266
20491,408
15784,177
12518,530
15511,635
15792,277
9180,490
17175,489
19357,452
10735,277
11408,89
18507,220
13687,81
12188,145
14546,443
15631,349
12160,129
14131,297
17813,286
17470,316
20074,101
15235,393
17331,637
17171,594
11887,92
20721,630
9338,425
11137,445
17594,171
17384,364
18768,278
15639,259
14161,395
12826,490
17034,198
20522,511
9151,586
19832,538
13439,535
14561,128
9680,496
15005,180
14460,291
16940,507
9789,400
18919,681
13727,243
9088,632
10623,235
13097,366
18735,489
10464,421
17900,458
17688,201
19853,410
17454,160
20606,281
12523,260
9952,404
16599,320
16466,230
11303,277
15071,122
14825,392
20278,375
17162,567
12367,534
17268,371
19703,107
15597,134
20295,520
9357,319
14823,469
12276,206
15001,357
16518,524
20594,564
15685,215
10071,72
16273,350
14881,657
18480,735
17814,194
11372,184
14996,223
14556,88
12646,266
14219,603
15099,531
14820,254
10835,248
8992,103
13189,352
11465,249
9943,412
10237,286
16354,123
19433,521
19215,522
15989,534
11871,102
11418,291
14487,669
20152,476
15368,369
11768,434
14603,954
20579,200
12838,923
9999,100
20335,364
15434,567
17640,289
10928,248
18872,329
13172,355
10172,207
8895,517
10644,354
13864,291
15700,521
11179,658
12572,346
15433,567
13412,296
11508,95
15223,643
15302,498
9632,189
14452,140
15069,290
13801,271
13311,190
15201,177
20365,216
15565,280
13847,282
18741,186
9979,691
19892,294
18439,958
14100,908
11192,224
19298,185
15677,447
15379,336
15319,702
10277,447
9991,41
11092,305
14009,262
17299,890
11674,161
9130,257
10083,408
13196,394
10673,192
17888,297
12676,125
11322,485
15997,342
18424,506
9261,212
16687,231
16956,627
13686,310
9534,879
9270,642
17605,217
13491,312
13603,257
12296,1026
18518,425
17264,181
20137,579
18277,198
17663,175
11217,172
19093,628
8849,1225
15151,48
10023,504
16176,138
14980,353
20395,193
9695,167
16701,267
9976,262
14737,196
12806,266
18739,380
12249,295
9839,363
12015,498
16774,324
17218,105
14145,184
18497,254
20398,684
9916,618
14740,318
9009,371
19042,235
17174,489
9038,486
14401,699
10743,261
17837,148
13594,129
12746,319
11211,115
12916,621
17629,262
13216,280
16699,265
20338,357
14036,681
16957,637
10311,294
19343,249
15594,102
14599,219
14200,38
10825,179
17489,265
18838,243
9618,245
20476,517
17604,248
15247,372
18342,532
8942,334
12082,423
17696,514
8723,402
13057,141
19096,748
11226,44
14798,297
10390,580
17779,313
13241,329
19658,311
14433,750
10214,218
18573,494
19663,410
14050,284
14031,108
20189,418
17310,306
18352,601
11741,174
12156,391
9446,695
10592,386
19890,371
17082,383
9802,339
11998,558
17998,297
12835,544
9827,339
10723,264
16536,593
16921,179
19983,333
14668,1034
13783,411
10339,792
19891,443
14299,402
9482,287
12138,215
13173,183
19158,312
15592,99
8875,51
18589,490
15550,338
16191,146
13115,320
17150,567
9835,296
20400,179
17678,510
9457,165
11007,285
17947,221
10235,446
17240,383
13708,347
17355,567
9877,351
12888,1096
12252,380
17894,534
17309,210
18593,472
20396,199
17583,272
16316,546
18620,328
15582,983
13979,647
17131,593
20755,503
20366,264
15367,531
17135,635
18428,286
9324,321
15817,350
13036,540
8909,202
12474,351
19863,178
15497,534
20429,1145
11138,214
11410,181
8797,1351
13804,326
13925,239
13761,139
18413,349
10400,211
14884,524
14189,453
19345,1160
19243,552
16349,449
9666,495
12920,527
20248,505
15569,417
10570,266
12502,234
15827,191
15263,635
10037,879
17490,206
13632,178
17424,259
11281,102
10029,158
18046,155
12413,406
15172,269
18404,189
11436,330
10548,351
12911,363
15127,348
19857,314
19520,242
19723,197
13108,358
17408,245
15960,548
15377,489
14639,302
19789,292
19353,476
11904,621
20737,405
13318,54
10911,336
9500,337
18512,274
9470,111
16353,207
19267,307
15481,423
11589,233
8977,197
16847,133
19750,830
14466,445
10498,191
12886,565
15502,611
10805,267
19973,368
11694,228
14203,377
10379,331
11426,282
15681,561
16655,567
12355,283
8952,621
11868,117
20202,821
13667,626
14523,277
10073,135
16313,350
12780,515
14248,548
8804,1021
8719,295
15872,419
14652,324
15189,344
16750,429
19142,423
17695,178
19547,771
15679,483
19629,510
10117,345
10244,336
13136,271
11702,359
11067,150
19991,382
17522,18
10479,361
9413,49
11999,385
10770,563
11637,119
15612,131
15390,284
10824,367
10439,280
15416,331
17853,297
16329,391
9741,253
20536,581
12075,152
16024,474
19277,159
15013,316
17178,368
10274,576
17650,248
14151,105
13508,298
15702,521
9649,561
9863,395
20691,420
11021,273
15412,302
18333,290
10470,445
15510,378
15265,476
12309,1269
8808,282
10349,354
18544,458
12068,300
9239,266
15599,216
15243,392
14698,373
14846,474
17242,179
15651,326
10428,210
19598,442
13233,344
14266,177
18736,385
9599,406
10933,280
11238,403
15570,408
17758,476
20630,357
18009,22
13381,133
10129,339
12516,342
14087,184
20573,473
13335,601
9583,395
13343,160
13319,46
16486,185
16048,727
20556,321
12123,141
11500,417
17963,232
15934,159
12551,321
10122,260
20251,356
9957,267
20086,402
12480,259
20813,507
10067,119
12297,273
18963,176
10003,178
16432,474
10276,191
15601,218
15741,887
11618,608
17571,48
14154,144
9439,253
11918,166
15181,381
13056,241
11811,394
18024,148
19191,529
13399,412
15703,521
14608,230
16949,326
9807,407
15759,664
18729,567
9965,52
11336,265
8842,432
9598,560
15085,146
16697,518
11924,214
20696,333
19428,266
13287,218
16608,1155
9382,198
9262,215
15036,292
16146,450
14412,156
14011,257
17188,367
17499,251
11827,127
16950,326
16198,688
8722,363
13527,417
9961,52
13190,400
19638,279
9281,392
9200,238
14379,496
13719,185
9134,458
9498,334
19199,355
15468,372
10885,562
16212,687
16019,608
17126,635
9864,316
17367,904
11590,983
15080,344
12834,332
12261,368
18806,712
9770,318
12935,336
8884,325
17107,567
14128,342
17446,433
20041,360
13696,477
9370,239
17079,262
12163,116
13569,313
18565,321
17488,154
20768,457
13016,364
11843,82
19327,489
12867,521
12878,439
12649,219
17409,523
15049,342
14577,198
12008,331
19612,425
19279,324
11568,230
20303,261
16711,478
15289,508
18032,296
17873,156
13571,314
18796,363
16643,505
11940,314
16729,237
11851,136
18121,102
19000,419
9503,269
11120,277
13303,298
9279,198
20446,887
18854,271
19366,570
13162,325
16571,162
11131,570
13500,345
20718,154
14793,135
10290,242
11530,210
15946,450
20045,573
16522,179
9644,265
17607,248
14772,315
18908,769
11480,325
12666,130
17305,256
19596,697
15986,376
14781,480
15028,590
8805,451
10373,258
12227,393
20005,500
9992,399
16802,148
14694,369
8742,325
19274,276
20070,216
18340,484
18724,529
16066,228
19018,555
13827,270
18779,528
18114,378
18595,625
19346,721
14265,256
11579,736
8960,879
18542,276
15479,502
8893,512
20280,211
9654,507
19145,388
15068,308
16036,295
20361,377
9966,49
18236,489
11556,672
13735,313
20201,426
17709,305
11378,298
14457,279
13029,380
16747,426
17508,222
11267,623
13055,248
9934,375
16545,500
20016,355
19160,264
12775,336
15262,421
9798,362
11844,404
13621,219
10765,426
13462,350
19862,178
11649,136
20112,245
19205,94
8736,598
16833,237
9974,247
20483,520
19047,613
14907,771
13277,413
10149,383
12787,221
20664,223
10839,297
20091,270
9265,233
11663,198
9381,202
10109,534
11377,362
10532,254
12083,539
13394,152
9307,267
17639,908
8947,879
12467,395
11176,127
13608,220
13258,270
13411,272
13602,192
19868,401
19209,359
14713,157
17149,635
11804,409
10406,367
15979,489
19682,422
13776,215
11718,306
17129,529
18658,361
14216,548
14260,567
10934,261
20842,142
15134,298
11633,96
12061,423
19188,183
20393,356
10758,231
10563,315
11401,406
9416,329
10119,239
17151,397
9272,240
12473,277
11908,487
15719,251
16656,332
19325,567
18674,887
13496,394
20734,514
10180,255
11616,160
18323,559
19940,188
20057,260
14769,357
19701,300
9244,577
20791,492
12149,432
10204,379
9018,275
19549,413
18132,325
11941,127
16811,146
15858,572
12864,630
14738,528
11022,286
17713,359
12004,231
13566,451
16326,941
19965,483
15828,245
18787,904
10289,245
9197,335
16300,430
10600,444
18807,350
14954,374
12763,298
9772,552
17141,126
12994,330
14074,217
10284,265
16422,392
10681,185
9538,121
20254,378
11581,510
11977,123
13962,509
12150,259
16453,523
10074,309
15785,442
18321,344
11054,163
12211,215
10880,458
9829,630
10480,417
8953,345
17539,73
9111,286
14673,283
18938,514
13273,307
20241,439
19156,317
15587,895
18679,524
14920,545
13119,259
11011,323
14767,269
9602,276
10903,335
18449,536
14659,146
9687,311
16114,721
20018,236
16410,753
10645,378
18520,1468
8762,162
20213,278
8973,406
16495,226
19451,329
19601,419
9759,231
20751,140
14116,136
9466,377
19742,217
14959,176
13806,394
17447,457
10417,269
16904,94
18971,514
13624,136
16084,107
9012,446
11826,98
17177,471
18874,95
12497,217
11882,224
19954,529
10993,212
17311,634
14194,189
12431,253
19717,302
15577,259
11654,124
15051,203
17366,609
17505,208
12101,830
9075,213
15084,153
17544,65
19595,841
18379,300
18524,569
10939,347
17298,373
12613,252
20738,307
18805,947
20831,444
9024,879
20267,344
11129,292
11763,619
9160,622
9821,199
17938,150
8951,274
18983,496
17493,278
16619,533
16477,244
17531,339
14967,372
18328,242
19197,369
20190,662
12657,85
17941,190
11774,389
9735,419
13140,109
17344,163
18360,383
19517,517
9867,510
10584,402
13643,548
15424,176
17230,446
17592,85
13906,573
17194,568
19877,286
10857,363
9531,284
11382,220
16070,227
11132,249
14970,270
14828,296
15839,442
10646,335
16262,271
20744,24
12962,192
16285,412
14227,256
9662,134
16073,545
16373,323
16733,378
20372,381
18665,627
16758,351
18110,359
12352,209
18270,567
16807,717
16649,366
15882,230
15939,755
12405,259
14543,247
9529,586
9207,261
10586,458
9410,218
11533,230
15403,523
20308,740
16717,190
12868,409
10144,323
11078,509
16945,420
14135,340
10446,392
10147,261
17231,555
9806,410
19360,279
18436,650
15353,395
14744,447
14479,194
19017,340
11534,322
15146,45
17648,250
13033,748
13042,344
10948,150
18996,603
20481,517
14246,567
12122,275
11801,313
11280,225
15029,600
11742,243
16723,198
12679,88
11807,130
17785,368
16726,204
20350,168
20561,576
15376,230
16853,420
9692,387
17088,239
11950,426
9250,327
20597,511
14682,444
19507,261
16929,252
12078,259
16346,422
14022,296
20463,489
8904,180
20334,431
18347,557
15317,245
15968,308
20757,284
19562,317
13526,325
13110,184
19998,219
20656,464
14149,127
11434,234
16440,305
13545,336
9217,301
16735,378
19764,178
19826,529
17487,164
19694,271
18944,511
19004,267
12590,197
8732,643
16116,291
17000,199
11265,128
12102,604
14690,245
19332,501
19025,590
8964,272
10272,565
16854,531
16059,427
17044,385
10230,263
13699,298
14514,444
11166,203
12062,334
18273,635
9188,231
15105,418
16832,911
14719,602
11854,879
12853,312
10863,205
8831,1319
15951,252
14773,459
18899,615
13223,279
18981,545
11061,539
15204,309
11566,566
20255,505
10826,556
20240,369
10937,186
13222,795
9619,286
15556,260
10434,312
9585,233
16076,197
14275,64
11260,392
16884,311
14464,631
14284,671
13651,378
11958,358
14842,254
12989,409
18163,307
18346,627
14192,251
13081,463
20064,454
16128,203
17144,535
9341,425
14005,245
17739,365
9389,266
20134,207
14688,316
20381,356
16527,153
15447,339
19016,535
18961,142
18248,410
9880,242
19860,296
10559,324
20593,157
15777,582
9685,367
10596,377
12898,214
18233,1155
15113,510
11182,444
19446,867
12144,775
18087,259
17099,299
8934,520
12087,215
11033,206
12979,347
19541,543
14281,1183
19999,515
11705,307
20219,459
20781,193
18471,404
20809,216
8929,153
13807,332
16375,230
18022,147
16548,430
9542,424
12999,347
10372,289
20329,147
12722,69
14406,242
10401,230
13250,268
8891,667
20473,524
14926,440
17193,575
10116,440
14809,434
17063,152
16249,322
20497,635
10291,458
16403,97
14086,328
14604,436
13922,243
11907,223
14371,351
16851,651
13365,69
10253,395
15033,389
17773,123
11750,225
13543,471
12757,124
10005,163
17649,500
9908,191
14630,248
17615,178
18461,126
10054,314
19137,595
20129,317
9905,223
17303,508
19266,648
12557,221
11162,388
20089,502
10063,121
17083,404
19881,323
15796,534
11256,879
12814,286
19885,442
8920,124
16480,259
19286,664
14335,363
20012,225
11863,114
18075,164
14410,215
8825,1021
15640,353
15103,460
9506,220
16873,251
17066,524
13877,221
15198,483
8984,360
17579,1098
13525,532
11686,341
10170,373
9504,178
20720,515
8896,298
15184,521
20432,879
10163,270
9617,187
18504,536
14397,691
12798,342
13441,220
14717,378
11074,952
10564,319
11263,124
19121,393
13374,54
9014,507
15470,219
9321,250
17164,567
18459,141
15489,564
16959,627
9039,446
18368,558
17653,609
13597,241
20434,1046
16161,392
16153,194
15559,297
17536,18
12080,359
11296,346
17007,118
19711,301
14576,255
15222,467
16988,184
13237,194
13539,545
15277,438
12194,117
16588,776
11365,184
12504,244
9796,136
16759,389
15399,635
18574,304
10061,429
13470,273
9138,387
11139,179
17049,495
19769,298
12370,602
15901,376
15496,563
20284,676
9832,337
14366,1491
14111,299
10666,432
19034,335
14815,325
20570,473
16611,257
9703,326
15219,392
17620,273
15793,315
15521,226
15326,245
18585,259
10250,446
11457,168
9664,456
15761,644
18622,323
15983,503
16275,278
16736,276
11310,246
10192,89
18456,246
15218,467
20714,457
9491,237
16260,563
17845,175
12534,531
15678,604
11638,108
20054,157
11177,249
12029,431
16447,470
11472,183
13214,339
10162,660
19187,422
9317,604
14407,294
12548,249
15259,287
12362,796
9140,248
16714,321
11046,374
20293,259
8856,296
9596,613
10219,387
20479,520
9774,275
13967,369
10321,253
13951,567
9715,154
14143,276
9402,487
14567,141
10288,292
14274,489
8996,176
14643,340
19169,305
18140,494
14880,413
12525,236
19577,316
9621,369
17022,359
13235,197
12093,406
20622,531
9430,47
10955,227
12900,315
12081,941
13297,293
20106,204
19678,636
18695,2303
14722,289
16707,463
9469,271
11385,275
12374,523
11442,287
16158,311
11719,461
15493,180
16995,62
18126,958
12324,542
10459,324
20478,517
20404,356
9475,567
14618,349
10682,540
19817,122
12307,391
9248,354
11866,114
17015,114
12619,93
13372,29
10856,310
19485,281
20015,364
17961,255
18246,489
19904,326
14751,299
8764,657
20132,134
17566,22
14527,244
20401,177
14496,427
15607,478
10160,616
11930,249
13379,152
9249,349
15276,438
13382,103
14429,658
12005,378
18559,472
20052,220
12442,317
13232,384
11738,432
11304,185
9645,213
20545,393
13184,305
19759,170
13265,357
18909,593
8759,326
17352,423
13599,220
16546,572
18738,385
18411,144
17866,95
16193,248
8847,336
19560,213
14727,701
18547,470
11520,329
20727,108
18509,240
18102,421
8946,138
9388,266
12817,263
9303,308
16870,261
13583,127
9146,333
10057,392
9329,282
13283,256
13833,284
13703,147
16857,321
15572,508
10981,127
14364,177
19424,130
14683,340
13002,433
16368,564
18885,400
12837,204
19700,300
17750,293
13622,248
20185,662
17643,215
15329,253
18184,680
19135,494
13809,212
18263,226
13074,173
11034,272
19830,538
13447,204
16559,407
9229,202
15604,631
19790,427
13717,249
19001,408
17330,262
11634,123
18661,724
11989,252
14648,476
12231,901
17053,218
13274,259
11630,97
15090,877
20623,526
11452,376
12481,181
16563,436
19125,256
11901,150
17474,226
13960,279
15229,311
14253,489
18918,558
19019,535
19827,641
20513,394
12460,187
17756,489
18627,544
16020,290
13076,96
12107,479
17092,524
11089,556
15769,326
14328,523
19347,302
20717,306
15766,263
17861,199
9661,288
11683,316
13429,262
9984,653
9544,353
15458,186
9641,518
9422,279
13721,289
17925,189
10990,393
12247,318
16087,123
17196,266
14374,205
19464,328
10338,360
19183,548
16914,352
11134,695
20230,370
14205,258
17990,672
17552,37
16005,521
20785,391
10361,292
9326,247
14730,164
9295,268
12842,281
14594,185
18690,245
12327,337
12071,284
11978,174
20773,355
20413,169
20153,954
13142,143
17262,373
12390,382
13037,460
13476,385
17524,30
14251,205
15382,489
18876,398
15830,121
20424,813
19003,268
15519,354
9359,247
19107,245
10305,408
14575,395
15298,341
12401,395
9387,266
16423,274
19822,529
9004,255
18393,904
16123,218
12461,261
17009,150
15737,209
19893,316
17541,78
18045,560
20775,147
12922,329
17418,124
12571,200
17674,135
20073,600
11975,256
10283,799
15990,529
10587,397
18596,376
14790,153
20163,377
14974,337
15648,308
12178,280
20199,622
14415,414
11473,770
20410,356
14215,120
17658,480
16993,392
16755,190
13180,296
15512,297
20092,364
10285,175
11019,338
11361,118
20640,150
18832,933
9767,322
9028,111
11900,441
13605,182
12265,422
12685,247
18869,471
11451,290
17930,274
18927,384
9152,414
17700,276
9963,50
10849,147
20407,152
14014,508
19380,527
16034,307
10255,238
16923,127
10004,128
14188,474
13415,210
15116,44
19500,708
15860,376
11291,879
20029,317
15425,399
19927,271
20749,239
17394,268
10294,446
10079,365
11685,148
19281,202
19949,378
10858,277
10527,323
20007,263
15646,337
14201,274
15016,308
19270,381
10517,343
15260,300
13098,292
18013,27
15522,68
15935,153
17874,92
14827,280
17091,522
14252,529
17701,286
9383,210
18777,199
12944,337
12870,228
14763,72
19053,323
19023,279
16953,426
12110,601
19781,150
20685,312
16976,139
16148,189
20837,153
17765,492
12565,560
14973,369
15671,416
8839,46
15966,489
13205,479
10788,20
9097,198
10956,254
9567,147
12749,695
10408,591
11775,540
14734,308
18580,328
20113,254
12084,570
19099,134
13929,365
10422,579
19633,535
16597,379
19714,767
18389,300
16274,411
13668,217
17400,154
17076,489
18597,890
13923,164
9707,328
10093,369
10308,570
19647,363
17386,463
14208,622
12905,319
13722,443
16469,369
14771,668
12628,329
12904,407
10318,359
15800,899
14747,586
14443,389
9042,241
9825,332
19964,237
18295,128
11688,124
16903,122
9081,192
20253,428
18306,226
11781,273
8869,344
16795,244
15884,214
9379,210
14971,189
13534,307
9208,394
19591,372
19024,593
18035,156
9431,297
10316,179
9141,328
13878,229
18681,460
17876,371
15445,391
9474,51
18359,385
17786,269
15754,259
15212,324
12199,248
13770,109
9199,592
19402,192
12175,116
9631,204
17067,364
11678,504
14547,433
17733,310
20441,597
14272,489
16767,389
19875,824
13302,287
12714,48
13846,180
16824,264
20572,509
18192,247
10280,313
19984,472
14369,414
10467,323
16794,217
8936,125
11375,108
17226,897
19545,429
12428,324
13088,401
19654,231
9571,284
16941,325
12039,260
20322,316
11548,246
18772,399
10176,215
16916,147
15885,211
10033,542
15955,625
13627,472
15178,680
9222,475
16095,279
20490,375
18703,245
9946,271
9163,325
12946,505
17215,368
16355,516
10440,203
17209,296
16350,704
13069,177
17402,150
17932,245
13092,183
13611,180
9074,366
19510,456
12511,551
14437,228
17661,114
11247,744
11682,261
20285,363
13469,396
14160,217
16892,990
10310,284
17168,397
9016,311
17991,301
20705,214
16038,427
15532,581
16991,748
16163,172
12450,353
20236,393
18280,132
14273,529
15203,398
20577,393
11483,419
10068,340
17108,392
15145,210
16901,103
17982,24
16944,328
16905,109
18080,153
19427,221
17479,117
18659,519
11172,537
17032,506
18707,111
11231,43
15288,381
13964,646
12181,142
14597,500
17405,99
18511,265
20263,304
10352,273
15112,431
14164,524
13009,316
9216,613
11973,523
14898,441
13510,343
19147,225
12585,176
11230,43
20183,420
16090,113
14103,669
20713,1705
18047,699
12974,287
20699,263
12885,449
12251,274
9651,402
12333,401
11954,200
20647,486
15432,489
15710,624
14004,1008
15498,120
18337,336
13931,470
13810,238
12308,359
12052,295
12321,896
16184,322
14988,644
16343,326
20309,720
17633,287
9536,367
17256,380
16600,111
9411,328
12484,605
15698,521
16325,433
14353,417
16017,426
9064,273
18852,291
16935,236
15438,686
17834,367
16671,302
9799,277
9533,311
8854,217
9020,217
19493,104
18435,493
20772,295
18636,887
20465,567
10229,223
13857,588
9179,381
19032,613
19102,250
10872,713
18093,489
15733,521
16333,315
14209,279
16083,122
11875,238
16395,887
18234,590
14701,342
19728,664
20758,157
14861,166
9246,358
9182,269
13816,270
12960,323
9171,381
11284,178
15783,887
16310,200
12207,383
10475,245
16709,305
10125,581
19581,231
17486,259
11895,102
14596,358
12234,277
17315,496
12393,266
13004,410
12182,181
12626,295
15363,347
11261,748
19559,350
16818,651
16896,163
18549,540
18932,1354
12025,494
12423,232
16089,150
15344,524
17300,383
9115,257
13589,92
15453,318
13192,133
17507,285
19170,366
16426,279
15299,245
15101,316
10715,220
12959,350
11127,540
13440,352
19605,475
11075,932
20326,452
17533,375
18543,681
15903,519
15850,226
20511,271
19138,396
12951,489
9773,403
14169,498
15573,523
17924,457
11198,117
16650,297
13876,488
11496,363
12256,633
20417,151
14661,353
9658,466
19988,244
9505,879
14360,436
12064,444
9206,274
15797,297
10938,315
15237,689
10608,341
13067,92
12552,542
10024,113
13618,207
11390,483
18041,108
11574,266
9375,243
19146,288
19401,417
12157,121
9091,454
9114,414
9660,288
19139,417
20469,371
11703,658
10477,210
10131,187
9931,286
12391,171
20498,187
9144,419
15037,536
9037,370
12179,207
10217,206
19082,707
19237,435
18508,232
19505,1070
17992,774
11957,319
8775,946
10269,480
20624,260
11814,434
12831,263
11008,270
19636,447
19803,367
9057,175
17908,546
20557,379
17528,78
17589,115
17684,97
15117,376
19773,298
12932,364
10059,189
16685,179
9124,384
17707,230
14912,334
10337,500
11167,538
11792,157
17694,182
15295,537
15920,744
13330,405
15527,609
9913,392
19416,300
8865,565
9577,117
12575,458
12047,147
11486,425
13187,239
13630,190
13225,231
12483,272
11327,166
13018,619
13154,120
11123,321
13751,246
15902,345
18053,911
18155,321
16434,474
10852,283
13060,100
14440,368
20013,382
19069,829
10223,188
11644,435
13234,360
10568,95
15034,520
11242,186
12206,308
14499,276
12202,277
11911,261
17916,221
10775,376
14001,93
16281,678
9615,338
20810,928
13747,255
14869,397
19733,664
15114,695
8832,303
16724,701
11541,171
15635,333
12304,368
14919,327
10752,304
12562,165
19398,140
15773,416
19503,213
13266,407
19779,147
19561,444
10499,315
10026,296
17013,118
12332,338
14091,265
11287,128
14965,272
18873,328
9080,254
13425,355
20349,151
11512,241
9896,317
18558,480
19558,61
15466,606
18462,571
19483,466
17679,172
9148,315
12733,109
10891,268
14223,89
14888,136
11711,321
19679,592
19536,591
11909,316
12973,384
8989,368
15868,455
12717,304
16623,351
18765,270
11106,341
16534,322
11696,324
16040,360
12011,743
10089,307
10101,530
11628,246
17719,130
19771,299
19208,294
16593,489
8997,626
16826,651
19776,457
18683,184
18725,529
13023,401
13084,251
20644,606
14098,374
12622,225
18950,409
15753,399
12872,174
14640,366
17038,167
16080,187
15194,523
11765,397
16660,372
12967,380
12873,300
11860,164
11049,530
13817,633
13128,417
9800,432
17432,181
10913,377
16620,680
15044,340
18812,417
14558,102
10252,291
10382,223
12879,470
17051,432
13764,143
13263,625
19143,425
14350,484
17956,222
12801,500
11345,354
9432,53
14953,313
11157,204
18054,590
19642,317
12226,232
16259,246
20144,344
15261,515
20836,150
14147,124
11358,196
10606,538
19851,539
11425,284
11833,563
16526,417
17477,206
18055,147
19766,185
12295,236
14471,482
15613,122
20331,387
13926,533
9656,367
12017,283
19725,714
14802,1024
12329,491
19957,230
12491,393
13206,194
10685,171
14636,378
18598,381
18044,229
15775,317
12965,352
18076,118
19967,430
13022,303
9688,278
19084,456
11670,92
15192,478
10567,241
10410,416
15169,314
13453,407
19484,535
12030,540
10123,513
8927,152
12678,246
15729,521
15190,599
19303,719
15523,783
17937,120
10106,162
16859,245
19248,618
11632,131
18362,604
11156,452
18289,156
12103,867
9417,248
9221,302
11404,409
17250,122
17423,510
19412,341
14663,283
12981,481
16816,182
20612,567
14083,255
20138,416
20042,134
15366,521
17118,270
14831,401
18730,489
19473,456
16433,474
9691,525
11942,368
20464,489
20102,134
18072,387
15833,164
17712,228
19371,259
9129,300
9754,429
12235,459
13351,1401
19351,713
19737,300
20567,509
18680,184
13595,272
20352,70
12493,347
16143,136
14110,925
19466,320
20679,862
13256,303
14837,327
13628,235
13966,477
18548,530
14319,304
18370,245
12350,589
18479,183
8834,351
12860,577
18646,255
9558,546
15602,633
19532,451
14806,191
13915,242
17206,245
12074,398
11117,333
18929,871
12215,396
10725,421
14656,308
9407,280
13224,260
17651,245
19968,164
14080,345
13956,1008
20629,283
16938,627
11330,250
19576,400
12641,293
12198,411
11727,249
9355,220
11748,389
12998,193
20046,274
16294,678
15760,899
17280,198
10706,472
19457,210
19496,330
12984,553
14939,179
11675,167
20554,576
12705,150
9794,557
10637,504
17590,102
13324,259
17469,175
9153,458
16361,627
12034,274
13270,287
18026,278
11093,488
15440,427
14237,635
12669,425
18629,452
16218,185
11724,401
15788,378
12404,888
16866,225
14501,257
11797,274
11051,330
12830,245
19384,290
16985,453
19915,472
10438,373
19566,746
11721,217
11399,621
18071,334
17476,228
10616,247
20832,493
17664,635
19731,664
17475,171
13620,485
19196,388
10315,717
17833,292
19599,361
16983,502
13442,155
11525,443
9002,431
11028,509
9441,603
18903,239
9337,425
10810,345
11352,261
17523,34
12913,199
16648,375
19837,262
14421,663
17662,142
13959,344
13426,300
12625,594
19308,135
18868,400
19161,318
17217,140
14498,303
17036,150
14270,489
12800,448
12503,410
12154,555
12530,234
11278,100
16702,560
14655,422
20615,567
16560,343
19760,149
10729,162
15335,499
16741,677
16665,349
13779,468
11039,294
15929,600
18096,887
8858,48
20531,635
15414,635
13560,300
18056,526
20156,179
17612,421
17928,538
17060,216
18841,300
19528,293
18637,333
10114,290
13577,142
19583,157
17460,191
12990,382
14619,349
11773,260
18220,259
16622,467
20364,218
20558,195
14995,405
15082,359
15239,538
19247,668
17801,286
9898,268
20660,236
14723,539
19896,501
11892,879
11961,98
14937,298
19955,328
11884,518
13692,105
16366,542
19289,887
13203,246
17356,384
14555,282
14417,127
13414,457
9000,393
17289,381
15798,963
10091,283
12319,187
12581,166
19108,409
18754,383
19455,559
15042,515
11899,297
20197,466
18297,422
16175,524
9897,313
11967,214
10243,147
9259,510
17397,403
19709,385
12880,388
10484,246
19699,300
9708,371
17239,216
9484,491
20574,581
12189,109
15914,130
18619,520
16686,160
16296,656
20516,234
8758,363
16190,382
9580,374
13616,210
9092,238
16061,422
11441,234
10238,445
11270,879
19593,209
17203,259
11536,904
19329,635
19090,391
20706,280
11417,354
15536,204
10452,293
9620,332
18522,83
16063,627
19391,468
13825,465
20581,453
15790,887
14292,359
11413,402
18953,409
18979,432
17735,485
11516,148
10783,529
8773,165
20806,218
8954,260
10641,183
13146,91
14002,111
14355,430
10766,263
12002,223
12067,301
14097,808
15506,583
