id,token_cnt
9426,226
17339,298
12601,95
13005,306
13253,193
10709,317
8735,236
17329,433
11612,157
15266,273
18064,113
14638,80
15483,438
14529,428
10650,464
18880,138
16454,263
17763,318
11071,169
13133,358
16756,348
18038,100
20204,430
14434,175
9775,319
13251,198
15230,71
16762,212
11767,387
15682,160
14269,220
13151,48
16279,214
18875,280
20117,238
11150,341
18691,242
13008,201
14419,129
11249,120
19996,405
12463,267
9862,284
12468,498
19203,434
15693,157
19937,211
15637,127
12210,90
17468,105
14012,305
13514,226
11186,311
19009,202
13342,29
19110,356
12058,167
18660,221
10511,279
16614,318
17702,361
19315,124
10413,214
9277,115
17097,315
12043,189
10935,296
19622,566
9101,137
18850,179
16922,113
13895,64
19285,424
17136,185
14791,83
20268,284
19425,97
17820,506
9638,171
18663,441
13298,192
13044,245
9158,182
13988,128
10786,219
12848,173
13678,216
11383,201
17070,163
17431,283
10667,364
13694,589
20731,190
18418,126
15087,79
13924,189
16362,258
16319,275
11789,139
12180,118
10691,191
17427,628
20450,216
11987,152
14093,277
8852,361
12098,645
16007,341
15140,258
20681,164
12007,342
16834,624
15471,208
13939,442
13973,174
8846,373
11776,170
16800,89
18103,216
20841,93
13209,388
13820,423
10424,140
16404,120
20409,213
11994,249
13808,98
18099,179
17412,356
9291,194
13587,95
12908,387
16392,343
19480,210
19406,399
17897,146
17325,307
11298,236
11149,81
10574,283
10827,226
14835,135
13874,206
14845,425
10495,164
20058,389
13195,178
9874,338
20063,217
13135,325
20667,431
9247,313
14799,312
14060,182
13720,156
13021,167
17317,119
13376,81
13987,410
11194,176
17608,121
14476,184
20491,281
15784,99
12518,360
15511,444
15792,189
9180,320
17175,315
19357,277
10735,170
11408,60
18507,141
13687,59
12188,101
14546,299
15631,233
12160,95
14131,203
17813,191
17470,230
20074,77
15235,263
17331,473
17171,396
11887,68
20721,425
9338,294
11137,312
17594,111
17384,252
18768,178
15639,180
14161,240
12826,339
17034,138
20522,364
9151,398
19832,372
13439,349
14561,87
9680,348
15005,119
14460,205
16940,359
9789,271
18919,471
13727,169
9088,447
10623,168
13097,254
18735,318
10464,284
17900,318
17688,143
19853,276
17454,105
20606,179
12523,168
9952,265
16599,221
16466,169
11303,181
15071,76
14825,269
20278,258
17162,356
12367,350
17268,249
19703,73
15597,79
20295,388
9357,221
14823,322
12276,137
15001,266
16518,361
20594,355
15685,139
10071,48
16273,227
14881,493
18480,462
17814,132
11372,112
14996,152
14556,60
12646,177
14219,405
15099,382
14820,183
10835,165
8992,74
13189,231
11465,145
9943,302
10237,193
16354,80
19433,352
19215,370
15989,354
11871,69
11418,195
14487,453
20152,347
15368,258
11768,295
14603,591
20579,145
12838,630
9999,63
20335,234
15434,356
17640,193
10928,153
18872,216
13172,236
10172,128
8895,364
10644,235
13864,196
15700,337
11179,420
12572,226
15433,356
13412,192
11508,64
15223,430
15302,341
9632,134
14452,95
15069,173
13801,193
13311,130
15201,118
20365,138
15565,200
13847,202
18741,121
9979,491
19892,208
18439,662
14100,654
11192,163
19298,129
15677,319
15379,228
15319,484
10277,293
9991,27
11092,208
14009,177
17299,623
11674,119
9130,160
10083,266
13196,286
10673,131
17888,219
12676,78
11322,333
15997,245
18424,344
9261,127
16687,145
16956,441
13686,198
9534,589
9270,439
17605,164
13491,194
13603,181
12296,733
18518,310
17264,126
20137,430
18277,122
17663,110
11217,109
19093,431
8849,879
15151,31
10023,337
16176,85
14980,244
20395,129
9695,109
16701,193
9976,190
14737,131
12806,150
18739,258
12249,200
9839,229
12015,327
16774,202
17218,70
14145,112
18497,172
20398,456
9916,413
14740,201
9009,238
19042,165
17174,315
9038,288
14401,466
10743,176
17837,101
13594,94
12746,205
11211,65
12916,436
17629,185
13216,169
16699,166
20338,245
14036,400
16957,432
10311,207
19343,155
15594,75
14599,158
14200,24
10825,131
17489,142
18838,180
9618,167
20476,318
17604,162
15247,248
18342,363
8942,234
12082,273
17696,345
8723,281
13057,96
19096,531
11226,27
14798,203
10390,389
17779,213
13241,208
19658,209
14433,507
10214,124
18573,269
19663,263
14050,187
14031,80
20189,284
17310,199
18352,414
11741,113
12156,268
9446,470
10592,273
19890,255
17082,238
9802,214
11998,406
17998,203
12835,405
9827,232
10723,189
16536,395
16921,125
19983,228
14668,630
13783,279
10339,549
19891,311
14299,271
9482,189
12138,155
13173,112
19158,218
15592,58
8875,31
18589,303
15550,217
16191,89
13115,214
17150,356
9835,216
20400,124
17678,330
9457,111
11007,193
17947,132
10235,307
17240,251
13708,207
17355,430
9877,226
12888,746
12252,238
17894,359
17309,130
18593,355
20396,122
17583,172
16316,359
18620,246
15582,645
13979,458
17131,395
20755,342
20366,179
15367,351
17135,406
18428,188
9324,213
15817,226
13036,368
8909,146
12474,237
19863,114
15497,352
20429,812
11138,153
11410,115
8797,913
13804,193
13925,147
13761,105
18413,249
10400,133
14884,361
14189,294
19345,794
19243,414
16349,290
9666,336
12920,373
20248,342
15569,264
10570,157
12502,163
15827,119
15263,436
10037,589
17490,124
13632,119
17424,180
11281,67
10029,108
18046,92
12413,274
15172,190
18404,146
11436,217
10548,236
12911,242
15127,259
19857,188
19520,158
19723,129
13108,242
17408,163
15960,360
15377,318
14639,195
19789,213
19353,339
11904,415
20737,297
13318,35
10911,236
9500,225
18512,182
9470,68
16353,137
19267,190
15481,286
11589,153
8977,115
16847,90
19750,592
14466,286
10498,133
12886,375
15502,417
10805,177
19973,234
11694,130
14203,269
10379,241
11426,188
15681,375
16655,356
12355,202
8952,428
11868,80
20202,559
13667,458
14523,205
10073,82
16313,226
12780,340
14248,360
8804,674
8719,201
15872,298
14652,213
15189,226
16750,284
19142,278
17695,124
19547,517
15679,335
19629,359
10117,234
10244,228
13136,171
11702,225
11067,91
19991,258
17522,13
10479,243
9413,31
11999,261
10770,342
11637,89
15612,84
15390,194
10824,249
10439,181
15416,222
17853,200
16329,271
9741,177
20536,394
12075,104
16024,311
19277,100
15013,194
17178,255
10274,360
17650,162
14151,72
13508,176
15702,337
9649,376
9863,218
20691,285
11021,187
15412,211
18333,204
10470,275
15510,257
15265,342
12309,878
8808,201
10349,223
18544,293
12068,211
9239,189
15599,155
15243,267
14698,251
14846,325
17242,129
15651,218
10428,127
19598,286
13233,224
14266,134
18736,259
9599,261
10933,181
11238,266
15570,256
17758,330
20630,254
18009,15
13381,97
10129,231
12516,223
14087,122
20573,333
13335,430
9583,240
13343,99
13319,25
16486,128
16048,454
20556,216
12123,92
11500,283
17963,160
15934,113
12551,208
10122,162
20251,206
9957,180
20086,262
12480,176
20813,333
10067,77
12297,198
18963,125
10003,122
16432,315
10276,125
15601,152
15741,631
11618,418
17571,32
14154,84
9439,160
11918,118
15181,272
13056,173
11811,258
18024,89
19191,398
13399,256
15703,337
14608,163
16949,213
9807,274
15759,482
18729,356
9965,31
11336,165
8842,266
9598,371
15085,98
16697,340
11924,152
20696,217
19428,167
13287,143
16608,723
9382,130
9262,130
15036,204
16146,297
14412,102
14011,169
17188,252
17499,133
11827,93
16950,216
16198,481
8722,230
13527,268
9961,34
13190,250
19638,177
9281,273
9200,161
14379,319
13719,113
9134,282
9498,220
19199,221
15468,254
10885,376
16212,481
16019,382
17126,406
9864,214
17367,635
11590,645
15080,227
12834,226
12261,255
18806,526
9770,214
12935,217
8884,214
17107,356
14128,239
17446,286
20041,240
13696,332
9370,163
17079,175
12163,75
13569,229
18565,216
17488,114
20768,324
13016,239
11843,54
19327,318
12867,354
12878,303
12649,153
17409,356
15049,234
14577,114
12008,204
19612,285
19279,204
11568,153
20303,171
16711,311
15289,344
18032,161
17873,115
13571,218
18796,232
16643,356
11940,221
16729,170
11851,89
18121,73
19000,269
9503,182
11120,186
13303,193
9279,131
20446,631
18854,189
19366,415
13162,219
16571,99
11131,412
13500,228
20718,95
14793,95
10290,155
11530,131
15946,304
20045,362
16522,117
9644,198
17607,162
14772,218
18908,540
11480,230
12666,84
17305,178
19596,475
15986,238
14781,322
15028,414
8805,319
10373,167
12227,259
20005,365
9992,291
16802,89
14694,231
8742,195
19274,179
20070,158
18340,302
18724,328
16066,148
19018,344
13827,195
18779,369
18114,273
18595,431
19346,522
14265,181
11579,518
8960,589
18542,181
15479,350
8893,353
20280,147
9654,340
19145,267
15068,232
16036,197
20361,241
9966,31
18236,318
11556,466
13735,199
20201,268
17709,181
11378,205
14457,186
13029,260
16747,295
17508,124
11267,425
13055,178
9934,244
16545,332
20016,265
19160,183
12775,217
15262,297
9798,241
11844,293
13621,149
10765,281
13462,235
19862,114
11649,87
20112,168
19205,60
8736,438
16833,156
9974,148
20483,333
19047,441
14907,519
13277,285
10149,244
12787,136
20664,150
10839,206
20091,184
9265,164
11663,127
9381,130
10109,370
11377,241
10532,179
12083,359
13394,107
9307,190
17639,631
8947,589
12467,240
11176,89
13608,145
13258,184
13411,186
13602,129
19868,252
19209,231
14713,110
17149,406
11804,263
10406,245
15979,315
19682,294
13776,144
11718,189
17129,328
18658,262
14216,360
14260,356
10934,175
20842,82
15134,222
11633,62
12061,300
19188,115
20393,206
10758,151
10563,218
11401,252
9416,227
10119,165
17151,274
9272,148
12473,168
11908,346
15719,143
16656,222
19325,356
18674,631
13496,280
20734,336
10180,163
11616,108
18323,360
19940,134
20057,181
14769,219
19701,197
9244,398
20791,339
12149,284
10204,261
9018,166
19549,281
18132,236
11941,89
16811,89
15858,412
12864,415
14738,347
11022,197
17713,240
12004,154
13566,326
16326,595
19965,303
15828,166
18787,635
10289,156
9197,220
16300,300
10600,319
18807,242
14954,243
12763,206
9772,328
17141,96
12994,230
14074,145
10284,179
16422,238
10681,112
9538,75
20254,267
11581,359
11977,84
13962,329
12150,180
16453,361
10074,209
15785,299
18321,233
11054,106
12211,149
10880,315
9829,430
10480,283
8953,216
17539,43
9111,181
14673,194
18938,328
13273,209
20241,295
19156,240
15587,623
18679,361
14920,354
13119,180
11011,222
14767,185
9602,184
10903,228
18449,383
14659,80
9687,207
16114,481
20018,172
16410,544
10645,260
18520,944
8762,95
20213,187
8973,264
16495,172
19451,142
19601,274
9759,149
20751,98
14116,90
9466,250
19742,133
14959,122
13806,249
17447,321
10417,164
16904,73
18971,328
13624,82
16084,66
9012,290
11826,62
17177,330
18874,62
12497,147
11882,150
19954,328
10993,144
17311,469
14194,136
12431,185
19717,184
15577,180
11654,81
15051,117
17366,420
17505,122
12101,595
9075,131
15084,109
17544,38
19595,592
18379,209
18524,396
10939,234
17298,257
12613,169
20738,190
18805,666
20831,267
9024,589
20267,221
11129,198
11763,409
9160,428
9821,135
17938,100
8951,191
18983,352
17493,170
16619,384
16477,154
17531,194
14967,248
18328,156
19197,259
20190,458
12657,55
17941,119
11774,276
9735,297
13140,69
17344,116
18360,271
19517,362
9867,298
10584,265
13643,375
15424,122
17230,311
17592,53
13906,404
17194,386
19877,193
10857,237
9531,196
11382,140
16070,161
11132,179
14970,178
14828,225
15839,276
10646,230
16262,175
20744,10
12962,119
16285,261
14227,179
9662,89
16073,401
16373,204
16733,258
20372,241
18665,441
16758,248
18110,226
12352,150
18270,356
16807,500
16649,235
15882,162
15939,546
12405,180
14543,177
9529,396
9207,182
10586,315
9410,139
11533,153
15403,362
20308,513
16717,119
12868,270
10144,228
11078,349
16945,282
14135,240
10446,259
10147,164
17231,382
9806,279
19360,174
18436,436
15353,272
14744,297
14479,128
19017,243
11534,204
15146,29
17648,158
13033,487
13042,222
10948,89
18996,398
20481,318
14246,356
12122,205
11801,222
11280,146
15029,420
11742,161
16723,122
12679,47
11807,90
17785,250
16726,135
20350,112
20561,381
15376,152
16853,282
9692,263
17088,153
11950,294
9250,229
20597,344
14682,301
19507,167
16929,163
12078,178
16346,267
14022,190
20463,318
8904,132
20334,285
18347,387
15317,178
15968,198
20757,202
19562,220
13526,221
13110,112
19998,140
20656,310
14149,82
11434,132
16440,216
13545,220
9217,209
16735,258
19764,116
19826,373
17487,120
19694,157
18944,352
19004,190
12590,130
8732,433
16116,173
17000,139
11265,90
12102,419
14690,172
19332,355
19025,428
8964,189
10272,377
16854,363
16059,299
17044,256
10230,176
13699,202
14514,319
11166,144
12062,236
18273,406
9188,164
15105,258
16832,628
14719,414
11854,589
12853,201
10863,147
8831,973
15951,160
14773,331
18899,428
13223,181
18981,385
11061,384
15204,219
11566,415
20255,351
10826,380
20240,245
10937,144
13222,550
9619,183
15556,186
10434,212
9585,165
16076,143
14275,46
11260,253
16884,207
14464,437
14284,443
13651,253
11958,250
14842,158
12989,297
18163,200
18346,441
14192,160
13081,318
20064,311
16128,136
17144,374
9341,294
14005,168
17739,236
9389,182
20134,142
14688,204
20381,206
16527,95
15447,242
19016,361
18961,91
18248,300
9880,159
19860,198
10559,215
20593,101
15777,408
9685,224
10596,267
12898,146
18233,723
15113,352
11182,319
19446,576
12144,546
18087,180
17099,209
8934,355
12087,102
11033,136
12979,239
19541,370
14281,775
19999,367
11705,215
20219,281
20781,138
18471,252
20809,138
8929,105
13807,221
16375,149
18022,89
16548,308
9542,286
12999,232
10372,197
20329,84
12722,38
14406,174
10401,156
13250,162
8891,440
20473,361
14926,290
17193,391
10116,272
14809,280
17063,108
16249,243
20497,428
10291,284
16403,70
14086,232
14604,316
13922,161
11907,146
14371,238
16851,436
13365,44
10253,240
15033,255
17773,85
11750,155
13543,344
12757,80
10005,111
17649,351
9908,118
14630,154
17615,127
18461,79
10054,204
19137,431
20129,206
9905,146
17303,357
19266,457
12557,147
11162,258
20089,368
10063,75
17083,261
19881,219
15796,378
11256,589
12814,201
19885,305
8920,90
16480,148
19286,482
14335,226
20012,160
11863,81
18075,111
14410,102
8825,674
15640,243
15103,298
9506,154
16873,131
17066,361
13877,148
15198,316
8984,189
17579,786
13525,379
11686,221
10170,258
9504,123
20720,303
8896,214
15184,357
20432,636
10163,180
9617,119
18504,367
14397,466
12798,232
13441,147
14717,262
11074,625
10564,219
11263,88
19121,276
13374,35
9014,349
15470,157
9321,151
17164,356
18459,91
15489,393
16959,441
9039,291
18368,349
17653,436
13597,155
20434,743
16161,246
16153,126
15559,187
17536,13
12080,229
11296,249
17007,76
19711,191
14576,176
15222,297
16988,123
13237,135
13539,384
15277,298
12194,84
16588,570
11365,112
12504,146
9796,88
16759,263
15399,406
18574,201
10061,280
13470,178
9138,287
11139,107
17049,326
19769,198
12370,421
15901,274
15496,377
20284,468
9832,225
14366,921
14111,215
10666,288
19034,220
14815,229
20570,333
16611,173
9703,214
15219,267
17620,170
15793,209
15521,155
15326,178
18585,173
10250,308
11457,115
9664,282
15761,476
18622,237
15983,316
16275,194
16736,166
11310,170
10192,54
18456,176
15218,297
20714,326
9491,152
16260,389
17845,105
12534,354
15678,409
11638,78
20054,85
11177,179
12029,299
16447,317
11472,128
13214,223
10162,481
19187,287
9317,346
14407,214
12548,170
15259,177
12362,552
9140,158
16714,229
11046,250
20293,176
8856,175
9596,421
10219,248
20479,333
9774,189
13967,249
10321,170
13951,385
9715,107
14143,184
9402,345
14567,108
10288,203
14274,315
8996,135
14643,221
19169,197
18140,351
14880,267
12525,148
19577,225
9621,237
17022,240
13235,141
12093,285
20622,350
9430,30
10955,143
12900,214
12081,635
13297,183
20106,132
19678,424
18695,1588
14722,204
16707,286
9469,186
11385,183
12374,375
11442,185
16158,219
11719,307
15493,124
16995,41
18126,674
12324,339
10459,209
20478,318
20404,206
9475,356
14618,228
10682,352
19817,81
12307,267
9248,241
11866,80
17015,83
12619,62
13372,22
10856,221
19485,191
20015,234
17961,172
18246,315
19904,230
14751,187
8764,468
20132,74
17566,15
14527,171
20401,117
14496,304
15607,343
10160,409
11930,182
13379,101
9249,252
15276,298
13382,76
14429,448
12005,254
18559,355
20052,131
12442,204
13232,279
11738,291
11304,112
9645,134
20545,264
13184,206
19759,102
13265,231
18909,395
8759,243
17352,296
13599,143
16546,382
18738,259
18411,112
17866,67
16193,165
8847,246
19560,143
14727,494
18547,284
11520,243
20727,78
18509,149
18102,289
8946,101
9388,206
12817,190
9303,198
16870,170
13583,93
9146,215
10057,239
9329,171
13283,179
13833,191
13703,106
16857,221
15572,344
10981,96
14364,119
19424,80
14683,221
13002,307
16368,396
18885,256
12837,140
19700,197
17750,201
13622,161
20185,494
17643,144
15329,178
18184,475
19135,360
13809,146
18263,137
13074,122
11034,191
19830,372
13447,140
16559,280
9229,117
15604,397
19790,279
13717,180
19001,273
17330,167
11634,96
18661,514
11989,179
14648,307
12231,655
17053,133
13274,180
11630,60
15090,576
20623,345
11452,234
12481,119
16563,277
19125,167
11901,94
17474,151
13960,162
15229,214
14253,315
18918,417
19019,361
19827,434
20513,282
12460,114
17756,318
18627,371
16020,197
13076,61
12107,307
17092,361
11089,386
15769,232
14328,356
19347,207
20717,200
15766,195
17861,132
9661,187
11683,218
13429,169
9984,459
9544,216
15458,132
9641,342
9422,176
13721,199
17925,117
10990,258
12247,235
16087,89
17196,179
14374,151
19464,221
10338,241
19183,388
16914,247
11134,472
20230,259
14205,178
17990,431
17552,24
16005,322
20785,263
10361,192
9326,157
14730,114
9295,165
12842,194
14594,132
18690,161
12327,232
12071,200
11978,126
20773,234
20413,109
20153,634
13142,112
17262,255
12390,236
13037,308
13476,270
17524,20
14251,141
15382,315
18876,273
15830,81
20424,583
19003,191
15519,240
9359,173
19107,178
10305,272
14575,264
15298,236
12401,262
9387,206
16423,180
19822,373
9004,183
18393,653
16123,137
12461,170
17009,101
15737,154
19893,224
17541,54
18045,377
20775,84
12922,235
17418,91
12571,129
17674,93
20073,412
11975,135
10283,497
15990,328
10587,268
18596,257
14790,100
20163,267
14974,227
15648,218
12178,180
20199,442
14415,288
11473,471
20410,206
14215,73
17658,305
16993,273
16755,119
13180,186
15512,184
20092,230
10285,122
11019,236
11361,84
20640,87
18832,629
9767,211
9028,77
11900,301
13605,123
12265,301
12685,181
18869,327
11451,201
17930,157
18927,264
9152,259
17700,190
9963,31
10849,89
20407,96
14014,359
19380,374
16034,204
10255,165
16923,83
10004,92
14188,308
13415,136
15116,27
19500,501
15860,245
11291,589
20029,204
15425,285
19927,195
20749,138
17394,170
10294,314
10079,258
11685,94
19281,138
19949,264
10858,174
10527,214
20007,179
15646,213
14201,178
15016,232
19270,266
10517,249
15260,213
13098,210
18013,17
15522,43
15935,103
17874,61
14827,211
17091,365
14252,328
17701,194
9383,134
18777,123
12944,234
12870,160
14763,44
19053,203
19023,143
16953,262
12110,430
19781,85
20685,216
16976,108
16148,117
20837,85
17765,325
12565,376
14973,266
15671,264
8839,29
15966,315
13205,343
10788,13
9097,141
10956,175
9567,93
12749,495
10408,388
11775,341
14734,205
18580,230
20113,173
12084,368
19099,96
13929,234
10422,380
19633,399
16597,260
19714,506
18389,201
16274,286
13668,144
17400,113
17076,318
18597,623
13923,113
9707,212
10093,260
10308,363
19647,237
17386,315
14208,404
12905,229
13722,289
16469,254
14771,462
12628,225
12904,280
10318,231
15800,644
14747,357
14443,273
9042,151
9825,220
19964,164
18295,89
11688,81
16903,80
9081,135
20253,297
18306,145
11781,161
8869,242
16795,173
15884,139
9379,145
14971,124
13534,227
9208,267
19591,260
19024,436
18035,112
9431,207
10316,111
9141,221
13878,157
18681,317
17876,255
15445,267
9474,32
18359,258
17786,187
15754,155
15212,218
12199,163
13770,72
9199,408
19402,133
12175,80
9631,105
17067,204
11678,359
14547,295
17733,194
20441,394
14272,318
16767,263
19875,556
13302,201
12714,32
13846,134
16824,185
20572,329
18192,174
10280,202
19984,317
14369,288
10467,210
16794,148
8936,87
11375,68
17226,636
19545,286
12428,228
13088,260
19654,140
9571,198
16941,216
12039,191
20322,218
11548,167
18772,285
10176,145
16916,107
15885,137
10033,373
15955,402
13627,302
15178,461
9222,306
16095,193
20490,257
18703,165
9946,179
9163,222
12946,361
17215,255
16355,347
10440,140
17209,217
16350,466
13069,113
17402,99
17932,134
13092,112
13611,124
9074,262
19510,292
12511,363
14437,155
17661,79
11247,502
11682,172
20285,242
13469,257
14160,155
16892,661
10310,182
17168,274
9016,199
17991,210
20705,143
16038,304
15532,387
16991,531
16163,122
12450,246
20236,247
18280,90
14273,328
15203,284
20577,263
11483,278
10068,234
17108,268
15145,121
16901,65
17982,19
16944,216
16905,76
18080,105
19427,147
17479,79
18659,362
11172,346
17032,352
18707,67
11231,29
15288,278
13964,457
12181,100
14597,302
17405,58
18511,177
20263,220
10352,178
15112,297
14164,361
13009,220
9216,404
11973,356
14898,270
13510,221
19147,147
12585,116
11230,28
20183,296
16090,75
14103,446
20713,1153
18047,473
12974,196
20699,161
12885,291
12251,190
9651,268
12333,270
11954,118
20647,315
15432,315
15710,405
14004,678
15498,86
18337,219
13931,314
13810,159
12308,249
12052,220
12321,619
16184,214
14988,425
16343,216
20309,463
17633,195
9536,242
17256,258
16600,70
9411,226
12484,403
15698,337
16325,304
14353,275
16017,298
9064,196
18852,179
16935,162
15438,446
17834,254
16671,207
9799,182
9533,210
8854,154
9020,138
19493,63
18435,346
20772,197
18636,631
20465,356
10229,140
13857,395
9179,253
19032,432
19102,183
10872,499
18093,343
15733,337
16333,205
14209,192
16083,84
11875,154
16395,631
18234,394
14701,225
19728,405
20758,103
14861,103
9246,230
9182,178
13816,195
12960,217
9171,219
11284,128
15783,631
16310,118
12207,223
10475,159
16709,202
10125,377
19581,152
17486,180
11895,74
14596,233
12234,194
17315,336
12393,204
13004,287
12182,118
12626,186
15363,236
11261,504
19559,231
16818,436
16896,110
18549,341
18932,960
12025,296
12423,158
16089,114
15344,361
17300,258
9115,171
13589,66
15453,239
13192,88
17507,174
19170,239
16426,200
15299,178
15101,217
10715,146
12959,241
11127,392
13440,238
19605,327
11075,611
20326,307
17533,221
18543,400
15903,362
15850,156
20511,167
19138,271
12951,312
9773,273
14169,340
15573,356
17924,300
11198,76
16650,220
13876,343
11496,237
12256,449
20417,105
14661,228
9658,295
19988,164
9505,589
14360,300
12064,300
9206,194
15797,187
10938,224
15237,461
10608,242
13067,56
12552,371
10024,87
13618,139
11390,339
18041,71
11574,179
9375,154
19146,196
19401,282
12157,86
9091,320
9114,265
9660,192
19139,273
20469,252
11703,420
10477,136
10131,111
9931,194
12391,119
20498,135
9144,277
15037,349
9037,236
12179,132
10217,137
19082,465
19237,306
18508,149
19505,705
17992,565
11957,225
8775,637
10269,311
20624,161
11814,282
12831,173
11008,189
19636,302
19803,245
9057,116
17908,360
20557,252
17528,54
17589,84
17684,63
15117,277
19773,198
12932,248
10059,107
16685,132
9124,220
17707,153
14912,243
10337,342
11167,342
11792,113
17694,126
15295,374
15920,496
13330,276
15527,405
9913,288
19416,186
8865,372
9577,74
12575,320
12047,102
11486,280
13187,151
13630,126
13225,167
12483,188
11327,106
13018,408
13154,85
11123,203
13751,142
15902,231
18053,628
18155,216
16434,315
10852,198
13060,70
14440,239
20013,258
19069,551
10223,122
11644,284
13234,235
10568,67
15034,362
11242,120
12206,203
14499,202
12202,194
11911,169
17916,128
10775,248
14001,67
16281,459
9615,220
20810,628
13747,152
14869,294
19733,405
15114,464
8832,192
16724,447
11541,122
15635,215
12304,256
14919,221
10752,203
12562,116
19398,92
15773,271
19503,158
13266,289
19779,84
19561,302
10499,225
10026,199
17013,83
12332,221
14091,166
11287,84
14965,183
18873,217
9080,178
13425,236
20349,105
11512,148
9896,211
18558,358
19558,42
15466,417
18462,427
19483,300
17679,121
9148,216
12733,60
10891,175
14223,55
14888,89
11711,224
19679,422
19536,414
11909,210
12973,251
8989,237
15868,301
12717,216
16623,246
18765,172
11106,239
16534,214
11696,225
16040,199
12011,513
10089,213
10101,342
11628,166
17719,94
19771,192
19208,203
16593,315
8997,387
16826,436
19776,308
18683,112
18725,328
13023,269
13084,178
20644,421
14098,246
12622,145
18950,268
15753,247
12872,125
14640,246
17038,119
16080,129
15194,350
11765,269
16660,248
12967,261
12873,211
11860,115
11049,352
13817,449
13128,283
9800,288
17432,133
10913,255
16620,474
15044,221
18812,279
14558,68
10252,206
10382,164
12879,315
17051,309
13764,98
13263,416
19143,275
14350,320
17956,153
12801,341
11345,227
9432,33
14953,205
11157,138
18054,419
19642,215
12226,163
16259,165
20144,212
15261,358
20836,89
14147,79
11358,136
10606,357
19851,328
11425,201
11833,362
16526,264
17477,116
18055,89
19766,124
12295,158
14471,336
15613,90
20331,275
13926,358
9656,246
12017,197
19725,516
14802,671
12329,322
19957,154
12491,243
13206,134
10685,120
14636,262
18598,271
18044,162
15775,202
12965,253
18076,80
19967,288
13022,191
9688,183
19084,330
11670,66
15192,331
10567,155
10410,279
15169,219
13453,255
19484,361
12030,358
10123,356
8927,102
12678,164
15729,337
15190,394
19303,468
15523,504
17937,79
10106,114
16859,161
19248,426
11632,102
18362,407
11156,316
18289,107
12103,605
9417,169
9221,194
11404,272
17250,88
17423,352
19412,226
14663,194
12981,344
16816,122
20612,371
14083,176
20138,284
20042,74
15366,379
17118,185
14831,270
18730,318
19473,325
16433,315
9691,347
11942,235
20464,315
20102,74
18072,268
15833,120
17712,157
19371,178
9129,198
9754,297
12235,306
13351,926
19351,522
19737,201
20567,329
18680,112
13595,184
20352,51
12493,239
16143,86
14110,675
19466,222
20679,627
13256,220
14837,230
13628,166
13966,350
18548,331
14319,220
18370,172
12350,427
18479,127
8834,261
12860,389
18646,176
9558,341
15602,418
19532,300
14806,134
13915,160
17206,161
12074,276
11117,233
18929,591
12215,242
10725,284
14656,205
9407,176
13224,176
17651,160
19968,102
14080,237
13956,678
20629,174
16938,441
11330,160
19576,269
12641,191
12198,273
11727,168
9355,146
11748,269
12998,120
20046,177
16294,459
15760,644
17280,122
10706,305
19457,140
19496,225
12984,374
14939,135
11675,112
20554,381
12705,87
9794,386
10637,349
17590,71
13324,180
17469,105
9153,301
16361,441
12034,197
13270,204
18026,183
11093,347
15440,305
14237,406
12669,281
18629,318
16218,131
11724,275
15788,251
12404,569
16866,140
14501,175
11797,184
11051,228
12830,170
19384,206
16985,298
19915,317
10438,270
19566,525
11721,129
11399,432
18071,228
17476,124
10616,177
20832,332
17664,434
19731,405
17475,117
13620,342
19196,254
10315,479
17833,211
19599,252
16983,336
13442,96
11525,299
9002,285
11028,351
9441,431
18903,141
9337,294
10810,255
11352,167
17523,23
12913,135
16648,273
19837,168
14421,456
17662,101
13959,240
13426,205
12625,405
19308,44
18868,276
19161,208
17217,106
14498,203
17036,99
14270,318
12800,292
12503,278
12154,395
12530,158
11278,72
16702,401
14655,272
20615,371
16560,237
19760,97
10729,107
15335,332
16741,484
16665,242
13779,313
11039,198
15929,407
18096,631
8858,30
20531,428
15414,406
13560,214
18056,363
20156,133
17612,283
17928,342
17060,120
18841,199
19528,185
18637,224
10114,204
13577,102
19583,93
17460,116
12990,255
14619,228
11773,190
18220,176
16622,325
20364,138
20558,115
14995,289
15082,233
15239,356
19247,469
17801,191
9898,178
20660,160
14723,363
19896,325
11892,589
11961,68
14937,194
19955,218
11884,375
13692,69
16366,381
19289,631
13203,172
17356,270
14555,201
14417,84
13414,331
9000,260
17289,258
15798,651
10091,193
12319,131
12581,118
19108,291
18754,257
19455,390
15042,327
11899,209
20197,342
18297,286
16175,353
9897,225
11967,140
10243,105
9259,349
17397,264
19709,261
12880,246
10484,150
19699,197
9708,253
17239,140
9484,328
20574,394
12189,77
15914,101
18619,353
16686,119
16296,485
20516,153
8758,261
16190,243
9580,259
13616,151
9092,166
16061,296
11441,159
10238,309
11270,589
19593,134
17203,166
11536,612
19329,406
19090,268
20706,181
11417,221
15536,118
10452,184
9620,225
18522,48
16063,467
19391,315
13825,328
20581,289
15790,631
14292,274
11413,252
18953,268
18979,316
17735,318
11516,89
10783,356
8773,118
20806,138
8954,178
10641,112
13146,65
14002,79
14355,283
10766,171
12002,149
12067,208
14097,562
15506,396
11027,205
19571,132
20835,267
16915,282
18159,133
13129,249
9838,185
17017,326
19037,297
13194,239
17755,361
10794,118
19747,38
18490,189
15618,319
18463,434
